
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 22:59:49] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 932.4 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.538342E+00 | loss scale: 1.0 | grad norm: 1.124 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:57] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 868.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.537951E+00 | loss scale: 1.0 | grad norm: 0.849 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:06] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 892.5 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.494608E+00 | loss scale: 1.0 | grad norm: 0.831 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:15] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 854.6 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.455435E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:24] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 967.3 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.417292E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:33] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 889.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.382876E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:42] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 910.5 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.357800E+00 | loss scale: 1.0 | grad norm: 0.704 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:00:52] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 924.0 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.332355E+00 | loss scale: 1.0 | grad norm: 1.118 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:01] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 897.8 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 5.301553E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:09] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 873.8 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.262508E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:18] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 864.0 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 5.247503E+00 | loss scale: 1.0 | grad norm: 0.809 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:26] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 853.9 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.203278E+00 | loss scale: 1.0 | grad norm: 0.696 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:35] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 856.5 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 5.160514E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:44] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 871.8 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.120255E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:01:52] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 867.3 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 5.106142E+00 | loss scale: 1.0 | grad norm: 0.828 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:01] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 839.0 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.092895E+00 | loss scale: 1.0 | grad norm: 0.795 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:09] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 858.3 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 5.058356E+00 | loss scale: 1.0 | grad norm: 0.729 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:18] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 845.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 5.031223E+00 | loss scale: 1.0 | grad norm: 0.735 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:26] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 845.7 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 5.016290E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:35] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 844.6 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.967079E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:43] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 850.2 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.911155E+00 | loss scale: 1.0 | grad norm: 0.574 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:02:52] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 857.1 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.912819E+00 | loss scale: 1.0 | grad norm: 0.918 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:00] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 857.4 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.936576E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:09] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 877.2 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.923045E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:18] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 858.8 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.869082E+00 | loss scale: 1.0 | grad norm: 0.669 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:26] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 850.1 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.806410E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:35] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 889.2 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.764658E+00 | loss scale: 1.0 | grad norm: 0.665 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:44] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 865.2 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.761180E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:03:52] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 860.7 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.728537E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:01] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 885.2 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.686242E+00 | loss scale: 1.0 | grad norm: 0.775 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:10] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 882.7 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.667881E+00 | loss scale: 1.0 | grad norm: 0.845 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:19] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 907.2 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.648635E+00 | loss scale: 1.0 | grad norm: 0.762 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:28] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 928.3 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.596178E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:38] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 948.7 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.597235E+00 | loss scale: 1.0 | grad norm: 0.724 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:47] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 892.4 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.561714E+00 | loss scale: 1.0 | grad norm: 0.941 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:04:56] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 914.9 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.532147E+00 | loss scale: 1.0 | grad norm: 0.785 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:05] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 890.4 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.533957E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:14] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 918.8 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.485323E+00 | loss scale: 1.0 | grad norm: 0.635 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:23] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 921.8 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.448756E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:32] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 897.8 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.422840E+00 | loss scale: 1.0 | grad norm: 0.640 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:41] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 912.4 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.408213E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:50] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 880.8 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.377365E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:05:59] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 888.5 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.374636E+00 | loss scale: 1.0 | grad norm: 0.732 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:08] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 880.1 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.360803E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:16] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 853.1 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.356524E+00 | loss scale: 1.0 | grad norm: 0.812 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:25] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 857.8 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.436880E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:34] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 859.7 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.526538E+00 | loss scale: 1.0 | grad norm: 1.528 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:42] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 857.8 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.523779E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:51] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 860.3 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.480541E+00 | loss scale: 1.0 | grad norm: 0.745 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:06:59] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 863.6 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.393989E+00 | loss scale: 1.0 | grad norm: 0.523 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:08] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 859.9 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 4.320023E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:17] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 858.6 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 4.264846E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:25] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 860.6 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 4.244154E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:34] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 887.4 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 4.231985E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:43] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 871.7 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 4.213163E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:07:52] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 869.7 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 4.197853E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-05 23:07:52 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1920.05, 1921.27)
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on validation set | lm loss value: 4.146482E+00 | lm loss PPL: 6.321120E+01 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1081.86, 1082.85)
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on test set | lm loss value: 4.145737E+00 | lm loss PPL: 6.316417E+01 | 
------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
[rank12]:[W1005 23:07:56.445877734 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank28]:[W1005 23:07:56.828337081 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W1005 23:07:57.054685233 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank16]:[W1005 23:07:57.060933352 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1005 23:07:57.633022413 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W1005 23:07:57.208628221 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1005 23:07:57.374683015 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W1005 23:07:57.394259142 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1005 23:07:57.125181082 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1005 23:07:57.146037733 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W1005 23:07:57.425485894 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W1005 23:07:57.435448067 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1005 23:07:57.445647797 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank9]:[W1005 23:07:57.153124558 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank10]:[W1005 23:07:57.163269445 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank11]:[W1005 23:07:57.177506079 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank13]:[W1005 23:07:57.347830688 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank15]:[W1005 23:07:57.358236770 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank14]:[W1005 23:07:57.358240708 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank17]:[W1005 23:07:57.977792302 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W1005 23:07:57.977797001 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank19]:[W1005 23:07:57.988044006 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank29]:[W1005 23:07:58.867779453 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank31]:[W1005 23:07:58.878151755 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1005 23:07:58.528964587 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank22]:[W1005 23:07:58.375322660 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank21]:[W1005 23:07:58.385964271 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank25]:[W1005 23:07:58.263333357 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank23]:[W1005 23:07:58.395645773 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank26]:[W1005 23:07:58.273449937 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank27]:[W1005 23:07:58.273451280 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank30]:[W1005 23:07:58.066049498 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[W1005 23:08:02.870459347 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[nid008317-hsn0]:44662, remote=[nid008316-hsn0]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
