W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 16:51:23] iteration    88560/  100000 | consumed samples:     45342720 | elapsed time per iteration (ms): 213.6 | learning rate: 5.196931E-05 | global batch size:   512 | lm loss: 3.104860E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:25] iteration    88570/  100000 | consumed samples:     45347840 | elapsed time per iteration (ms): 178.5 | learning rate: 5.194863E-05 | global batch size:   512 | lm loss: 3.105023E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:27] iteration    88580/  100000 | consumed samples:     45352960 | elapsed time per iteration (ms): 178.3 | learning rate: 5.192797E-05 | global batch size:   512 | lm loss: 3.109616E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:29] iteration    88590/  100000 | consumed samples:     45358080 | elapsed time per iteration (ms): 178.3 | learning rate: 5.190732E-05 | global batch size:   512 | lm loss: 3.120000E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:30] iteration    88600/  100000 | consumed samples:     45363200 | elapsed time per iteration (ms): 178.3 | learning rate: 5.188669E-05 | global batch size:   512 | lm loss: 3.123091E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:33] iteration    88610/  100000 | consumed samples:     45368320 | elapsed time per iteration (ms): 204.5 | learning rate: 5.186608E-05 | global batch size:   512 | lm loss: 3.105102E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:34] iteration    88620/  100000 | consumed samples:     45373440 | elapsed time per iteration (ms): 178.5 | learning rate: 5.184548E-05 | global batch size:   512 | lm loss: 3.102992E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:36] iteration    88630/  100000 | consumed samples:     45378560 | elapsed time per iteration (ms): 178.7 | learning rate: 5.182490E-05 | global batch size:   512 | lm loss: 3.124451E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:38] iteration    88640/  100000 | consumed samples:     45383680 | elapsed time per iteration (ms): 178.6 | learning rate: 5.180434E-05 | global batch size:   512 | lm loss: 3.119209E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:40] iteration    88650/  100000 | consumed samples:     45388800 | elapsed time per iteration (ms): 178.4 | learning rate: 5.178380E-05 | global batch size:   512 | lm loss: 3.128434E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:42] iteration    88660/  100000 | consumed samples:     45393920 | elapsed time per iteration (ms): 203.7 | learning rate: 5.176327E-05 | global batch size:   512 | lm loss: 3.106414E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:44] iteration    88670/  100000 | consumed samples:     45399040 | elapsed time per iteration (ms): 178.5 | learning rate: 5.174277E-05 | global batch size:   512 | lm loss: 3.108936E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:45] iteration    88680/  100000 | consumed samples:     45404160 | elapsed time per iteration (ms): 178.4 | learning rate: 5.172227E-05 | global batch size:   512 | lm loss: 3.111952E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:47] iteration    88690/  100000 | consumed samples:     45409280 | elapsed time per iteration (ms): 178.4 | learning rate: 5.170180E-05 | global batch size:   512 | lm loss: 3.110778E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:49] iteration    88700/  100000 | consumed samples:     45414400 | elapsed time per iteration (ms): 178.5 | learning rate: 5.168134E-05 | global batch size:   512 | lm loss: 3.125689E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:51] iteration    88710/  100000 | consumed samples:     45419520 | elapsed time per iteration (ms): 205.6 | learning rate: 5.166090E-05 | global batch size:   512 | lm loss: 3.109818E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:53] iteration    88720/  100000 | consumed samples:     45424640 | elapsed time per iteration (ms): 178.2 | learning rate: 5.164048E-05 | global batch size:   512 | lm loss: 3.105129E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:54] iteration    88730/  100000 | consumed samples:     45429760 | elapsed time per iteration (ms): 178.1 | learning rate: 5.162007E-05 | global batch size:   512 | lm loss: 3.120159E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:56] iteration    88740/  100000 | consumed samples:     45434880 | elapsed time per iteration (ms): 178.3 | learning rate: 5.159969E-05 | global batch size:   512 | lm loss: 3.112992E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:51:58] iteration    88750/  100000 | consumed samples:     45440000 | elapsed time per iteration (ms): 178.3 | learning rate: 5.157931E-05 | global batch size:   512 | lm loss: 3.116317E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:00] iteration    88760/  100000 | consumed samples:     45445120 | elapsed time per iteration (ms): 203.7 | learning rate: 5.155896E-05 | global batch size:   512 | lm loss: 3.101434E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:02] iteration    88770/  100000 | consumed samples:     45450240 | elapsed time per iteration (ms): 178.3 | learning rate: 5.153863E-05 | global batch size:   512 | lm loss: 3.095171E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:04] iteration    88780/  100000 | consumed samples:     45455360 | elapsed time per iteration (ms): 178.3 | learning rate: 5.151831E-05 | global batch size:   512 | lm loss: 3.109974E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:05] iteration    88790/  100000 | consumed samples:     45460480 | elapsed time per iteration (ms): 178.3 | learning rate: 5.149801E-05 | global batch size:   512 | lm loss: 3.115299E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:07] iteration    88800/  100000 | consumed samples:     45465600 | elapsed time per iteration (ms): 178.3 | learning rate: 5.147772E-05 | global batch size:   512 | lm loss: 3.122708E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:09] iteration    88810/  100000 | consumed samples:     45470720 | elapsed time per iteration (ms): 203.6 | learning rate: 5.145746E-05 | global batch size:   512 | lm loss: 3.107979E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:11] iteration    88820/  100000 | consumed samples:     45475840 | elapsed time per iteration (ms): 178.7 | learning rate: 5.143721E-05 | global batch size:   512 | lm loss: 3.099051E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:13] iteration    88830/  100000 | consumed samples:     45480960 | elapsed time per iteration (ms): 178.3 | learning rate: 5.141698E-05 | global batch size:   512 | lm loss: 3.109537E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:15] iteration    88840/  100000 | consumed samples:     45486080 | elapsed time per iteration (ms): 178.3 | learning rate: 5.139676E-05 | global batch size:   512 | lm loss: 3.123331E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:16] iteration    88850/  100000 | consumed samples:     45491200 | elapsed time per iteration (ms): 178.3 | learning rate: 5.137656E-05 | global batch size:   512 | lm loss: 3.122025E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:18] iteration    88860/  100000 | consumed samples:     45496320 | elapsed time per iteration (ms): 203.8 | learning rate: 5.135638E-05 | global batch size:   512 | lm loss: 3.101741E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:20] iteration    88870/  100000 | consumed samples:     45501440 | elapsed time per iteration (ms): 178.1 | learning rate: 5.133622E-05 | global batch size:   512 | lm loss: 3.110837E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:22] iteration    88880/  100000 | consumed samples:     45506560 | elapsed time per iteration (ms): 178.4 | learning rate: 5.131607E-05 | global batch size:   512 | lm loss: 3.108408E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:24] iteration    88890/  100000 | consumed samples:     45511680 | elapsed time per iteration (ms): 178.3 | learning rate: 5.129595E-05 | global batch size:   512 | lm loss: 3.103678E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:26] iteration    88900/  100000 | consumed samples:     45516800 | elapsed time per iteration (ms): 178.3 | learning rate: 5.127584E-05 | global batch size:   512 | lm loss: 3.111022E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:28] iteration    88910/  100000 | consumed samples:     45521920 | elapsed time per iteration (ms): 203.9 | learning rate: 5.125574E-05 | global batch size:   512 | lm loss: 3.108369E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:29] iteration    88920/  100000 | consumed samples:     45527040 | elapsed time per iteration (ms): 178.3 | learning rate: 5.123567E-05 | global batch size:   512 | lm loss: 3.103092E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:31] iteration    88930/  100000 | consumed samples:     45532160 | elapsed time per iteration (ms): 178.6 | learning rate: 5.121561E-05 | global batch size:   512 | lm loss: 3.099120E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:33] iteration    88940/  100000 | consumed samples:     45537280 | elapsed time per iteration (ms): 178.4 | learning rate: 5.119557E-05 | global batch size:   512 | lm loss: 3.114811E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:35] iteration    88950/  100000 | consumed samples:     45542400 | elapsed time per iteration (ms): 178.4 | learning rate: 5.117554E-05 | global batch size:   512 | lm loss: 3.117155E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:37] iteration    88960/  100000 | consumed samples:     45547520 | elapsed time per iteration (ms): 203.7 | learning rate: 5.115554E-05 | global batch size:   512 | lm loss: 3.096475E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:39] iteration    88970/  100000 | consumed samples:     45552640 | elapsed time per iteration (ms): 178.3 | learning rate: 5.113555E-05 | global batch size:   512 | lm loss: 3.102867E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:40] iteration    88980/  100000 | consumed samples:     45557760 | elapsed time per iteration (ms): 178.4 | learning rate: 5.111557E-05 | global batch size:   512 | lm loss: 3.120572E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:42] iteration    88990/  100000 | consumed samples:     45562880 | elapsed time per iteration (ms): 178.5 | learning rate: 5.109562E-05 | global batch size:   512 | lm loss: 3.112298E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:44] iteration    89000/  100000 | consumed samples:     45568000 | elapsed time per iteration (ms): 178.1 | learning rate: 5.107568E-05 | global batch size:   512 | lm loss: 3.122760E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.22, 668.71)
The loss value is: <class 'float'>, 3.0489261150360107
 [2025-08-09 16:52:47] iteration    89010/  100000 | consumed samples:     45573120 | elapsed time per iteration (ms): 203.1 | learning rate: 5.105577E-05 | global batch size:   512 | lm loss: 3.101667E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:48] iteration    89020/  100000 | consumed samples:     45578240 | elapsed time per iteration (ms): 178.1 | learning rate: 5.103586E-05 | global batch size:   512 | lm loss: 3.116471E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:50] iteration    89030/  100000 | consumed samples:     45583360 | elapsed time per iteration (ms): 178.1 | learning rate: 5.101598E-05 | global batch size:   512 | lm loss: 3.113029E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:52] iteration    89040/  100000 | consumed samples:     45588480 | elapsed time per iteration (ms): 178.3 | learning rate: 5.099611E-05 | global batch size:   512 | lm loss: 3.124932E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:54] iteration    89050/  100000 | consumed samples:     45593600 | elapsed time per iteration (ms): 178.2 | learning rate: 5.097626E-05 | global batch size:   512 | lm loss: 3.124010E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:56] iteration    89060/  100000 | consumed samples:     45598720 | elapsed time per iteration (ms): 203.4 | learning rate: 5.095643E-05 | global batch size:   512 | lm loss: 3.097739E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:58] iteration    89070/  100000 | consumed samples:     45603840 | elapsed time per iteration (ms): 178.1 | learning rate: 5.093661E-05 | global batch size:   512 | lm loss: 3.102903E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:52:59] iteration    89080/  100000 | consumed samples:     45608960 | elapsed time per iteration (ms): 178.0 | learning rate: 5.091681E-05 | global batch size:   512 | lm loss: 3.114956E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:01] iteration    89090/  100000 | consumed samples:     45614080 | elapsed time per iteration (ms): 178.0 | learning rate: 5.089703E-05 | global batch size:   512 | lm loss: 3.113632E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:03] iteration    89100/  100000 | consumed samples:     45619200 | elapsed time per iteration (ms): 178.1 | learning rate: 5.087727E-05 | global batch size:   512 | lm loss: 3.120955E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:05] iteration    89110/  100000 | consumed samples:     45624320 | elapsed time per iteration (ms): 202.9 | learning rate: 5.085752E-05 | global batch size:   512 | lm loss: 3.101197E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:07] iteration    89120/  100000 | consumed samples:     45629440 | elapsed time per iteration (ms): 178.2 | learning rate: 5.083779E-05 | global batch size:   512 | lm loss: 3.103324E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:08] iteration    89130/  100000 | consumed samples:     45634560 | elapsed time per iteration (ms): 178.1 | learning rate: 5.081808E-05 | global batch size:   512 | lm loss: 3.112492E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:10] iteration    89140/  100000 | consumed samples:     45639680 | elapsed time per iteration (ms): 178.3 | learning rate: 5.079839E-05 | global batch size:   512 | lm loss: 3.117512E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:12] iteration    89150/  100000 | consumed samples:     45644800 | elapsed time per iteration (ms): 178.5 | learning rate: 5.077871E-05 | global batch size:   512 | lm loss: 3.119177E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:14] iteration    89160/  100000 | consumed samples:     45649920 | elapsed time per iteration (ms): 204.2 | learning rate: 5.075905E-05 | global batch size:   512 | lm loss: 3.101438E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:16] iteration    89170/  100000 | consumed samples:     45655040 | elapsed time per iteration (ms): 179.0 | learning rate: 5.073941E-05 | global batch size:   512 | lm loss: 3.100956E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:18] iteration    89180/  100000 | consumed samples:     45660160 | elapsed time per iteration (ms): 178.6 | learning rate: 5.071978E-05 | global batch size:   512 | lm loss: 3.107780E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:19] iteration    89190/  100000 | consumed samples:     45665280 | elapsed time per iteration (ms): 178.6 | learning rate: 5.070018E-05 | global batch size:   512 | lm loss: 3.110126E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:21] iteration    89200/  100000 | consumed samples:     45670400 | elapsed time per iteration (ms): 178.7 | learning rate: 5.068059E-05 | global batch size:   512 | lm loss: 3.119017E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:23] iteration    89210/  100000 | consumed samples:     45675520 | elapsed time per iteration (ms): 204.1 | learning rate: 5.066102E-05 | global batch size:   512 | lm loss: 3.095527E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:25] iteration    89220/  100000 | consumed samples:     45680640 | elapsed time per iteration (ms): 178.7 | learning rate: 5.064146E-05 | global batch size:   512 | lm loss: 3.097117E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:27] iteration    89230/  100000 | consumed samples:     45685760 | elapsed time per iteration (ms): 178.6 | learning rate: 5.062193E-05 | global batch size:   512 | lm loss: 3.114041E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:29] iteration    89240/  100000 | consumed samples:     45690880 | elapsed time per iteration (ms): 178.7 | learning rate: 5.060240E-05 | global batch size:   512 | lm loss: 3.106799E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:30] iteration    89250/  100000 | consumed samples:     45696000 | elapsed time per iteration (ms): 178.7 | learning rate: 5.058290E-05 | global batch size:   512 | lm loss: 3.111800E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:32] iteration    89260/  100000 | consumed samples:     45701120 | elapsed time per iteration (ms): 204.5 | learning rate: 5.056342E-05 | global batch size:   512 | lm loss: 3.101449E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:34] iteration    89270/  100000 | consumed samples:     45706240 | elapsed time per iteration (ms): 178.5 | learning rate: 5.054395E-05 | global batch size:   512 | lm loss: 3.107392E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:36] iteration    89280/  100000 | consumed samples:     45711360 | elapsed time per iteration (ms): 178.4 | learning rate: 5.052450E-05 | global batch size:   512 | lm loss: 3.112086E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:38] iteration    89290/  100000 | consumed samples:     45716480 | elapsed time per iteration (ms): 178.4 | learning rate: 5.050507E-05 | global batch size:   512 | lm loss: 3.119749E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:40] iteration    89300/  100000 | consumed samples:     45721600 | elapsed time per iteration (ms): 178.4 | learning rate: 5.048565E-05 | global batch size:   512 | lm loss: 3.111882E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:42] iteration    89310/  100000 | consumed samples:     45726720 | elapsed time per iteration (ms): 204.6 | learning rate: 5.046625E-05 | global batch size:   512 | lm loss: 3.096070E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 16:53:43] iteration    89320/  100000 | consumed samples:     45731840 | elapsed time per iteration (ms): 178.2 | learning rate: 5.044687E-05 | global batch size:   512 | lm loss: 3.101304E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
