W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 02:08:09] iteration    89870/  100000 | consumed samples:     46013440 | elapsed time per iteration (ms): 178.7 | learning rate: 4.940782E-05 | global batch size:   512 | lm loss: 3.082881E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:11] iteration    89880/  100000 | consumed samples:     46018560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.938942E-05 | global batch size:   512 | lm loss: 3.088278E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:12] iteration    89890/  100000 | consumed samples:     46023680 | elapsed time per iteration (ms): 179.1 | learning rate: 4.937104E-05 | global batch size:   512 | lm loss: 3.102033E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:14] iteration    89900/  100000 | consumed samples:     46028800 | elapsed time per iteration (ms): 178.7 | learning rate: 4.935267E-05 | global batch size:   512 | lm loss: 3.095280E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:16] iteration    89910/  100000 | consumed samples:     46033920 | elapsed time per iteration (ms): 207.0 | learning rate: 4.933432E-05 | global batch size:   512 | lm loss: 3.077000E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:18] iteration    89920/  100000 | consumed samples:     46039040 | elapsed time per iteration (ms): 178.8 | learning rate: 4.931599E-05 | global batch size:   512 | lm loss: 3.079103E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:20] iteration    89930/  100000 | consumed samples:     46044160 | elapsed time per iteration (ms): 178.6 | learning rate: 4.929767E-05 | global batch size:   512 | lm loss: 3.101440E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:22] iteration    89940/  100000 | consumed samples:     46049280 | elapsed time per iteration (ms): 178.7 | learning rate: 4.927938E-05 | global batch size:   512 | lm loss: 3.107717E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:23] iteration    89950/  100000 | consumed samples:     46054400 | elapsed time per iteration (ms): 178.7 | learning rate: 4.926110E-05 | global batch size:   512 | lm loss: 3.111718E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:26] iteration    89960/  100000 | consumed samples:     46059520 | elapsed time per iteration (ms): 206.7 | learning rate: 4.924284E-05 | global batch size:   512 | lm loss: 3.083754E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:27] iteration    89970/  100000 | consumed samples:     46064640 | elapsed time per iteration (ms): 178.5 | learning rate: 4.922459E-05 | global batch size:   512 | lm loss: 3.084859E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:29] iteration    89980/  100000 | consumed samples:     46069760 | elapsed time per iteration (ms): 178.4 | learning rate: 4.920637E-05 | global batch size:   512 | lm loss: 3.096544E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:31] iteration    89990/  100000 | consumed samples:     46074880 | elapsed time per iteration (ms): 178.4 | learning rate: 4.918816E-05 | global batch size:   512 | lm loss: 3.105009E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:33] iteration    90000/  100000 | consumed samples:     46080000 | elapsed time per iteration (ms): 178.3 | learning rate: 4.916996E-05 | global batch size:   512 | lm loss: 3.110191E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.20, 668.38)
The loss value is: <class 'float'>, 3.036125659942627
saving checkpoint at iteration   90000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   90000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2325.92, 2325.96)
rank 0 is saving momentum buffer at iteration 90000
momentum saved successfully at iteration 90000!
 [2025-08-10 02:08:39] iteration    90010/  100000 | consumed samples:     46085120 | elapsed time per iteration (ms): 283.1 | learning rate: 4.915179E-05 | global batch size:   512 | lm loss: 3.085153E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:40] iteration    90020/  100000 | consumed samples:     46090240 | elapsed time per iteration (ms): 178.1 | learning rate: 4.913364E-05 | global batch size:   512 | lm loss: 3.086164E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:42] iteration    90030/  100000 | consumed samples:     46095360 | elapsed time per iteration (ms): 178.2 | learning rate: 4.911550E-05 | global batch size:   512 | lm loss: 3.091879E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:44] iteration    90040/  100000 | consumed samples:     46100480 | elapsed time per iteration (ms): 178.1 | learning rate: 4.909738E-05 | global batch size:   512 | lm loss: 3.096077E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:46] iteration    90050/  100000 | consumed samples:     46105600 | elapsed time per iteration (ms): 178.2 | learning rate: 4.907927E-05 | global batch size:   512 | lm loss: 3.105463E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:48] iteration    90060/  100000 | consumed samples:     46110720 | elapsed time per iteration (ms): 206.7 | learning rate: 4.906119E-05 | global batch size:   512 | lm loss: 3.081355E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:49] iteration    90070/  100000 | consumed samples:     46115840 | elapsed time per iteration (ms): 178.5 | learning rate: 4.904312E-05 | global batch size:   512 | lm loss: 3.078658E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:51] iteration    90080/  100000 | consumed samples:     46120960 | elapsed time per iteration (ms): 178.2 | learning rate: 4.902507E-05 | global batch size:   512 | lm loss: 3.096334E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:53] iteration    90090/  100000 | consumed samples:     46126080 | elapsed time per iteration (ms): 178.7 | learning rate: 4.900703E-05 | global batch size:   512 | lm loss: 3.099886E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:55] iteration    90100/  100000 | consumed samples:     46131200 | elapsed time per iteration (ms): 178.5 | learning rate: 4.898902E-05 | global batch size:   512 | lm loss: 3.102966E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:57] iteration    90110/  100000 | consumed samples:     46136320 | elapsed time per iteration (ms): 206.3 | learning rate: 4.897102E-05 | global batch size:   512 | lm loss: 3.079273E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:08:59] iteration    90120/  100000 | consumed samples:     46141440 | elapsed time per iteration (ms): 178.2 | learning rate: 4.895304E-05 | global batch size:   512 | lm loss: 3.079378E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:00] iteration    90130/  100000 | consumed samples:     46146560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.893508E-05 | global batch size:   512 | lm loss: 3.098526E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:02] iteration    90140/  100000 | consumed samples:     46151680 | elapsed time per iteration (ms): 178.4 | learning rate: 4.891713E-05 | global batch size:   512 | lm loss: 3.096343E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:04] iteration    90150/  100000 | consumed samples:     46156800 | elapsed time per iteration (ms): 178.3 | learning rate: 4.889920E-05 | global batch size:   512 | lm loss: 3.098939E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:06] iteration    90160/  100000 | consumed samples:     46161920 | elapsed time per iteration (ms): 206.9 | learning rate: 4.888129E-05 | global batch size:   512 | lm loss: 3.080308E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:08] iteration    90170/  100000 | consumed samples:     46167040 | elapsed time per iteration (ms): 178.2 | learning rate: 4.886340E-05 | global batch size:   512 | lm loss: 3.088103E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:10] iteration    90180/  100000 | consumed samples:     46172160 | elapsed time per iteration (ms): 178.3 | learning rate: 4.884553E-05 | global batch size:   512 | lm loss: 3.086966E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:11] iteration    90190/  100000 | consumed samples:     46177280 | elapsed time per iteration (ms): 178.3 | learning rate: 4.882767E-05 | global batch size:   512 | lm loss: 3.102713E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:13] iteration    90200/  100000 | consumed samples:     46182400 | elapsed time per iteration (ms): 178.3 | learning rate: 4.880983E-05 | global batch size:   512 | lm loss: 3.109935E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:15] iteration    90210/  100000 | consumed samples:     46187520 | elapsed time per iteration (ms): 203.6 | learning rate: 4.879200E-05 | global batch size:   512 | lm loss: 3.074987E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:17] iteration    90220/  100000 | consumed samples:     46192640 | elapsed time per iteration (ms): 178.4 | learning rate: 4.877420E-05 | global batch size:   512 | lm loss: 3.084045E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:19] iteration    90230/  100000 | consumed samples:     46197760 | elapsed time per iteration (ms): 178.2 | learning rate: 4.875641E-05 | global batch size:   512 | lm loss: 3.093184E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:21] iteration    90240/  100000 | consumed samples:     46202880 | elapsed time per iteration (ms): 178.4 | learning rate: 4.873864E-05 | global batch size:   512 | lm loss: 3.102442E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:22] iteration    90250/  100000 | consumed samples:     46208000 | elapsed time per iteration (ms): 178.4 | learning rate: 4.872089E-05 | global batch size:   512 | lm loss: 3.112313E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:24] iteration    90260/  100000 | consumed samples:     46213120 | elapsed time per iteration (ms): 207.0 | learning rate: 4.870316E-05 | global batch size:   512 | lm loss: 3.081966E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:26] iteration    90270/  100000 | consumed samples:     46218240 | elapsed time per iteration (ms): 178.2 | learning rate: 4.868544E-05 | global batch size:   512 | lm loss: 3.089414E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:28] iteration    90280/  100000 | consumed samples:     46223360 | elapsed time per iteration (ms): 178.3 | learning rate: 4.866774E-05 | global batch size:   512 | lm loss: 3.080388E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:30] iteration    90290/  100000 | consumed samples:     46228480 | elapsed time per iteration (ms): 178.3 | learning rate: 4.865006E-05 | global batch size:   512 | lm loss: 3.092056E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:32] iteration    90300/  100000 | consumed samples:     46233600 | elapsed time per iteration (ms): 178.3 | learning rate: 4.863240E-05 | global batch size:   512 | lm loss: 3.110263E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:34] iteration    90310/  100000 | consumed samples:     46238720 | elapsed time per iteration (ms): 204.2 | learning rate: 4.861475E-05 | global batch size:   512 | lm loss: 3.086550E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:35] iteration    90320/  100000 | consumed samples:     46243840 | elapsed time per iteration (ms): 178.3 | learning rate: 4.859712E-05 | global batch size:   512 | lm loss: 3.080772E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:37] iteration    90330/  100000 | consumed samples:     46248960 | elapsed time per iteration (ms): 188.7 | learning rate: 4.857951E-05 | global batch size:   512 | lm loss: 3.091661E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:39] iteration    90340/  100000 | consumed samples:     46254080 | elapsed time per iteration (ms): 178.3 | learning rate: 4.856192E-05 | global batch size:   512 | lm loss: 3.098418E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:41] iteration    90350/  100000 | consumed samples:     46259200 | elapsed time per iteration (ms): 178.4 | learning rate: 4.854434E-05 | global batch size:   512 | lm loss: 3.096101E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:43] iteration    90360/  100000 | consumed samples:     46264320 | elapsed time per iteration (ms): 207.8 | learning rate: 4.852678E-05 | global batch size:   512 | lm loss: 3.075799E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:45] iteration    90370/  100000 | consumed samples:     46269440 | elapsed time per iteration (ms): 178.4 | learning rate: 4.850924E-05 | global batch size:   512 | lm loss: 3.076549E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:47] iteration    90380/  100000 | consumed samples:     46274560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.849172E-05 | global batch size:   512 | lm loss: 3.098854E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:48] iteration    90390/  100000 | consumed samples:     46279680 | elapsed time per iteration (ms): 178.6 | learning rate: 4.847421E-05 | global batch size:   512 | lm loss: 3.107761E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:50] iteration    90400/  100000 | consumed samples:     46284800 | elapsed time per iteration (ms): 178.6 | learning rate: 4.845672E-05 | global batch size:   512 | lm loss: 3.101923E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:52] iteration    90410/  100000 | consumed samples:     46289920 | elapsed time per iteration (ms): 203.6 | learning rate: 4.843925E-05 | global batch size:   512 | lm loss: 3.076981E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:54] iteration    90420/  100000 | consumed samples:     46295040 | elapsed time per iteration (ms): 178.6 | learning rate: 4.842180E-05 | global batch size:   512 | lm loss: 3.081340E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:56] iteration    90430/  100000 | consumed samples:     46300160 | elapsed time per iteration (ms): 178.6 | learning rate: 4.840437E-05 | global batch size:   512 | lm loss: 3.089660E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:58] iteration    90440/  100000 | consumed samples:     46305280 | elapsed time per iteration (ms): 178.6 | learning rate: 4.838695E-05 | global batch size:   512 | lm loss: 3.097842E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:09:59] iteration    90450/  100000 | consumed samples:     46310400 | elapsed time per iteration (ms): 178.6 | learning rate: 4.836955E-05 | global batch size:   512 | lm loss: 3.094702E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:01] iteration    90460/  100000 | consumed samples:     46315520 | elapsed time per iteration (ms): 207.4 | learning rate: 4.835217E-05 | global batch size:   512 | lm loss: 3.080492E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:03] iteration    90470/  100000 | consumed samples:     46320640 | elapsed time per iteration (ms): 178.5 | learning rate: 4.833480E-05 | global batch size:   512 | lm loss: 3.092027E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:05] iteration    90480/  100000 | consumed samples:     46325760 | elapsed time per iteration (ms): 178.6 | learning rate: 4.831746E-05 | global batch size:   512 | lm loss: 3.087611E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:07] iteration    90490/  100000 | consumed samples:     46330880 | elapsed time per iteration (ms): 178.7 | learning rate: 4.830013E-05 | global batch size:   512 | lm loss: 3.099308E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:09] iteration    90500/  100000 | consumed samples:     46336000 | elapsed time per iteration (ms): 178.8 | learning rate: 4.828282E-05 | global batch size:   512 | lm loss: 3.102052E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:11] iteration    90510/  100000 | consumed samples:     46341120 | elapsed time per iteration (ms): 203.4 | learning rate: 4.826552E-05 | global batch size:   512 | lm loss: 3.084195E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:12] iteration    90520/  100000 | consumed samples:     46346240 | elapsed time per iteration (ms): 178.7 | learning rate: 4.824825E-05 | global batch size:   512 | lm loss: 3.088573E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:14] iteration    90530/  100000 | consumed samples:     46351360 | elapsed time per iteration (ms): 178.7 | learning rate: 4.823099E-05 | global batch size:   512 | lm loss: 3.074750E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:16] iteration    90540/  100000 | consumed samples:     46356480 | elapsed time per iteration (ms): 178.6 | learning rate: 4.821375E-05 | global batch size:   512 | lm loss: 3.089040E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:18] iteration    90550/  100000 | consumed samples:     46361600 | elapsed time per iteration (ms): 178.7 | learning rate: 4.819653E-05 | global batch size:   512 | lm loss: 3.102685E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:20] iteration    90560/  100000 | consumed samples:     46366720 | elapsed time per iteration (ms): 207.1 | learning rate: 4.817932E-05 | global batch size:   512 | lm loss: 3.082757E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:22] iteration    90570/  100000 | consumed samples:     46371840 | elapsed time per iteration (ms): 178.7 | learning rate: 4.816213E-05 | global batch size:   512 | lm loss: 3.076242E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:23] iteration    90580/  100000 | consumed samples:     46376960 | elapsed time per iteration (ms): 178.5 | learning rate: 4.814496E-05 | global batch size:   512 | lm loss: 3.089434E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:25] iteration    90590/  100000 | consumed samples:     46382080 | elapsed time per iteration (ms): 178.4 | learning rate: 4.812781E-05 | global batch size:   512 | lm loss: 3.090868E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:27] iteration    90600/  100000 | consumed samples:     46387200 | elapsed time per iteration (ms): 178.5 | learning rate: 4.811068E-05 | global batch size:   512 | lm loss: 3.108855E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 02:10:29] iteration    90610/  100000 | consumed samples:     46392320 | elapsed time per iteration (ms): 203.3 | learning rate: 4.809356E-05 | global batch size:   512 | lm loss: 3.084188E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
