
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-31 08:34:46] iteration   157550/  200000 | consumed samples:     40332800 | elapsed time per iteration (ms): 508.4 | learning rate: 4.004173E-05 | global batch size:   256 | lm loss: 3.061449E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.932771394183738
 [2026-05-31 08:34:51] iteration   157560/  200000 | consumed samples:     40335360 | elapsed time per iteration (ms): 551.4 | learning rate: 4.003266E-05 | global batch size:   256 | lm loss: 3.073841E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:34:56] iteration   157570/  200000 | consumed samples:     40337920 | elapsed time per iteration (ms): 508.0 | learning rate: 4.002359E-05 | global batch size:   256 | lm loss: 3.053296E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:01] iteration   157580/  200000 | consumed samples:     40340480 | elapsed time per iteration (ms): 508.4 | learning rate: 4.001452E-05 | global batch size:   256 | lm loss: 3.081848E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:07] iteration   157590/  200000 | consumed samples:     40343040 | elapsed time per iteration (ms): 521.5 | learning rate: 4.000545E-05 | global batch size:   256 | lm loss: 3.081596E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:12] iteration   157600/  200000 | consumed samples:     40345600 | elapsed time per iteration (ms): 514.1 | learning rate: 3.999638E-05 | global batch size:   256 | lm loss: 3.066796E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9326987486490227
 [2026-05-31 08:35:17] iteration   157610/  200000 | consumed samples:     40348160 | elapsed time per iteration (ms): 556.9 | learning rate: 3.998732E-05 | global batch size:   256 | lm loss: 3.069585E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:22] iteration   157620/  200000 | consumed samples:     40350720 | elapsed time per iteration (ms): 507.8 | learning rate: 3.997825E-05 | global batch size:   256 | lm loss: 3.080424E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:27] iteration   157630/  200000 | consumed samples:     40353280 | elapsed time per iteration (ms): 507.6 | learning rate: 3.996919E-05 | global batch size:   256 | lm loss: 3.074470E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:33] iteration   157640/  200000 | consumed samples:     40355840 | elapsed time per iteration (ms): 508.2 | learning rate: 3.996013E-05 | global batch size:   256 | lm loss: 3.060229E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:38] iteration   157650/  200000 | consumed samples:     40358400 | elapsed time per iteration (ms): 508.4 | learning rate: 3.995107E-05 | global batch size:   256 | lm loss: 3.063355E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9326261679811699
 [2026-05-31 08:35:43] iteration   157660/  200000 | consumed samples:     40360960 | elapsed time per iteration (ms): 550.6 | learning rate: 3.994201E-05 | global batch size:   256 | lm loss: 3.069013E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:48] iteration   157670/  200000 | consumed samples:     40363520 | elapsed time per iteration (ms): 507.7 | learning rate: 3.993296E-05 | global batch size:   256 | lm loss: 3.077884E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:53] iteration   157680/  200000 | consumed samples:     40366080 | elapsed time per iteration (ms): 508.3 | learning rate: 3.992391E-05 | global batch size:   256 | lm loss: 3.069050E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:35:58] iteration   157690/  200000 | consumed samples:     40368640 | elapsed time per iteration (ms): 517.0 | learning rate: 3.991486E-05 | global batch size:   256 | lm loss: 3.085907E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:04] iteration   157700/  200000 | consumed samples:     40371200 | elapsed time per iteration (ms): 508.1 | learning rate: 3.990581E-05 | global batch size:   256 | lm loss: 3.054288E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9325536522501352
 [2026-05-31 08:36:09] iteration   157710/  200000 | consumed samples:     40373760 | elapsed time per iteration (ms): 550.2 | learning rate: 3.989676E-05 | global batch size:   256 | lm loss: 3.071203E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:14] iteration   157720/  200000 | consumed samples:     40376320 | elapsed time per iteration (ms): 508.3 | learning rate: 3.988771E-05 | global batch size:   256 | lm loss: 3.074051E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:19] iteration   157730/  200000 | consumed samples:     40378880 | elapsed time per iteration (ms): 508.3 | learning rate: 3.987867E-05 | global batch size:   256 | lm loss: 3.071200E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:24] iteration   157740/  200000 | consumed samples:     40381440 | elapsed time per iteration (ms): 508.4 | learning rate: 3.986963E-05 | global batch size:   256 | lm loss: 3.068658E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:29] iteration   157750/  200000 | consumed samples:     40384000 | elapsed time per iteration (ms): 508.4 | learning rate: 3.986059E-05 | global batch size:   256 | lm loss: 3.070888E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.932481201525811
 [2026-05-31 08:36:35] iteration   157760/  200000 | consumed samples:     40386560 | elapsed time per iteration (ms): 550.0 | learning rate: 3.985155E-05 | global batch size:   256 | lm loss: 3.068825E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:40] iteration   157770/  200000 | consumed samples:     40389120 | elapsed time per iteration (ms): 508.4 | learning rate: 3.984251E-05 | global batch size:   256 | lm loss: 3.075139E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:45] iteration   157780/  200000 | consumed samples:     40391680 | elapsed time per iteration (ms): 508.4 | learning rate: 3.983348E-05 | global batch size:   256 | lm loss: 3.083975E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:50] iteration   157790/  200000 | consumed samples:     40394240 | elapsed time per iteration (ms): 508.2 | learning rate: 3.982444E-05 | global batch size:   256 | lm loss: 3.062294E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:36:55] iteration   157800/  200000 | consumed samples:     40396800 | elapsed time per iteration (ms): 508.1 | learning rate: 3.981541E-05 | global batch size:   256 | lm loss: 3.073170E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9324088158780276
 [2026-05-31 08:37:01] iteration   157810/  200000 | consumed samples:     40399360 | elapsed time per iteration (ms): 552.1 | learning rate: 3.980638E-05 | global batch size:   256 | lm loss: 3.062866E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:06] iteration   157820/  200000 | consumed samples:     40401920 | elapsed time per iteration (ms): 508.4 | learning rate: 3.979736E-05 | global batch size:   256 | lm loss: 3.057827E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:11] iteration   157830/  200000 | consumed samples:     40404480 | elapsed time per iteration (ms): 507.9 | learning rate: 3.978833E-05 | global batch size:   256 | lm loss: 3.081608E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:16] iteration   157840/  200000 | consumed samples:     40407040 | elapsed time per iteration (ms): 508.5 | learning rate: 3.977930E-05 | global batch size:   256 | lm loss: 3.071886E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:21] iteration   157850/  200000 | consumed samples:     40409600 | elapsed time per iteration (ms): 508.2 | learning rate: 3.977028E-05 | global batch size:   256 | lm loss: 3.071586E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9323364953765523
 [2026-05-31 08:37:27] iteration   157860/  200000 | consumed samples:     40412160 | elapsed time per iteration (ms): 550.0 | learning rate: 3.976126E-05 | global batch size:   256 | lm loss: 3.069471E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:32] iteration   157870/  200000 | consumed samples:     40414720 | elapsed time per iteration (ms): 507.9 | learning rate: 3.975225E-05 | global batch size:   256 | lm loss: 3.065826E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:37] iteration   157880/  200000 | consumed samples:     40417280 | elapsed time per iteration (ms): 508.0 | learning rate: 3.974323E-05 | global batch size:   256 | lm loss: 3.068874E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:42] iteration   157890/  200000 | consumed samples:     40419840 | elapsed time per iteration (ms): 508.7 | learning rate: 3.973421E-05 | global batch size:   256 | lm loss: 3.071467E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:47] iteration   157900/  200000 | consumed samples:     40422400 | elapsed time per iteration (ms): 508.3 | learning rate: 3.972520E-05 | global batch size:   256 | lm loss: 3.066386E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9322642400910895
 [2026-05-31 08:37:52] iteration   157910/  200000 | consumed samples:     40424960 | elapsed time per iteration (ms): 546.8 | learning rate: 3.971619E-05 | global batch size:   256 | lm loss: 3.064103E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:37:57] iteration   157920/  200000 | consumed samples:     40427520 | elapsed time per iteration (ms): 507.9 | learning rate: 3.970718E-05 | global batch size:   256 | lm loss: 3.071827E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:03] iteration   157930/  200000 | consumed samples:     40430080 | elapsed time per iteration (ms): 514.3 | learning rate: 3.969817E-05 | global batch size:   256 | lm loss: 3.072600E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:08] iteration   157940/  200000 | consumed samples:     40432640 | elapsed time per iteration (ms): 520.8 | learning rate: 3.968917E-05 | global batch size:   256 | lm loss: 3.065888E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:13] iteration   157950/  200000 | consumed samples:     40435200 | elapsed time per iteration (ms): 508.5 | learning rate: 3.968016E-05 | global batch size:   256 | lm loss: 3.066903E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9321920500912811
 [2026-05-31 08:38:18] iteration   157960/  200000 | consumed samples:     40437760 | elapsed time per iteration (ms): 547.0 | learning rate: 3.967116E-05 | global batch size:   256 | lm loss: 3.069620E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:23] iteration   157970/  200000 | consumed samples:     40440320 | elapsed time per iteration (ms): 508.2 | learning rate: 3.966216E-05 | global batch size:   256 | lm loss: 3.075941E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:29] iteration   157980/  200000 | consumed samples:     40442880 | elapsed time per iteration (ms): 508.2 | learning rate: 3.965316E-05 | global batch size:   256 | lm loss: 3.064371E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:34] iteration   157990/  200000 | consumed samples:     40445440 | elapsed time per iteration (ms): 508.4 | learning rate: 3.964416E-05 | global batch size:   256 | lm loss: 3.074668E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:39] iteration   158000/  200000 | consumed samples:     40448000 | elapsed time per iteration (ms): 508.4 | learning rate: 3.963517E-05 | global batch size:   256 | lm loss: 3.066570E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2243.03, 2243.04)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.001192092895508
lr = 0.9321199254467059
 [2026-05-31 08:38:46] iteration   158010/  200000 | consumed samples:     40450560 | elapsed time per iteration (ms): 547.5 | learning rate: 3.962617E-05 | global batch size:   256 | lm loss: 3.060632E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:52] iteration   158020/  200000 | consumed samples:     40453120 | elapsed time per iteration (ms): 529.6 | learning rate: 3.961718E-05 | global batch size:   256 | lm loss: 3.064336E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:38:57] iteration   158030/  200000 | consumed samples:     40455680 | elapsed time per iteration (ms): 508.4 | learning rate: 3.960819E-05 | global batch size:   256 | lm loss: 3.064496E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:02] iteration   158040/  200000 | consumed samples:     40458240 | elapsed time per iteration (ms): 508.6 | learning rate: 3.959920E-05 | global batch size:   256 | lm loss: 3.069439E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:07] iteration   158050/  200000 | consumed samples:     40460800 | elapsed time per iteration (ms): 507.9 | learning rate: 3.959022E-05 | global batch size:   256 | lm loss: 3.074372E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9320478662268795
 [2026-05-31 08:39:12] iteration   158060/  200000 | consumed samples:     40463360 | elapsed time per iteration (ms): 547.6 | learning rate: 3.958123E-05 | global batch size:   256 | lm loss: 3.071391E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:17] iteration   158070/  200000 | consumed samples:     40465920 | elapsed time per iteration (ms): 508.8 | learning rate: 3.957225E-05 | global batch size:   256 | lm loss: 3.067639E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:23] iteration   158080/  200000 | consumed samples:     40468480 | elapsed time per iteration (ms): 508.7 | learning rate: 3.956327E-05 | global batch size:   256 | lm loss: 3.067617E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:28] iteration   158090/  200000 | consumed samples:     40471040 | elapsed time per iteration (ms): 509.4 | learning rate: 3.955429E-05 | global batch size:   256 | lm loss: 3.076996E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:33] iteration   158100/  200000 | consumed samples:     40473600 | elapsed time per iteration (ms): 509.2 | learning rate: 3.954531E-05 | global batch size:   256 | lm loss: 3.078456E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9319758725012548
 [2026-05-31 08:39:38] iteration   158110/  200000 | consumed samples:     40476160 | elapsed time per iteration (ms): 548.0 | learning rate: 3.953634E-05 | global batch size:   256 | lm loss: 3.062950E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:43] iteration   158120/  200000 | consumed samples:     40478720 | elapsed time per iteration (ms): 509.2 | learning rate: 3.952737E-05 | global batch size:   256 | lm loss: 3.070357E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:48] iteration   158130/  200000 | consumed samples:     40481280 | elapsed time per iteration (ms): 508.9 | learning rate: 3.951839E-05 | global batch size:   256 | lm loss: 3.082152E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:54] iteration   158140/  200000 | consumed samples:     40483840 | elapsed time per iteration (ms): 508.3 | learning rate: 3.950942E-05 | global batch size:   256 | lm loss: 3.056069E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:39:59] iteration   158150/  200000 | consumed samples:     40486400 | elapsed time per iteration (ms): 509.0 | learning rate: 3.950046E-05 | global batch size:   256 | lm loss: 3.088406E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9319039443392213
 [2026-05-31 08:40:04] iteration   158160/  200000 | consumed samples:     40488960 | elapsed time per iteration (ms): 548.4 | learning rate: 3.949149E-05 | global batch size:   256 | lm loss: 3.072469E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:09] iteration   158170/  200000 | consumed samples:     40491520 | elapsed time per iteration (ms): 509.2 | learning rate: 3.948253E-05 | global batch size:   256 | lm loss: 3.079992E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:14] iteration   158180/  200000 | consumed samples:     40494080 | elapsed time per iteration (ms): 508.9 | learning rate: 3.947356E-05 | global batch size:   256 | lm loss: 3.071373E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:19] iteration   158190/  200000 | consumed samples:     40496640 | elapsed time per iteration (ms): 509.0 | learning rate: 3.946460E-05 | global batch size:   256 | lm loss: 3.067104E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:24] iteration   158200/  200000 | consumed samples:     40499200 | elapsed time per iteration (ms): 509.2 | learning rate: 3.945564E-05 | global batch size:   256 | lm loss: 3.053784E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9318320818101055
 [2026-05-31 08:40:30] iteration   158210/  200000 | consumed samples:     40501760 | elapsed time per iteration (ms): 547.2 | learning rate: 3.944668E-05 | global batch size:   256 | lm loss: 3.067844E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:35] iteration   158220/  200000 | consumed samples:     40504320 | elapsed time per iteration (ms): 509.2 | learning rate: 3.943773E-05 | global batch size:   256 | lm loss: 3.063205E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:40] iteration   158230/  200000 | consumed samples:     40506880 | elapsed time per iteration (ms): 508.7 | learning rate: 3.942878E-05 | global batch size:   256 | lm loss: 3.054031E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:45] iteration   158240/  200000 | consumed samples:     40509440 | elapsed time per iteration (ms): 509.5 | learning rate: 3.941983E-05 | global batch size:   256 | lm loss: 3.078157E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:40:50] iteration   158250/  200000 | consumed samples:     40512000 | elapsed time per iteration (ms): 514.5 | learning rate: 3.941088E-05 | global batch size:   256 | lm loss: 3.072497E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9317602849831703
 [2026-05-31 08:40:56] iteration   158260/  200000 | consumed samples:     40514560 | elapsed time per iteration (ms): 547.2 | learning rate: 3.940193E-05 | global batch size:   256 | lm loss: 3.074292E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:01] iteration   158270/  200000 | consumed samples:     40517120 | elapsed time per iteration (ms): 509.2 | learning rate: 3.939298E-05 | global batch size:   256 | lm loss: 3.072752E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:06] iteration   158280/  200000 | consumed samples:     40519680 | elapsed time per iteration (ms): 509.2 | learning rate: 3.938404E-05 | global batch size:   256 | lm loss: 3.081901E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:11] iteration   158290/  200000 | consumed samples:     40522240 | elapsed time per iteration (ms): 509.0 | learning rate: 3.937509E-05 | global batch size:   256 | lm loss: 3.066908E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:16] iteration   158300/  200000 | consumed samples:     40524800 | elapsed time per iteration (ms): 509.0 | learning rate: 3.936615E-05 | global batch size:   256 | lm loss: 3.065380E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9316885539276158
 [2026-05-31 08:41:22] iteration   158310/  200000 | consumed samples:     40527360 | elapsed time per iteration (ms): 546.1 | learning rate: 3.935722E-05 | global batch size:   256 | lm loss: 3.071176E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:27] iteration   158320/  200000 | consumed samples:     40529920 | elapsed time per iteration (ms): 508.7 | learning rate: 3.934828E-05 | global batch size:   256 | lm loss: 3.077118E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:32] iteration   158330/  200000 | consumed samples:     40532480 | elapsed time per iteration (ms): 508.8 | learning rate: 3.933934E-05 | global batch size:   256 | lm loss: 3.074019E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:37] iteration   158340/  200000 | consumed samples:     40535040 | elapsed time per iteration (ms): 508.8 | learning rate: 3.933041E-05 | global batch size:   256 | lm loss: 3.062377E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:42] iteration   158350/  200000 | consumed samples:     40537600 | elapsed time per iteration (ms): 517.1 | learning rate: 3.932148E-05 | global batch size:   256 | lm loss: 3.075626E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9316168887125785
 [2026-05-31 08:41:48] iteration   158360/  200000 | consumed samples:     40540160 | elapsed time per iteration (ms): 549.5 | learning rate: 3.931254E-05 | global batch size:   256 | lm loss: 3.068626E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:53] iteration   158370/  200000 | consumed samples:     40542720 | elapsed time per iteration (ms): 515.1 | learning rate: 3.930362E-05 | global batch size:   256 | lm loss: 3.080143E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:41:58] iteration   158380/  200000 | consumed samples:     40545280 | elapsed time per iteration (ms): 508.9 | learning rate: 3.929469E-05 | global batch size:   256 | lm loss: 3.066224E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:03] iteration   158390/  200000 | consumed samples:     40547840 | elapsed time per iteration (ms): 508.8 | learning rate: 3.928577E-05 | global batch size:   256 | lm loss: 3.077025E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 08:42:08] iteration   158400/  200000 | consumed samples:     40550400 | elapsed time per iteration (ms): 508.9 | learning rate: 3.927685E-05 | global batch size:   256 | lm loss: 3.071224E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9315452894071312
