
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-31 01:02:47] iteration    17080/   25000 | consumed samples:     34979840 | elapsed time per iteration (ms): 511.9 | learning rate: 5.004611E-04 | global batch size:  2048 | lm loss: 3.177655E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:02:52] iteration    17090/   25000 | consumed samples:     35000320 | elapsed time per iteration (ms): 511.8 | learning rate: 4.996768E-04 | global batch size:  2048 | lm loss: 3.185061E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:02:58] iteration    17100/   25000 | consumed samples:     35020800 | elapsed time per iteration (ms): 512.2 | learning rate: 4.988932E-04 | global batch size:  2048 | lm loss: 3.205277E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9676082581801851
 [2026-05-31 01:03:04] iteration    17110/   25000 | consumed samples:     35041280 | elapsed time per iteration (ms): 615.7 | learning rate: 4.981102E-04 | global batch size:  2048 | lm loss: 3.140122E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:09] iteration    17120/   25000 | consumed samples:     35061760 | elapsed time per iteration (ms): 511.1 | learning rate: 4.973278E-04 | global batch size:  2048 | lm loss: 3.158025E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:14] iteration    17130/   25000 | consumed samples:     35082240 | elapsed time per iteration (ms): 511.8 | learning rate: 4.965461E-04 | global batch size:  2048 | lm loss: 3.173988E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:19] iteration    17140/   25000 | consumed samples:     35102720 | elapsed time per iteration (ms): 520.2 | learning rate: 4.957650E-04 | global batch size:  2048 | lm loss: 3.190107E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:24] iteration    17150/   25000 | consumed samples:     35123200 | elapsed time per iteration (ms): 521.0 | learning rate: 4.949846E-04 | global batch size:  2048 | lm loss: 3.202075E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9668662111537429
 [2026-05-31 01:03:31] iteration    17160/   25000 | consumed samples:     35143680 | elapsed time per iteration (ms): 643.3 | learning rate: 4.942047E-04 | global batch size:  2048 | lm loss: 3.142569E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:36] iteration    17170/   25000 | consumed samples:     35164160 | elapsed time per iteration (ms): 511.3 | learning rate: 4.934255E-04 | global batch size:  2048 | lm loss: 3.154759E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:41] iteration    17180/   25000 | consumed samples:     35184640 | elapsed time per iteration (ms): 511.7 | learning rate: 4.926469E-04 | global batch size:  2048 | lm loss: 3.175362E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:46] iteration    17190/   25000 | consumed samples:     35205120 | elapsed time per iteration (ms): 511.5 | learning rate: 4.918690E-04 | global batch size:  2048 | lm loss: 3.188791E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:03:51] iteration    17200/   25000 | consumed samples:     35225600 | elapsed time per iteration (ms): 512.1 | learning rate: 4.910917E-04 | global batch size:  2048 | lm loss: 3.198683E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9661262079754709
 [2026-05-31 01:03:57] iteration    17210/   25000 | consumed samples:     35246080 | elapsed time per iteration (ms): 616.9 | learning rate: 4.903151E-04 | global batch size:  2048 | lm loss: 3.141786E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:03] iteration    17220/   25000 | consumed samples:     35266560 | elapsed time per iteration (ms): 511.5 | learning rate: 4.895391E-04 | global batch size:  2048 | lm loss: 3.155471E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:08] iteration    17230/   25000 | consumed samples:     35287040 | elapsed time per iteration (ms): 512.0 | learning rate: 4.887637E-04 | global batch size:  2048 | lm loss: 3.173995E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:13] iteration    17240/   25000 | consumed samples:     35307520 | elapsed time per iteration (ms): 514.7 | learning rate: 4.879890E-04 | global batch size:  2048 | lm loss: 3.185021E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:18] iteration    17250/   25000 | consumed samples:     35328000 | elapsed time per iteration (ms): 512.9 | learning rate: 4.872149E-04 | global batch size:  2048 | lm loss: 3.199777E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9653882942922507
 [2026-05-31 01:04:24] iteration    17260/   25000 | consumed samples:     35348480 | elapsed time per iteration (ms): 619.0 | learning rate: 4.864414E-04 | global batch size:  2048 | lm loss: 3.141016E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:29] iteration    17270/   25000 | consumed samples:     35368960 | elapsed time per iteration (ms): 511.9 | learning rate: 4.856687E-04 | global batch size:  2048 | lm loss: 3.159207E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:34] iteration    17280/   25000 | consumed samples:     35389440 | elapsed time per iteration (ms): 521.6 | learning rate: 4.848965E-04 | global batch size:  2048 | lm loss: 3.173326E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:40] iteration    17290/   25000 | consumed samples:     35409920 | elapsed time per iteration (ms): 511.9 | learning rate: 4.841250E-04 | global batch size:  2048 | lm loss: 3.190504E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:45] iteration    17300/   25000 | consumed samples:     35430400 | elapsed time per iteration (ms): 511.8 | learning rate: 4.833542E-04 | global batch size:  2048 | lm loss: 3.200078E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9646525156220743
 [2026-05-31 01:04:51] iteration    17310/   25000 | consumed samples:     35450880 | elapsed time per iteration (ms): 618.0 | learning rate: 4.825840E-04 | global batch size:  2048 | lm loss: 3.137770E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:04:56] iteration    17320/   25000 | consumed samples:     35471360 | elapsed time per iteration (ms): 511.7 | learning rate: 4.818144E-04 | global batch size:  2048 | lm loss: 3.149328E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:01] iteration    17330/   25000 | consumed samples:     35491840 | elapsed time per iteration (ms): 511.8 | learning rate: 4.810456E-04 | global batch size:  2048 | lm loss: 3.169354E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:06] iteration    17340/   25000 | consumed samples:     35512320 | elapsed time per iteration (ms): 520.2 | learning rate: 4.802773E-04 | global batch size:  2048 | lm loss: 3.183942E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:11] iteration    17350/   25000 | consumed samples:     35532800 | elapsed time per iteration (ms): 518.1 | learning rate: 4.795098E-04 | global batch size:  2048 | lm loss: 3.196124E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9639189173512359
 [2026-05-31 01:05:18] iteration    17360/   25000 | consumed samples:     35553280 | elapsed time per iteration (ms): 655.5 | learning rate: 4.787429E-04 | global batch size:  2048 | lm loss: 3.138121E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:23] iteration    17370/   25000 | consumed samples:     35573760 | elapsed time per iteration (ms): 511.6 | learning rate: 4.779766E-04 | global batch size:  2048 | lm loss: 3.147657E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:28] iteration    17380/   25000 | consumed samples:     35594240 | elapsed time per iteration (ms): 511.6 | learning rate: 4.772110E-04 | global batch size:  2048 | lm loss: 3.169011E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:33] iteration    17390/   25000 | consumed samples:     35614720 | elapsed time per iteration (ms): 511.6 | learning rate: 4.764461E-04 | global batch size:  2048 | lm loss: 3.183872E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:39] iteration    17400/   25000 | consumed samples:     35635200 | elapsed time per iteration (ms): 519.8 | learning rate: 4.756819E-04 | global batch size:  2048 | lm loss: 3.193214E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9631875447315322
 [2026-05-31 01:05:45] iteration    17410/   25000 | consumed samples:     35655680 | elapsed time per iteration (ms): 633.1 | learning rate: 4.749183E-04 | global batch size:  2048 | lm loss: 3.138517E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:50] iteration    17420/   25000 | consumed samples:     35676160 | elapsed time per iteration (ms): 511.9 | learning rate: 4.741553E-04 | global batch size:  2048 | lm loss: 3.148799E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:05:55] iteration    17430/   25000 | consumed samples:     35696640 | elapsed time per iteration (ms): 520.3 | learning rate: 4.733931E-04 | global batch size:  2048 | lm loss: 3.172084E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:00] iteration    17440/   25000 | consumed samples:     35717120 | elapsed time per iteration (ms): 511.5 | learning rate: 4.726315E-04 | global batch size:  2048 | lm loss: 3.182508E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:05] iteration    17450/   25000 | consumed samples:     35737600 | elapsed time per iteration (ms): 511.7 | learning rate: 4.718705E-04 | global batch size:  2048 | lm loss: 3.192219E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9624584428774717
 [2026-05-31 01:06:12] iteration    17460/   25000 | consumed samples:     35758080 | elapsed time per iteration (ms): 623.7 | learning rate: 4.711103E-04 | global batch size:  2048 | lm loss: 3.136172E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:17] iteration    17470/   25000 | consumed samples:     35778560 | elapsed time per iteration (ms): 511.1 | learning rate: 4.703507E-04 | global batch size:  2048 | lm loss: 3.146339E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:22] iteration    17480/   25000 | consumed samples:     35799040 | elapsed time per iteration (ms): 527.4 | learning rate: 4.695918E-04 | global batch size:  2048 | lm loss: 3.170798E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:27] iteration    17490/   25000 | consumed samples:     35819520 | elapsed time per iteration (ms): 526.2 | learning rate: 4.688336E-04 | global batch size:  2048 | lm loss: 3.180888E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:32] iteration    17500/   25000 | consumed samples:     35840000 | elapsed time per iteration (ms): 511.6 | learning rate: 4.680760E-04 | global batch size:  2048 | lm loss: 3.192829E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.961731656763491
 [2026-05-31 01:06:39] iteration    17510/   25000 | consumed samples:     35860480 | elapsed time per iteration (ms): 618.9 | learning rate: 4.673191E-04 | global batch size:  2048 | lm loss: 3.139402E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:44] iteration    17520/   25000 | consumed samples:     35880960 | elapsed time per iteration (ms): 511.6 | learning rate: 4.665629E-04 | global batch size:  2048 | lm loss: 3.147027E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:49] iteration    17530/   25000 | consumed samples:     35901440 | elapsed time per iteration (ms): 511.8 | learning rate: 4.658074E-04 | global batch size:  2048 | lm loss: 3.161448E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:54] iteration    17540/   25000 | consumed samples:     35921920 | elapsed time per iteration (ms): 511.4 | learning rate: 4.650526E-04 | global batch size:  2048 | lm loss: 3.178065E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:06:59] iteration    17550/   25000 | consumed samples:     35942400 | elapsed time per iteration (ms): 511.9 | learning rate: 4.642984E-04 | global batch size:  2048 | lm loss: 3.192895E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9610072312211813
 [2026-05-31 01:07:05] iteration    17560/   25000 | consumed samples:     35962880 | elapsed time per iteration (ms): 620.7 | learning rate: 4.635449E-04 | global batch size:  2048 | lm loss: 3.134740E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:10] iteration    17570/   25000 | consumed samples:     35983360 | elapsed time per iteration (ms): 511.5 | learning rate: 4.627921E-04 | global batch size:  2048 | lm loss: 3.141581E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:16] iteration    17580/   25000 | consumed samples:     36003840 | elapsed time per iteration (ms): 511.7 | learning rate: 4.620400E-04 | global batch size:  2048 | lm loss: 3.171173E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:21] iteration    17590/   25000 | consumed samples:     36024320 | elapsed time per iteration (ms): 511.7 | learning rate: 4.612886E-04 | global batch size:  2048 | lm loss: 3.175788E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:26] iteration    17600/   25000 | consumed samples:     36044800 | elapsed time per iteration (ms): 518.9 | learning rate: 4.605379E-04 | global batch size:  2048 | lm loss: 3.188110E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.960285210936522
 [2026-05-31 01:07:32] iteration    17610/   25000 | consumed samples:     36065280 | elapsed time per iteration (ms): 618.3 | learning rate: 4.597878E-04 | global batch size:  2048 | lm loss: 3.137923E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:37] iteration    17620/   25000 | consumed samples:     36085760 | elapsed time per iteration (ms): 512.1 | learning rate: 4.590385E-04 | global batch size:  2048 | lm loss: 3.148073E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:42] iteration    17630/   25000 | consumed samples:     36106240 | elapsed time per iteration (ms): 512.0 | learning rate: 4.582898E-04 | global batch size:  2048 | lm loss: 3.164269E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:47] iteration    17640/   25000 | consumed samples:     36126720 | elapsed time per iteration (ms): 512.0 | learning rate: 4.575419E-04 | global batch size:  2048 | lm loss: 3.176515E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:07:53] iteration    17650/   25000 | consumed samples:     36147200 | elapsed time per iteration (ms): 511.5 | learning rate: 4.567946E-04 | global batch size:  2048 | lm loss: 3.191337E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9595656404471256
 [2026-05-31 01:07:59] iteration    17660/   25000 | consumed samples:     36167680 | elapsed time per iteration (ms): 643.7 | learning rate: 4.560481E-04 | global batch size:  2048 | lm loss: 3.132003E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:04] iteration    17670/   25000 | consumed samples:     36188160 | elapsed time per iteration (ms): 511.1 | learning rate: 4.553022E-04 | global batch size:  2048 | lm loss: 3.147270E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:10] iteration    17680/   25000 | consumed samples:     36208640 | elapsed time per iteration (ms): 545.5 | learning rate: 4.545570E-04 | global batch size:  2048 | lm loss: 3.162722E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:15] iteration    17690/   25000 | consumed samples:     36229120 | elapsed time per iteration (ms): 511.2 | learning rate: 4.538125E-04 | global batch size:  2048 | lm loss: 3.178157E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:20] iteration    17700/   25000 | consumed samples:     36249600 | elapsed time per iteration (ms): 511.5 | learning rate: 4.530687E-04 | global batch size:  2048 | lm loss: 3.187374E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9588485641394892
 [2026-05-31 01:08:26] iteration    17710/   25000 | consumed samples:     36270080 | elapsed time per iteration (ms): 617.8 | learning rate: 4.523257E-04 | global batch size:  2048 | lm loss: 3.134118E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:31] iteration    17720/   25000 | consumed samples:     36290560 | elapsed time per iteration (ms): 518.7 | learning rate: 4.515833E-04 | global batch size:  2048 | lm loss: 3.142620E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:36] iteration    17730/   25000 | consumed samples:     36311040 | elapsed time per iteration (ms): 511.4 | learning rate: 4.508416E-04 | global batch size:  2048 | lm loss: 3.158312E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:41] iteration    17740/   25000 | consumed samples:     36331520 | elapsed time per iteration (ms): 520.4 | learning rate: 4.501007E-04 | global batch size:  2048 | lm loss: 3.176769E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:47] iteration    17750/   25000 | consumed samples:     36352000 | elapsed time per iteration (ms): 512.0 | learning rate: 4.493604E-04 | global batch size:  2048 | lm loss: 3.187827E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9581340262462572
 [2026-05-31 01:08:53] iteration    17760/   25000 | consumed samples:     36372480 | elapsed time per iteration (ms): 624.6 | learning rate: 4.486209E-04 | global batch size:  2048 | lm loss: 3.129634E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:08:58] iteration    17770/   25000 | consumed samples:     36392960 | elapsed time per iteration (ms): 511.3 | learning rate: 4.478820E-04 | global batch size:  2048 | lm loss: 3.141012E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:03] iteration    17780/   25000 | consumed samples:     36413440 | elapsed time per iteration (ms): 511.3 | learning rate: 4.471439E-04 | global batch size:  2048 | lm loss: 3.164145E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:08] iteration    17790/   25000 | consumed samples:     36433920 | elapsed time per iteration (ms): 522.8 | learning rate: 4.464065E-04 | global batch size:  2048 | lm loss: 3.176658E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:14] iteration    17800/   25000 | consumed samples:     36454400 | elapsed time per iteration (ms): 524.9 | learning rate: 4.456698E-04 | global batch size:  2048 | lm loss: 3.187250E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9574220708434927
 [2026-05-31 01:09:20] iteration    17810/   25000 | consumed samples:     36474880 | elapsed time per iteration (ms): 645.9 | learning rate: 4.449338E-04 | global batch size:  2048 | lm loss: 3.126014E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:25] iteration    17820/   25000 | consumed samples:     36495360 | elapsed time per iteration (ms): 511.0 | learning rate: 4.441985E-04 | global batch size:  2048 | lm loss: 3.141024E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:30] iteration    17830/   25000 | consumed samples:     36515840 | elapsed time per iteration (ms): 510.8 | learning rate: 4.434640E-04 | global batch size:  2048 | lm loss: 3.159363E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:35] iteration    17840/   25000 | consumed samples:     36536320 | elapsed time per iteration (ms): 511.3 | learning rate: 4.427301E-04 | global batch size:  2048 | lm loss: 3.167876E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:40] iteration    17850/   25000 | consumed samples:     36556800 | elapsed time per iteration (ms): 511.6 | learning rate: 4.419970E-04 | global batch size:  2048 | lm loss: 3.182410E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9567127418479587
 [2026-05-31 01:09:47] iteration    17860/   25000 | consumed samples:     36577280 | elapsed time per iteration (ms): 618.6 | learning rate: 4.412646E-04 | global batch size:  2048 | lm loss: 3.130519E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:52] iteration    17870/   25000 | consumed samples:     36597760 | elapsed time per iteration (ms): 511.1 | learning rate: 4.405330E-04 | global batch size:  2048 | lm loss: 3.142540E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:09:57] iteration    17880/   25000 | consumed samples:     36618240 | elapsed time per iteration (ms): 511.5 | learning rate: 4.398020E-04 | global batch size:  2048 | lm loss: 3.156341E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:10:02] iteration    17890/   25000 | consumed samples:     36638720 | elapsed time per iteration (ms): 512.3 | learning rate: 4.390718E-04 | global batch size:  2048 | lm loss: 3.174038E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:10:07] iteration    17900/   25000 | consumed samples:     36659200 | elapsed time per iteration (ms): 511.8 | learning rate: 4.383422E-04 | global batch size:  2048 | lm loss: 3.186287E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9560060830144085
