
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
lr = 0.9610072312211813
 [2026-05-30 15:49:36] iteration    35110/   50000 | consumed samples:     35952640 | elapsed time per iteration (ms): 610.6 | learning rate: 2.319608E-04 | global batch size:  1024 | lm loss: 3.118089E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:49:41] iteration    35120/   50000 | consumed samples:     35962880 | elapsed time per iteration (ms): 517.5 | learning rate: 2.317725E-04 | global batch size:  1024 | lm loss: 3.130267E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:49:46] iteration    35130/   50000 | consumed samples:     35973120 | elapsed time per iteration (ms): 510.9 | learning rate: 2.315842E-04 | global batch size:  1024 | lm loss: 3.130475E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:49:51] iteration    35140/   50000 | consumed samples:     35983360 | elapsed time per iteration (ms): 511.3 | learning rate: 2.313961E-04 | global batch size:  1024 | lm loss: 3.143267E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:49:56] iteration    35150/   50000 | consumed samples:     35993600 | elapsed time per iteration (ms): 511.1 | learning rate: 2.312080E-04 | global batch size:  1024 | lm loss: 3.153961E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9606459176345349
 [2026-05-30 15:50:02] iteration    35160/   50000 | consumed samples:     36003840 | elapsed time per iteration (ms): 610.2 | learning rate: 2.310200E-04 | global batch size:  1024 | lm loss: 3.128095E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:07] iteration    35170/   50000 | consumed samples:     36014080 | elapsed time per iteration (ms): 511.1 | learning rate: 2.308321E-04 | global batch size:  1024 | lm loss: 3.126256E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:13] iteration    35180/   50000 | consumed samples:     36024320 | elapsed time per iteration (ms): 536.3 | learning rate: 2.306443E-04 | global batch size:  1024 | lm loss: 3.129235E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:18] iteration    35190/   50000 | consumed samples:     36034560 | elapsed time per iteration (ms): 522.3 | learning rate: 2.304566E-04 | global batch size:  1024 | lm loss: 3.140483E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:23] iteration    35200/   50000 | consumed samples:     36044800 | elapsed time per iteration (ms): 511.5 | learning rate: 2.302689E-04 | global batch size:  1024 | lm loss: 3.143274E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.960285210936522
 [2026-05-30 15:50:29] iteration    35210/   50000 | consumed samples:     36055040 | elapsed time per iteration (ms): 607.4 | learning rate: 2.300814E-04 | global batch size:  1024 | lm loss: 3.120519E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:34] iteration    35220/   50000 | consumed samples:     36065280 | elapsed time per iteration (ms): 510.9 | learning rate: 2.298939E-04 | global batch size:  1024 | lm loss: 3.133415E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:39] iteration    35230/   50000 | consumed samples:     36075520 | elapsed time per iteration (ms): 511.7 | learning rate: 2.297066E-04 | global batch size:  1024 | lm loss: 3.141569E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:44] iteration    35240/   50000 | consumed samples:     36085760 | elapsed time per iteration (ms): 511.8 | learning rate: 2.295193E-04 | global batch size:  1024 | lm loss: 3.144222E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:50:50] iteration    35250/   50000 | consumed samples:     36096000 | elapsed time per iteration (ms): 511.7 | learning rate: 2.293320E-04 | global batch size:  1024 | lm loss: 3.148095E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9599251166896859
 [2026-05-30 15:50:56] iteration    35260/   50000 | consumed samples:     36106240 | elapsed time per iteration (ms): 607.4 | learning rate: 2.291449E-04 | global batch size:  1024 | lm loss: 3.119350E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:01] iteration    35270/   50000 | consumed samples:     36116480 | elapsed time per iteration (ms): 511.2 | learning rate: 2.289579E-04 | global batch size:  1024 | lm loss: 3.119363E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:06] iteration    35280/   50000 | consumed samples:     36126720 | elapsed time per iteration (ms): 517.4 | learning rate: 2.287709E-04 | global batch size:  1024 | lm loss: 3.138187E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:11] iteration    35290/   50000 | consumed samples:     36136960 | elapsed time per iteration (ms): 519.7 | learning rate: 2.285841E-04 | global batch size:  1024 | lm loss: 3.144905E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:16] iteration    35300/   50000 | consumed samples:     36147200 | elapsed time per iteration (ms): 518.2 | learning rate: 2.283973E-04 | global batch size:  1024 | lm loss: 3.148753E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9595656404471256
 [2026-05-30 15:51:22] iteration    35310/   50000 | consumed samples:     36157440 | elapsed time per iteration (ms): 609.0 | learning rate: 2.282106E-04 | global batch size:  1024 | lm loss: 3.120018E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:28] iteration    35320/   50000 | consumed samples:     36167680 | elapsed time per iteration (ms): 511.2 | learning rate: 2.280240E-04 | global batch size:  1024 | lm loss: 3.123819E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:33] iteration    35330/   50000 | consumed samples:     36177920 | elapsed time per iteration (ms): 511.4 | learning rate: 2.278375E-04 | global batch size:  1024 | lm loss: 3.144134E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:38] iteration    35340/   50000 | consumed samples:     36188160 | elapsed time per iteration (ms): 511.1 | learning rate: 2.276511E-04 | global batch size:  1024 | lm loss: 3.141840E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:43] iteration    35350/   50000 | consumed samples:     36198400 | elapsed time per iteration (ms): 511.2 | learning rate: 2.274647E-04 | global batch size:  1024 | lm loss: 3.142873E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9592067877524091
 [2026-05-30 15:51:49] iteration    35360/   50000 | consumed samples:     36208640 | elapsed time per iteration (ms): 605.1 | learning rate: 2.272785E-04 | global batch size:  1024 | lm loss: 3.122804E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:54] iteration    35370/   50000 | consumed samples:     36218880 | elapsed time per iteration (ms): 510.9 | learning rate: 2.270923E-04 | global batch size:  1024 | lm loss: 3.131691E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:51:59] iteration    35380/   50000 | consumed samples:     36229120 | elapsed time per iteration (ms): 522.5 | learning rate: 2.269063E-04 | global batch size:  1024 | lm loss: 3.128132E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:04] iteration    35390/   50000 | consumed samples:     36239360 | elapsed time per iteration (ms): 511.2 | learning rate: 2.267203E-04 | global batch size:  1024 | lm loss: 3.140504E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:10] iteration    35400/   50000 | consumed samples:     36249600 | elapsed time per iteration (ms): 517.1 | learning rate: 2.265344E-04 | global batch size:  1024 | lm loss: 3.145822E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9588485641394892
 [2026-05-30 15:52:16] iteration    35410/   50000 | consumed samples:     36259840 | elapsed time per iteration (ms): 604.7 | learning rate: 2.263486E-04 | global batch size:  1024 | lm loss: 3.125215E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:21] iteration    35420/   50000 | consumed samples:     36270080 | elapsed time per iteration (ms): 511.2 | learning rate: 2.261628E-04 | global batch size:  1024 | lm loss: 3.122904E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:26] iteration    35430/   50000 | consumed samples:     36280320 | elapsed time per iteration (ms): 510.8 | learning rate: 2.259772E-04 | global batch size:  1024 | lm loss: 3.136572E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:31] iteration    35440/   50000 | consumed samples:     36290560 | elapsed time per iteration (ms): 516.9 | learning rate: 2.257916E-04 | global batch size:  1024 | lm loss: 3.138687E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:36] iteration    35450/   50000 | consumed samples:     36300800 | elapsed time per iteration (ms): 510.7 | learning rate: 2.256062E-04 | global batch size:  1024 | lm loss: 3.139128E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9584909751326169
 [2026-05-30 15:52:42] iteration    35460/   50000 | consumed samples:     36311040 | elapsed time per iteration (ms): 606.7 | learning rate: 2.254208E-04 | global batch size:  1024 | lm loss: 3.117158E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:47] iteration    35470/   50000 | consumed samples:     36321280 | elapsed time per iteration (ms): 510.7 | learning rate: 2.252355E-04 | global batch size:  1024 | lm loss: 3.125989E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:52] iteration    35480/   50000 | consumed samples:     36331520 | elapsed time per iteration (ms): 510.9 | learning rate: 2.250503E-04 | global batch size:  1024 | lm loss: 3.131398E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:52:57] iteration    35490/   50000 | consumed samples:     36341760 | elapsed time per iteration (ms): 511.1 | learning rate: 2.248652E-04 | global batch size:  1024 | lm loss: 3.137303E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:03] iteration    35500/   50000 | consumed samples:     36352000 | elapsed time per iteration (ms): 511.2 | learning rate: 2.246802E-04 | global batch size:  1024 | lm loss: 3.148459E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9581340262462572
 [2026-05-30 15:53:09] iteration    35510/   50000 | consumed samples:     36362240 | elapsed time per iteration (ms): 606.6 | learning rate: 2.244953E-04 | global batch size:  1024 | lm loss: 3.116548E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:14] iteration    35520/   50000 | consumed samples:     36372480 | elapsed time per iteration (ms): 510.9 | learning rate: 2.243104E-04 | global batch size:  1024 | lm loss: 3.122301E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:19] iteration    35530/   50000 | consumed samples:     36382720 | elapsed time per iteration (ms): 511.1 | learning rate: 2.241257E-04 | global batch size:  1024 | lm loss: 3.134479E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:24] iteration    35540/   50000 | consumed samples:     36392960 | elapsed time per iteration (ms): 511.6 | learning rate: 2.239410E-04 | global batch size:  1024 | lm loss: 3.137898E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:29] iteration    35550/   50000 | consumed samples:     36403200 | elapsed time per iteration (ms): 511.3 | learning rate: 2.237564E-04 | global batch size:  1024 | lm loss: 3.143952E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9577777229850035
 [2026-05-30 15:53:35] iteration    35560/   50000 | consumed samples:     36413440 | elapsed time per iteration (ms): 607.5 | learning rate: 2.235720E-04 | global batch size:  1024 | lm loss: 3.124277E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:40] iteration    35570/   50000 | consumed samples:     36423680 | elapsed time per iteration (ms): 511.1 | learning rate: 2.233876E-04 | global batch size:  1024 | lm loss: 3.121761E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:45] iteration    35580/   50000 | consumed samples:     36433920 | elapsed time per iteration (ms): 512.3 | learning rate: 2.232032E-04 | global batch size:  1024 | lm loss: 3.136184E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:51] iteration    35590/   50000 | consumed samples:     36444160 | elapsed time per iteration (ms): 511.8 | learning rate: 2.230190E-04 | global batch size:  1024 | lm loss: 3.143086E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:53:56] iteration    35600/   50000 | consumed samples:     36454400 | elapsed time per iteration (ms): 511.8 | learning rate: 2.228349E-04 | global batch size:  1024 | lm loss: 3.141862E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9574220708434927
 [2026-05-30 15:54:02] iteration    35610/   50000 | consumed samples:     36464640 | elapsed time per iteration (ms): 623.7 | learning rate: 2.226509E-04 | global batch size:  1024 | lm loss: 3.109072E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:07] iteration    35620/   50000 | consumed samples:     36474880 | elapsed time per iteration (ms): 542.0 | learning rate: 2.224669E-04 | global batch size:  1024 | lm loss: 3.122257E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:12] iteration    35630/   50000 | consumed samples:     36485120 | elapsed time per iteration (ms): 510.9 | learning rate: 2.222830E-04 | global batch size:  1024 | lm loss: 3.130519E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:18] iteration    35640/   50000 | consumed samples:     36495360 | elapsed time per iteration (ms): 511.2 | learning rate: 2.220993E-04 | global batch size:  1024 | lm loss: 3.142029E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:23] iteration    35650/   50000 | consumed samples:     36505600 | elapsed time per iteration (ms): 511.4 | learning rate: 2.219156E-04 | global batch size:  1024 | lm loss: 3.145138E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9570670753063211
 [2026-05-30 15:54:29] iteration    35660/   50000 | consumed samples:     36515840 | elapsed time per iteration (ms): 609.7 | learning rate: 2.217320E-04 | global batch size:  1024 | lm loss: 3.113972E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:34] iteration    35670/   50000 | consumed samples:     36526080 | elapsed time per iteration (ms): 511.4 | learning rate: 2.215485E-04 | global batch size:  1024 | lm loss: 3.115980E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:39] iteration    35680/   50000 | consumed samples:     36536320 | elapsed time per iteration (ms): 511.2 | learning rate: 2.213651E-04 | global batch size:  1024 | lm loss: 3.124505E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:44] iteration    35690/   50000 | consumed samples:     36546560 | elapsed time per iteration (ms): 511.2 | learning rate: 2.211817E-04 | global batch size:  1024 | lm loss: 3.129770E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:54:49] iteration    35700/   50000 | consumed samples:     36556800 | elapsed time per iteration (ms): 511.3 | learning rate: 2.209985E-04 | global batch size:  1024 | lm loss: 3.145327E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9567127418479587
 [2026-05-30 15:54:55] iteration    35710/   50000 | consumed samples:     36567040 | elapsed time per iteration (ms): 609.7 | learning rate: 2.208154E-04 | global batch size:  1024 | lm loss: 3.114655E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:00] iteration    35720/   50000 | consumed samples:     36577280 | elapsed time per iteration (ms): 517.3 | learning rate: 2.206323E-04 | global batch size:  1024 | lm loss: 3.124767E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:06] iteration    35730/   50000 | consumed samples:     36587520 | elapsed time per iteration (ms): 511.6 | learning rate: 2.204494E-04 | global batch size:  1024 | lm loss: 3.135328E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:11] iteration    35740/   50000 | consumed samples:     36597760 | elapsed time per iteration (ms): 511.9 | learning rate: 2.202665E-04 | global batch size:  1024 | lm loss: 3.140050E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:16] iteration    35750/   50000 | consumed samples:     36608000 | elapsed time per iteration (ms): 511.2 | learning rate: 2.200837E-04 | global batch size:  1024 | lm loss: 3.137497E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9563590759326658
 [2026-05-30 15:55:22] iteration    35760/   50000 | consumed samples:     36618240 | elapsed time per iteration (ms): 616.8 | learning rate: 2.199010E-04 | global batch size:  1024 | lm loss: 3.115422E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:27] iteration    35770/   50000 | consumed samples:     36628480 | elapsed time per iteration (ms): 511.3 | learning rate: 2.197184E-04 | global batch size:  1024 | lm loss: 3.124812E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:32] iteration    35780/   50000 | consumed samples:     36638720 | elapsed time per iteration (ms): 512.7 | learning rate: 2.195359E-04 | global batch size:  1024 | lm loss: 3.128528E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:37] iteration    35790/   50000 | consumed samples:     36648960 | elapsed time per iteration (ms): 513.1 | learning rate: 2.193535E-04 | global batch size:  1024 | lm loss: 3.136090E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:42] iteration    35800/   50000 | consumed samples:     36659200 | elapsed time per iteration (ms): 511.1 | learning rate: 2.191711E-04 | global batch size:  1024 | lm loss: 3.144948E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9560060830144085
 [2026-05-30 15:55:49] iteration    35810/   50000 | consumed samples:     36669440 | elapsed time per iteration (ms): 607.7 | learning rate: 2.189889E-04 | global batch size:  1024 | lm loss: 3.113491E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:54] iteration    35820/   50000 | consumed samples:     36679680 | elapsed time per iteration (ms): 516.5 | learning rate: 2.188067E-04 | global batch size:  1024 | lm loss: 3.118248E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:55:59] iteration    35830/   50000 | consumed samples:     36689920 | elapsed time per iteration (ms): 511.0 | learning rate: 2.186247E-04 | global batch size:  1024 | lm loss: 3.127307E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:04] iteration    35840/   50000 | consumed samples:     36700160 | elapsed time per iteration (ms): 510.6 | learning rate: 2.184427E-04 | global batch size:  1024 | lm loss: 3.135183E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:09] iteration    35850/   50000 | consumed samples:     36710400 | elapsed time per iteration (ms): 511.4 | learning rate: 2.182608E-04 | global batch size:  1024 | lm loss: 3.137999E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9556537685367742
 [2026-05-30 15:56:15] iteration    35860/   50000 | consumed samples:     36720640 | elapsed time per iteration (ms): 604.0 | learning rate: 2.180790E-04 | global batch size:  1024 | lm loss: 3.113568E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:20] iteration    35870/   50000 | consumed samples:     36730880 | elapsed time per iteration (ms): 511.0 | learning rate: 2.178974E-04 | global batch size:  1024 | lm loss: 3.126834E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:25] iteration    35880/   50000 | consumed samples:     36741120 | elapsed time per iteration (ms): 511.6 | learning rate: 2.177158E-04 | global batch size:  1024 | lm loss: 3.121761E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:30] iteration    35890/   50000 | consumed samples:     36751360 | elapsed time per iteration (ms): 511.3 | learning rate: 2.175342E-04 | global batch size:  1024 | lm loss: 3.142751E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:36] iteration    35900/   50000 | consumed samples:     36761600 | elapsed time per iteration (ms): 511.3 | learning rate: 2.173528E-04 | global batch size:  1024 | lm loss: 3.144720E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.955302137932888
 [2026-05-30 15:56:42] iteration    35910/   50000 | consumed samples:     36771840 | elapsed time per iteration (ms): 607.1 | learning rate: 2.171715E-04 | global batch size:  1024 | lm loss: 3.108129E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:47] iteration    35920/   50000 | consumed samples:     36782080 | elapsed time per iteration (ms): 511.1 | learning rate: 2.169903E-04 | global batch size:  1024 | lm loss: 3.124262E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:52] iteration    35930/   50000 | consumed samples:     36792320 | elapsed time per iteration (ms): 517.4 | learning rate: 2.168091E-04 | global batch size:  1024 | lm loss: 3.127904E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 15:56:57] iteration    35940/   50000 | consumed samples:     36802560 | elapsed time per iteration (ms): 526.7 | learning rate: 2.166281E-04 | global batch size:  1024 | lm loss: 3.134854E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
