
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 19:15:44] iteration    21960/   25000 | consumed samples:     44974080 | elapsed time per iteration (ms): 590.6 | learning rate: 2.140146E-04 | global batch size:  2048 | lm loss: 7.318636E+00 | loss scale: 1.0 | grad norm: 5.510 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:15:49] iteration    21970/   25000 | consumed samples:     44994560 | elapsed time per iteration (ms): 507.7 | learning rate: 2.136643E-04 | global batch size:  2048 | lm loss: 7.434790E+00 | loss scale: 1.0 | grad norm: 4.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:15:54] iteration    21980/   25000 | consumed samples:     45015040 | elapsed time per iteration (ms): 521.0 | learning rate: 2.133151E-04 | global batch size:  2048 | lm loss: 7.411585E+00 | loss scale: 1.0 | grad norm: 4.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:15:59] iteration    21990/   25000 | consumed samples:     45035520 | elapsed time per iteration (ms): 528.5 | learning rate: 2.129669E-04 | global batch size:  2048 | lm loss: 7.460649E+00 | loss scale: 1.0 | grad norm: 3.944 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:05] iteration    22000/   25000 | consumed samples:     45056000 | elapsed time per iteration (ms): 530.9 | learning rate: 2.126199E-04 | global batch size:  2048 | lm loss: 7.484167E+00 | loss scale: 1.0 | grad norm: 2.839 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2244.01, 2244.24)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 7.463542938232422
 [2025-09-16 19:16:13] iteration    22010/   25000 | consumed samples:     45076480 | elapsed time per iteration (ms): 642.1 | learning rate: 2.122740E-04 | global batch size:  2048 | lm loss: 7.615891E+00 | loss scale: 1.0 | grad norm: 1.924 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:18] iteration    22020/   25000 | consumed samples:     45096960 | elapsed time per iteration (ms): 519.8 | learning rate: 2.119292E-04 | global batch size:  2048 | lm loss: 7.606571E+00 | loss scale: 1.0 | grad norm: 2.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:24] iteration    22030/   25000 | consumed samples:     45117440 | elapsed time per iteration (ms): 509.2 | learning rate: 2.115855E-04 | global batch size:  2048 | lm loss: 7.556657E+00 | loss scale: 1.0 | grad norm: 1.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:29] iteration    22040/   25000 | consumed samples:     45137920 | elapsed time per iteration (ms): 519.4 | learning rate: 2.112429E-04 | global batch size:  2048 | lm loss: 7.514091E+00 | loss scale: 1.0 | grad norm: 1.883 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:34] iteration    22050/   25000 | consumed samples:     45158400 | elapsed time per iteration (ms): 508.2 | learning rate: 2.109013E-04 | global batch size:  2048 | lm loss: 7.477052E+00 | loss scale: 1.0 | grad norm: 6.441 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:40] iteration    22060/   25000 | consumed samples:     45178880 | elapsed time per iteration (ms): 590.5 | learning rate: 2.105609E-04 | global batch size:  2048 | lm loss: 7.505956E+00 | loss scale: 1.0 | grad norm: 2.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:45] iteration    22070/   25000 | consumed samples:     45199360 | elapsed time per iteration (ms): 522.2 | learning rate: 2.102216E-04 | global batch size:  2048 | lm loss: 7.461918E+00 | loss scale: 1.0 | grad norm: 37.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:50] iteration    22080/   25000 | consumed samples:     45219840 | elapsed time per iteration (ms): 520.1 | learning rate: 2.098834E-04 | global batch size:  2048 | lm loss: 7.402390E+00 | loss scale: 1.0 | grad norm: 3.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:16:55] iteration    22090/   25000 | consumed samples:     45240320 | elapsed time per iteration (ms): 508.4 | learning rate: 2.095463E-04 | global batch size:  2048 | lm loss: 7.393111E+00 | loss scale: 1.0 | grad norm: 4.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:00] iteration    22100/   25000 | consumed samples:     45260800 | elapsed time per iteration (ms): 508.0 | learning rate: 2.092103E-04 | global batch size:  2048 | lm loss: 7.379991E+00 | loss scale: 1.0 | grad norm: 2.678 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:06] iteration    22110/   25000 | consumed samples:     45281280 | elapsed time per iteration (ms): 591.3 | learning rate: 2.088754E-04 | global batch size:  2048 | lm loss: 7.483302E+00 | loss scale: 1.0 | grad norm: 12.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:11] iteration    22120/   25000 | consumed samples:     45301760 | elapsed time per iteration (ms): 518.9 | learning rate: 2.085415E-04 | global batch size:  2048 | lm loss: 7.672980E+00 | loss scale: 1.0 | grad norm: 4.610 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:17] iteration    22130/   25000 | consumed samples:     45322240 | elapsed time per iteration (ms): 517.4 | learning rate: 2.082088E-04 | global batch size:  2048 | lm loss: 8.123682E+00 | loss scale: 1.0 | grad norm: 5.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:22] iteration    22140/   25000 | consumed samples:     45342720 | elapsed time per iteration (ms): 517.0 | learning rate: 2.078773E-04 | global batch size:  2048 | lm loss: 8.357557E+00 | loss scale: 1.0 | grad norm: 6.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:27] iteration    22150/   25000 | consumed samples:     45363200 | elapsed time per iteration (ms): 537.0 | learning rate: 2.075468E-04 | global batch size:  2048 | lm loss: 8.703032E+00 | loss scale: 1.0 | grad norm: 10.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:33] iteration    22160/   25000 | consumed samples:     45383680 | elapsed time per iteration (ms): 622.2 | learning rate: 2.072174E-04 | global batch size:  2048 | lm loss: 1.062164E+01 | loss scale: 1.0 | grad norm: 0.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:39] iteration    22170/   25000 | consumed samples:     45404160 | elapsed time per iteration (ms): 528.7 | learning rate: 2.068891E-04 | global batch size:  2048 | lm loss: 1.009480E+01 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:44] iteration    22180/   25000 | consumed samples:     45424640 | elapsed time per iteration (ms): 508.2 | learning rate: 2.065619E-04 | global batch size:  2048 | lm loss: 8.884996E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:49] iteration    22190/   25000 | consumed samples:     45445120 | elapsed time per iteration (ms): 507.9 | learning rate: 2.062359E-04 | global batch size:  2048 | lm loss: 8.300706E+00 | loss scale: 1.0 | grad norm: 120.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:17:54] iteration    22200/   25000 | consumed samples:     45465600 | elapsed time per iteration (ms): 521.3 | learning rate: 2.059109E-04 | global batch size:  2048 | lm loss: 8.102431E+00 | loss scale: 1.0 | grad norm: 32.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:00] iteration    22210/   25000 | consumed samples:     45486080 | elapsed time per iteration (ms): 591.2 | learning rate: 2.055870E-04 | global batch size:  2048 | lm loss: 8.951215E+00 | loss scale: 1.0 | grad norm: 296.635 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:05] iteration    22220/   25000 | consumed samples:     45506560 | elapsed time per iteration (ms): 508.4 | learning rate: 2.052643E-04 | global batch size:  2048 | lm loss: 9.131299E+00 | loss scale: 1.0 | grad norm: 286.962 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:10] iteration    22230/   25000 | consumed samples:     45527040 | elapsed time per iteration (ms): 508.8 | learning rate: 2.049427E-04 | global batch size:  2048 | lm loss: 9.107424E+00 | loss scale: 1.0 | grad norm: 318.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:15] iteration    22240/   25000 | consumed samples:     45547520 | elapsed time per iteration (ms): 520.5 | learning rate: 2.046221E-04 | global batch size:  2048 | lm loss: 9.080978E+00 | loss scale: 1.0 | grad norm: 230.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:20] iteration    22250/   25000 | consumed samples:     45568000 | elapsed time per iteration (ms): 509.5 | learning rate: 2.043027E-04 | global batch size:  2048 | lm loss: 9.037320E+00 | loss scale: 1.0 | grad norm: 127.523 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:26] iteration    22260/   25000 | consumed samples:     45588480 | elapsed time per iteration (ms): 595.3 | learning rate: 2.039844E-04 | global batch size:  2048 | lm loss: 9.365171E+00 | loss scale: 1.0 | grad norm: 635.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:31] iteration    22270/   25000 | consumed samples:     45608960 | elapsed time per iteration (ms): 508.1 | learning rate: 2.036673E-04 | global batch size:  2048 | lm loss: 9.473000E+00 | loss scale: 1.0 | grad norm: 212.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:36] iteration    22280/   25000 | consumed samples:     45629440 | elapsed time per iteration (ms): 508.4 | learning rate: 2.033512E-04 | global batch size:  2048 | lm loss: 9.466013E+00 | loss scale: 1.0 | grad norm: 167.841 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:42] iteration    22290/   25000 | consumed samples:     45649920 | elapsed time per iteration (ms): 510.8 | learning rate: 2.030362E-04 | global batch size:  2048 | lm loss: 9.465852E+00 | loss scale: 1.0 | grad norm: 108.721 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:47] iteration    22300/   25000 | consumed samples:     45670400 | elapsed time per iteration (ms): 509.6 | learning rate: 2.027224E-04 | global batch size:  2048 | lm loss: 9.452240E+00 | loss scale: 1.0 | grad norm: 428.785 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:53] iteration    22310/   25000 | consumed samples:     45690880 | elapsed time per iteration (ms): 591.1 | learning rate: 2.024096E-04 | global batch size:  2048 | lm loss: 9.552238E+00 | loss scale: 1.0 | grad norm: 315.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:18:58] iteration    22320/   25000 | consumed samples:     45711360 | elapsed time per iteration (ms): 509.3 | learning rate: 2.020980E-04 | global batch size:  2048 | lm loss: 9.513484E+00 | loss scale: 1.0 | grad norm: 79.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:03] iteration    22330/   25000 | consumed samples:     45731840 | elapsed time per iteration (ms): 508.9 | learning rate: 2.017875E-04 | global batch size:  2048 | lm loss: 9.438728E+00 | loss scale: 1.0 | grad norm: 36.574 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:08] iteration    22340/   25000 | consumed samples:     45752320 | elapsed time per iteration (ms): 509.1 | learning rate: 2.014781E-04 | global batch size:  2048 | lm loss: 9.367619E+00 | loss scale: 1.0 | grad norm: 45.606 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:13] iteration    22350/   25000 | consumed samples:     45772800 | elapsed time per iteration (ms): 517.8 | learning rate: 2.011698E-04 | global batch size:  2048 | lm loss: 9.308549E+00 | loss scale: 1.0 | grad norm: 29.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:19] iteration    22360/   25000 | consumed samples:     45793280 | elapsed time per iteration (ms): 593.2 | learning rate: 2.008626E-04 | global batch size:  2048 | lm loss: 9.138696E+00 | loss scale: 1.0 | grad norm: 75.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:24] iteration    22370/   25000 | consumed samples:     45813760 | elapsed time per iteration (ms): 519.2 | learning rate: 2.005566E-04 | global batch size:  2048 | lm loss: 9.023982E+00 | loss scale: 1.0 | grad norm: 184.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:29] iteration    22380/   25000 | consumed samples:     45834240 | elapsed time per iteration (ms): 530.8 | learning rate: 2.002517E-04 | global batch size:  2048 | lm loss: 8.921387E+00 | loss scale: 1.0 | grad norm: 156.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:35] iteration    22390/   25000 | consumed samples:     45854720 | elapsed time per iteration (ms): 534.0 | learning rate: 1.999479E-04 | global batch size:  2048 | lm loss: 8.829885E+00 | loss scale: 1.0 | grad norm: 268.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:40] iteration    22400/   25000 | consumed samples:     45875200 | elapsed time per iteration (ms): 508.8 | learning rate: 1.996452E-04 | global batch size:  2048 | lm loss: 8.745356E+00 | loss scale: 1.0 | grad norm: 51.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:46] iteration    22410/   25000 | consumed samples:     45895680 | elapsed time per iteration (ms): 615.7 | learning rate: 1.993436E-04 | global batch size:  2048 | lm loss: 8.448976E+00 | loss scale: 1.0 | grad norm: 69.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:51] iteration    22420/   25000 | consumed samples:     45916160 | elapsed time per iteration (ms): 520.3 | learning rate: 1.990431E-04 | global batch size:  2048 | lm loss: 8.366391E+00 | loss scale: 1.0 | grad norm: 124.813 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:19:56] iteration    22430/   25000 | consumed samples:     45936640 | elapsed time per iteration (ms): 511.1 | learning rate: 1.987438E-04 | global batch size:  2048 | lm loss: 8.362371E+00 | loss scale: 1.0 | grad norm: 51.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:01] iteration    22440/   25000 | consumed samples:     45957120 | elapsed time per iteration (ms): 509.3 | learning rate: 1.984456E-04 | global batch size:  2048 | lm loss: 8.337235E+00 | loss scale: 1.0 | grad norm: 89.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:07] iteration    22450/   25000 | consumed samples:     45977600 | elapsed time per iteration (ms): 509.0 | learning rate: 1.981485E-04 | global batch size:  2048 | lm loss: 8.337733E+00 | loss scale: 1.0 | grad norm: 55.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:13] iteration    22460/   25000 | consumed samples:     45998080 | elapsed time per iteration (ms): 605.1 | learning rate: 1.978525E-04 | global batch size:  2048 | lm loss: 8.253611E+00 | loss scale: 1.0 | grad norm: 84.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:18] iteration    22470/   25000 | consumed samples:     46018560 | elapsed time per iteration (ms): 508.8 | learning rate: 1.975577E-04 | global batch size:  2048 | lm loss: 8.228697E+00 | loss scale: 1.0 | grad norm: 75.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:23] iteration    22480/   25000 | consumed samples:     46039040 | elapsed time per iteration (ms): 509.0 | learning rate: 1.972640E-04 | global batch size:  2048 | lm loss: 8.230049E+00 | loss scale: 1.0 | grad norm: 115.867 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:28] iteration    22490/   25000 | consumed samples:     46059520 | elapsed time per iteration (ms): 518.7 | learning rate: 1.969713E-04 | global batch size:  2048 | lm loss: 8.230162E+00 | loss scale: 1.0 | grad norm: 26.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:33] iteration    22500/   25000 | consumed samples:     46080000 | elapsed time per iteration (ms): 538.5 | learning rate: 1.966799E-04 | global batch size:  2048 | lm loss: 8.224100E+00 | loss scale: 1.0 | grad norm: 43.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:39] iteration    22510/   25000 | consumed samples:     46100480 | elapsed time per iteration (ms): 600.1 | learning rate: 1.963895E-04 | global batch size:  2048 | lm loss: 8.246298E+00 | loss scale: 1.0 | grad norm: 87.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:45] iteration    22520/   25000 | consumed samples:     46120960 | elapsed time per iteration (ms): 547.7 | learning rate: 1.961003E-04 | global batch size:  2048 | lm loss: 8.281998E+00 | loss scale: 1.0 | grad norm: 68.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:50] iteration    22530/   25000 | consumed samples:     46141440 | elapsed time per iteration (ms): 541.8 | learning rate: 1.958122E-04 | global batch size:  2048 | lm loss: 8.331035E+00 | loss scale: 1.0 | grad norm: 97.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:20:56] iteration    22540/   25000 | consumed samples:     46161920 | elapsed time per iteration (ms): 556.0 | learning rate: 1.955252E-04 | global batch size:  2048 | lm loss: 8.400354E+00 | loss scale: 1.0 | grad norm: 98.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:01] iteration    22550/   25000 | consumed samples:     46182400 | elapsed time per iteration (ms): 520.5 | learning rate: 1.952393E-04 | global batch size:  2048 | lm loss: 8.473883E+00 | loss scale: 1.0 | grad norm: 78.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:07] iteration    22560/   25000 | consumed samples:     46202880 | elapsed time per iteration (ms): 592.0 | learning rate: 1.949546E-04 | global batch size:  2048 | lm loss: 9.391350E+00 | loss scale: 1.0 | grad norm: 3421.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:12] iteration    22570/   25000 | consumed samples:     46223360 | elapsed time per iteration (ms): 507.8 | learning rate: 1.946710E-04 | global batch size:  2048 | lm loss: 9.166219E+00 | loss scale: 1.0 | grad norm: 90.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:17] iteration    22580/   25000 | consumed samples:     46243840 | elapsed time per iteration (ms): 510.4 | learning rate: 1.943885E-04 | global batch size:  2048 | lm loss: 8.886093E+00 | loss scale: 1.0 | grad norm: 222.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:22] iteration    22590/   25000 | consumed samples:     46264320 | elapsed time per iteration (ms): 510.0 | learning rate: 1.941071E-04 | global batch size:  2048 | lm loss: 8.668813E+00 | loss scale: 1.0 | grad norm: 151.556 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:27] iteration    22600/   25000 | consumed samples:     46284800 | elapsed time per iteration (ms): 510.6 | learning rate: 1.938269E-04 | global batch size:  2048 | lm loss: 8.561784E+00 | loss scale: 1.0 | grad norm: 41.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:33] iteration    22610/   25000 | consumed samples:     46305280 | elapsed time per iteration (ms): 599.3 | learning rate: 1.935478E-04 | global batch size:  2048 | lm loss: 8.652418E+00 | loss scale: 1.0 | grad norm: 93.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:39] iteration    22620/   25000 | consumed samples:     46325760 | elapsed time per iteration (ms): 523.4 | learning rate: 1.932698E-04 | global batch size:  2048 | lm loss: 8.634839E+00 | loss scale: 1.0 | grad norm: 186.870 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:44] iteration    22630/   25000 | consumed samples:     46346240 | elapsed time per iteration (ms): 509.8 | learning rate: 1.929930E-04 | global batch size:  2048 | lm loss: 8.584969E+00 | loss scale: 1.0 | grad norm: 46.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:49] iteration    22640/   25000 | consumed samples:     46366720 | elapsed time per iteration (ms): 509.7 | learning rate: 1.927173E-04 | global batch size:  2048 | lm loss: 8.541069E+00 | loss scale: 1.0 | grad norm: 64.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:21:54] iteration    22650/   25000 | consumed samples:     46387200 | elapsed time per iteration (ms): 510.6 | learning rate: 1.924427E-04 | global batch size:  2048 | lm loss: 8.508032E+00 | loss scale: 1.0 | grad norm: 149.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:00] iteration    22660/   25000 | consumed samples:     46407680 | elapsed time per iteration (ms): 596.3 | learning rate: 1.921692E-04 | global batch size:  2048 | lm loss: 8.497434E+00 | loss scale: 1.0 | grad norm: 509.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:05] iteration    22670/   25000 | consumed samples:     46428160 | elapsed time per iteration (ms): 509.3 | learning rate: 1.918969E-04 | global batch size:  2048 | lm loss: 8.491858E+00 | loss scale: 1.0 | grad norm: 131.647 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:10] iteration    22680/   25000 | consumed samples:     46448640 | elapsed time per iteration (ms): 508.8 | learning rate: 1.916257E-04 | global batch size:  2048 | lm loss: 8.481989E+00 | loss scale: 1.0 | grad norm: 524.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:15] iteration    22690/   25000 | consumed samples:     46469120 | elapsed time per iteration (ms): 508.8 | learning rate: 1.913557E-04 | global batch size:  2048 | lm loss: 8.475953E+00 | loss scale: 1.0 | grad norm: 245.957 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:20] iteration    22700/   25000 | consumed samples:     46489600 | elapsed time per iteration (ms): 508.3 | learning rate: 1.910868E-04 | global batch size:  2048 | lm loss: 8.460636E+00 | loss scale: 1.0 | grad norm: 164.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:26] iteration    22710/   25000 | consumed samples:     46510080 | elapsed time per iteration (ms): 592.3 | learning rate: 1.908190E-04 | global batch size:  2048 | lm loss: 8.419252E+00 | loss scale: 1.0 | grad norm: 321.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:31] iteration    22720/   25000 | consumed samples:     46530560 | elapsed time per iteration (ms): 518.0 | learning rate: 1.905523E-04 | global batch size:  2048 | lm loss: 8.409073E+00 | loss scale: 1.0 | grad norm: 540.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:36] iteration    22730/   25000 | consumed samples:     46551040 | elapsed time per iteration (ms): 519.3 | learning rate: 1.902868E-04 | global batch size:  2048 | lm loss: 8.410835E+00 | loss scale: 1.0 | grad norm: 1213.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:42] iteration    22740/   25000 | consumed samples:     46571520 | elapsed time per iteration (ms): 509.6 | learning rate: 1.900224E-04 | global batch size:  2048 | lm loss: 8.400420E+00 | loss scale: 1.0 | grad norm: 270.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:47] iteration    22750/   25000 | consumed samples:     46592000 | elapsed time per iteration (ms): 518.0 | learning rate: 1.897591E-04 | global batch size:  2048 | lm loss: 8.384933E+00 | loss scale: 1.0 | grad norm: 330.944 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:53] iteration    22760/   25000 | consumed samples:     46612480 | elapsed time per iteration (ms): 617.2 | learning rate: 1.894970E-04 | global batch size:  2048 | lm loss: 8.354262E+00 | loss scale: 1.0 | grad norm: 1234.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:22:58] iteration    22770/   25000 | consumed samples:     46632960 | elapsed time per iteration (ms): 509.2 | learning rate: 1.892360E-04 | global batch size:  2048 | lm loss: 8.344552E+00 | loss scale: 1.0 | grad norm: 2398.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 19:23:03] iteration    22780/   25000 | consumed samples:     46653440 | elapsed time per iteration (ms): 516.6 | learning rate: 1.889762E-04 | global batch size:  2048 | lm loss: 8.345162E+00 | loss scale: 1.0 | grad norm: 3173.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
