using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 10:17:51] iteration    79870/  100000 | consumed samples:     40893440 | elapsed time per iteration (ms): 1703.3 | learning rate: 1.301629E-04 | global batch size:   512 | lm loss: 2.858677E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:18:08] iteration    79880/  100000 | consumed samples:     40898560 | elapsed time per iteration (ms): 1703.6 | learning rate: 1.301340E-04 | global batch size:   512 | lm loss: 2.850865E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:18:25] iteration    79890/  100000 | consumed samples:     40903680 | elapsed time per iteration (ms): 1715.9 | learning rate: 1.301051E-04 | global batch size:   512 | lm loss: 2.854017E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:18:42] iteration    79900/  100000 | consumed samples:     40908800 | elapsed time per iteration (ms): 1722.8 | learning rate: 1.300762E-04 | global batch size:   512 | lm loss: 2.856258E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:19:01] iteration    79910/  100000 | consumed samples:     40913920 | elapsed time per iteration (ms): 1825.6 | learning rate: 1.300473E-04 | global batch size:   512 | lm loss: 2.854614E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:19:18] iteration    79920/  100000 | consumed samples:     40919040 | elapsed time per iteration (ms): 1720.1 | learning rate: 1.300184E-04 | global batch size:   512 | lm loss: 2.856979E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:19:35] iteration    79930/  100000 | consumed samples:     40924160 | elapsed time per iteration (ms): 1701.5 | learning rate: 1.299896E-04 | global batch size:   512 | lm loss: 2.857096E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:19:52] iteration    79940/  100000 | consumed samples:     40929280 | elapsed time per iteration (ms): 1701.5 | learning rate: 1.299607E-04 | global batch size:   512 | lm loss: 2.853418E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:20:09] iteration    79950/  100000 | consumed samples:     40934400 | elapsed time per iteration (ms): 1714.1 | learning rate: 1.299319E-04 | global batch size:   512 | lm loss: 2.863530E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:20:27] iteration    79960/  100000 | consumed samples:     40939520 | elapsed time per iteration (ms): 1809.7 | learning rate: 1.299031E-04 | global batch size:   512 | lm loss: 2.860466E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:20:44] iteration    79970/  100000 | consumed samples:     40944640 | elapsed time per iteration (ms): 1713.9 | learning rate: 1.298743E-04 | global batch size:   512 | lm loss: 2.857344E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:21:02] iteration    79980/  100000 | consumed samples:     40949760 | elapsed time per iteration (ms): 1733.3 | learning rate: 1.298455E-04 | global batch size:   512 | lm loss: 2.858296E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:21:19] iteration    79990/  100000 | consumed samples:     40954880 | elapsed time per iteration (ms): 1708.6 | learning rate: 1.298167E-04 | global batch size:   512 | lm loss: 2.858557E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:21:36] iteration    80000/  100000 | consumed samples:     40960000 | elapsed time per iteration (ms): 1701.9 | learning rate: 1.297879E-04 | global batch size:   512 | lm loss: 2.859565E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5704.53, 5704.72)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.8134753704071045
saving checkpoint at iteration   80000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   80000 to /lus/eagle/projects/Local-LLM/shuyuanfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (8620.15, 8620.30)
rank 0 is saving momentum buffer at iteration 80000
momentum saved successfully at iteration 80000!
 [2025-08-12 10:22:11] iteration    80010/  100000 | consumed samples:     40965120 | elapsed time per iteration (ms): 2080.7 | learning rate: 1.297592E-04 | global batch size:   512 | lm loss: 2.851554E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:22:28] iteration    80020/  100000 | consumed samples:     40970240 | elapsed time per iteration (ms): 1712.5 | learning rate: 1.297305E-04 | global batch size:   512 | lm loss: 2.860257E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:22:45] iteration    80030/  100000 | consumed samples:     40975360 | elapsed time per iteration (ms): 1707.4 | learning rate: 1.297017E-04 | global batch size:   512 | lm loss: 2.863642E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:23:02] iteration    80040/  100000 | consumed samples:     40980480 | elapsed time per iteration (ms): 1721.3 | learning rate: 1.296730E-04 | global batch size:   512 | lm loss: 2.855848E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:23:20] iteration    80050/  100000 | consumed samples:     40985600 | elapsed time per iteration (ms): 1730.2 | learning rate: 1.296443E-04 | global batch size:   512 | lm loss: 2.858088E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:23:38] iteration    80060/  100000 | consumed samples:     40990720 | elapsed time per iteration (ms): 1817.8 | learning rate: 1.296156E-04 | global batch size:   512 | lm loss: 2.859930E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:23:55] iteration    80070/  100000 | consumed samples:     40995840 | elapsed time per iteration (ms): 1702.5 | learning rate: 1.295869E-04 | global batch size:   512 | lm loss: 2.862403E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:24:12] iteration    80080/  100000 | consumed samples:     41000960 | elapsed time per iteration (ms): 1702.5 | learning rate: 1.295583E-04 | global batch size:   512 | lm loss: 2.852800E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:24:29] iteration    80090/  100000 | consumed samples:     41006080 | elapsed time per iteration (ms): 1711.7 | learning rate: 1.295296E-04 | global batch size:   512 | lm loss: 2.857050E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:24:46] iteration    80100/  100000 | consumed samples:     41011200 | elapsed time per iteration (ms): 1728.8 | learning rate: 1.295010E-04 | global batch size:   512 | lm loss: 2.859991E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:25:04] iteration    80110/  100000 | consumed samples:     41016320 | elapsed time per iteration (ms): 1787.7 | learning rate: 1.294723E-04 | global batch size:   512 | lm loss: 2.858949E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:25:21] iteration    80120/  100000 | consumed samples:     41021440 | elapsed time per iteration (ms): 1713.6 | learning rate: 1.294437E-04 | global batch size:   512 | lm loss: 2.865501E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:25:38] iteration    80130/  100000 | consumed samples:     41026560 | elapsed time per iteration (ms): 1701.6 | learning rate: 1.294151E-04 | global batch size:   512 | lm loss: 2.861562E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:25:55] iteration    80140/  100000 | consumed samples:     41031680 | elapsed time per iteration (ms): 1701.4 | learning rate: 1.293865E-04 | global batch size:   512 | lm loss: 2.860706E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:26:12] iteration    80150/  100000 | consumed samples:     41036800 | elapsed time per iteration (ms): 1712.5 | learning rate: 1.293579E-04 | global batch size:   512 | lm loss: 2.859100E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:26:31] iteration    80160/  100000 | consumed samples:     41041920 | elapsed time per iteration (ms): 1825.9 | learning rate: 1.293294E-04 | global batch size:   512 | lm loss: 2.853166E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:26:48] iteration    80170/  100000 | consumed samples:     41047040 | elapsed time per iteration (ms): 1722.6 | learning rate: 1.293008E-04 | global batch size:   512 | lm loss: 2.859745E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:27:05] iteration    80180/  100000 | consumed samples:     41052160 | elapsed time per iteration (ms): 1712.9 | learning rate: 1.292723E-04 | global batch size:   512 | lm loss: 2.858642E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:27:22] iteration    80190/  100000 | consumed samples:     41057280 | elapsed time per iteration (ms): 1707.9 | learning rate: 1.292437E-04 | global batch size:   512 | lm loss: 2.855658E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:27:39] iteration    80200/  100000 | consumed samples:     41062400 | elapsed time per iteration (ms): 1701.8 | learning rate: 1.292152E-04 | global batch size:   512 | lm loss: 2.856045E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:27:57] iteration    80210/  100000 | consumed samples:     41067520 | elapsed time per iteration (ms): 1797.8 | learning rate: 1.291867E-04 | global batch size:   512 | lm loss: 2.866086E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:28:14] iteration    80220/  100000 | consumed samples:     41072640 | elapsed time per iteration (ms): 1714.3 | learning rate: 1.291582E-04 | global batch size:   512 | lm loss: 2.852425E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:28:31] iteration    80230/  100000 | consumed samples:     41077760 | elapsed time per iteration (ms): 1711.1 | learning rate: 1.291297E-04 | global batch size:   512 | lm loss: 2.862386E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:28:49] iteration    80240/  100000 | consumed samples:     41082880 | elapsed time per iteration (ms): 1727.7 | learning rate: 1.291013E-04 | global batch size:   512 | lm loss: 2.859372E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:29:06] iteration    80250/  100000 | consumed samples:     41088000 | elapsed time per iteration (ms): 1722.0 | learning rate: 1.290728E-04 | global batch size:   512 | lm loss: 2.853254E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:29:24] iteration    80260/  100000 | consumed samples:     41093120 | elapsed time per iteration (ms): 1815.8 | learning rate: 1.290444E-04 | global batch size:   512 | lm loss: 2.855564E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:29:41] iteration    80270/  100000 | consumed samples:     41098240 | elapsed time per iteration (ms): 1701.7 | learning rate: 1.290159E-04 | global batch size:   512 | lm loss: 2.852431E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:29:58] iteration    80280/  100000 | consumed samples:     41103360 | elapsed time per iteration (ms): 1714.2 | learning rate: 1.289875E-04 | global batch size:   512 | lm loss: 2.848774E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:30:15] iteration    80290/  100000 | consumed samples:     41108480 | elapsed time per iteration (ms): 1701.5 | learning rate: 1.289591E-04 | global batch size:   512 | lm loss: 2.846473E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:30:32] iteration    80300/  100000 | consumed samples:     41113600 | elapsed time per iteration (ms): 1726.1 | learning rate: 1.289307E-04 | global batch size:   512 | lm loss: 2.858731E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:30:51] iteration    80310/  100000 | consumed samples:     41118720 | elapsed time per iteration (ms): 1817.7 | learning rate: 1.289023E-04 | global batch size:   512 | lm loss: 2.862443E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:31:08] iteration    80320/  100000 | consumed samples:     41123840 | elapsed time per iteration (ms): 1721.1 | learning rate: 1.288740E-04 | global batch size:   512 | lm loss: 2.861166E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:31:25] iteration    80330/  100000 | consumed samples:     41128960 | elapsed time per iteration (ms): 1701.1 | learning rate: 1.288456E-04 | global batch size:   512 | lm loss: 2.849357E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:31:42] iteration    80340/  100000 | consumed samples:     41134080 | elapsed time per iteration (ms): 1702.4 | learning rate: 1.288173E-04 | global batch size:   512 | lm loss: 2.865991E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:31:59] iteration    80350/  100000 | consumed samples:     41139200 | elapsed time per iteration (ms): 1715.2 | learning rate: 1.287889E-04 | global batch size:   512 | lm loss: 2.852978E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:32:18] iteration    80360/  100000 | consumed samples:     41144320 | elapsed time per iteration (ms): 1851.0 | learning rate: 1.287606E-04 | global batch size:   512 | lm loss: 2.856747E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:32:35] iteration    80370/  100000 | consumed samples:     41149440 | elapsed time per iteration (ms): 1727.6 | learning rate: 1.287323E-04 | global batch size:   512 | lm loss: 2.855026E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:32:52] iteration    80380/  100000 | consumed samples:     41154560 | elapsed time per iteration (ms): 1709.0 | learning rate: 1.287040E-04 | global batch size:   512 | lm loss: 2.855975E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:33:09] iteration    80390/  100000 | consumed samples:     41159680 | elapsed time per iteration (ms): 1718.0 | learning rate: 1.286757E-04 | global batch size:   512 | lm loss: 2.857790E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:33:26] iteration    80400/  100000 | consumed samples:     41164800 | elapsed time per iteration (ms): 1703.4 | learning rate: 1.286475E-04 | global batch size:   512 | lm loss: 2.853236E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:33:44] iteration    80410/  100000 | consumed samples:     41169920 | elapsed time per iteration (ms): 1779.9 | learning rate: 1.286192E-04 | global batch size:   512 | lm loss: 2.869611E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:34:01] iteration    80420/  100000 | consumed samples:     41175040 | elapsed time per iteration (ms): 1702.5 | learning rate: 1.285910E-04 | global batch size:   512 | lm loss: 2.846145E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:34:18] iteration    80430/  100000 | consumed samples:     41180160 | elapsed time per iteration (ms): 1717.5 | learning rate: 1.285627E-04 | global batch size:   512 | lm loss: 2.857116E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:34:35] iteration    80440/  100000 | consumed samples:     41185280 | elapsed time per iteration (ms): 1715.5 | learning rate: 1.285345E-04 | global batch size:   512 | lm loss: 2.857291E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:34:52] iteration    80450/  100000 | consumed samples:     41190400 | elapsed time per iteration (ms): 1715.2 | learning rate: 1.285063E-04 | global batch size:   512 | lm loss: 2.853330E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:35:10] iteration    80460/  100000 | consumed samples:     41195520 | elapsed time per iteration (ms): 1787.5 | learning rate: 1.284781E-04 | global batch size:   512 | lm loss: 2.857001E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:35:27] iteration    80470/  100000 | consumed samples:     41200640 | elapsed time per iteration (ms): 1703.3 | learning rate: 1.284499E-04 | global batch size:   512 | lm loss: 2.854256E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:35:45] iteration    80480/  100000 | consumed samples:     41205760 | elapsed time per iteration (ms): 1723.6 | learning rate: 1.284217E-04 | global batch size:   512 | lm loss: 2.857923E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:36:02] iteration    80490/  100000 | consumed samples:     41210880 | elapsed time per iteration (ms): 1703.9 | learning rate: 1.283936E-04 | global batch size:   512 | lm loss: 2.858739E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:36:19] iteration    80500/  100000 | consumed samples:     41216000 | elapsed time per iteration (ms): 1722.7 | learning rate: 1.283654E-04 | global batch size:   512 | lm loss: 2.861275E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:36:37] iteration    80510/  100000 | consumed samples:     41221120 | elapsed time per iteration (ms): 1840.1 | learning rate: 1.283373E-04 | global batch size:   512 | lm loss: 2.866161E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:36:54] iteration    80520/  100000 | consumed samples:     41226240 | elapsed time per iteration (ms): 1721.5 | learning rate: 1.283092E-04 | global batch size:   512 | lm loss: 2.858579E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:37:11] iteration    80530/  100000 | consumed samples:     41231360 | elapsed time per iteration (ms): 1703.8 | learning rate: 1.282811E-04 | global batch size:   512 | lm loss: 2.853237E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:37:29] iteration    80540/  100000 | consumed samples:     41236480 | elapsed time per iteration (ms): 1703.2 | learning rate: 1.282530E-04 | global batch size:   512 | lm loss: 2.857696E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:37:46] iteration    80550/  100000 | consumed samples:     41241600 | elapsed time per iteration (ms): 1715.4 | learning rate: 1.282249E-04 | global batch size:   512 | lm loss: 2.846898E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:38:04] iteration    80560/  100000 | consumed samples:     41246720 | elapsed time per iteration (ms): 1841.8 | learning rate: 1.281968E-04 | global batch size:   512 | lm loss: 2.863370E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:38:21] iteration    80570/  100000 | consumed samples:     41251840 | elapsed time per iteration (ms): 1729.6 | learning rate: 1.281688E-04 | global batch size:   512 | lm loss: 2.861888E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:38:39] iteration    80580/  100000 | consumed samples:     41256960 | elapsed time per iteration (ms): 1712.8 | learning rate: 1.281407E-04 | global batch size:   512 | lm loss: 2.858884E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:38:56] iteration    80590/  100000 | consumed samples:     41262080 | elapsed time per iteration (ms): 1708.8 | learning rate: 1.281127E-04 | global batch size:   512 | lm loss: 2.851489E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:39:13] iteration    80600/  100000 | consumed samples:     41267200 | elapsed time per iteration (ms): 1702.3 | learning rate: 1.280847E-04 | global batch size:   512 | lm loss: 2.855028E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:39:31] iteration    80610/  100000 | consumed samples:     41272320 | elapsed time per iteration (ms): 1808.9 | learning rate: 1.280567E-04 | global batch size:   512 | lm loss: 2.869774E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:39:48] iteration    80620/  100000 | consumed samples:     41277440 | elapsed time per iteration (ms): 1713.9 | learning rate: 1.280287E-04 | global batch size:   512 | lm loss: 2.852676E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:40:05] iteration    80630/  100000 | consumed samples:     41282560 | elapsed time per iteration (ms): 1714.2 | learning rate: 1.280007E-04 | global batch size:   512 | lm loss: 2.865240E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:40:22] iteration    80640/  100000 | consumed samples:     41287680 | elapsed time per iteration (ms): 1722.8 | learning rate: 1.279727E-04 | global batch size:   512 | lm loss: 2.850921E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:40:40] iteration    80650/  100000 | consumed samples:     41292800 | elapsed time per iteration (ms): 1737.7 | learning rate: 1.279448E-04 | global batch size:   512 | lm loss: 2.849612E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:40:58] iteration    80660/  100000 | consumed samples:     41297920 | elapsed time per iteration (ms): 1839.2 | learning rate: 1.279168E-04 | global batch size:   512 | lm loss: 2.856958E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:41:15] iteration    80670/  100000 | consumed samples:     41303040 | elapsed time per iteration (ms): 1703.0 | learning rate: 1.278889E-04 | global batch size:   512 | lm loss: 2.859636E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:41:32] iteration    80680/  100000 | consumed samples:     41308160 | elapsed time per iteration (ms): 1719.4 | learning rate: 1.278610E-04 | global batch size:   512 | lm loss: 2.855669E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:41:49] iteration    80690/  100000 | consumed samples:     41313280 | elapsed time per iteration (ms): 1703.6 | learning rate: 1.278330E-04 | global batch size:   512 | lm loss: 2.852113E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:42:07] iteration    80700/  100000 | consumed samples:     41318400 | elapsed time per iteration (ms): 1731.2 | learning rate: 1.278051E-04 | global batch size:   512 | lm loss: 2.852483E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:42:25] iteration    80710/  100000 | consumed samples:     41323520 | elapsed time per iteration (ms): 1818.4 | learning rate: 1.277773E-04 | global batch size:   512 | lm loss: 2.857691E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 10:42:42] iteration    80720/  100000 | consumed samples:     41328640 | elapsed time per iteration (ms): 1715.3 | learning rate: 1.277494E-04 | global batch size:   512 | lm loss: 2.867522E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
