
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-25 02:57:40] iteration    85550/  500000 | consumed samples:     43801600 | elapsed time per iteration (ms): 423.9 | learning rate: 3.318816E-04 | global batch size:   512 | lm loss: 2.982941E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:57:45] iteration    85560/  500000 | consumed samples:     43806720 | elapsed time per iteration (ms): 496.7 | learning rate: 3.318769E-04 | global batch size:   512 | lm loss: 2.959041E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:57:50] iteration    85570/  500000 | consumed samples:     43811840 | elapsed time per iteration (ms): 423.3 | learning rate: 3.318722E-04 | global batch size:   512 | lm loss: 2.966002E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:57:54] iteration    85580/  500000 | consumed samples:     43816960 | elapsed time per iteration (ms): 427.9 | learning rate: 3.318675E-04 | global batch size:   512 | lm loss: 2.972665E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:57:58] iteration    85590/  500000 | consumed samples:     43822080 | elapsed time per iteration (ms): 416.3 | learning rate: 3.318628E-04 | global batch size:   512 | lm loss: 2.971145E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:02] iteration    85600/  500000 | consumed samples:     43827200 | elapsed time per iteration (ms): 424.3 | learning rate: 3.318581E-04 | global batch size:   512 | lm loss: 2.977369E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:07] iteration    85610/  500000 | consumed samples:     43832320 | elapsed time per iteration (ms): 479.4 | learning rate: 3.318534E-04 | global batch size:   512 | lm loss: 2.963582E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:11] iteration    85620/  500000 | consumed samples:     43837440 | elapsed time per iteration (ms): 424.1 | learning rate: 3.318487E-04 | global batch size:   512 | lm loss: 2.956543E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:16] iteration    85630/  500000 | consumed samples:     43842560 | elapsed time per iteration (ms): 421.6 | learning rate: 3.318440E-04 | global batch size:   512 | lm loss: 2.975806E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:20] iteration    85640/  500000 | consumed samples:     43847680 | elapsed time per iteration (ms): 427.2 | learning rate: 3.318393E-04 | global batch size:   512 | lm loss: 2.979610E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:24] iteration    85650/  500000 | consumed samples:     43852800 | elapsed time per iteration (ms): 423.1 | learning rate: 3.318346E-04 | global batch size:   512 | lm loss: 2.979028E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:29] iteration    85660/  500000 | consumed samples:     43857920 | elapsed time per iteration (ms): 473.7 | learning rate: 3.318299E-04 | global batch size:   512 | lm loss: 2.959579E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:33] iteration    85670/  500000 | consumed samples:     43863040 | elapsed time per iteration (ms): 412.3 | learning rate: 3.318252E-04 | global batch size:   512 | lm loss: 2.968325E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:37] iteration    85680/  500000 | consumed samples:     43868160 | elapsed time per iteration (ms): 412.6 | learning rate: 3.318205E-04 | global batch size:   512 | lm loss: 2.971874E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:41] iteration    85690/  500000 | consumed samples:     43873280 | elapsed time per iteration (ms): 412.8 | learning rate: 3.318157E-04 | global batch size:   512 | lm loss: 2.980573E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:46] iteration    85700/  500000 | consumed samples:     43878400 | elapsed time per iteration (ms): 435.6 | learning rate: 3.318110E-04 | global batch size:   512 | lm loss: 2.986149E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:50] iteration    85710/  500000 | consumed samples:     43883520 | elapsed time per iteration (ms): 472.3 | learning rate: 3.318063E-04 | global batch size:   512 | lm loss: 2.963187E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:55] iteration    85720/  500000 | consumed samples:     43888640 | elapsed time per iteration (ms): 428.2 | learning rate: 3.318016E-04 | global batch size:   512 | lm loss: 2.960582E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:58:59] iteration    85730/  500000 | consumed samples:     43893760 | elapsed time per iteration (ms): 422.7 | learning rate: 3.317969E-04 | global batch size:   512 | lm loss: 2.964778E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:03] iteration    85740/  500000 | consumed samples:     43898880 | elapsed time per iteration (ms): 416.6 | learning rate: 3.317922E-04 | global batch size:   512 | lm loss: 2.980678E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:07] iteration    85750/  500000 | consumed samples:     43904000 | elapsed time per iteration (ms): 435.7 | learning rate: 3.317875E-04 | global batch size:   512 | lm loss: 2.978853E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:12] iteration    85760/  500000 | consumed samples:     43909120 | elapsed time per iteration (ms): 491.2 | learning rate: 3.317828E-04 | global batch size:   512 | lm loss: 2.958673E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:16] iteration    85770/  500000 | consumed samples:     43914240 | elapsed time per iteration (ms): 422.5 | learning rate: 3.317781E-04 | global batch size:   512 | lm loss: 2.960028E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:21] iteration    85780/  500000 | consumed samples:     43919360 | elapsed time per iteration (ms): 412.3 | learning rate: 3.317733E-04 | global batch size:   512 | lm loss: 2.974366E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:25] iteration    85790/  500000 | consumed samples:     43924480 | elapsed time per iteration (ms): 412.2 | learning rate: 3.317686E-04 | global batch size:   512 | lm loss: 2.974612E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:29] iteration    85800/  500000 | consumed samples:     43929600 | elapsed time per iteration (ms): 423.7 | learning rate: 3.317639E-04 | global batch size:   512 | lm loss: 2.981631E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:34] iteration    85810/  500000 | consumed samples:     43934720 | elapsed time per iteration (ms): 484.8 | learning rate: 3.317592E-04 | global batch size:   512 | lm loss: 2.958799E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:38] iteration    85820/  500000 | consumed samples:     43939840 | elapsed time per iteration (ms): 425.7 | learning rate: 3.317545E-04 | global batch size:   512 | lm loss: 2.961809E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:42] iteration    85830/  500000 | consumed samples:     43944960 | elapsed time per iteration (ms): 412.6 | learning rate: 3.317498E-04 | global batch size:   512 | lm loss: 2.977102E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:46] iteration    85840/  500000 | consumed samples:     43950080 | elapsed time per iteration (ms): 425.0 | learning rate: 3.317450E-04 | global batch size:   512 | lm loss: 2.971668E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:51] iteration    85850/  500000 | consumed samples:     43955200 | elapsed time per iteration (ms): 423.2 | learning rate: 3.317403E-04 | global batch size:   512 | lm loss: 2.981696E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 02:59:55] iteration    85860/  500000 | consumed samples:     43960320 | elapsed time per iteration (ms): 483.2 | learning rate: 3.317356E-04 | global batch size:   512 | lm loss: 2.962543E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:00] iteration    85870/  500000 | consumed samples:     43965440 | elapsed time per iteration (ms): 425.3 | learning rate: 3.317309E-04 | global batch size:   512 | lm loss: 2.954628E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:04] iteration    85880/  500000 | consumed samples:     43970560 | elapsed time per iteration (ms): 435.0 | learning rate: 3.317262E-04 | global batch size:   512 | lm loss: 2.968921E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:08] iteration    85890/  500000 | consumed samples:     43975680 | elapsed time per iteration (ms): 432.1 | learning rate: 3.317214E-04 | global batch size:   512 | lm loss: 2.967067E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:13] iteration    85900/  500000 | consumed samples:     43980800 | elapsed time per iteration (ms): 412.4 | learning rate: 3.317167E-04 | global batch size:   512 | lm loss: 2.962988E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:17] iteration    85910/  500000 | consumed samples:     43985920 | elapsed time per iteration (ms): 490.0 | learning rate: 3.317120E-04 | global batch size:   512 | lm loss: 2.956466E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:22] iteration    85920/  500000 | consumed samples:     43991040 | elapsed time per iteration (ms): 412.1 | learning rate: 3.317073E-04 | global batch size:   512 | lm loss: 2.963794E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:26] iteration    85930/  500000 | consumed samples:     43996160 | elapsed time per iteration (ms): 412.2 | learning rate: 3.317025E-04 | global batch size:   512 | lm loss: 2.965133E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:30] iteration    85940/  500000 | consumed samples:     44001280 | elapsed time per iteration (ms): 435.3 | learning rate: 3.316978E-04 | global batch size:   512 | lm loss: 2.970375E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:34] iteration    85950/  500000 | consumed samples:     44006400 | elapsed time per iteration (ms): 433.7 | learning rate: 3.316931E-04 | global batch size:   512 | lm loss: 2.986328E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:39] iteration    85960/  500000 | consumed samples:     44011520 | elapsed time per iteration (ms): 485.4 | learning rate: 3.316884E-04 | global batch size:   512 | lm loss: 2.955571E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:43] iteration    85970/  500000 | consumed samples:     44016640 | elapsed time per iteration (ms): 412.6 | learning rate: 3.316836E-04 | global batch size:   512 | lm loss: 2.961259E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:47] iteration    85980/  500000 | consumed samples:     44021760 | elapsed time per iteration (ms): 412.5 | learning rate: 3.316789E-04 | global batch size:   512 | lm loss: 2.975176E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:52] iteration    85990/  500000 | consumed samples:     44026880 | elapsed time per iteration (ms): 412.6 | learning rate: 3.316742E-04 | global batch size:   512 | lm loss: 2.970479E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:00:56] iteration    86000/  500000 | consumed samples:     44032000 | elapsed time per iteration (ms): 412.6 | learning rate: 3.316695E-04 | global batch size:   512 | lm loss: 2.976558E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.9471352100372314
(min, max) time across ranks (ms):
    evaluate .......................................: (1304.98, 1305.16)
saving checkpoint at iteration   86000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   86000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6469.45, 6469.53)
rank 0 is saving momentum buffer at iteration 86000
momentum saved successfully at iteration 86000!
 [2025-07-25 03:01:11] iteration    86010/  500000 | consumed samples:     44037120 | elapsed time per iteration (ms): 715.6 | learning rate: 3.316647E-04 | global batch size:   512 | lm loss: 2.963024E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:15] iteration    86020/  500000 | consumed samples:     44042240 | elapsed time per iteration (ms): 412.6 | learning rate: 3.316600E-04 | global batch size:   512 | lm loss: 2.963131E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:19] iteration    86030/  500000 | consumed samples:     44047360 | elapsed time per iteration (ms): 417.6 | learning rate: 3.316553E-04 | global batch size:   512 | lm loss: 2.973348E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:23] iteration    86040/  500000 | consumed samples:     44052480 | elapsed time per iteration (ms): 423.8 | learning rate: 3.316505E-04 | global batch size:   512 | lm loss: 2.968711E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:27] iteration    86050/  500000 | consumed samples:     44057600 | elapsed time per iteration (ms): 427.6 | learning rate: 3.316458E-04 | global batch size:   512 | lm loss: 2.976054E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:32] iteration    86060/  500000 | consumed samples:     44062720 | elapsed time per iteration (ms): 499.0 | learning rate: 3.316411E-04 | global batch size:   512 | lm loss: 2.960029E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:37] iteration    86070/  500000 | consumed samples:     44067840 | elapsed time per iteration (ms): 416.4 | learning rate: 3.316363E-04 | global batch size:   512 | lm loss: 2.962052E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:41] iteration    86080/  500000 | consumed samples:     44072960 | elapsed time per iteration (ms): 423.9 | learning rate: 3.316316E-04 | global batch size:   512 | lm loss: 2.955060E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:45] iteration    86090/  500000 | consumed samples:     44078080 | elapsed time per iteration (ms): 423.0 | learning rate: 3.316269E-04 | global batch size:   512 | lm loss: 2.976354E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:49] iteration    86100/  500000 | consumed samples:     44083200 | elapsed time per iteration (ms): 411.9 | learning rate: 3.316221E-04 | global batch size:   512 | lm loss: 2.980254E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:54] iteration    86110/  500000 | consumed samples:     44088320 | elapsed time per iteration (ms): 485.7 | learning rate: 3.316174E-04 | global batch size:   512 | lm loss: 2.951216E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:01:58] iteration    86120/  500000 | consumed samples:     44093440 | elapsed time per iteration (ms): 423.9 | learning rate: 3.316127E-04 | global batch size:   512 | lm loss: 2.964260E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:02] iteration    86130/  500000 | consumed samples:     44098560 | elapsed time per iteration (ms): 412.4 | learning rate: 3.316079E-04 | global batch size:   512 | lm loss: 2.967867E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:07] iteration    86140/  500000 | consumed samples:     44103680 | elapsed time per iteration (ms): 424.9 | learning rate: 3.316032E-04 | global batch size:   512 | lm loss: 2.980956E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:11] iteration    86150/  500000 | consumed samples:     44108800 | elapsed time per iteration (ms): 425.4 | learning rate: 3.315985E-04 | global batch size:   512 | lm loss: 2.983099E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:16] iteration    86160/  500000 | consumed samples:     44113920 | elapsed time per iteration (ms): 483.7 | learning rate: 3.315937E-04 | global batch size:   512 | lm loss: 2.949611E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:20] iteration    86170/  500000 | consumed samples:     44119040 | elapsed time per iteration (ms): 424.3 | learning rate: 3.315890E-04 | global batch size:   512 | lm loss: 2.962724E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:24] iteration    86180/  500000 | consumed samples:     44124160 | elapsed time per iteration (ms): 412.6 | learning rate: 3.315842E-04 | global batch size:   512 | lm loss: 2.967278E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:28] iteration    86190/  500000 | consumed samples:     44129280 | elapsed time per iteration (ms): 425.8 | learning rate: 3.315795E-04 | global batch size:   512 | lm loss: 2.967896E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:33] iteration    86200/  500000 | consumed samples:     44134400 | elapsed time per iteration (ms): 448.4 | learning rate: 3.315748E-04 | global batch size:   512 | lm loss: 2.978068E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:38] iteration    86210/  500000 | consumed samples:     44139520 | elapsed time per iteration (ms): 476.2 | learning rate: 3.315700E-04 | global batch size:   512 | lm loss: 2.959996E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:42] iteration    86220/  500000 | consumed samples:     44144640 | elapsed time per iteration (ms): 428.9 | learning rate: 3.315653E-04 | global batch size:   512 | lm loss: 2.967879E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:46] iteration    86230/  500000 | consumed samples:     44149760 | elapsed time per iteration (ms): 412.4 | learning rate: 3.315606E-04 | global batch size:   512 | lm loss: 2.978658E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:50] iteration    86240/  500000 | consumed samples:     44154880 | elapsed time per iteration (ms): 412.4 | learning rate: 3.315558E-04 | global batch size:   512 | lm loss: 2.980099E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:54] iteration    86250/  500000 | consumed samples:     44160000 | elapsed time per iteration (ms): 424.2 | learning rate: 3.315511E-04 | global batch size:   512 | lm loss: 2.982456E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:02:59] iteration    86260/  500000 | consumed samples:     44165120 | elapsed time per iteration (ms): 496.0 | learning rate: 3.315463E-04 | global batch size:   512 | lm loss: 2.967957E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:04] iteration    86270/  500000 | consumed samples:     44170240 | elapsed time per iteration (ms): 424.0 | learning rate: 3.315416E-04 | global batch size:   512 | lm loss: 2.962733E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:08] iteration    86280/  500000 | consumed samples:     44175360 | elapsed time per iteration (ms): 412.4 | learning rate: 3.315368E-04 | global batch size:   512 | lm loss: 2.957759E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:12] iteration    86290/  500000 | consumed samples:     44180480 | elapsed time per iteration (ms): 412.6 | learning rate: 3.315321E-04 | global batch size:   512 | lm loss: 2.983000E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:16] iteration    86300/  500000 | consumed samples:     44185600 | elapsed time per iteration (ms): 412.2 | learning rate: 3.315273E-04 | global batch size:   512 | lm loss: 2.980656E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:21] iteration    86310/  500000 | consumed samples:     44190720 | elapsed time per iteration (ms): 472.7 | learning rate: 3.315226E-04 | global batch size:   512 | lm loss: 2.968261E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:25] iteration    86320/  500000 | consumed samples:     44195840 | elapsed time per iteration (ms): 423.9 | learning rate: 3.315179E-04 | global batch size:   512 | lm loss: 2.976123E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:29] iteration    86330/  500000 | consumed samples:     44200960 | elapsed time per iteration (ms): 423.6 | learning rate: 3.315131E-04 | global batch size:   512 | lm loss: 2.970251E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:33] iteration    86340/  500000 | consumed samples:     44206080 | elapsed time per iteration (ms): 417.6 | learning rate: 3.315084E-04 | global batch size:   512 | lm loss: 2.981091E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:38] iteration    86350/  500000 | consumed samples:     44211200 | elapsed time per iteration (ms): 422.9 | learning rate: 3.315036E-04 | global batch size:   512 | lm loss: 2.977945E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:43] iteration    86360/  500000 | consumed samples:     44216320 | elapsed time per iteration (ms): 502.3 | learning rate: 3.314989E-04 | global batch size:   512 | lm loss: 2.956280E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-25 03:03:47] iteration    86370/  500000 | consumed samples:     44221440 | elapsed time per iteration (ms): 421.5 | learning rate: 3.314941E-04 | global batch size:   512 | lm loss: 2.960366E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
