[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS
make: Leaving directory '/pscratch/sd/s/syfan/Pier/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.244 seconds
[rank0]:[W921 00:25:41.357316131 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
time to initialize megatron (seconds): 5.324
[after megatron is initialized] datetime: 2026-09-21 00:25:44 
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 1 in global group
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1543044096
I'm rank 0 in global group
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, local_sgd_inner_average=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
I'm rank 3 in global group
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (1543044096 elements, 1543044096 padded size):
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.5.input_layernorm.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.7.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.input_layernorm.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.32.input_layernorm.weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.33.input_layernorm.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.28.pre_mlp_layernorm.weight
	module.decoder.layers.34.input_layernorm.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.1.input_layernorm.weight
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.35.input_layernorm.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.9.input_layernorm.weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.4.input_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.24.input_layernorm.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.32.pre_mlp_layernorm.weight
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.33.pre_mlp_layernorm.weight
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.28.input_layernorm.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.34.pre_mlp_layernorm.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.29.input_layernorm.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.35.pre_mlp_layernorm.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.input_layernorm.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fbda621c290>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1543044096
I'm rank 0 in global group
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-21 00:25:56 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(3200, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache', mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7fbda5fad210>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a1b5754ce897c35dbcb55b8622e1dc51-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-21 00:25:56 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (12586.97, 12588.31)
    train/valid/test-data-iterators-setup ..........: (9.94, 10.25)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-09-21 00:25:56 
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
 [2026-09-21 00:26:01] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 4148.4 | learning rate: 9.999645E-05 | global batch size:    32 | lm loss: 9.511019E+00 | loss scale: 1.0 | grad norm: 14.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.77
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 3.09
Number of parameters in most loaded shard in billions: 1.5430
Theoretical memory footprints: weight and optimizer=26487.32 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 29669.8623046875 | max allocated: 29669.86865234375 | reserved: 29926.0 | max reserved: 29926.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 29669.8623046875 | max allocated: 29669.86865234375 | reserved: 29924.0 | max reserved: 29924.0
 [2026-09-21 00:26:04] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 3043.5 | learning rate: 9.998579E-05 | global batch size:    32 | lm loss: 9.221832E+00 | loss scale: 1.0 | grad norm: 41.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:07] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 3041.4 | learning rate: 9.996803E-05 | global batch size:    32 | lm loss: 1.271312E+01 | loss scale: 1.0 | grad norm: 135.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:10] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 3040.6 | learning rate: 9.994316E-05 | global batch size:    32 | lm loss: 8.952454E+00 | loss scale: 1.0 | grad norm: 11.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:13] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 3040.8 | learning rate: 9.991120E-05 | global batch size:    32 | lm loss: 8.566866E+00 | loss scale: 1.0 | grad norm: 11.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:16] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 3040.6 | learning rate: 9.987215E-05 | global batch size:    32 | lm loss: 7.692490E+00 | loss scale: 1.0 | grad norm: 6.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:19] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 3041.3 | learning rate: 9.982601E-05 | global batch size:    32 | lm loss: 7.740350E+00 | loss scale: 1.0 | grad norm: 11.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:22] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 3040.3 | learning rate: 9.977280E-05 | global batch size:    32 | lm loss: 6.606954E+00 | loss scale: 1.0 | grad norm: 7.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:25] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 3040.2 | learning rate: 9.971251E-05 | global batch size:    32 | lm loss: 5.945411E+00 | loss scale: 1.0 | grad norm: 10.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:28] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 3039.9 | learning rate: 9.964516E-05 | global batch size:    32 | lm loss: 6.914125E+00 | loss scale: 1.0 | grad norm: 11.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:31] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 3041.5 | learning rate: 9.957077E-05 | global batch size:    32 | lm loss: 5.628719E+00 | loss scale: 1.0 | grad norm: 14.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:34] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 3041.5 | learning rate: 9.948933E-05 | global batch size:    32 | lm loss: 4.999666E+00 | loss scale: 1.0 | grad norm: 11.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:37] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 3039.8 | learning rate: 9.940087E-05 | global batch size:    32 | lm loss: 3.146545E+00 | loss scale: 1.0 | grad norm: 32.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:40] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 3040.4 | learning rate: 9.930540E-05 | global batch size:    32 | lm loss: 2.178401E+00 | loss scale: 1.0 | grad norm: 6.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:43] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 3041.8 | learning rate: 9.920292E-05 | global batch size:    32 | lm loss: 1.107592E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:46] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 3041.1 | learning rate: 9.909348E-05 | global batch size:    32 | lm loss: 7.588760E-01 | loss scale: 1.0 | grad norm: 1.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:49] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 3040.7 | learning rate: 9.897706E-05 | global batch size:    32 | lm loss: 2.239605E-01 | loss scale: 1.0 | grad norm: 2.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:52] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 3040.2 | learning rate: 9.885371E-05 | global batch size:    32 | lm loss: 1.834163E-01 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:55] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 3040.0 | learning rate: 9.872343E-05 | global batch size:    32 | lm loss: 5.671057E-02 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:26:58] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 3032.7 | learning rate: 9.858624E-05 | global batch size:    32 | lm loss: 6.971092E-02 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:01] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 3031.7 | learning rate: 9.844217E-05 | global batch size:    32 | lm loss: 5.616033E-02 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:04] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 3031.0 | learning rate: 9.829125E-05 | global batch size:    32 | lm loss: 4.553481E-02 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-21 00:27:07] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 3031.5 | learning rate: 9.813348E-05 | global batch size:    32 | lm loss: 4.739900E-02 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
