
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-15 04:27:27] iteration    72750/  100000 | consumed samples:     37248000 | elapsed time per iteration (ms): 333.4 | learning rate: 7.831580E-05 | global batch size:   512 | lm loss: 2.929253E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:27:33] iteration    72760/  100000 | consumed samples:     37253120 | elapsed time per iteration (ms): 548.5 | learning rate: 7.828262E-05 | global batch size:   512 | lm loss: 2.888825E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:36] iteration    72770/  100000 | consumed samples:     37258240 | elapsed time per iteration (ms): 331.9 | learning rate: 7.824946E-05 | global batch size:   512 | lm loss: 2.897504E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:39] iteration    72780/  100000 | consumed samples:     37263360 | elapsed time per iteration (ms): 333.4 | learning rate: 7.821630E-05 | global batch size:   512 | lm loss: 2.905366E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:43] iteration    72790/  100000 | consumed samples:     37268480 | elapsed time per iteration (ms): 368.2 | learning rate: 7.818316E-05 | global batch size:   512 | lm loss: 2.917658E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:46] iteration    72800/  100000 | consumed samples:     37273600 | elapsed time per iteration (ms): 321.0 | learning rate: 7.815002E-05 | global batch size:   512 | lm loss: 2.919201E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:27:52] iteration    72810/  100000 | consumed samples:     37278720 | elapsed time per iteration (ms): 544.2 | learning rate: 7.811689E-05 | global batch size:   512 | lm loss: 2.899411E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:55] iteration    72820/  100000 | consumed samples:     37283840 | elapsed time per iteration (ms): 328.0 | learning rate: 7.808378E-05 | global batch size:   512 | lm loss: 2.892907E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:27:58] iteration    72830/  100000 | consumed samples:     37288960 | elapsed time per iteration (ms): 345.1 | learning rate: 7.805067E-05 | global batch size:   512 | lm loss: 2.912432E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:02] iteration    72840/  100000 | consumed samples:     37294080 | elapsed time per iteration (ms): 335.3 | learning rate: 7.801757E-05 | global batch size:   512 | lm loss: 2.918087E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:05] iteration    72850/  100000 | consumed samples:     37299200 | elapsed time per iteration (ms): 322.2 | learning rate: 7.798447E-05 | global batch size:   512 | lm loss: 2.927146E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:28:10] iteration    72860/  100000 | consumed samples:     37304320 | elapsed time per iteration (ms): 561.9 | learning rate: 7.795139E-05 | global batch size:   512 | lm loss: 2.899243E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:14] iteration    72870/  100000 | consumed samples:     37309440 | elapsed time per iteration (ms): 329.5 | learning rate: 7.791832E-05 | global batch size:   512 | lm loss: 2.898077E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:17] iteration    72880/  100000 | consumed samples:     37314560 | elapsed time per iteration (ms): 335.8 | learning rate: 7.788525E-05 | global batch size:   512 | lm loss: 2.899376E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:20] iteration    72890/  100000 | consumed samples:     37319680 | elapsed time per iteration (ms): 340.2 | learning rate: 7.785219E-05 | global batch size:   512 | lm loss: 2.903849E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:24] iteration    72900/  100000 | consumed samples:     37324800 | elapsed time per iteration (ms): 321.1 | learning rate: 7.781915E-05 | global batch size:   512 | lm loss: 2.913695E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:28:29] iteration    72910/  100000 | consumed samples:     37329920 | elapsed time per iteration (ms): 562.4 | learning rate: 7.778611E-05 | global batch size:   512 | lm loss: 2.892713E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:33] iteration    72920/  100000 | consumed samples:     37335040 | elapsed time per iteration (ms): 322.3 | learning rate: 7.775308E-05 | global batch size:   512 | lm loss: 2.891697E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:36] iteration    72930/  100000 | consumed samples:     37340160 | elapsed time per iteration (ms): 323.0 | learning rate: 7.772006E-05 | global batch size:   512 | lm loss: 2.903384E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:39] iteration    72940/  100000 | consumed samples:     37345280 | elapsed time per iteration (ms): 335.8 | learning rate: 7.768704E-05 | global batch size:   512 | lm loss: 2.902379E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:43] iteration    72950/  100000 | consumed samples:     37350400 | elapsed time per iteration (ms): 338.7 | learning rate: 7.765405E-05 | global batch size:   512 | lm loss: 2.914426E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:28:48] iteration    72960/  100000 | consumed samples:     37355520 | elapsed time per iteration (ms): 558.8 | learning rate: 7.762105E-05 | global batch size:   512 | lm loss: 2.896211E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:51] iteration    72970/  100000 | consumed samples:     37360640 | elapsed time per iteration (ms): 332.0 | learning rate: 7.758807E-05 | global batch size:   512 | lm loss: 2.901556E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:55] iteration    72980/  100000 | consumed samples:     37365760 | elapsed time per iteration (ms): 332.0 | learning rate: 7.755509E-05 | global batch size:   512 | lm loss: 2.902905E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:28:58] iteration    72990/  100000 | consumed samples:     37370880 | elapsed time per iteration (ms): 336.3 | learning rate: 7.752213E-05 | global batch size:   512 | lm loss: 2.919526E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:01] iteration    73000/  100000 | consumed samples:     37376000 | elapsed time per iteration (ms): 321.8 | learning rate: 7.748917E-05 | global batch size:   512 | lm loss: 2.922085E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1151.67, 1151.85)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.8838818073272705
miu = 0.95
lr = 1.1
 [2025-08-15 04:29:08] iteration    73010/  100000 | consumed samples:     37381120 | elapsed time per iteration (ms): 553.9 | learning rate: 7.745622E-05 | global batch size:   512 | lm loss: 2.896519E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:11] iteration    73020/  100000 | consumed samples:     37386240 | elapsed time per iteration (ms): 346.5 | learning rate: 7.742328E-05 | global batch size:   512 | lm loss: 2.895063E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:15] iteration    73030/  100000 | consumed samples:     37391360 | elapsed time per iteration (ms): 338.1 | learning rate: 7.739034E-05 | global batch size:   512 | lm loss: 2.893673E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:18] iteration    73040/  100000 | consumed samples:     37396480 | elapsed time per iteration (ms): 342.1 | learning rate: 7.735743E-05 | global batch size:   512 | lm loss: 2.917523E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:22] iteration    73050/  100000 | consumed samples:     37401600 | elapsed time per iteration (ms): 321.0 | learning rate: 7.732451E-05 | global batch size:   512 | lm loss: 2.922202E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:29:27] iteration    73060/  100000 | consumed samples:     37406720 | elapsed time per iteration (ms): 548.4 | learning rate: 7.729161E-05 | global batch size:   512 | lm loss: 2.898250E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:30] iteration    73070/  100000 | consumed samples:     37411840 | elapsed time per iteration (ms): 346.2 | learning rate: 7.725872E-05 | global batch size:   512 | lm loss: 2.889117E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:34] iteration    73080/  100000 | consumed samples:     37416960 | elapsed time per iteration (ms): 323.1 | learning rate: 7.722583E-05 | global batch size:   512 | lm loss: 2.906707E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:37] iteration    73090/  100000 | consumed samples:     37422080 | elapsed time per iteration (ms): 322.5 | learning rate: 7.719296E-05 | global batch size:   512 | lm loss: 2.912017E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:40] iteration    73100/  100000 | consumed samples:     37427200 | elapsed time per iteration (ms): 337.6 | learning rate: 7.716008E-05 | global batch size:   512 | lm loss: 2.917214E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:29:46] iteration    73110/  100000 | consumed samples:     37432320 | elapsed time per iteration (ms): 553.3 | learning rate: 7.712722E-05 | global batch size:   512 | lm loss: 2.886884E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:49] iteration    73120/  100000 | consumed samples:     37437440 | elapsed time per iteration (ms): 358.8 | learning rate: 7.709438E-05 | global batch size:   512 | lm loss: 2.893862E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:53] iteration    73130/  100000 | consumed samples:     37442560 | elapsed time per iteration (ms): 340.2 | learning rate: 7.706154E-05 | global batch size:   512 | lm loss: 2.900796E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:56] iteration    73140/  100000 | consumed samples:     37447680 | elapsed time per iteration (ms): 322.4 | learning rate: 7.702871E-05 | global batch size:   512 | lm loss: 2.911885E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:29:59] iteration    73150/  100000 | consumed samples:     37452800 | elapsed time per iteration (ms): 322.5 | learning rate: 7.699589E-05 | global batch size:   512 | lm loss: 2.915015E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:30:05] iteration    73160/  100000 | consumed samples:     37457920 | elapsed time per iteration (ms): 570.4 | learning rate: 7.696307E-05 | global batch size:   512 | lm loss: 2.894606E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:08] iteration    73170/  100000 | consumed samples:     37463040 | elapsed time per iteration (ms): 322.7 | learning rate: 7.693026E-05 | global batch size:   512 | lm loss: 2.905397E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:12] iteration    73180/  100000 | consumed samples:     37468160 | elapsed time per iteration (ms): 333.7 | learning rate: 7.689747E-05 | global batch size:   512 | lm loss: 2.905683E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:15] iteration    73190/  100000 | consumed samples:     37473280 | elapsed time per iteration (ms): 331.1 | learning rate: 7.686469E-05 | global batch size:   512 | lm loss: 2.909723E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:18] iteration    73200/  100000 | consumed samples:     37478400 | elapsed time per iteration (ms): 335.7 | learning rate: 7.683191E-05 | global batch size:   512 | lm loss: 2.926143E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:30:24] iteration    73210/  100000 | consumed samples:     37483520 | elapsed time per iteration (ms): 563.0 | learning rate: 7.679914E-05 | global batch size:   512 | lm loss: 2.902090E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:27] iteration    73220/  100000 | consumed samples:     37488640 | elapsed time per iteration (ms): 336.3 | learning rate: 7.676638E-05 | global batch size:   512 | lm loss: 2.901060E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:31] iteration    73230/  100000 | consumed samples:     37493760 | elapsed time per iteration (ms): 338.6 | learning rate: 7.673363E-05 | global batch size:   512 | lm loss: 2.912140E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:34] iteration    73240/  100000 | consumed samples:     37498880 | elapsed time per iteration (ms): 337.5 | learning rate: 7.670089E-05 | global batch size:   512 | lm loss: 2.912632E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:37] iteration    73250/  100000 | consumed samples:     37504000 | elapsed time per iteration (ms): 323.6 | learning rate: 7.666816E-05 | global batch size:   512 | lm loss: 2.919799E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:30:43] iteration    73260/  100000 | consumed samples:     37509120 | elapsed time per iteration (ms): 552.8 | learning rate: 7.663544E-05 | global batch size:   512 | lm loss: 2.888905E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:46] iteration    73270/  100000 | consumed samples:     37514240 | elapsed time per iteration (ms): 325.2 | learning rate: 7.660272E-05 | global batch size:   512 | lm loss: 2.895889E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:50] iteration    73280/  100000 | consumed samples:     37519360 | elapsed time per iteration (ms): 358.9 | learning rate: 7.657002E-05 | global batch size:   512 | lm loss: 2.911591E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:53] iteration    73290/  100000 | consumed samples:     37524480 | elapsed time per iteration (ms): 350.6 | learning rate: 7.653732E-05 | global batch size:   512 | lm loss: 2.906074E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:30:56] iteration    73300/  100000 | consumed samples:     37529600 | elapsed time per iteration (ms): 331.2 | learning rate: 7.650464E-05 | global batch size:   512 | lm loss: 2.921756E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:31:02] iteration    73310/  100000 | consumed samples:     37534720 | elapsed time per iteration (ms): 569.7 | learning rate: 7.647196E-05 | global batch size:   512 | lm loss: 2.898943E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:05] iteration    73320/  100000 | consumed samples:     37539840 | elapsed time per iteration (ms): 338.4 | learning rate: 7.643929E-05 | global batch size:   512 | lm loss: 2.896915E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:09] iteration    73330/  100000 | consumed samples:     37544960 | elapsed time per iteration (ms): 324.0 | learning rate: 7.640663E-05 | global batch size:   512 | lm loss: 2.905170E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:12] iteration    73340/  100000 | consumed samples:     37550080 | elapsed time per iteration (ms): 322.0 | learning rate: 7.637398E-05 | global batch size:   512 | lm loss: 2.914639E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:15] iteration    73350/  100000 | consumed samples:     37555200 | elapsed time per iteration (ms): 332.9 | learning rate: 7.634134E-05 | global batch size:   512 | lm loss: 2.909451E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:31:21] iteration    73360/  100000 | consumed samples:     37560320 | elapsed time per iteration (ms): 551.5 | learning rate: 7.630871E-05 | global batch size:   512 | lm loss: 2.880885E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:24] iteration    73370/  100000 | consumed samples:     37565440 | elapsed time per iteration (ms): 345.7 | learning rate: 7.627608E-05 | global batch size:   512 | lm loss: 2.895914E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:28] iteration    73380/  100000 | consumed samples:     37570560 | elapsed time per iteration (ms): 330.2 | learning rate: 7.624347E-05 | global batch size:   512 | lm loss: 2.906723E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:31] iteration    73390/  100000 | consumed samples:     37575680 | elapsed time per iteration (ms): 322.1 | learning rate: 7.621087E-05 | global batch size:   512 | lm loss: 2.903752E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:34] iteration    73400/  100000 | consumed samples:     37580800 | elapsed time per iteration (ms): 337.5 | learning rate: 7.617827E-05 | global batch size:   512 | lm loss: 2.907342E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:31:40] iteration    73410/  100000 | consumed samples:     37585920 | elapsed time per iteration (ms): 568.8 | learning rate: 7.614568E-05 | global batch size:   512 | lm loss: 2.900008E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:43] iteration    73420/  100000 | consumed samples:     37591040 | elapsed time per iteration (ms): 322.1 | learning rate: 7.611311E-05 | global batch size:   512 | lm loss: 2.902890E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:46] iteration    73430/  100000 | consumed samples:     37596160 | elapsed time per iteration (ms): 336.5 | learning rate: 7.608054E-05 | global batch size:   512 | lm loss: 2.907600E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:50] iteration    73440/  100000 | consumed samples:     37601280 | elapsed time per iteration (ms): 337.4 | learning rate: 7.604798E-05 | global batch size:   512 | lm loss: 2.911878E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:31:53] iteration    73450/  100000 | consumed samples:     37606400 | elapsed time per iteration (ms): 368.8 | learning rate: 7.601544E-05 | global batch size:   512 | lm loss: 2.918649E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:31:59] iteration    73460/  100000 | consumed samples:     37611520 | elapsed time per iteration (ms): 568.9 | learning rate: 7.598289E-05 | global batch size:   512 | lm loss: 2.898704E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:02] iteration    73470/  100000 | consumed samples:     37616640 | elapsed time per iteration (ms): 321.5 | learning rate: 7.595036E-05 | global batch size:   512 | lm loss: 2.886931E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:06] iteration    73480/  100000 | consumed samples:     37621760 | elapsed time per iteration (ms): 323.0 | learning rate: 7.591784E-05 | global batch size:   512 | lm loss: 2.911028E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:09] iteration    73490/  100000 | consumed samples:     37626880 | elapsed time per iteration (ms): 333.1 | learning rate: 7.588533E-05 | global batch size:   512 | lm loss: 2.919387E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:12] iteration    73500/  100000 | consumed samples:     37632000 | elapsed time per iteration (ms): 331.0 | learning rate: 7.585282E-05 | global batch size:   512 | lm loss: 2.920551E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:32:18] iteration    73510/  100000 | consumed samples:     37637120 | elapsed time per iteration (ms): 560.4 | learning rate: 7.582032E-05 | global batch size:   512 | lm loss: 2.878777E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:21] iteration    73520/  100000 | consumed samples:     37642240 | elapsed time per iteration (ms): 320.5 | learning rate: 7.578784E-05 | global batch size:   512 | lm loss: 2.896537E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:24] iteration    73530/  100000 | consumed samples:     37647360 | elapsed time per iteration (ms): 344.4 | learning rate: 7.575536E-05 | global batch size:   512 | lm loss: 2.903841E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:28] iteration    73540/  100000 | consumed samples:     37652480 | elapsed time per iteration (ms): 341.9 | learning rate: 7.572290E-05 | global batch size:   512 | lm loss: 2.909664E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 04:32:31] iteration    73550/  100000 | consumed samples:     37657600 | elapsed time per iteration (ms): 328.9 | learning rate: 7.569044E-05 | global batch size:   512 | lm loss: 2.915519E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 04:32:37] iteration    73560/  100000 | consumed samples:     37662720 | elapsed time per iteration (ms): 577.2 | learning rate: 7.565799E-05 | global batch size:   512 | lm loss: 2.883139E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
