
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-19 00:16:50] iteration    94890/  100000 | consumed samples:     48583680 | elapsed time per iteration (ms): 338.1 | learning rate: 3.180726E-05 | global batch size:   512 | lm loss: 2.789579E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:16:54] iteration    94900/  100000 | consumed samples:     48588800 | elapsed time per iteration (ms): 321.6 | learning rate: 3.180021E-05 | global batch size:   512 | lm loss: 2.798171E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:16:59] iteration    94910/  100000 | consumed samples:     48593920 | elapsed time per iteration (ms): 551.0 | learning rate: 3.179318E-05 | global batch size:   512 | lm loss: 2.774018E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:03] iteration    94920/  100000 | consumed samples:     48599040 | elapsed time per iteration (ms): 342.9 | learning rate: 3.178615E-05 | global batch size:   512 | lm loss: 2.781150E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:06] iteration    94930/  100000 | consumed samples:     48604160 | elapsed time per iteration (ms): 341.9 | learning rate: 3.177915E-05 | global batch size:   512 | lm loss: 2.789451E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:09] iteration    94940/  100000 | consumed samples:     48609280 | elapsed time per iteration (ms): 330.6 | learning rate: 3.177215E-05 | global batch size:   512 | lm loss: 2.794717E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:13] iteration    94950/  100000 | consumed samples:     48614400 | elapsed time per iteration (ms): 325.2 | learning rate: 3.176516E-05 | global batch size:   512 | lm loss: 2.800965E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:17:18] iteration    94960/  100000 | consumed samples:     48619520 | elapsed time per iteration (ms): 564.3 | learning rate: 3.175820E-05 | global batch size:   512 | lm loss: 2.775637E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:21] iteration    94970/  100000 | consumed samples:     48624640 | elapsed time per iteration (ms): 319.7 | learning rate: 3.175124E-05 | global batch size:   512 | lm loss: 2.772717E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:25] iteration    94980/  100000 | consumed samples:     48629760 | elapsed time per iteration (ms): 345.2 | learning rate: 3.174430E-05 | global batch size:   512 | lm loss: 2.792594E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:28] iteration    94990/  100000 | consumed samples:     48634880 | elapsed time per iteration (ms): 330.1 | learning rate: 3.173737E-05 | global batch size:   512 | lm loss: 2.800236E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:31] iteration    95000/  100000 | consumed samples:     48640000 | elapsed time per iteration (ms): 319.0 | learning rate: 3.173046E-05 | global batch size:   512 | lm loss: 2.800290E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1138.71, 1138.91)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.751622438430786
saving checkpoint at iteration   95000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   95000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6686.94, 6687.01)
miu = 0.9
lr = 1
rank 0 is saving momentum buffer at iteration 95000
momentum saved successfully at iteration 95000!
 [2025-08-19 00:17:47] iteration    95010/  100000 | consumed samples:     48645120 | elapsed time per iteration (ms): 780.9 | learning rate: 3.172356E-05 | global batch size:   512 | lm loss: 2.781797E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:51] iteration    95020/  100000 | consumed samples:     48650240 | elapsed time per iteration (ms): 371.0 | learning rate: 3.171667E-05 | global batch size:   512 | lm loss: 2.778794E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:54] iteration    95030/  100000 | consumed samples:     48655360 | elapsed time per iteration (ms): 318.5 | learning rate: 3.170980E-05 | global batch size:   512 | lm loss: 2.790050E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:17:57] iteration    95040/  100000 | consumed samples:     48660480 | elapsed time per iteration (ms): 319.5 | learning rate: 3.170294E-05 | global batch size:   512 | lm loss: 2.796501E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:00] iteration    95050/  100000 | consumed samples:     48665600 | elapsed time per iteration (ms): 331.1 | learning rate: 3.169609E-05 | global batch size:   512 | lm loss: 2.792822E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:18:06] iteration    95060/  100000 | consumed samples:     48670720 | elapsed time per iteration (ms): 586.8 | learning rate: 3.168926E-05 | global batch size:   512 | lm loss: 2.776443E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:10] iteration    95070/  100000 | consumed samples:     48675840 | elapsed time per iteration (ms): 328.4 | learning rate: 3.168244E-05 | global batch size:   512 | lm loss: 2.776693E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:13] iteration    95080/  100000 | consumed samples:     48680960 | elapsed time per iteration (ms): 331.1 | learning rate: 3.167564E-05 | global batch size:   512 | lm loss: 2.791619E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:16] iteration    95090/  100000 | consumed samples:     48686080 | elapsed time per iteration (ms): 330.1 | learning rate: 3.166885E-05 | global batch size:   512 | lm loss: 2.790298E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:19] iteration    95100/  100000 | consumed samples:     48691200 | elapsed time per iteration (ms): 319.8 | learning rate: 3.166208E-05 | global batch size:   512 | lm loss: 2.801348E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:18:25] iteration    95110/  100000 | consumed samples:     48696320 | elapsed time per iteration (ms): 558.3 | learning rate: 3.165531E-05 | global batch size:   512 | lm loss: 2.787198E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:28] iteration    95120/  100000 | consumed samples:     48701440 | elapsed time per iteration (ms): 321.5 | learning rate: 3.164856E-05 | global batch size:   512 | lm loss: 2.769619E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:31] iteration    95130/  100000 | consumed samples:     48706560 | elapsed time per iteration (ms): 319.6 | learning rate: 3.164183E-05 | global batch size:   512 | lm loss: 2.780675E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:35] iteration    95140/  100000 | consumed samples:     48711680 | elapsed time per iteration (ms): 332.1 | learning rate: 3.163510E-05 | global batch size:   512 | lm loss: 2.789504E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:38] iteration    95150/  100000 | consumed samples:     48716800 | elapsed time per iteration (ms): 340.3 | learning rate: 3.162839E-05 | global batch size:   512 | lm loss: 2.794791E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:18:44] iteration    95160/  100000 | consumed samples:     48721920 | elapsed time per iteration (ms): 560.5 | learning rate: 3.162170E-05 | global batch size:   512 | lm loss: 2.773313E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:47] iteration    95170/  100000 | consumed samples:     48727040 | elapsed time per iteration (ms): 321.9 | learning rate: 3.161502E-05 | global batch size:   512 | lm loss: 2.783508E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:50] iteration    95180/  100000 | consumed samples:     48732160 | elapsed time per iteration (ms): 332.0 | learning rate: 3.160835E-05 | global batch size:   512 | lm loss: 2.781491E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:53] iteration    95190/  100000 | consumed samples:     48737280 | elapsed time per iteration (ms): 319.6 | learning rate: 3.160170E-05 | global batch size:   512 | lm loss: 2.788736E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:18:57] iteration    95200/  100000 | consumed samples:     48742400 | elapsed time per iteration (ms): 337.7 | learning rate: 3.159506E-05 | global batch size:   512 | lm loss: 2.785576E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:19:02] iteration    95210/  100000 | consumed samples:     48747520 | elapsed time per iteration (ms): 552.2 | learning rate: 3.158843E-05 | global batch size:   512 | lm loss: 2.774522E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:06] iteration    95220/  100000 | consumed samples:     48752640 | elapsed time per iteration (ms): 319.6 | learning rate: 3.158182E-05 | global batch size:   512 | lm loss: 2.776819E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:09] iteration    95230/  100000 | consumed samples:     48757760 | elapsed time per iteration (ms): 329.5 | learning rate: 3.157522E-05 | global batch size:   512 | lm loss: 2.785788E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:12] iteration    95240/  100000 | consumed samples:     48762880 | elapsed time per iteration (ms): 336.8 | learning rate: 3.156864E-05 | global batch size:   512 | lm loss: 2.777739E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:16] iteration    95250/  100000 | consumed samples:     48768000 | elapsed time per iteration (ms): 342.4 | learning rate: 3.156207E-05 | global batch size:   512 | lm loss: 2.804274E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:19:21] iteration    95260/  100000 | consumed samples:     48773120 | elapsed time per iteration (ms): 562.7 | learning rate: 3.155551E-05 | global batch size:   512 | lm loss: 2.772654E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:24] iteration    95270/  100000 | consumed samples:     48778240 | elapsed time per iteration (ms): 325.2 | learning rate: 3.154896E-05 | global batch size:   512 | lm loss: 2.774256E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:28] iteration    95280/  100000 | consumed samples:     48783360 | elapsed time per iteration (ms): 329.7 | learning rate: 3.154243E-05 | global batch size:   512 | lm loss: 2.788120E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:31] iteration    95290/  100000 | consumed samples:     48788480 | elapsed time per iteration (ms): 329.4 | learning rate: 3.153592E-05 | global batch size:   512 | lm loss: 2.800955E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:34] iteration    95300/  100000 | consumed samples:     48793600 | elapsed time per iteration (ms): 318.7 | learning rate: 3.152942E-05 | global batch size:   512 | lm loss: 2.797926E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:19:40] iteration    95310/  100000 | consumed samples:     48798720 | elapsed time per iteration (ms): 574.2 | learning rate: 3.152293E-05 | global batch size:   512 | lm loss: 2.777540E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:43] iteration    95320/  100000 | consumed samples:     48803840 | elapsed time per iteration (ms): 328.7 | learning rate: 3.151645E-05 | global batch size:   512 | lm loss: 2.786981E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:47] iteration    95330/  100000 | consumed samples:     48808960 | elapsed time per iteration (ms): 320.6 | learning rate: 3.150999E-05 | global batch size:   512 | lm loss: 2.780875E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:50] iteration    95340/  100000 | consumed samples:     48814080 | elapsed time per iteration (ms): 346.5 | learning rate: 3.150354E-05 | global batch size:   512 | lm loss: 2.785589E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:19:54] iteration    95350/  100000 | consumed samples:     48819200 | elapsed time per iteration (ms): 358.5 | learning rate: 3.149711E-05 | global batch size:   512 | lm loss: 2.799410E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:19:59] iteration    95360/  100000 | consumed samples:     48824320 | elapsed time per iteration (ms): 550.4 | learning rate: 3.149069E-05 | global batch size:   512 | lm loss: 2.770746E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:02] iteration    95370/  100000 | consumed samples:     48829440 | elapsed time per iteration (ms): 319.2 | learning rate: 3.148428E-05 | global batch size:   512 | lm loss: 2.781160E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:06] iteration    95380/  100000 | consumed samples:     48834560 | elapsed time per iteration (ms): 325.7 | learning rate: 3.147789E-05 | global batch size:   512 | lm loss: 2.784777E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:09] iteration    95390/  100000 | consumed samples:     48839680 | elapsed time per iteration (ms): 339.1 | learning rate: 3.147151E-05 | global batch size:   512 | lm loss: 2.790288E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:12] iteration    95400/  100000 | consumed samples:     48844800 | elapsed time per iteration (ms): 350.7 | learning rate: 3.146514E-05 | global batch size:   512 | lm loss: 2.792689E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:20:18] iteration    95410/  100000 | consumed samples:     48849920 | elapsed time per iteration (ms): 569.5 | learning rate: 3.145879E-05 | global batch size:   512 | lm loss: 2.780037E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:21] iteration    95420/  100000 | consumed samples:     48855040 | elapsed time per iteration (ms): 320.2 | learning rate: 3.145245E-05 | global batch size:   512 | lm loss: 2.772036E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:25] iteration    95430/  100000 | consumed samples:     48860160 | elapsed time per iteration (ms): 321.6 | learning rate: 3.144613E-05 | global batch size:   512 | lm loss: 2.781672E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:28] iteration    95440/  100000 | consumed samples:     48865280 | elapsed time per iteration (ms): 320.0 | learning rate: 3.143982E-05 | global batch size:   512 | lm loss: 2.788953E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:31] iteration    95450/  100000 | consumed samples:     48870400 | elapsed time per iteration (ms): 330.7 | learning rate: 3.143352E-05 | global batch size:   512 | lm loss: 2.791702E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:20:37] iteration    95460/  100000 | consumed samples:     48875520 | elapsed time per iteration (ms): 551.1 | learning rate: 3.142724E-05 | global batch size:   512 | lm loss: 2.770314E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:40] iteration    95470/  100000 | consumed samples:     48880640 | elapsed time per iteration (ms): 343.8 | learning rate: 3.142097E-05 | global batch size:   512 | lm loss: 2.773052E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:43] iteration    95480/  100000 | consumed samples:     48885760 | elapsed time per iteration (ms): 318.2 | learning rate: 3.141471E-05 | global batch size:   512 | lm loss: 2.790389E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:46] iteration    95490/  100000 | consumed samples:     48890880 | elapsed time per iteration (ms): 328.3 | learning rate: 3.140847E-05 | global batch size:   512 | lm loss: 2.791874E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:50] iteration    95500/  100000 | consumed samples:     48896000 | elapsed time per iteration (ms): 321.4 | learning rate: 3.140224E-05 | global batch size:   512 | lm loss: 2.796915E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:20:55] iteration    95510/  100000 | consumed samples:     48901120 | elapsed time per iteration (ms): 561.3 | learning rate: 3.139603E-05 | global batch size:   512 | lm loss: 2.774254E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:20:58] iteration    95520/  100000 | consumed samples:     48906240 | elapsed time per iteration (ms): 317.7 | learning rate: 3.138983E-05 | global batch size:   512 | lm loss: 2.780609E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:02] iteration    95530/  100000 | consumed samples:     48911360 | elapsed time per iteration (ms): 331.2 | learning rate: 3.138364E-05 | global batch size:   512 | lm loss: 2.785947E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:05] iteration    95540/  100000 | consumed samples:     48916480 | elapsed time per iteration (ms): 329.2 | learning rate: 3.137747E-05 | global batch size:   512 | lm loss: 2.774298E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:08] iteration    95550/  100000 | consumed samples:     48921600 | elapsed time per iteration (ms): 318.6 | learning rate: 3.137131E-05 | global batch size:   512 | lm loss: 2.791336E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:21:14] iteration    95560/  100000 | consumed samples:     48926720 | elapsed time per iteration (ms): 556.6 | learning rate: 3.136516E-05 | global batch size:   512 | lm loss: 2.780916E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:17] iteration    95570/  100000 | consumed samples:     48931840 | elapsed time per iteration (ms): 342.2 | learning rate: 3.135903E-05 | global batch size:   512 | lm loss: 2.781905E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:21] iteration    95580/  100000 | consumed samples:     48936960 | elapsed time per iteration (ms): 333.9 | learning rate: 3.135291E-05 | global batch size:   512 | lm loss: 2.784682E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:24] iteration    95590/  100000 | consumed samples:     48942080 | elapsed time per iteration (ms): 338.2 | learning rate: 3.134680E-05 | global batch size:   512 | lm loss: 2.791193E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:27] iteration    95600/  100000 | consumed samples:     48947200 | elapsed time per iteration (ms): 339.3 | learning rate: 3.134071E-05 | global batch size:   512 | lm loss: 2.792949E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:21:33] iteration    95610/  100000 | consumed samples:     48952320 | elapsed time per iteration (ms): 550.0 | learning rate: 3.133464E-05 | global batch size:   512 | lm loss: 2.765945E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:36] iteration    95620/  100000 | consumed samples:     48957440 | elapsed time per iteration (ms): 328.2 | learning rate: 3.132857E-05 | global batch size:   512 | lm loss: 2.771934E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:39] iteration    95630/  100000 | consumed samples:     48962560 | elapsed time per iteration (ms): 317.9 | learning rate: 3.132252E-05 | global batch size:   512 | lm loss: 2.782510E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:43] iteration    95640/  100000 | consumed samples:     48967680 | elapsed time per iteration (ms): 333.3 | learning rate: 3.131649E-05 | global batch size:   512 | lm loss: 2.792694E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:46] iteration    95650/  100000 | consumed samples:     48972800 | elapsed time per iteration (ms): 336.6 | learning rate: 3.131047E-05 | global batch size:   512 | lm loss: 2.793318E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-19 00:21:52] iteration    95660/  100000 | consumed samples:     48977920 | elapsed time per iteration (ms): 548.2 | learning rate: 3.130446E-05 | global batch size:   512 | lm loss: 2.776382E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:55] iteration    95670/  100000 | consumed samples:     48983040 | elapsed time per iteration (ms): 340.6 | learning rate: 3.129846E-05 | global batch size:   512 | lm loss: 2.773106E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:21:58] iteration    95680/  100000 | consumed samples:     48988160 | elapsed time per iteration (ms): 347.4 | learning rate: 3.129248E-05 | global batch size:   512 | lm loss: 2.788291E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-19 00:22:02] iteration    95690/  100000 | consumed samples:     48993280 | elapsed time per iteration (ms): 330.0 | learning rate: 3.128652E-05 | global batch size:   512 | lm loss: 2.793486E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
