
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
miu = 0.95
lr = 1.1
 [2025-08-17 23:53:04] iteration    73210/  100000 | consumed samples:     37483520 | elapsed time per iteration (ms): 574.8 | learning rate: 7.679914E-05 | global batch size:   512 | lm loss: 2.892939E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:08] iteration    73220/  100000 | consumed samples:     37488640 | elapsed time per iteration (ms): 332.0 | learning rate: 7.676638E-05 | global batch size:   512 | lm loss: 2.895856E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:11] iteration    73230/  100000 | consumed samples:     37493760 | elapsed time per iteration (ms): 335.2 | learning rate: 7.673363E-05 | global batch size:   512 | lm loss: 2.907545E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:14] iteration    73240/  100000 | consumed samples:     37498880 | elapsed time per iteration (ms): 332.9 | learning rate: 7.670089E-05 | global batch size:   512 | lm loss: 2.907496E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:18] iteration    73250/  100000 | consumed samples:     37504000 | elapsed time per iteration (ms): 334.4 | learning rate: 7.666816E-05 | global batch size:   512 | lm loss: 2.914923E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:53:23] iteration    73260/  100000 | consumed samples:     37509120 | elapsed time per iteration (ms): 553.2 | learning rate: 7.663544E-05 | global batch size:   512 | lm loss: 2.885101E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:27] iteration    73270/  100000 | consumed samples:     37514240 | elapsed time per iteration (ms): 340.4 | learning rate: 7.660272E-05 | global batch size:   512 | lm loss: 2.892089E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:30] iteration    73280/  100000 | consumed samples:     37519360 | elapsed time per iteration (ms): 336.8 | learning rate: 7.657002E-05 | global batch size:   512 | lm loss: 2.909265E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:33] iteration    73290/  100000 | consumed samples:     37524480 | elapsed time per iteration (ms): 324.2 | learning rate: 7.653732E-05 | global batch size:   512 | lm loss: 2.902888E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:36] iteration    73300/  100000 | consumed samples:     37529600 | elapsed time per iteration (ms): 324.3 | learning rate: 7.650464E-05 | global batch size:   512 | lm loss: 2.917635E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:53:42] iteration    73310/  100000 | consumed samples:     37534720 | elapsed time per iteration (ms): 579.9 | learning rate: 7.647196E-05 | global batch size:   512 | lm loss: 2.894895E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:46] iteration    73320/  100000 | consumed samples:     37539840 | elapsed time per iteration (ms): 326.6 | learning rate: 7.643929E-05 | global batch size:   512 | lm loss: 2.892424E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:49] iteration    73330/  100000 | consumed samples:     37544960 | elapsed time per iteration (ms): 323.5 | learning rate: 7.640663E-05 | global batch size:   512 | lm loss: 2.900867E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:52] iteration    73340/  100000 | consumed samples:     37550080 | elapsed time per iteration (ms): 322.3 | learning rate: 7.637398E-05 | global batch size:   512 | lm loss: 2.911131E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:53:55] iteration    73350/  100000 | consumed samples:     37555200 | elapsed time per iteration (ms): 323.1 | learning rate: 7.634134E-05 | global batch size:   512 | lm loss: 2.905037E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:54:01] iteration    73360/  100000 | consumed samples:     37560320 | elapsed time per iteration (ms): 585.6 | learning rate: 7.630871E-05 | global batch size:   512 | lm loss: 2.876856E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:04] iteration    73370/  100000 | consumed samples:     37565440 | elapsed time per iteration (ms): 335.6 | learning rate: 7.627608E-05 | global batch size:   512 | lm loss: 2.892002E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:08] iteration    73380/  100000 | consumed samples:     37570560 | elapsed time per iteration (ms): 359.9 | learning rate: 7.624347E-05 | global batch size:   512 | lm loss: 2.902885E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:11] iteration    73390/  100000 | consumed samples:     37575680 | elapsed time per iteration (ms): 323.3 | learning rate: 7.621087E-05 | global batch size:   512 | lm loss: 2.899973E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:15] iteration    73400/  100000 | consumed samples:     37580800 | elapsed time per iteration (ms): 333.7 | learning rate: 7.617827E-05 | global batch size:   512 | lm loss: 2.904167E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:54:20] iteration    73410/  100000 | consumed samples:     37585920 | elapsed time per iteration (ms): 569.7 | learning rate: 7.614568E-05 | global batch size:   512 | lm loss: 2.896117E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:24] iteration    73420/  100000 | consumed samples:     37591040 | elapsed time per iteration (ms): 323.3 | learning rate: 7.611311E-05 | global batch size:   512 | lm loss: 2.898699E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:27] iteration    73430/  100000 | consumed samples:     37596160 | elapsed time per iteration (ms): 339.0 | learning rate: 7.608054E-05 | global batch size:   512 | lm loss: 2.903515E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:30] iteration    73440/  100000 | consumed samples:     37601280 | elapsed time per iteration (ms): 343.0 | learning rate: 7.604798E-05 | global batch size:   512 | lm loss: 2.907590E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:34] iteration    73450/  100000 | consumed samples:     37606400 | elapsed time per iteration (ms): 354.3 | learning rate: 7.601544E-05 | global batch size:   512 | lm loss: 2.914596E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:54:40] iteration    73460/  100000 | consumed samples:     37611520 | elapsed time per iteration (ms): 574.5 | learning rate: 7.598289E-05 | global batch size:   512 | lm loss: 2.895613E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:43] iteration    73470/  100000 | consumed samples:     37616640 | elapsed time per iteration (ms): 337.8 | learning rate: 7.595036E-05 | global batch size:   512 | lm loss: 2.883574E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:46] iteration    73480/  100000 | consumed samples:     37621760 | elapsed time per iteration (ms): 323.8 | learning rate: 7.591784E-05 | global batch size:   512 | lm loss: 2.906729E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:49] iteration    73490/  100000 | consumed samples:     37626880 | elapsed time per iteration (ms): 322.0 | learning rate: 7.588533E-05 | global batch size:   512 | lm loss: 2.915471E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:54:53] iteration    73500/  100000 | consumed samples:     37632000 | elapsed time per iteration (ms): 331.1 | learning rate: 7.585282E-05 | global batch size:   512 | lm loss: 2.916148E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:54:58] iteration    73510/  100000 | consumed samples:     37637120 | elapsed time per iteration (ms): 564.1 | learning rate: 7.582032E-05 | global batch size:   512 | lm loss: 2.874398E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:02] iteration    73520/  100000 | consumed samples:     37642240 | elapsed time per iteration (ms): 352.8 | learning rate: 7.578784E-05 | global batch size:   512 | lm loss: 2.892349E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:05] iteration    73530/  100000 | consumed samples:     37647360 | elapsed time per iteration (ms): 334.8 | learning rate: 7.575536E-05 | global batch size:   512 | lm loss: 2.899861E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:09] iteration    73540/  100000 | consumed samples:     37652480 | elapsed time per iteration (ms): 337.2 | learning rate: 7.572290E-05 | global batch size:   512 | lm loss: 2.905895E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:12] iteration    73550/  100000 | consumed samples:     37657600 | elapsed time per iteration (ms): 335.5 | learning rate: 7.569044E-05 | global batch size:   512 | lm loss: 2.911362E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:55:18] iteration    73560/  100000 | consumed samples:     37662720 | elapsed time per iteration (ms): 555.0 | learning rate: 7.565799E-05 | global batch size:   512 | lm loss: 2.879685E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:21] iteration    73570/  100000 | consumed samples:     37667840 | elapsed time per iteration (ms): 322.0 | learning rate: 7.562555E-05 | global batch size:   512 | lm loss: 2.890390E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:24] iteration    73580/  100000 | consumed samples:     37672960 | elapsed time per iteration (ms): 340.0 | learning rate: 7.559312E-05 | global batch size:   512 | lm loss: 2.889325E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:27] iteration    73590/  100000 | consumed samples:     37678080 | elapsed time per iteration (ms): 322.4 | learning rate: 7.556070E-05 | global batch size:   512 | lm loss: 2.900370E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:31] iteration    73600/  100000 | consumed samples:     37683200 | elapsed time per iteration (ms): 332.6 | learning rate: 7.552829E-05 | global batch size:   512 | lm loss: 2.908068E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:55:36] iteration    73610/  100000 | consumed samples:     37688320 | elapsed time per iteration (ms): 563.1 | learning rate: 7.549588E-05 | global batch size:   512 | lm loss: 2.893023E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:40] iteration    73620/  100000 | consumed samples:     37693440 | elapsed time per iteration (ms): 322.1 | learning rate: 7.546349E-05 | global batch size:   512 | lm loss: 2.888183E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:43] iteration    73630/  100000 | consumed samples:     37698560 | elapsed time per iteration (ms): 323.2 | learning rate: 7.543110E-05 | global batch size:   512 | lm loss: 2.892431E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:46] iteration    73640/  100000 | consumed samples:     37703680 | elapsed time per iteration (ms): 321.8 | learning rate: 7.539873E-05 | global batch size:   512 | lm loss: 2.913058E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:49] iteration    73650/  100000 | consumed samples:     37708800 | elapsed time per iteration (ms): 344.5 | learning rate: 7.536636E-05 | global batch size:   512 | lm loss: 2.913619E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:55:55] iteration    73660/  100000 | consumed samples:     37713920 | elapsed time per iteration (ms): 556.1 | learning rate: 7.533401E-05 | global batch size:   512 | lm loss: 2.890813E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:55:58] iteration    73670/  100000 | consumed samples:     37719040 | elapsed time per iteration (ms): 324.9 | learning rate: 7.530166E-05 | global batch size:   512 | lm loss: 2.887367E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:02] iteration    73680/  100000 | consumed samples:     37724160 | elapsed time per iteration (ms): 324.0 | learning rate: 7.526932E-05 | global batch size:   512 | lm loss: 2.890814E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:05] iteration    73690/  100000 | consumed samples:     37729280 | elapsed time per iteration (ms): 326.2 | learning rate: 7.523700E-05 | global batch size:   512 | lm loss: 2.901343E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:08] iteration    73700/  100000 | consumed samples:     37734400 | elapsed time per iteration (ms): 360.0 | learning rate: 7.520468E-05 | global batch size:   512 | lm loss: 2.902508E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:56:14] iteration    73710/  100000 | consumed samples:     37739520 | elapsed time per iteration (ms): 573.2 | learning rate: 7.517236E-05 | global batch size:   512 | lm loss: 2.880256E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:17] iteration    73720/  100000 | consumed samples:     37744640 | elapsed time per iteration (ms): 333.4 | learning rate: 7.514006E-05 | global batch size:   512 | lm loss: 2.879944E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:21] iteration    73730/  100000 | consumed samples:     37749760 | elapsed time per iteration (ms): 323.9 | learning rate: 7.510777E-05 | global batch size:   512 | lm loss: 2.894931E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:24] iteration    73740/  100000 | consumed samples:     37754880 | elapsed time per iteration (ms): 355.7 | learning rate: 7.507548E-05 | global batch size:   512 | lm loss: 2.903228E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:28] iteration    73750/  100000 | consumed samples:     37760000 | elapsed time per iteration (ms): 323.4 | learning rate: 7.504322E-05 | global batch size:   512 | lm loss: 2.909441E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:56:33] iteration    73760/  100000 | consumed samples:     37765120 | elapsed time per iteration (ms): 584.8 | learning rate: 7.501095E-05 | global batch size:   512 | lm loss: 2.891495E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:37] iteration    73770/  100000 | consumed samples:     37770240 | elapsed time per iteration (ms): 325.8 | learning rate: 7.497869E-05 | global batch size:   512 | lm loss: 2.891502E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:40] iteration    73780/  100000 | consumed samples:     37775360 | elapsed time per iteration (ms): 333.8 | learning rate: 7.494645E-05 | global batch size:   512 | lm loss: 2.894455E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:44] iteration    73790/  100000 | consumed samples:     37780480 | elapsed time per iteration (ms): 357.2 | learning rate: 7.491421E-05 | global batch size:   512 | lm loss: 2.903890E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:47] iteration    73800/  100000 | consumed samples:     37785600 | elapsed time per iteration (ms): 337.4 | learning rate: 7.488198E-05 | global batch size:   512 | lm loss: 2.914728E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:56:52] iteration    73810/  100000 | consumed samples:     37790720 | elapsed time per iteration (ms): 550.8 | learning rate: 7.484976E-05 | global batch size:   512 | lm loss: 2.885036E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:56] iteration    73820/  100000 | consumed samples:     37795840 | elapsed time per iteration (ms): 324.3 | learning rate: 7.481755E-05 | global batch size:   512 | lm loss: 2.886793E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:56:59] iteration    73830/  100000 | consumed samples:     37800960 | elapsed time per iteration (ms): 339.2 | learning rate: 7.478536E-05 | global batch size:   512 | lm loss: 2.910260E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:02] iteration    73840/  100000 | consumed samples:     37806080 | elapsed time per iteration (ms): 343.7 | learning rate: 7.475317E-05 | global batch size:   512 | lm loss: 2.903210E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:06] iteration    73850/  100000 | consumed samples:     37811200 | elapsed time per iteration (ms): 336.9 | learning rate: 7.472099E-05 | global batch size:   512 | lm loss: 2.908706E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:57:11] iteration    73860/  100000 | consumed samples:     37816320 | elapsed time per iteration (ms): 552.5 | learning rate: 7.468881E-05 | global batch size:   512 | lm loss: 2.882259E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:15] iteration    73870/  100000 | consumed samples:     37821440 | elapsed time per iteration (ms): 341.4 | learning rate: 7.465665E-05 | global batch size:   512 | lm loss: 2.882742E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:18] iteration    73880/  100000 | consumed samples:     37826560 | elapsed time per iteration (ms): 331.8 | learning rate: 7.462449E-05 | global batch size:   512 | lm loss: 2.893884E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:21] iteration    73890/  100000 | consumed samples:     37831680 | elapsed time per iteration (ms): 324.7 | learning rate: 7.459235E-05 | global batch size:   512 | lm loss: 2.900796E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:25] iteration    73900/  100000 | consumed samples:     37836800 | elapsed time per iteration (ms): 325.7 | learning rate: 7.456022E-05 | global batch size:   512 | lm loss: 2.918593E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:57:30] iteration    73910/  100000 | consumed samples:     37841920 | elapsed time per iteration (ms): 559.6 | learning rate: 7.452809E-05 | global batch size:   512 | lm loss: 2.880251E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:33] iteration    73920/  100000 | consumed samples:     37847040 | elapsed time per iteration (ms): 322.5 | learning rate: 7.449598E-05 | global batch size:   512 | lm loss: 2.888647E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:37] iteration    73930/  100000 | consumed samples:     37852160 | elapsed time per iteration (ms): 322.7 | learning rate: 7.446387E-05 | global batch size:   512 | lm loss: 2.902560E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:40] iteration    73940/  100000 | consumed samples:     37857280 | elapsed time per iteration (ms): 346.7 | learning rate: 7.443177E-05 | global batch size:   512 | lm loss: 2.902565E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:43] iteration    73950/  100000 | consumed samples:     37862400 | elapsed time per iteration (ms): 322.3 | learning rate: 7.439968E-05 | global batch size:   512 | lm loss: 2.912723E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 23:57:49] iteration    73960/  100000 | consumed samples:     37867520 | elapsed time per iteration (ms): 549.8 | learning rate: 7.436760E-05 | global batch size:   512 | lm loss: 2.880136E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:52] iteration    73970/  100000 | consumed samples:     37872640 | elapsed time per iteration (ms): 337.0 | learning rate: 7.433553E-05 | global batch size:   512 | lm loss: 2.894118E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:56] iteration    73980/  100000 | consumed samples:     37877760 | elapsed time per iteration (ms): 331.2 | learning rate: 7.430348E-05 | global batch size:   512 | lm loss: 2.894439E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:57:59] iteration    73990/  100000 | consumed samples:     37882880 | elapsed time per iteration (ms): 324.9 | learning rate: 7.427142E-05 | global batch size:   512 | lm loss: 2.904887E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:58:02] iteration    74000/  100000 | consumed samples:     37888000 | elapsed time per iteration (ms): 324.3 | learning rate: 7.423938E-05 | global batch size:   512 | lm loss: 2.920236E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1146.55, 1146.69)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.8732855319976807
miu = 0.95
lr = 1.1
 [2025-08-17 23:58:09] iteration    74010/  100000 | consumed samples:     37893120 | elapsed time per iteration (ms): 551.0 | learning rate: 7.420735E-05 | global batch size:   512 | lm loss: 2.880844E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 23:58:12] iteration    74020/  100000 | consumed samples:     37898240 | elapsed time per iteration (ms): 322.2 | learning rate: 7.417532E-05 | global batch size:   512 | lm loss: 2.880610E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
