Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 23:24:53] iteration    72710/  100000 | consumed samples:     37227520 | elapsed time per iteration (ms): 1270.8 | learning rate: 7.844857E-05 | global batch size:   512 | lm loss: 2.782036E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:25:06] iteration    72720/  100000 | consumed samples:     37232640 | elapsed time per iteration (ms): 1267.3 | learning rate: 7.841537E-05 | global batch size:   512 | lm loss: 2.780970E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:25:19] iteration    72730/  100000 | consumed samples:     37237760 | elapsed time per iteration (ms): 1256.7 | learning rate: 7.838217E-05 | global batch size:   512 | lm loss: 2.796106E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:25:31] iteration    72740/  100000 | consumed samples:     37242880 | elapsed time per iteration (ms): 1256.0 | learning rate: 7.834898E-05 | global batch size:   512 | lm loss: 2.777414E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:25:44] iteration    72750/  100000 | consumed samples:     37248000 | elapsed time per iteration (ms): 1300.2 | learning rate: 7.831580E-05 | global batch size:   512 | lm loss: 2.788171E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:25:57] iteration    72760/  100000 | consumed samples:     37253120 | elapsed time per iteration (ms): 1256.0 | learning rate: 7.828262E-05 | global batch size:   512 | lm loss: 2.774787E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:26:09] iteration    72770/  100000 | consumed samples:     37258240 | elapsed time per iteration (ms): 1267.2 | learning rate: 7.824946E-05 | global batch size:   512 | lm loss: 2.780158E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:26:22] iteration    72780/  100000 | consumed samples:     37263360 | elapsed time per iteration (ms): 1267.1 | learning rate: 7.821630E-05 | global batch size:   512 | lm loss: 2.778218E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:26:35] iteration    72790/  100000 | consumed samples:     37268480 | elapsed time per iteration (ms): 1288.3 | learning rate: 7.818316E-05 | global batch size:   512 | lm loss: 2.782455E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:26:48] iteration    72800/  100000 | consumed samples:     37273600 | elapsed time per iteration (ms): 1259.8 | learning rate: 7.815002E-05 | global batch size:   512 | lm loss: 2.777407E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:27:00] iteration    72810/  100000 | consumed samples:     37278720 | elapsed time per iteration (ms): 1269.3 | learning rate: 7.811689E-05 | global batch size:   512 | lm loss: 2.784899E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:27:13] iteration    72820/  100000 | consumed samples:     37283840 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.808378E-05 | global batch size:   512 | lm loss: 2.773637E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:27:26] iteration    72830/  100000 | consumed samples:     37288960 | elapsed time per iteration (ms): 1282.7 | learning rate: 7.805067E-05 | global batch size:   512 | lm loss: 2.784451E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:27:39] iteration    72840/  100000 | consumed samples:     37294080 | elapsed time per iteration (ms): 1288.3 | learning rate: 7.801757E-05 | global batch size:   512 | lm loss: 2.782585E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:27:51] iteration    72850/  100000 | consumed samples:     37299200 | elapsed time per iteration (ms): 1270.1 | learning rate: 7.798447E-05 | global batch size:   512 | lm loss: 2.784809E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:28:04] iteration    72860/  100000 | consumed samples:     37304320 | elapsed time per iteration (ms): 1261.2 | learning rate: 7.795139E-05 | global batch size:   512 | lm loss: 2.784551E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:28:17] iteration    72870/  100000 | consumed samples:     37309440 | elapsed time per iteration (ms): 1274.1 | learning rate: 7.791832E-05 | global batch size:   512 | lm loss: 2.780426E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:28:29] iteration    72880/  100000 | consumed samples:     37314560 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.788525E-05 | global batch size:   512 | lm loss: 2.771759E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:28:42] iteration    72890/  100000 | consumed samples:     37319680 | elapsed time per iteration (ms): 1282.7 | learning rate: 7.785219E-05 | global batch size:   512 | lm loss: 2.769943E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:28:55] iteration    72900/  100000 | consumed samples:     37324800 | elapsed time per iteration (ms): 1298.4 | learning rate: 7.781915E-05 | global batch size:   512 | lm loss: 2.773139E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:29:08] iteration    72910/  100000 | consumed samples:     37329920 | elapsed time per iteration (ms): 1262.3 | learning rate: 7.778611E-05 | global batch size:   512 | lm loss: 2.780067E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:29:21] iteration    72920/  100000 | consumed samples:     37335040 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.775308E-05 | global batch size:   512 | lm loss: 2.774977E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:29:33] iteration    72930/  100000 | consumed samples:     37340160 | elapsed time per iteration (ms): 1273.4 | learning rate: 7.772006E-05 | global batch size:   512 | lm loss: 2.775534E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:29:46] iteration    72940/  100000 | consumed samples:     37345280 | elapsed time per iteration (ms): 1271.7 | learning rate: 7.768704E-05 | global batch size:   512 | lm loss: 2.767639E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:29:59] iteration    72950/  100000 | consumed samples:     37350400 | elapsed time per iteration (ms): 1261.1 | learning rate: 7.765405E-05 | global batch size:   512 | lm loss: 2.773626E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:30:12] iteration    72960/  100000 | consumed samples:     37355520 | elapsed time per iteration (ms): 1282.9 | learning rate: 7.762105E-05 | global batch size:   512 | lm loss: 2.782766E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:30:24] iteration    72970/  100000 | consumed samples:     37360640 | elapsed time per iteration (ms): 1280.1 | learning rate: 7.758807E-05 | global batch size:   512 | lm loss: 2.784645E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:30:37] iteration    72980/  100000 | consumed samples:     37365760 | elapsed time per iteration (ms): 1271.0 | learning rate: 7.755509E-05 | global batch size:   512 | lm loss: 2.775984E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:30:50] iteration    72990/  100000 | consumed samples:     37370880 | elapsed time per iteration (ms): 1271.7 | learning rate: 7.752213E-05 | global batch size:   512 | lm loss: 2.784874E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:31:03] iteration    73000/  100000 | consumed samples:     37376000 | elapsed time per iteration (ms): 1274.9 | learning rate: 7.748917E-05 | global batch size:   512 | lm loss: 2.781489E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (4571.72, 4571.86)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
 validation loss at iteration 73000 | lm loss value: 2.742060E+00 | lm loss PPL: 1.551893E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-18 23:31:20] iteration    73010/  100000 | consumed samples:     37381120 | elapsed time per iteration (ms): 1272.6 | learning rate: 7.745622E-05 | global batch size:   512 | lm loss: 2.783093E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:31:33] iteration    73020/  100000 | consumed samples:     37386240 | elapsed time per iteration (ms): 1273.2 | learning rate: 7.742328E-05 | global batch size:   512 | lm loss: 2.778537E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:31:45] iteration    73030/  100000 | consumed samples:     37391360 | elapsed time per iteration (ms): 1282.5 | learning rate: 7.739034E-05 | global batch size:   512 | lm loss: 2.766887E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:31:58] iteration    73040/  100000 | consumed samples:     37396480 | elapsed time per iteration (ms): 1282.5 | learning rate: 7.735743E-05 | global batch size:   512 | lm loss: 2.783928E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:32:11] iteration    73050/  100000 | consumed samples:     37401600 | elapsed time per iteration (ms): 1271.0 | learning rate: 7.732451E-05 | global batch size:   512 | lm loss: 2.782296E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:32:24] iteration    73060/  100000 | consumed samples:     37406720 | elapsed time per iteration (ms): 1274.8 | learning rate: 7.729161E-05 | global batch size:   512 | lm loss: 2.784997E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:32:36] iteration    73070/  100000 | consumed samples:     37411840 | elapsed time per iteration (ms): 1283.8 | learning rate: 7.725872E-05 | global batch size:   512 | lm loss: 2.772038E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:32:49] iteration    73080/  100000 | consumed samples:     37416960 | elapsed time per iteration (ms): 1262.1 | learning rate: 7.722583E-05 | global batch size:   512 | lm loss: 2.780160E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:33:02] iteration    73090/  100000 | consumed samples:     37422080 | elapsed time per iteration (ms): 1273.5 | learning rate: 7.719296E-05 | global batch size:   512 | lm loss: 2.777085E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:33:14] iteration    73100/  100000 | consumed samples:     37427200 | elapsed time per iteration (ms): 1261.1 | learning rate: 7.716008E-05 | global batch size:   512 | lm loss: 2.777624E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:33:27] iteration    73110/  100000 | consumed samples:     37432320 | elapsed time per iteration (ms): 1282.5 | learning rate: 7.712722E-05 | global batch size:   512 | lm loss: 2.774182E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:33:40] iteration    73120/  100000 | consumed samples:     37437440 | elapsed time per iteration (ms): 1289.7 | learning rate: 7.709438E-05 | global batch size:   512 | lm loss: 2.778106E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:33:53] iteration    73130/  100000 | consumed samples:     37442560 | elapsed time per iteration (ms): 1295.9 | learning rate: 7.706154E-05 | global batch size:   512 | lm loss: 2.773532E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:34:06] iteration    73140/  100000 | consumed samples:     37447680 | elapsed time per iteration (ms): 1261.9 | learning rate: 7.702871E-05 | global batch size:   512 | lm loss: 2.777112E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:34:18] iteration    73150/  100000 | consumed samples:     37452800 | elapsed time per iteration (ms): 1273.5 | learning rate: 7.699589E-05 | global batch size:   512 | lm loss: 2.774036E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:34:31] iteration    73160/  100000 | consumed samples:     37457920 | elapsed time per iteration (ms): 1261.5 | learning rate: 7.696307E-05 | global batch size:   512 | lm loss: 2.781691E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:34:44] iteration    73170/  100000 | consumed samples:     37463040 | elapsed time per iteration (ms): 1271.5 | learning rate: 7.693026E-05 | global batch size:   512 | lm loss: 2.787295E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:34:57] iteration    73180/  100000 | consumed samples:     37468160 | elapsed time per iteration (ms): 1280.8 | learning rate: 7.689747E-05 | global batch size:   512 | lm loss: 2.778074E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:35:10] iteration    73190/  100000 | consumed samples:     37473280 | elapsed time per iteration (ms): 1293.8 | learning rate: 7.686469E-05 | global batch size:   512 | lm loss: 2.772676E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:35:22] iteration    73200/  100000 | consumed samples:     37478400 | elapsed time per iteration (ms): 1272.3 | learning rate: 7.683191E-05 | global batch size:   512 | lm loss: 2.784566E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:35:35] iteration    73210/  100000 | consumed samples:     37483520 | elapsed time per iteration (ms): 1274.0 | learning rate: 7.679914E-05 | global batch size:   512 | lm loss: 2.784336E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:35:48] iteration    73220/  100000 | consumed samples:     37488640 | elapsed time per iteration (ms): 1262.2 | learning rate: 7.676638E-05 | global batch size:   512 | lm loss: 2.782711E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:36:00] iteration    73230/  100000 | consumed samples:     37493760 | elapsed time per iteration (ms): 1277.3 | learning rate: 7.673363E-05 | global batch size:   512 | lm loss: 2.786235E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:36:13] iteration    73240/  100000 | consumed samples:     37498880 | elapsed time per iteration (ms): 1271.4 | learning rate: 7.670089E-05 | global batch size:   512 | lm loss: 2.777018E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:36:26] iteration    73250/  100000 | consumed samples:     37504000 | elapsed time per iteration (ms): 1295.2 | learning rate: 7.666816E-05 | global batch size:   512 | lm loss: 2.779099E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:36:39] iteration    73260/  100000 | consumed samples:     37509120 | elapsed time per iteration (ms): 1271.4 | learning rate: 7.663544E-05 | global batch size:   512 | lm loss: 2.775761E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:36:52] iteration    73270/  100000 | consumed samples:     37514240 | elapsed time per iteration (ms): 1272.1 | learning rate: 7.660272E-05 | global batch size:   512 | lm loss: 2.778964E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:37:04] iteration    73280/  100000 | consumed samples:     37519360 | elapsed time per iteration (ms): 1279.0 | learning rate: 7.657002E-05 | global batch size:   512 | lm loss: 2.785496E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:37:17] iteration    73290/  100000 | consumed samples:     37524480 | elapsed time per iteration (ms): 1260.7 | learning rate: 7.653732E-05 | global batch size:   512 | lm loss: 2.772146E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:37:30] iteration    73300/  100000 | consumed samples:     37529600 | elapsed time per iteration (ms): 1282.9 | learning rate: 7.650464E-05 | global batch size:   512 | lm loss: 2.781503E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:37:43] iteration    73310/  100000 | consumed samples:     37534720 | elapsed time per iteration (ms): 1291.7 | learning rate: 7.647196E-05 | global batch size:   512 | lm loss: 2.786409E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:37:55] iteration    73320/  100000 | consumed samples:     37539840 | elapsed time per iteration (ms): 1261.1 | learning rate: 7.643929E-05 | global batch size:   512 | lm loss: 2.780383E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:38:08] iteration    73330/  100000 | consumed samples:     37544960 | elapsed time per iteration (ms): 1288.1 | learning rate: 7.640663E-05 | global batch size:   512 | lm loss: 2.779029E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:38:21] iteration    73340/  100000 | consumed samples:     37550080 | elapsed time per iteration (ms): 1271.8 | learning rate: 7.637398E-05 | global batch size:   512 | lm loss: 2.781555E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:38:34] iteration    73350/  100000 | consumed samples:     37555200 | elapsed time per iteration (ms): 1261.2 | learning rate: 7.634134E-05 | global batch size:   512 | lm loss: 2.770309E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:38:46] iteration    73360/  100000 | consumed samples:     37560320 | elapsed time per iteration (ms): 1295.6 | learning rate: 7.630871E-05 | global batch size:   512 | lm loss: 2.769459E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:38:59] iteration    73370/  100000 | consumed samples:     37565440 | elapsed time per iteration (ms): 1272.3 | learning rate: 7.627608E-05 | global batch size:   512 | lm loss: 2.779643E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:39:12] iteration    73380/  100000 | consumed samples:     37570560 | elapsed time per iteration (ms): 1281.0 | learning rate: 7.624347E-05 | global batch size:   512 | lm loss: 2.780666E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:39:25] iteration    73390/  100000 | consumed samples:     37575680 | elapsed time per iteration (ms): 1260.9 | learning rate: 7.621087E-05 | global batch size:   512 | lm loss: 2.771110E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:39:37] iteration    73400/  100000 | consumed samples:     37580800 | elapsed time per iteration (ms): 1261.2 | learning rate: 7.617827E-05 | global batch size:   512 | lm loss: 2.767467E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:39:50] iteration    73410/  100000 | consumed samples:     37585920 | elapsed time per iteration (ms): 1282.5 | learning rate: 7.614568E-05 | global batch size:   512 | lm loss: 2.787064E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:40:03] iteration    73420/  100000 | consumed samples:     37591040 | elapsed time per iteration (ms): 1325.2 | learning rate: 7.611311E-05 | global batch size:   512 | lm loss: 2.787123E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:40:16] iteration    73430/  100000 | consumed samples:     37596160 | elapsed time per iteration (ms): 1261.9 | learning rate: 7.608054E-05 | global batch size:   512 | lm loss: 2.781641E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:40:29] iteration    73440/  100000 | consumed samples:     37601280 | elapsed time per iteration (ms): 1272.4 | learning rate: 7.604798E-05 | global batch size:   512 | lm loss: 2.780064E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:40:42] iteration    73450/  100000 | consumed samples:     37606400 | elapsed time per iteration (ms): 1288.9 | learning rate: 7.601544E-05 | global batch size:   512 | lm loss: 2.780832E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:40:54] iteration    73460/  100000 | consumed samples:     37611520 | elapsed time per iteration (ms): 1260.6 | learning rate: 7.598289E-05 | global batch size:   512 | lm loss: 2.786386E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:41:07] iteration    73470/  100000 | consumed samples:     37616640 | elapsed time per iteration (ms): 1271.5 | learning rate: 7.595036E-05 | global batch size:   512 | lm loss: 2.772060E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:41:20] iteration    73480/  100000 | consumed samples:     37621760 | elapsed time per iteration (ms): 1271.3 | learning rate: 7.591784E-05 | global batch size:   512 | lm loss: 2.785019E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:41:32] iteration    73490/  100000 | consumed samples:     37626880 | elapsed time per iteration (ms): 1261.3 | learning rate: 7.588533E-05 | global batch size:   512 | lm loss: 2.787741E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:41:46] iteration    73500/  100000 | consumed samples:     37632000 | elapsed time per iteration (ms): 1338.8 | learning rate: 7.585282E-05 | global batch size:   512 | lm loss: 2.782681E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:41:58] iteration    73510/  100000 | consumed samples:     37637120 | elapsed time per iteration (ms): 1260.5 | learning rate: 7.582032E-05 | global batch size:   512 | lm loss: 2.765804E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:42:11] iteration    73520/  100000 | consumed samples:     37642240 | elapsed time per iteration (ms): 1271.8 | learning rate: 7.578784E-05 | global batch size:   512 | lm loss: 2.781157E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 23:42:24] iteration    73530/  100000 | consumed samples:     37647360 | elapsed time per iteration (ms): 1271.6 | learning rate: 7.575536E-05 | global batch size:   512 | lm loss: 2.778234E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
