
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
The loss value is: <class 'float'>, 2.7476963996887207
miu = 0.9
lr = 0.9
 [2025-08-21 22:07:13] iteration    92010/  100000 | consumed samples:     47109120 | elapsed time per iteration (ms): 545.9 | learning rate: 3.440422E-05 | global batch size:   512 | lm loss: 2.767569E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:16] iteration    92020/  100000 | consumed samples:     47114240 | elapsed time per iteration (ms): 336.7 | learning rate: 3.439327E-05 | global batch size:   512 | lm loss: 2.765161E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:20] iteration    92030/  100000 | consumed samples:     47119360 | elapsed time per iteration (ms): 332.1 | learning rate: 3.438232E-05 | global batch size:   512 | lm loss: 2.773537E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:23] iteration    92040/  100000 | consumed samples:     47124480 | elapsed time per iteration (ms): 334.8 | learning rate: 3.437139E-05 | global batch size:   512 | lm loss: 2.783282E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:26] iteration    92050/  100000 | consumed samples:     47129600 | elapsed time per iteration (ms): 330.2 | learning rate: 3.436047E-05 | global batch size:   512 | lm loss: 2.781458E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:07:32] iteration    92060/  100000 | consumed samples:     47134720 | elapsed time per iteration (ms): 558.8 | learning rate: 3.434957E-05 | global batch size:   512 | lm loss: 2.766742E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:35] iteration    92070/  100000 | consumed samples:     47139840 | elapsed time per iteration (ms): 321.1 | learning rate: 3.433868E-05 | global batch size:   512 | lm loss: 2.765968E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:38] iteration    92080/  100000 | consumed samples:     47144960 | elapsed time per iteration (ms): 322.0 | learning rate: 3.432780E-05 | global batch size:   512 | lm loss: 2.781445E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:42] iteration    92090/  100000 | consumed samples:     47150080 | elapsed time per iteration (ms): 331.5 | learning rate: 3.431694E-05 | global batch size:   512 | lm loss: 2.773613E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:45] iteration    92100/  100000 | consumed samples:     47155200 | elapsed time per iteration (ms): 321.6 | learning rate: 3.430609E-05 | global batch size:   512 | lm loss: 2.784687E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:07:51] iteration    92110/  100000 | consumed samples:     47160320 | elapsed time per iteration (ms): 560.8 | learning rate: 3.429526E-05 | global batch size:   512 | lm loss: 2.769524E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:54] iteration    92120/  100000 | consumed samples:     47165440 | elapsed time per iteration (ms): 336.7 | learning rate: 3.428443E-05 | global batch size:   512 | lm loss: 2.763699E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:07:57] iteration    92130/  100000 | consumed samples:     47170560 | elapsed time per iteration (ms): 323.2 | learning rate: 3.427362E-05 | global batch size:   512 | lm loss: 2.774074E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:00] iteration    92140/  100000 | consumed samples:     47175680 | elapsed time per iteration (ms): 320.4 | learning rate: 3.426283E-05 | global batch size:   512 | lm loss: 2.786768E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:04] iteration    92150/  100000 | consumed samples:     47180800 | elapsed time per iteration (ms): 321.6 | learning rate: 3.425204E-05 | global batch size:   512 | lm loss: 2.791800E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:08:09] iteration    92160/  100000 | consumed samples:     47185920 | elapsed time per iteration (ms): 552.5 | learning rate: 3.424127E-05 | global batch size:   512 | lm loss: 2.765599E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:12] iteration    92170/  100000 | consumed samples:     47191040 | elapsed time per iteration (ms): 321.7 | learning rate: 3.423052E-05 | global batch size:   512 | lm loss: 2.765635E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:16] iteration    92180/  100000 | consumed samples:     47196160 | elapsed time per iteration (ms): 345.8 | learning rate: 3.421977E-05 | global batch size:   512 | lm loss: 2.778796E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:19] iteration    92190/  100000 | consumed samples:     47201280 | elapsed time per iteration (ms): 321.7 | learning rate: 3.420905E-05 | global batch size:   512 | lm loss: 2.777950E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:22] iteration    92200/  100000 | consumed samples:     47206400 | elapsed time per iteration (ms): 334.7 | learning rate: 3.419833E-05 | global batch size:   512 | lm loss: 2.780524E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:08:28] iteration    92210/  100000 | consumed samples:     47211520 | elapsed time per iteration (ms): 532.4 | learning rate: 3.418763E-05 | global batch size:   512 | lm loss: 2.759093E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:31] iteration    92220/  100000 | consumed samples:     47216640 | elapsed time per iteration (ms): 351.1 | learning rate: 3.417694E-05 | global batch size:   512 | lm loss: 2.768753E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:34] iteration    92230/  100000 | consumed samples:     47221760 | elapsed time per iteration (ms): 333.3 | learning rate: 3.416626E-05 | global batch size:   512 | lm loss: 2.768143E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:38] iteration    92240/  100000 | consumed samples:     47226880 | elapsed time per iteration (ms): 337.7 | learning rate: 3.415560E-05 | global batch size:   512 | lm loss: 2.772515E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:41] iteration    92250/  100000 | consumed samples:     47232000 | elapsed time per iteration (ms): 340.0 | learning rate: 3.414496E-05 | global batch size:   512 | lm loss: 2.792334E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:08:47] iteration    92260/  100000 | consumed samples:     47237120 | elapsed time per iteration (ms): 542.9 | learning rate: 3.413432E-05 | global batch size:   512 | lm loss: 2.773111E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:50] iteration    92270/  100000 | consumed samples:     47242240 | elapsed time per iteration (ms): 340.7 | learning rate: 3.412370E-05 | global batch size:   512 | lm loss: 2.767184E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:53] iteration    92280/  100000 | consumed samples:     47247360 | elapsed time per iteration (ms): 337.0 | learning rate: 3.411309E-05 | global batch size:   512 | lm loss: 2.777317E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:08:57] iteration    92290/  100000 | consumed samples:     47252480 | elapsed time per iteration (ms): 323.7 | learning rate: 3.410250E-05 | global batch size:   512 | lm loss: 2.779142E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:00] iteration    92300/  100000 | consumed samples:     47257600 | elapsed time per iteration (ms): 334.1 | learning rate: 3.409191E-05 | global batch size:   512 | lm loss: 2.783690E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:09:05] iteration    92310/  100000 | consumed samples:     47262720 | elapsed time per iteration (ms): 531.7 | learning rate: 3.408135E-05 | global batch size:   512 | lm loss: 2.773789E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:09] iteration    92320/  100000 | consumed samples:     47267840 | elapsed time per iteration (ms): 320.8 | learning rate: 3.407079E-05 | global batch size:   512 | lm loss: 2.765681E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:12] iteration    92330/  100000 | consumed samples:     47272960 | elapsed time per iteration (ms): 339.4 | learning rate: 3.406025E-05 | global batch size:   512 | lm loss: 2.787501E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:15] iteration    92340/  100000 | consumed samples:     47278080 | elapsed time per iteration (ms): 320.9 | learning rate: 3.404972E-05 | global batch size:   512 | lm loss: 2.773060E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:18] iteration    92350/  100000 | consumed samples:     47283200 | elapsed time per iteration (ms): 330.3 | learning rate: 3.403921E-05 | global batch size:   512 | lm loss: 2.781558E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:09:24] iteration    92360/  100000 | consumed samples:     47288320 | elapsed time per iteration (ms): 538.3 | learning rate: 3.402871E-05 | global batch size:   512 | lm loss: 2.771746E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:27] iteration    92370/  100000 | consumed samples:     47293440 | elapsed time per iteration (ms): 344.0 | learning rate: 3.401822E-05 | global batch size:   512 | lm loss: 2.766810E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:31] iteration    92380/  100000 | consumed samples:     47298560 | elapsed time per iteration (ms): 331.7 | learning rate: 3.400775E-05 | global batch size:   512 | lm loss: 2.773580E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:34] iteration    92390/  100000 | consumed samples:     47303680 | elapsed time per iteration (ms): 349.6 | learning rate: 3.399729E-05 | global batch size:   512 | lm loss: 2.784022E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:37] iteration    92400/  100000 | consumed samples:     47308800 | elapsed time per iteration (ms): 321.4 | learning rate: 3.398685E-05 | global batch size:   512 | lm loss: 2.776665E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:09:43] iteration    92410/  100000 | consumed samples:     47313920 | elapsed time per iteration (ms): 552.7 | learning rate: 3.397641E-05 | global batch size:   512 | lm loss: 2.763422E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:46] iteration    92420/  100000 | consumed samples:     47319040 | elapsed time per iteration (ms): 321.4 | learning rate: 3.396599E-05 | global batch size:   512 | lm loss: 2.760122E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:49] iteration    92430/  100000 | consumed samples:     47324160 | elapsed time per iteration (ms): 320.1 | learning rate: 3.395558E-05 | global batch size:   512 | lm loss: 2.779489E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:53] iteration    92440/  100000 | consumed samples:     47329280 | elapsed time per iteration (ms): 347.3 | learning rate: 3.394519E-05 | global batch size:   512 | lm loss: 2.789343E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:09:56] iteration    92450/  100000 | consumed samples:     47334400 | elapsed time per iteration (ms): 331.2 | learning rate: 3.393482E-05 | global batch size:   512 | lm loss: 2.786756E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:10:01] iteration    92460/  100000 | consumed samples:     47339520 | elapsed time per iteration (ms): 536.1 | learning rate: 3.392445E-05 | global batch size:   512 | lm loss: 2.759633E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:05] iteration    92470/  100000 | consumed samples:     47344640 | elapsed time per iteration (ms): 321.0 | learning rate: 3.391410E-05 | global batch size:   512 | lm loss: 2.760140E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:08] iteration    92480/  100000 | consumed samples:     47349760 | elapsed time per iteration (ms): 321.6 | learning rate: 3.390376E-05 | global batch size:   512 | lm loss: 2.778460E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:11] iteration    92490/  100000 | consumed samples:     47354880 | elapsed time per iteration (ms): 329.3 | learning rate: 3.389343E-05 | global batch size:   512 | lm loss: 2.787564E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:14] iteration    92500/  100000 | consumed samples:     47360000 | elapsed time per iteration (ms): 331.8 | learning rate: 3.388312E-05 | global batch size:   512 | lm loss: 2.783633E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:10:20] iteration    92510/  100000 | consumed samples:     47365120 | elapsed time per iteration (ms): 556.3 | learning rate: 3.387282E-05 | global batch size:   512 | lm loss: 2.773907E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:23] iteration    92520/  100000 | consumed samples:     47370240 | elapsed time per iteration (ms): 335.4 | learning rate: 3.386254E-05 | global batch size:   512 | lm loss: 2.765125E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:27] iteration    92530/  100000 | consumed samples:     47375360 | elapsed time per iteration (ms): 322.0 | learning rate: 3.385227E-05 | global batch size:   512 | lm loss: 2.770642E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:30] iteration    92540/  100000 | consumed samples:     47380480 | elapsed time per iteration (ms): 321.6 | learning rate: 3.384201E-05 | global batch size:   512 | lm loss: 2.779173E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:33] iteration    92550/  100000 | consumed samples:     47385600 | elapsed time per iteration (ms): 341.2 | learning rate: 3.383176E-05 | global batch size:   512 | lm loss: 2.788095E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:10:39] iteration    92560/  100000 | consumed samples:     47390720 | elapsed time per iteration (ms): 536.4 | learning rate: 3.382153E-05 | global batch size:   512 | lm loss: 2.766634E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:42] iteration    92570/  100000 | consumed samples:     47395840 | elapsed time per iteration (ms): 350.5 | learning rate: 3.381131E-05 | global batch size:   512 | lm loss: 2.758126E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:45] iteration    92580/  100000 | consumed samples:     47400960 | elapsed time per iteration (ms): 330.9 | learning rate: 3.380111E-05 | global batch size:   512 | lm loss: 2.779700E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:49] iteration    92590/  100000 | consumed samples:     47406080 | elapsed time per iteration (ms): 343.7 | learning rate: 3.379092E-05 | global batch size:   512 | lm loss: 2.777135E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:10:52] iteration    92600/  100000 | consumed samples:     47411200 | elapsed time per iteration (ms): 320.7 | learning rate: 3.378074E-05 | global batch size:   512 | lm loss: 2.780220E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:10:58] iteration    92610/  100000 | consumed samples:     47416320 | elapsed time per iteration (ms): 558.6 | learning rate: 3.377058E-05 | global batch size:   512 | lm loss: 2.753328E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:01] iteration    92620/  100000 | consumed samples:     47421440 | elapsed time per iteration (ms): 322.7 | learning rate: 3.376043E-05 | global batch size:   512 | lm loss: 2.762489E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:04] iteration    92630/  100000 | consumed samples:     47426560 | elapsed time per iteration (ms): 335.4 | learning rate: 3.375029E-05 | global batch size:   512 | lm loss: 2.776667E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:07] iteration    92640/  100000 | consumed samples:     47431680 | elapsed time per iteration (ms): 320.8 | learning rate: 3.374017E-05 | global batch size:   512 | lm loss: 2.788708E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:11] iteration    92650/  100000 | consumed samples:     47436800 | elapsed time per iteration (ms): 321.8 | learning rate: 3.373006E-05 | global batch size:   512 | lm loss: 2.783827E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:11:16] iteration    92660/  100000 | consumed samples:     47441920 | elapsed time per iteration (ms): 544.1 | learning rate: 3.371996E-05 | global batch size:   512 | lm loss: 2.759846E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:19] iteration    92670/  100000 | consumed samples:     47447040 | elapsed time per iteration (ms): 330.5 | learning rate: 3.370988E-05 | global batch size:   512 | lm loss: 2.765469E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:23] iteration    92680/  100000 | consumed samples:     47452160 | elapsed time per iteration (ms): 322.3 | learning rate: 3.369981E-05 | global batch size:   512 | lm loss: 2.766741E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:26] iteration    92690/  100000 | consumed samples:     47457280 | elapsed time per iteration (ms): 333.4 | learning rate: 3.368976E-05 | global batch size:   512 | lm loss: 2.781847E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:29] iteration    92700/  100000 | consumed samples:     47462400 | elapsed time per iteration (ms): 343.2 | learning rate: 3.367972E-05 | global batch size:   512 | lm loss: 2.781284E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:11:35] iteration    92710/  100000 | consumed samples:     47467520 | elapsed time per iteration (ms): 553.6 | learning rate: 3.366969E-05 | global batch size:   512 | lm loss: 2.759810E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:38] iteration    92720/  100000 | consumed samples:     47472640 | elapsed time per iteration (ms): 321.0 | learning rate: 3.365967E-05 | global batch size:   512 | lm loss: 2.770182E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:41] iteration    92730/  100000 | consumed samples:     47477760 | elapsed time per iteration (ms): 330.4 | learning rate: 3.364967E-05 | global batch size:   512 | lm loss: 2.778865E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:45] iteration    92740/  100000 | consumed samples:     47482880 | elapsed time per iteration (ms): 335.2 | learning rate: 3.363968E-05 | global batch size:   512 | lm loss: 2.778230E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:48] iteration    92750/  100000 | consumed samples:     47488000 | elapsed time per iteration (ms): 321.7 | learning rate: 3.362971E-05 | global batch size:   512 | lm loss: 2.787872E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:11:53] iteration    92760/  100000 | consumed samples:     47493120 | elapsed time per iteration (ms): 536.9 | learning rate: 3.361974E-05 | global batch size:   512 | lm loss: 2.765097E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:11:57] iteration    92770/  100000 | consumed samples:     47498240 | elapsed time per iteration (ms): 335.9 | learning rate: 3.360980E-05 | global batch size:   512 | lm loss: 2.769093E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:12:00] iteration    92780/  100000 | consumed samples:     47503360 | elapsed time per iteration (ms): 338.8 | learning rate: 3.359986E-05 | global batch size:   512 | lm loss: 2.769869E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:12:03] iteration    92790/  100000 | consumed samples:     47508480 | elapsed time per iteration (ms): 330.6 | learning rate: 3.358994E-05 | global batch size:   512 | lm loss: 2.776699E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:12:07] iteration    92800/  100000 | consumed samples:     47513600 | elapsed time per iteration (ms): 320.9 | learning rate: 3.358004E-05 | global batch size:   512 | lm loss: 2.778061E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 0.9
 [2025-08-21 22:12:12] iteration    92810/  100000 | consumed samples:     47518720 | elapsed time per iteration (ms): 533.1 | learning rate: 3.357014E-05 | global batch size:   512 | lm loss: 2.765127E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:12:15] iteration    92820/  100000 | consumed samples:     47523840 | elapsed time per iteration (ms): 320.7 | learning rate: 3.356026E-05 | global batch size:   512 | lm loss: 2.771337E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 22:12:19] iteration    92830/  100000 | consumed samples:     47528960 | elapsed time per iteration (ms): 351.8 | learning rate: 3.355040E-05 | global batch size:   512 | lm loss: 2.765572E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
