W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x147ea60c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x147ea60cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x147ea60cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x147ebf294964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x147ecc76c6ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x147ecc52c53f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
[rank11]:[E812 20:19:12.161444883 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 11] Process group watchdog thread terminated with exception: [Rank 11] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600045 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x151bab2f8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x151b91cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x151b91ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x151b91ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x151baae94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x151bb82e46ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x151bb80a453f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 9] Process group watchdog thread terminated with exception: [Rank 9] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600040 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x147ebf795560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x147ea60c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x147ea60cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x147ea60cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x147ebf294964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x147ecc76c6ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x147ecc52c53f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x147ebf795560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x147ea5d5661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x147ebf294964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x147ecc76c6ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x147ecc52c53f in /lib64/libc.so.6)

  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 11] Process group watchdog thread terminated with exception: [Rank 11] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600045 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x151bab2f8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x151b91cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x151b91ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x151b91ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x151baae94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x151bb82e46ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x151bb80a453f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x151bab2f8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x151b9195661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x151baae94964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x151bb82e46ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x151bb80a453f in /lib64/libc.so.6)

[rank29]:[E812 20:19:12.395489838 ProcessGroupNCCL.cpp:681] [Rank 29] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank29]:[E812 20:19:12.395505939 ProcessGroupNCCL.cpp:695] [Rank 29] To avoid data inconsistency, we are taking the entire process down.
[rank31]:[E812 20:19:12.395538462 ProcessGroupNCCL.cpp:681] [Rank 31] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank31]:[E812 20:19:12.395558581 ProcessGroupNCCL.cpp:695] [Rank 31] To avoid data inconsistency, we are taking the entire process down.
[rank30]:[E812 20:19:12.395541789 ProcessGroupNCCL.cpp:681] [Rank 30] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank30]:[E812 20:19:12.395573089 ProcessGroupNCCL.cpp:695] [Rank 30] To avoid data inconsistency, we are taking the entire process down.
[rank10]:[E812 20:19:12.167458498 ProcessGroupNCCL.cpp:681] [Rank 10] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank10]:[E812 20:19:12.167471423 ProcessGroupNCCL.cpp:695] [Rank 10] To avoid data inconsistency, we are taking the entire process down.
[rank23]:[E812 20:19:12.563600313 ProcessGroupNCCL.cpp:681] [Rank 23] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank23]:[E812 20:19:12.563614922 ProcessGroupNCCL.cpp:695] [Rank 23] To avoid data inconsistency, we are taking the entire process down.
[rank21]:[E812 20:19:12.563635742 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 21] Process group watchdog thread terminated with exception: [Rank 21] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600087 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14a3eccba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14a3d32c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14a3d32cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14a3d32cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14a3ec494964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14a3f99f76ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14a3f97b753f in /lib64/libc.so.6)

[rank29]:[E812 20:19:12.396718005 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 29] Process group watchdog thread terminated with exception: [Rank 29] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600079 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14cc45ef8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
terminate called after throwing an instance of 'c10::DistBackendError'
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14cc2c8c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14cc2c8cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14cc2c8cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14cc45a94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14cc52ec06ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14cc52c8053f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
[rank31]:[E812 20:19:12.396896261 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 31] Process group watchdog thread terminated with exception: [Rank 31] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600015 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x1461806ba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 21] Process group watchdog thread terminated with exception: [Rank 21] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600087 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14a3eccba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14a3d32c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x146166cc9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x146166ccb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x146166ccbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14617fe94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14618d3fa6ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14618d1ba53f in /lib64/libc.so.6)

frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14a3d32cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14a3d32cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14a3ec494964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14a3f99f76ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14a3f97b753f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14a3eccba560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
[rank30]:[E812 20:19:12.396910608 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 30] Process group watchdog thread terminated with exception: [Rank 30] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600044 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x147421af8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x14a3d2f5661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x14a3ec494964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x14a3f99f76ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x14a3f97b753f in /lib64/libc.so.6)

frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x1474084c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x1474084cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x1474084cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x147421694964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14742eae06ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14742e8a053f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 29] Process group watchdog thread terminated with exception: [Rank 29] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600079 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14cc45ef8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23e (0x14cc2c8c9aee in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0x9f0 (0x14cc2c8cb100 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x145 (0x14cc2c8cbd35 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xe8964 (0x14cc45a94964 in /usr/lib64/libstdc++.so.6)
frame #5: <unknown function> + 0xa6ea (0x14cc52ec06ea in /lib64/libpthread.so.0)
frame #6: clone + 0x41 (0x14cc52c8053f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14cc45ef8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xdfd61e (0x14cc2c55661e in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe8964 (0x14cc45a94964 in /usr/lib64/libstdc++.so.6)
frame #3: <unknown function> + 0xa6ea (0x14cc52ec06ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x14cc52c8053f in /lib64/libc.so.6)

[rank10]:[E812 20:19:12.168548248 ProcessGroupNCCL.cpp:1895] [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 10] Process group watchdog thread terminated with exception: [Rank 10] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600024 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x14d6db395560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
  what():  [PG ID 1 PG GUID 1(DATA_PARALLEL_GROUP) Rank 30] Process group watchdog thread terminated with exception: [Rank 30] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=9399, OpType=ALLREDUCE, NumelIn=2, NumelOut=2, Timeout(ms)=600000) ran for 600044 milliseconds before timing out.
Exception raised from checkTimeout at /mscratch/sd/s/swowner/pytorch-build/pytorch/2.6.0/pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:632 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x147421af8560 in /global/common/software/nersc9/pytorch/2.6.0/lib/python3.12/site-packages/torch/lib/libc10.so)
