
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-01 10:25:56] iteration    43640/   60000 | consumed samples:     22343680 | elapsed time per iteration (ms): 735.2 | learning rate: 1.444484E-04 | global batch size:   512 | lm loss: 2.489135E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:26:04] iteration    43650/   60000 | consumed samples:     22348800 | elapsed time per iteration (ms): 729.8 | learning rate: 1.443418E-04 | global batch size:   512 | lm loss: 2.512240E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:26:13] iteration    43660/   60000 | consumed samples:     22353920 | elapsed time per iteration (ms): 976.4 | learning rate: 1.442353E-04 | global batch size:   512 | lm loss: 2.464140E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:26:21] iteration    43670/   60000 | consumed samples:     22359040 | elapsed time per iteration (ms): 729.5 | learning rate: 1.441288E-04 | global batch size:   512 | lm loss: 2.454945E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:26:28] iteration    43680/   60000 | consumed samples:     22364160 | elapsed time per iteration (ms): 748.3 | learning rate: 1.440223E-04 | global batch size:   512 | lm loss: 2.493995E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:26:35] iteration    43690/   60000 | consumed samples:     22369280 | elapsed time per iteration (ms): 729.4 | learning rate: 1.439159E-04 | global batch size:   512 | lm loss: 2.506685E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:26:43] iteration    43700/   60000 | consumed samples:     22374400 | elapsed time per iteration (ms): 729.6 | learning rate: 1.438095E-04 | global batch size:   512 | lm loss: 2.509791E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:26:53] iteration    43710/   60000 | consumed samples:     22379520 | elapsed time per iteration (ms): 977.8 | learning rate: 1.437032E-04 | global batch size:   512 | lm loss: 2.461213E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:00] iteration    43720/   60000 | consumed samples:     22384640 | elapsed time per iteration (ms): 746.1 | learning rate: 1.435969E-04 | global batch size:   512 | lm loss: 2.465623E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:07] iteration    43730/   60000 | consumed samples:     22389760 | elapsed time per iteration (ms): 729.4 | learning rate: 1.434907E-04 | global batch size:   512 | lm loss: 2.486401E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:15] iteration    43740/   60000 | consumed samples:     22394880 | elapsed time per iteration (ms): 738.1 | learning rate: 1.433845E-04 | global batch size:   512 | lm loss: 2.501210E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:22] iteration    43750/   60000 | consumed samples:     22400000 | elapsed time per iteration (ms): 739.6 | learning rate: 1.432784E-04 | global batch size:   512 | lm loss: 2.505051E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:27:32] iteration    43760/   60000 | consumed samples:     22405120 | elapsed time per iteration (ms): 978.0 | learning rate: 1.431723E-04 | global batch size:   512 | lm loss: 2.466315E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:39] iteration    43770/   60000 | consumed samples:     22410240 | elapsed time per iteration (ms): 740.3 | learning rate: 1.430662E-04 | global batch size:   512 | lm loss: 2.464736E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:47] iteration    43780/   60000 | consumed samples:     22415360 | elapsed time per iteration (ms): 729.6 | learning rate: 1.429602E-04 | global batch size:   512 | lm loss: 2.485743E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:27:54] iteration    43790/   60000 | consumed samples:     22420480 | elapsed time per iteration (ms): 729.5 | learning rate: 1.428542E-04 | global batch size:   512 | lm loss: 2.493633E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:01] iteration    43800/   60000 | consumed samples:     22425600 | elapsed time per iteration (ms): 729.7 | learning rate: 1.427483E-04 | global batch size:   512 | lm loss: 2.500929E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:28:11] iteration    43810/   60000 | consumed samples:     22430720 | elapsed time per iteration (ms): 975.2 | learning rate: 1.426424E-04 | global batch size:   512 | lm loss: 2.458270E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:18] iteration    43820/   60000 | consumed samples:     22435840 | elapsed time per iteration (ms): 740.5 | learning rate: 1.425366E-04 | global batch size:   512 | lm loss: 2.473926E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:26] iteration    43830/   60000 | consumed samples:     22440960 | elapsed time per iteration (ms): 729.6 | learning rate: 1.424308E-04 | global batch size:   512 | lm loss: 2.485743E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:33] iteration    43840/   60000 | consumed samples:     22446080 | elapsed time per iteration (ms): 729.5 | learning rate: 1.423251E-04 | global batch size:   512 | lm loss: 2.495014E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:40] iteration    43850/   60000 | consumed samples:     22451200 | elapsed time per iteration (ms): 729.6 | learning rate: 1.422194E-04 | global batch size:   512 | lm loss: 2.506087E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:28:50] iteration    43860/   60000 | consumed samples:     22456320 | elapsed time per iteration (ms): 983.4 | learning rate: 1.421137E-04 | global batch size:   512 | lm loss: 2.460890E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:28:57] iteration    43870/   60000 | consumed samples:     22461440 | elapsed time per iteration (ms): 741.0 | learning rate: 1.420081E-04 | global batch size:   512 | lm loss: 2.465445E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:05] iteration    43880/   60000 | consumed samples:     22466560 | elapsed time per iteration (ms): 737.9 | learning rate: 1.419026E-04 | global batch size:   512 | lm loss: 2.476474E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:12] iteration    43890/   60000 | consumed samples:     22471680 | elapsed time per iteration (ms): 729.4 | learning rate: 1.417970E-04 | global batch size:   512 | lm loss: 2.492895E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:19] iteration    43900/   60000 | consumed samples:     22476800 | elapsed time per iteration (ms): 729.6 | learning rate: 1.416916E-04 | global batch size:   512 | lm loss: 2.503729E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:29:29] iteration    43910/   60000 | consumed samples:     22481920 | elapsed time per iteration (ms): 974.0 | learning rate: 1.415861E-04 | global batch size:   512 | lm loss: 2.465195E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:36] iteration    43920/   60000 | consumed samples:     22487040 | elapsed time per iteration (ms): 737.8 | learning rate: 1.414807E-04 | global batch size:   512 | lm loss: 2.469775E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:44] iteration    43930/   60000 | consumed samples:     22492160 | elapsed time per iteration (ms): 729.5 | learning rate: 1.413754E-04 | global batch size:   512 | lm loss: 2.492817E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:51] iteration    43940/   60000 | consumed samples:     22497280 | elapsed time per iteration (ms): 729.7 | learning rate: 1.412701E-04 | global batch size:   512 | lm loss: 2.495533E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:29:58] iteration    43950/   60000 | consumed samples:     22502400 | elapsed time per iteration (ms): 729.7 | learning rate: 1.411649E-04 | global batch size:   512 | lm loss: 2.510820E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:30:08] iteration    43960/   60000 | consumed samples:     22507520 | elapsed time per iteration (ms): 974.0 | learning rate: 1.410597E-04 | global batch size:   512 | lm loss: 2.457590E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:30:16] iteration    43970/   60000 | consumed samples:     22512640 | elapsed time per iteration (ms): 739.6 | learning rate: 1.409545E-04 | global batch size:   512 | lm loss: 2.462207E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:30:23] iteration    43980/   60000 | consumed samples:     22517760 | elapsed time per iteration (ms): 729.6 | learning rate: 1.408494E-04 | global batch size:   512 | lm loss: 2.483462E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:30:30] iteration    43990/   60000 | consumed samples:     22522880 | elapsed time per iteration (ms): 747.2 | learning rate: 1.407443E-04 | global batch size:   512 | lm loss: 2.500927E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:30:38] iteration    44000/   60000 | consumed samples:     22528000 | elapsed time per iteration (ms): 738.7 | learning rate: 1.406393E-04 | global batch size:   512 | lm loss: 2.512526E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2454.57, 2454.95)
The loss value is: <class 'float'>, 2.525475025177002
lr = 1.1
 [2026-02-01 10:30:50] iteration    44010/   60000 | consumed samples:     22533120 | elapsed time per iteration (ms): 973.8 | learning rate: 1.405343E-04 | global batch size:   512 | lm loss: 2.455478E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:30:57] iteration    44020/   60000 | consumed samples:     22538240 | elapsed time per iteration (ms): 729.3 | learning rate: 1.404294E-04 | global batch size:   512 | lm loss: 2.470635E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:04] iteration    44030/   60000 | consumed samples:     22543360 | elapsed time per iteration (ms): 729.5 | learning rate: 1.403245E-04 | global batch size:   512 | lm loss: 2.480374E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:12] iteration    44040/   60000 | consumed samples:     22548480 | elapsed time per iteration (ms): 729.6 | learning rate: 1.402197E-04 | global batch size:   512 | lm loss: 2.494186E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:19] iteration    44050/   60000 | consumed samples:     22553600 | elapsed time per iteration (ms): 729.6 | learning rate: 1.401149E-04 | global batch size:   512 | lm loss: 2.500778E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:31:29] iteration    44060/   60000 | consumed samples:     22558720 | elapsed time per iteration (ms): 976.7 | learning rate: 1.400101E-04 | global batch size:   512 | lm loss: 2.454648E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:36] iteration    44070/   60000 | consumed samples:     22563840 | elapsed time per iteration (ms): 738.9 | learning rate: 1.399054E-04 | global batch size:   512 | lm loss: 2.463532E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:44] iteration    44080/   60000 | consumed samples:     22568960 | elapsed time per iteration (ms): 737.9 | learning rate: 1.398008E-04 | global batch size:   512 | lm loss: 2.478351E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:51] iteration    44090/   60000 | consumed samples:     22574080 | elapsed time per iteration (ms): 729.3 | learning rate: 1.396962E-04 | global batch size:   512 | lm loss: 2.498150E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:31:58] iteration    44100/   60000 | consumed samples:     22579200 | elapsed time per iteration (ms): 729.2 | learning rate: 1.395916E-04 | global batch size:   512 | lm loss: 2.505438E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:32:08] iteration    44110/   60000 | consumed samples:     22584320 | elapsed time per iteration (ms): 983.9 | learning rate: 1.394871E-04 | global batch size:   512 | lm loss: 2.467307E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:32:15] iteration    44120/   60000 | consumed samples:     22589440 | elapsed time per iteration (ms): 730.8 | learning rate: 1.393826E-04 | global batch size:   512 | lm loss: 2.462131E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:32:23] iteration    44130/   60000 | consumed samples:     22594560 | elapsed time per iteration (ms): 730.8 | learning rate: 1.392782E-04 | global batch size:   512 | lm loss: 2.474774E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:32:30] iteration    44140/   60000 | consumed samples:     22599680 | elapsed time per iteration (ms): 740.1 | learning rate: 1.391738E-04 | global batch size:   512 | lm loss: 2.501561E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:32:37] iteration    44150/   60000 | consumed samples:     22604800 | elapsed time per iteration (ms): 730.4 | learning rate: 1.390695E-04 | global batch size:   512 | lm loss: 2.518352E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:32:47] iteration    44160/   60000 | consumed samples:     22609920 | elapsed time per iteration (ms): 987.9 | learning rate: 1.389652E-04 | global batch size:   512 | lm loss: 2.450378E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:32:55] iteration    44170/   60000 | consumed samples:     22615040 | elapsed time per iteration (ms): 738.8 | learning rate: 1.388610E-04 | global batch size:   512 | lm loss: 2.461681E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:02] iteration    44180/   60000 | consumed samples:     22620160 | elapsed time per iteration (ms): 744.3 | learning rate: 1.387568E-04 | global batch size:   512 | lm loss: 2.479692E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:09] iteration    44190/   60000 | consumed samples:     22625280 | elapsed time per iteration (ms): 729.6 | learning rate: 1.386526E-04 | global batch size:   512 | lm loss: 2.486370E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:17] iteration    44200/   60000 | consumed samples:     22630400 | elapsed time per iteration (ms): 729.5 | learning rate: 1.385485E-04 | global batch size:   512 | lm loss: 2.510168E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:33:26] iteration    44210/   60000 | consumed samples:     22635520 | elapsed time per iteration (ms): 975.6 | learning rate: 1.384444E-04 | global batch size:   512 | lm loss: 2.454808E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:34] iteration    44220/   60000 | consumed samples:     22640640 | elapsed time per iteration (ms): 738.5 | learning rate: 1.383404E-04 | global batch size:   512 | lm loss: 2.473386E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:41] iteration    44230/   60000 | consumed samples:     22645760 | elapsed time per iteration (ms): 729.4 | learning rate: 1.382365E-04 | global batch size:   512 | lm loss: 2.479577E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:48] iteration    44240/   60000 | consumed samples:     22650880 | elapsed time per iteration (ms): 729.4 | learning rate: 1.381326E-04 | global batch size:   512 | lm loss: 2.496365E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:33:56] iteration    44250/   60000 | consumed samples:     22656000 | elapsed time per iteration (ms): 729.4 | learning rate: 1.380287E-04 | global batch size:   512 | lm loss: 2.511761E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:34:06] iteration    44260/   60000 | consumed samples:     22661120 | elapsed time per iteration (ms): 991.4 | learning rate: 1.379249E-04 | global batch size:   512 | lm loss: 2.461909E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:34:13] iteration    44270/   60000 | consumed samples:     22666240 | elapsed time per iteration (ms): 747.8 | learning rate: 1.378211E-04 | global batch size:   512 | lm loss: 2.458635E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:34:20] iteration    44280/   60000 | consumed samples:     22671360 | elapsed time per iteration (ms): 729.4 | learning rate: 1.377173E-04 | global batch size:   512 | lm loss: 2.484686E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:34:28] iteration    44290/   60000 | consumed samples:     22676480 | elapsed time per iteration (ms): 729.5 | learning rate: 1.376136E-04 | global batch size:   512 | lm loss: 2.495376E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:34:35] iteration    44300/   60000 | consumed samples:     22681600 | elapsed time per iteration (ms): 739.2 | learning rate: 1.375100E-04 | global batch size:   512 | lm loss: 2.509488E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:34:45] iteration    44310/   60000 | consumed samples:     22686720 | elapsed time per iteration (ms): 992.6 | learning rate: 1.374064E-04 | global batch size:   512 | lm loss: 2.458872E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:34:52] iteration    44320/   60000 | consumed samples:     22691840 | elapsed time per iteration (ms): 745.3 | learning rate: 1.373029E-04 | global batch size:   512 | lm loss: 2.456379E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:00] iteration    44330/   60000 | consumed samples:     22696960 | elapsed time per iteration (ms): 729.8 | learning rate: 1.371994E-04 | global batch size:   512 | lm loss: 2.485198E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:07] iteration    44340/   60000 | consumed samples:     22702080 | elapsed time per iteration (ms): 730.0 | learning rate: 1.370959E-04 | global batch size:   512 | lm loss: 2.492035E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:14] iteration    44350/   60000 | consumed samples:     22707200 | elapsed time per iteration (ms): 730.1 | learning rate: 1.369925E-04 | global batch size:   512 | lm loss: 2.496758E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:35:24] iteration    44360/   60000 | consumed samples:     22712320 | elapsed time per iteration (ms): 982.9 | learning rate: 1.368891E-04 | global batch size:   512 | lm loss: 2.458009E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:32] iteration    44370/   60000 | consumed samples:     22717440 | elapsed time per iteration (ms): 738.7 | learning rate: 1.367858E-04 | global batch size:   512 | lm loss: 2.462895E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:39] iteration    44380/   60000 | consumed samples:     22722560 | elapsed time per iteration (ms): 740.2 | learning rate: 1.366826E-04 | global batch size:   512 | lm loss: 2.479387E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:46] iteration    44390/   60000 | consumed samples:     22727680 | elapsed time per iteration (ms): 729.3 | learning rate: 1.365793E-04 | global batch size:   512 | lm loss: 2.483383E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:35:54] iteration    44400/   60000 | consumed samples:     22732800 | elapsed time per iteration (ms): 729.7 | learning rate: 1.364762E-04 | global batch size:   512 | lm loss: 2.503300E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:36:03] iteration    44410/   60000 | consumed samples:     22737920 | elapsed time per iteration (ms): 981.8 | learning rate: 1.363730E-04 | global batch size:   512 | lm loss: 2.459628E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:36:11] iteration    44420/   60000 | consumed samples:     22743040 | elapsed time per iteration (ms): 730.1 | learning rate: 1.362700E-04 | global batch size:   512 | lm loss: 2.461441E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:36:18] iteration    44430/   60000 | consumed samples:     22748160 | elapsed time per iteration (ms): 741.1 | learning rate: 1.361669E-04 | global batch size:   512 | lm loss: 2.479170E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:36:25] iteration    44440/   60000 | consumed samples:     22753280 | elapsed time per iteration (ms): 730.5 | learning rate: 1.360639E-04 | global batch size:   512 | lm loss: 2.494748E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 10:36:33] iteration    44450/   60000 | consumed samples:     22758400 | elapsed time per iteration (ms): 730.2 | learning rate: 1.359610E-04 | global batch size:   512 | lm loss: 2.508260E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 10:36:43] iteration    44460/   60000 | consumed samples:     22763520 | elapsed time per iteration (ms): 998.4 | learning rate: 1.358581E-04 | global batch size:   512 | lm loss: 2.457842E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
