
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-25 11:46:09] iteration    56120/   60000 | consumed samples:     28733440 | elapsed time per iteration (ms): 116.9 | learning rate: 5.570799E-05 | global batch size:   512 | lm loss: 2.936178E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:10] iteration    56130/   60000 | consumed samples:     28738560 | elapsed time per iteration (ms): 129.2 | learning rate: 5.567873E-05 | global batch size:   512 | lm loss: 2.965153E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:11] iteration    56140/   60000 | consumed samples:     28743680 | elapsed time per iteration (ms): 130.6 | learning rate: 5.564954E-05 | global batch size:   512 | lm loss: 2.975033E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:12] iteration    56150/   60000 | consumed samples:     28748800 | elapsed time per iteration (ms): 117.0 | learning rate: 5.562043E-05 | global batch size:   512 | lm loss: 2.992603E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:16] iteration    56160/   60000 | consumed samples:     28753920 | elapsed time per iteration (ms): 380.7 | learning rate: 5.559139E-05 | global batch size:   512 | lm loss: 2.958488E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:17] iteration    56170/   60000 | consumed samples:     28759040 | elapsed time per iteration (ms): 116.7 | learning rate: 5.556243E-05 | global batch size:   512 | lm loss: 2.949173E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:19] iteration    56180/   60000 | consumed samples:     28764160 | elapsed time per iteration (ms): 130.6 | learning rate: 5.553354E-05 | global batch size:   512 | lm loss: 2.956665E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:20] iteration    56190/   60000 | consumed samples:     28769280 | elapsed time per iteration (ms): 116.7 | learning rate: 5.550473E-05 | global batch size:   512 | lm loss: 2.990656E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:21] iteration    56200/   60000 | consumed samples:     28774400 | elapsed time per iteration (ms): 117.2 | learning rate: 5.547599E-05 | global batch size:   512 | lm loss: 2.989246E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:25] iteration    56210/   60000 | consumed samples:     28779520 | elapsed time per iteration (ms): 380.3 | learning rate: 5.544732E-05 | global batch size:   512 | lm loss: 2.948452E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:26] iteration    56220/   60000 | consumed samples:     28784640 | elapsed time per iteration (ms): 117.3 | learning rate: 5.541873E-05 | global batch size:   512 | lm loss: 2.959141E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:27] iteration    56230/   60000 | consumed samples:     28789760 | elapsed time per iteration (ms): 117.0 | learning rate: 5.539021E-05 | global batch size:   512 | lm loss: 2.960377E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:28] iteration    56240/   60000 | consumed samples:     28794880 | elapsed time per iteration (ms): 117.0 | learning rate: 5.536177E-05 | global batch size:   512 | lm loss: 2.983110E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:29] iteration    56250/   60000 | consumed samples:     28800000 | elapsed time per iteration (ms): 117.0 | learning rate: 5.533340E-05 | global batch size:   512 | lm loss: 2.978961E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:33] iteration    56260/   60000 | consumed samples:     28805120 | elapsed time per iteration (ms): 369.6 | learning rate: 5.530510E-05 | global batch size:   512 | lm loss: 2.931607E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:34] iteration    56270/   60000 | consumed samples:     28810240 | elapsed time per iteration (ms): 117.5 | learning rate: 5.527688E-05 | global batch size:   512 | lm loss: 2.940518E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:35] iteration    56280/   60000 | consumed samples:     28815360 | elapsed time per iteration (ms): 117.4 | learning rate: 5.524874E-05 | global batch size:   512 | lm loss: 2.949460E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:37] iteration    56290/   60000 | consumed samples:     28820480 | elapsed time per iteration (ms): 117.4 | learning rate: 5.522067E-05 | global batch size:   512 | lm loss: 2.988342E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:38] iteration    56300/   60000 | consumed samples:     28825600 | elapsed time per iteration (ms): 117.5 | learning rate: 5.519267E-05 | global batch size:   512 | lm loss: 2.995276E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:42] iteration    56310/   60000 | consumed samples:     28830720 | elapsed time per iteration (ms): 371.8 | learning rate: 5.516475E-05 | global batch size:   512 | lm loss: 2.940055E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:43] iteration    56320/   60000 | consumed samples:     28835840 | elapsed time per iteration (ms): 116.8 | learning rate: 5.513690E-05 | global batch size:   512 | lm loss: 2.947558E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:44] iteration    56330/   60000 | consumed samples:     28840960 | elapsed time per iteration (ms): 116.8 | learning rate: 5.510912E-05 | global batch size:   512 | lm loss: 2.971862E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:45] iteration    56340/   60000 | consumed samples:     28846080 | elapsed time per iteration (ms): 116.7 | learning rate: 5.508142E-05 | global batch size:   512 | lm loss: 2.977003E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:46] iteration    56350/   60000 | consumed samples:     28851200 | elapsed time per iteration (ms): 117.1 | learning rate: 5.505380E-05 | global batch size:   512 | lm loss: 2.997286E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:50] iteration    56360/   60000 | consumed samples:     28856320 | elapsed time per iteration (ms): 366.6 | learning rate: 5.502625E-05 | global batch size:   512 | lm loss: 2.938066E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:51] iteration    56370/   60000 | consumed samples:     28861440 | elapsed time per iteration (ms): 117.7 | learning rate: 5.499877E-05 | global batch size:   512 | lm loss: 2.952756E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:52] iteration    56380/   60000 | consumed samples:     28866560 | elapsed time per iteration (ms): 117.2 | learning rate: 5.497137E-05 | global batch size:   512 | lm loss: 2.946543E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:53] iteration    56390/   60000 | consumed samples:     28871680 | elapsed time per iteration (ms): 116.7 | learning rate: 5.494404E-05 | global batch size:   512 | lm loss: 2.964956E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:55] iteration    56400/   60000 | consumed samples:     28876800 | elapsed time per iteration (ms): 116.2 | learning rate: 5.491679E-05 | global batch size:   512 | lm loss: 2.980704E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:46:58] iteration    56410/   60000 | consumed samples:     28881920 | elapsed time per iteration (ms): 369.3 | learning rate: 5.488961E-05 | global batch size:   512 | lm loss: 2.935583E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:46:59] iteration    56420/   60000 | consumed samples:     28887040 | elapsed time per iteration (ms): 116.3 | learning rate: 5.486251E-05 | global batch size:   512 | lm loss: 2.950731E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:01] iteration    56430/   60000 | consumed samples:     28892160 | elapsed time per iteration (ms): 116.7 | learning rate: 5.483548E-05 | global batch size:   512 | lm loss: 2.974439E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:02] iteration    56440/   60000 | consumed samples:     28897280 | elapsed time per iteration (ms): 116.9 | learning rate: 5.480852E-05 | global batch size:   512 | lm loss: 2.969037E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:03] iteration    56450/   60000 | consumed samples:     28902400 | elapsed time per iteration (ms): 116.7 | learning rate: 5.478164E-05 | global batch size:   512 | lm loss: 2.992947E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:07] iteration    56460/   60000 | consumed samples:     28907520 | elapsed time per iteration (ms): 373.7 | learning rate: 5.475484E-05 | global batch size:   512 | lm loss: 2.939647E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:08] iteration    56470/   60000 | consumed samples:     28912640 | elapsed time per iteration (ms): 116.5 | learning rate: 5.472811E-05 | global batch size:   512 | lm loss: 2.953774E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:09] iteration    56480/   60000 | consumed samples:     28917760 | elapsed time per iteration (ms): 116.4 | learning rate: 5.470145E-05 | global batch size:   512 | lm loss: 2.975416E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:10] iteration    56490/   60000 | consumed samples:     28922880 | elapsed time per iteration (ms): 116.3 | learning rate: 5.467487E-05 | global batch size:   512 | lm loss: 2.971345E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:11] iteration    56500/   60000 | consumed samples:     28928000 | elapsed time per iteration (ms): 128.1 | learning rate: 5.464836E-05 | global batch size:   512 | lm loss: 2.984083E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:15] iteration    56510/   60000 | consumed samples:     28933120 | elapsed time per iteration (ms): 383.8 | learning rate: 5.462193E-05 | global batch size:   512 | lm loss: 2.946780E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:17] iteration    56520/   60000 | consumed samples:     28938240 | elapsed time per iteration (ms): 130.2 | learning rate: 5.459557E-05 | global batch size:   512 | lm loss: 2.942776E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:18] iteration    56530/   60000 | consumed samples:     28943360 | elapsed time per iteration (ms): 128.4 | learning rate: 5.456929E-05 | global batch size:   512 | lm loss: 2.965372E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:19] iteration    56540/   60000 | consumed samples:     28948480 | elapsed time per iteration (ms): 116.6 | learning rate: 5.454308E-05 | global batch size:   512 | lm loss: 2.961086E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:20] iteration    56550/   60000 | consumed samples:     28953600 | elapsed time per iteration (ms): 116.9 | learning rate: 5.451694E-05 | global batch size:   512 | lm loss: 2.991074E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:24] iteration    56560/   60000 | consumed samples:     28958720 | elapsed time per iteration (ms): 378.7 | learning rate: 5.449088E-05 | global batch size:   512 | lm loss: 2.933993E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:25] iteration    56570/   60000 | consumed samples:     28963840 | elapsed time per iteration (ms): 116.4 | learning rate: 5.446490E-05 | global batch size:   512 | lm loss: 2.949686E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:26] iteration    56580/   60000 | consumed samples:     28968960 | elapsed time per iteration (ms): 116.5 | learning rate: 5.443898E-05 | global batch size:   512 | lm loss: 2.971698E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:28] iteration    56590/   60000 | consumed samples:     28974080 | elapsed time per iteration (ms): 130.3 | learning rate: 5.441315E-05 | global batch size:   512 | lm loss: 2.980307E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:29] iteration    56600/   60000 | consumed samples:     28979200 | elapsed time per iteration (ms): 142.3 | learning rate: 5.438739E-05 | global batch size:   512 | lm loss: 2.986198E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:33] iteration    56610/   60000 | consumed samples:     28984320 | elapsed time per iteration (ms): 364.2 | learning rate: 5.436170E-05 | global batch size:   512 | lm loss: 2.947760E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:34] iteration    56620/   60000 | consumed samples:     28989440 | elapsed time per iteration (ms): 142.4 | learning rate: 5.433609E-05 | global batch size:   512 | lm loss: 2.951598E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:35] iteration    56630/   60000 | consumed samples:     28994560 | elapsed time per iteration (ms): 116.5 | learning rate: 5.431055E-05 | global batch size:   512 | lm loss: 2.966856E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:36] iteration    56640/   60000 | consumed samples:     28999680 | elapsed time per iteration (ms): 116.7 | learning rate: 5.428509E-05 | global batch size:   512 | lm loss: 2.969748E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:38] iteration    56650/   60000 | consumed samples:     29004800 | elapsed time per iteration (ms): 116.6 | learning rate: 5.425970E-05 | global batch size:   512 | lm loss: 2.992565E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:41] iteration    56660/   60000 | consumed samples:     29009920 | elapsed time per iteration (ms): 376.0 | learning rate: 5.423439E-05 | global batch size:   512 | lm loss: 2.943531E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:43] iteration    56670/   60000 | consumed samples:     29015040 | elapsed time per iteration (ms): 116.4 | learning rate: 5.420915E-05 | global batch size:   512 | lm loss: 2.935721E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:44] iteration    56680/   60000 | consumed samples:     29020160 | elapsed time per iteration (ms): 130.2 | learning rate: 5.418399E-05 | global batch size:   512 | lm loss: 2.961503E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:45] iteration    56690/   60000 | consumed samples:     29025280 | elapsed time per iteration (ms): 130.0 | learning rate: 5.415890E-05 | global batch size:   512 | lm loss: 2.981582E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:46] iteration    56700/   60000 | consumed samples:     29030400 | elapsed time per iteration (ms): 129.9 | learning rate: 5.413388E-05 | global batch size:   512 | lm loss: 2.975456E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:50] iteration    56710/   60000 | consumed samples:     29035520 | elapsed time per iteration (ms): 402.4 | learning rate: 5.410894E-05 | global batch size:   512 | lm loss: 2.940218E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:52] iteration    56720/   60000 | consumed samples:     29040640 | elapsed time per iteration (ms): 116.9 | learning rate: 5.408408E-05 | global batch size:   512 | lm loss: 2.961975E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:53] iteration    56730/   60000 | consumed samples:     29045760 | elapsed time per iteration (ms): 128.5 | learning rate: 5.405929E-05 | global batch size:   512 | lm loss: 2.959784E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:54] iteration    56740/   60000 | consumed samples:     29050880 | elapsed time per iteration (ms): 130.1 | learning rate: 5.403458E-05 | global batch size:   512 | lm loss: 2.977028E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:47:55] iteration    56750/   60000 | consumed samples:     29056000 | elapsed time per iteration (ms): 116.3 | learning rate: 5.400994E-05 | global batch size:   512 | lm loss: 2.987062E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:47:59] iteration    56760/   60000 | consumed samples:     29061120 | elapsed time per iteration (ms): 380.4 | learning rate: 5.398537E-05 | global batch size:   512 | lm loss: 2.936027E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:01] iteration    56770/   60000 | consumed samples:     29066240 | elapsed time per iteration (ms): 140.7 | learning rate: 5.396088E-05 | global batch size:   512 | lm loss: 2.950273E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:02] iteration    56780/   60000 | consumed samples:     29071360 | elapsed time per iteration (ms): 130.5 | learning rate: 5.393646E-05 | global batch size:   512 | lm loss: 2.944869E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:03] iteration    56790/   60000 | consumed samples:     29076480 | elapsed time per iteration (ms): 116.6 | learning rate: 5.391212E-05 | global batch size:   512 | lm loss: 2.969531E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:04] iteration    56800/   60000 | consumed samples:     29081600 | elapsed time per iteration (ms): 130.2 | learning rate: 5.388786E-05 | global batch size:   512 | lm loss: 2.993951E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:48:08] iteration    56810/   60000 | consumed samples:     29086720 | elapsed time per iteration (ms): 368.3 | learning rate: 5.386366E-05 | global batch size:   512 | lm loss: 2.952171E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:09] iteration    56820/   60000 | consumed samples:     29091840 | elapsed time per iteration (ms): 129.0 | learning rate: 5.383955E-05 | global batch size:   512 | lm loss: 2.943159E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:11] iteration    56830/   60000 | consumed samples:     29096960 | elapsed time per iteration (ms): 116.4 | learning rate: 5.381550E-05 | global batch size:   512 | lm loss: 2.951518E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:12] iteration    56840/   60000 | consumed samples:     29102080 | elapsed time per iteration (ms): 117.1 | learning rate: 5.379154E-05 | global batch size:   512 | lm loss: 2.971004E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:13] iteration    56850/   60000 | consumed samples:     29107200 | elapsed time per iteration (ms): 128.5 | learning rate: 5.376765E-05 | global batch size:   512 | lm loss: 2.986268E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:48:17] iteration    56860/   60000 | consumed samples:     29112320 | elapsed time per iteration (ms): 366.0 | learning rate: 5.374383E-05 | global batch size:   512 | lm loss: 2.923222E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:18] iteration    56870/   60000 | consumed samples:     29117440 | elapsed time per iteration (ms): 116.5 | learning rate: 5.372009E-05 | global batch size:   512 | lm loss: 2.940854E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:19] iteration    56880/   60000 | consumed samples:     29122560 | elapsed time per iteration (ms): 116.7 | learning rate: 5.369642E-05 | global batch size:   512 | lm loss: 2.961645E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:20] iteration    56890/   60000 | consumed samples:     29127680 | elapsed time per iteration (ms): 130.7 | learning rate: 5.367283E-05 | global batch size:   512 | lm loss: 2.985726E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:21] iteration    56900/   60000 | consumed samples:     29132800 | elapsed time per iteration (ms): 116.3 | learning rate: 5.364931E-05 | global batch size:   512 | lm loss: 2.981266E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
 [2026-01-25 11:48:25] iteration    56910/   60000 | consumed samples:     29137920 | elapsed time per iteration (ms): 366.6 | learning rate: 5.362587E-05 | global batch size:   512 | lm loss: 2.940393E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:26] iteration    56920/   60000 | consumed samples:     29143040 | elapsed time per iteration (ms): 116.7 | learning rate: 5.360250E-05 | global batch size:   512 | lm loss: 2.944334E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:28] iteration    56930/   60000 | consumed samples:     29148160 | elapsed time per iteration (ms): 141.8 | learning rate: 5.357921E-05 | global batch size:   512 | lm loss: 2.960684E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:29] iteration    56940/   60000 | consumed samples:     29153280 | elapsed time per iteration (ms): 116.4 | learning rate: 5.355599E-05 | global batch size:   512 | lm loss: 2.970723E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 11:48:30] iteration    56950/   60000 | consumed samples:     29158400 | elapsed time per iteration (ms): 128.9 | learning rate: 5.353284E-05 | global batch size:   512 | lm loss: 2.992349E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9
