
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 18:08:27] iteration    56970/   60000 | consumed samples:     29168640 | elapsed time per iteration (ms): 116.7 | learning rate: 8.835463E-05 | global batch size:   512 | lm loss: 3.085888E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:28] iteration    56980/   60000 | consumed samples:     29173760 | elapsed time per iteration (ms): 116.7 | learning rate: 8.810253E-05 | global batch size:   512 | lm loss: 3.105908E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:29] iteration    56990/   60000 | consumed samples:     29178880 | elapsed time per iteration (ms): 116.7 | learning rate: 8.785126E-05 | global batch size:   512 | lm loss: 3.119452E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:31] iteration    57000/   60000 | consumed samples:     29184000 | elapsed time per iteration (ms): 117.2 | learning rate: 8.760081E-05 | global batch size:   512 | lm loss: 3.116612E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1213507652282715
(min, max) time across ranks (ms):
    evaluate .......................................: (430.71, 430.84)
 [2026-01-22 18:08:35] iteration    57010/   60000 | consumed samples:     29189120 | elapsed time per iteration (ms): 357.3 | learning rate: 8.735119E-05 | global batch size:   512 | lm loss: 3.084989E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:36] iteration    57020/   60000 | consumed samples:     29194240 | elapsed time per iteration (ms): 131.8 | learning rate: 8.710239E-05 | global batch size:   512 | lm loss: 3.091857E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:37] iteration    57030/   60000 | consumed samples:     29199360 | elapsed time per iteration (ms): 116.8 | learning rate: 8.685442E-05 | global batch size:   512 | lm loss: 3.107281E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:38] iteration    57040/   60000 | consumed samples:     29204480 | elapsed time per iteration (ms): 116.4 | learning rate: 8.660727E-05 | global batch size:   512 | lm loss: 3.104573E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:39] iteration    57050/   60000 | consumed samples:     29209600 | elapsed time per iteration (ms): 116.4 | learning rate: 8.636095E-05 | global batch size:   512 | lm loss: 3.135489E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:43] iteration    57060/   60000 | consumed samples:     29214720 | elapsed time per iteration (ms): 358.6 | learning rate: 8.611545E-05 | global batch size:   512 | lm loss: 3.083698E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:44] iteration    57070/   60000 | consumed samples:     29219840 | elapsed time per iteration (ms): 117.0 | learning rate: 8.587078E-05 | global batch size:   512 | lm loss: 3.082904E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:45] iteration    57080/   60000 | consumed samples:     29224960 | elapsed time per iteration (ms): 116.8 | learning rate: 8.562693E-05 | global batch size:   512 | lm loss: 3.100144E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:46] iteration    57090/   60000 | consumed samples:     29230080 | elapsed time per iteration (ms): 116.4 | learning rate: 8.538392E-05 | global batch size:   512 | lm loss: 3.107000E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:48] iteration    57100/   60000 | consumed samples:     29235200 | elapsed time per iteration (ms): 116.8 | learning rate: 8.514172E-05 | global batch size:   512 | lm loss: 3.128701E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:51] iteration    57110/   60000 | consumed samples:     29240320 | elapsed time per iteration (ms): 355.3 | learning rate: 8.490035E-05 | global batch size:   512 | lm loss: 3.072356E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:52] iteration    57120/   60000 | consumed samples:     29245440 | elapsed time per iteration (ms): 116.7 | learning rate: 8.465980E-05 | global batch size:   512 | lm loss: 3.088521E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:54] iteration    57130/   60000 | consumed samples:     29250560 | elapsed time per iteration (ms): 116.4 | learning rate: 8.442009E-05 | global batch size:   512 | lm loss: 3.095971E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:55] iteration    57140/   60000 | consumed samples:     29255680 | elapsed time per iteration (ms): 116.6 | learning rate: 8.418120E-05 | global batch size:   512 | lm loss: 3.103498E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:56] iteration    57150/   60000 | consumed samples:     29260800 | elapsed time per iteration (ms): 116.6 | learning rate: 8.394314E-05 | global batch size:   512 | lm loss: 3.119281E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:08:59] iteration    57160/   60000 | consumed samples:     29265920 | elapsed time per iteration (ms): 356.1 | learning rate: 8.370590E-05 | global batch size:   512 | lm loss: 3.087251E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:01] iteration    57170/   60000 | consumed samples:     29271040 | elapsed time per iteration (ms): 116.9 | learning rate: 8.346949E-05 | global batch size:   512 | lm loss: 3.093583E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:02] iteration    57180/   60000 | consumed samples:     29276160 | elapsed time per iteration (ms): 116.8 | learning rate: 8.323390E-05 | global batch size:   512 | lm loss: 3.092611E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:03] iteration    57190/   60000 | consumed samples:     29281280 | elapsed time per iteration (ms): 116.8 | learning rate: 8.299914E-05 | global batch size:   512 | lm loss: 3.097673E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:04] iteration    57200/   60000 | consumed samples:     29286400 | elapsed time per iteration (ms): 116.9 | learning rate: 8.276521E-05 | global batch size:   512 | lm loss: 3.114125E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:08] iteration    57210/   60000 | consumed samples:     29291520 | elapsed time per iteration (ms): 357.6 | learning rate: 8.253210E-05 | global batch size:   512 | lm loss: 3.091257E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:09] iteration    57220/   60000 | consumed samples:     29296640 | elapsed time per iteration (ms): 129.2 | learning rate: 8.229982E-05 | global batch size:   512 | lm loss: 3.085942E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:10] iteration    57230/   60000 | consumed samples:     29301760 | elapsed time per iteration (ms): 117.0 | learning rate: 8.206837E-05 | global batch size:   512 | lm loss: 3.114607E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:11] iteration    57240/   60000 | consumed samples:     29306880 | elapsed time per iteration (ms): 117.1 | learning rate: 8.183774E-05 | global batch size:   512 | lm loss: 3.116457E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:13] iteration    57250/   60000 | consumed samples:     29312000 | elapsed time per iteration (ms): 131.7 | learning rate: 8.160795E-05 | global batch size:   512 | lm loss: 3.115676E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:16] iteration    57260/   60000 | consumed samples:     29317120 | elapsed time per iteration (ms): 359.5 | learning rate: 8.137897E-05 | global batch size:   512 | lm loss: 3.080613E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:17] iteration    57270/   60000 | consumed samples:     29322240 | elapsed time per iteration (ms): 116.4 | learning rate: 8.115083E-05 | global batch size:   512 | lm loss: 3.070073E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:19] iteration    57280/   60000 | consumed samples:     29327360 | elapsed time per iteration (ms): 117.0 | learning rate: 8.092351E-05 | global batch size:   512 | lm loss: 3.100079E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:20] iteration    57290/   60000 | consumed samples:     29332480 | elapsed time per iteration (ms): 116.9 | learning rate: 8.069702E-05 | global batch size:   512 | lm loss: 3.112664E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:21] iteration    57300/   60000 | consumed samples:     29337600 | elapsed time per iteration (ms): 131.8 | learning rate: 8.047136E-05 | global batch size:   512 | lm loss: 3.110147E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:25] iteration    57310/   60000 | consumed samples:     29342720 | elapsed time per iteration (ms): 357.6 | learning rate: 8.024652E-05 | global batch size:   512 | lm loss: 3.069892E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:26] iteration    57320/   60000 | consumed samples:     29347840 | elapsed time per iteration (ms): 131.7 | learning rate: 8.002251E-05 | global batch size:   512 | lm loss: 3.086328E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:27] iteration    57330/   60000 | consumed samples:     29352960 | elapsed time per iteration (ms): 116.7 | learning rate: 7.979933E-05 | global batch size:   512 | lm loss: 3.097925E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:28] iteration    57340/   60000 | consumed samples:     29358080 | elapsed time per iteration (ms): 130.6 | learning rate: 7.957698E-05 | global batch size:   512 | lm loss: 3.101905E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:30] iteration    57350/   60000 | consumed samples:     29363200 | elapsed time per iteration (ms): 116.6 | learning rate: 7.935545E-05 | global batch size:   512 | lm loss: 3.122984E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:33] iteration    57360/   60000 | consumed samples:     29368320 | elapsed time per iteration (ms): 370.8 | learning rate: 7.913476E-05 | global batch size:   512 | lm loss: 3.080128E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:34] iteration    57370/   60000 | consumed samples:     29373440 | elapsed time per iteration (ms): 117.0 | learning rate: 7.891488E-05 | global batch size:   512 | lm loss: 3.079147E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:36] iteration    57380/   60000 | consumed samples:     29378560 | elapsed time per iteration (ms): 129.4 | learning rate: 7.869584E-05 | global batch size:   512 | lm loss: 3.084960E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:37] iteration    57390/   60000 | consumed samples:     29383680 | elapsed time per iteration (ms): 129.6 | learning rate: 7.847763E-05 | global batch size:   512 | lm loss: 3.101185E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:38] iteration    57400/   60000 | consumed samples:     29388800 | elapsed time per iteration (ms): 129.2 | learning rate: 7.826024E-05 | global batch size:   512 | lm loss: 3.103416E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:42] iteration    57410/   60000 | consumed samples:     29393920 | elapsed time per iteration (ms): 375.1 | learning rate: 7.804369E-05 | global batch size:   512 | lm loss: 3.067501E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:44] iteration    57420/   60000 | consumed samples:     29399040 | elapsed time per iteration (ms): 157.3 | learning rate: 7.782796E-05 | global batch size:   512 | lm loss: 3.084630E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:45] iteration    57430/   60000 | consumed samples:     29404160 | elapsed time per iteration (ms): 131.8 | learning rate: 7.761305E-05 | global batch size:   512 | lm loss: 3.097897E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:46] iteration    57440/   60000 | consumed samples:     29409280 | elapsed time per iteration (ms): 117.0 | learning rate: 7.739898E-05 | global batch size:   512 | lm loss: 3.101908E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:47] iteration    57450/   60000 | consumed samples:     29414400 | elapsed time per iteration (ms): 117.1 | learning rate: 7.718574E-05 | global batch size:   512 | lm loss: 3.110551E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:51] iteration    57460/   60000 | consumed samples:     29419520 | elapsed time per iteration (ms): 372.1 | learning rate: 7.697332E-05 | global batch size:   512 | lm loss: 3.068047E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:52] iteration    57470/   60000 | consumed samples:     29424640 | elapsed time per iteration (ms): 117.3 | learning rate: 7.676173E-05 | global batch size:   512 | lm loss: 3.080914E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:54] iteration    57480/   60000 | consumed samples:     29429760 | elapsed time per iteration (ms): 131.9 | learning rate: 7.655098E-05 | global batch size:   512 | lm loss: 3.080770E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:55] iteration    57490/   60000 | consumed samples:     29434880 | elapsed time per iteration (ms): 144.1 | learning rate: 7.634104E-05 | global batch size:   512 | lm loss: 3.097519E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:09:56] iteration    57500/   60000 | consumed samples:     29440000 | elapsed time per iteration (ms): 145.6 | learning rate: 7.613195E-05 | global batch size:   512 | lm loss: 3.110545E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:00] iteration    57510/   60000 | consumed samples:     29445120 | elapsed time per iteration (ms): 358.3 | learning rate: 7.592367E-05 | global batch size:   512 | lm loss: 3.070176E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:01] iteration    57520/   60000 | consumed samples:     29450240 | elapsed time per iteration (ms): 129.5 | learning rate: 7.571623E-05 | global batch size:   512 | lm loss: 3.076742E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:03] iteration    57530/   60000 | consumed samples:     29455360 | elapsed time per iteration (ms): 131.2 | learning rate: 7.550961E-05 | global batch size:   512 | lm loss: 3.092841E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:04] iteration    57540/   60000 | consumed samples:     29460480 | elapsed time per iteration (ms): 131.8 | learning rate: 7.530383E-05 | global batch size:   512 | lm loss: 3.099703E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:05] iteration    57550/   60000 | consumed samples:     29465600 | elapsed time per iteration (ms): 117.1 | learning rate: 7.509887E-05 | global batch size:   512 | lm loss: 3.108976E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:09] iteration    57560/   60000 | consumed samples:     29470720 | elapsed time per iteration (ms): 361.3 | learning rate: 7.489474E-05 | global batch size:   512 | lm loss: 3.066569E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:10] iteration    57570/   60000 | consumed samples:     29475840 | elapsed time per iteration (ms): 131.8 | learning rate: 7.469144E-05 | global batch size:   512 | lm loss: 3.068278E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:11] iteration    57580/   60000 | consumed samples:     29480960 | elapsed time per iteration (ms): 131.2 | learning rate: 7.448898E-05 | global batch size:   512 | lm loss: 3.067997E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:13] iteration    57590/   60000 | consumed samples:     29486080 | elapsed time per iteration (ms): 130.2 | learning rate: 7.428734E-05 | global batch size:   512 | lm loss: 3.097809E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:14] iteration    57600/   60000 | consumed samples:     29491200 | elapsed time per iteration (ms): 116.9 | learning rate: 7.408653E-05 | global batch size:   512 | lm loss: 3.105460E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:18] iteration    57610/   60000 | consumed samples:     29496320 | elapsed time per iteration (ms): 371.8 | learning rate: 7.388655E-05 | global batch size:   512 | lm loss: 3.064513E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:19] iteration    57620/   60000 | consumed samples:     29501440 | elapsed time per iteration (ms): 117.0 | learning rate: 7.368740E-05 | global batch size:   512 | lm loss: 3.072472E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:20] iteration    57630/   60000 | consumed samples:     29506560 | elapsed time per iteration (ms): 130.0 | learning rate: 7.348908E-05 | global batch size:   512 | lm loss: 3.097042E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:21] iteration    57640/   60000 | consumed samples:     29511680 | elapsed time per iteration (ms): 117.5 | learning rate: 7.329159E-05 | global batch size:   512 | lm loss: 3.108514E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:22] iteration    57650/   60000 | consumed samples:     29516800 | elapsed time per iteration (ms): 117.0 | learning rate: 7.309493E-05 | global batch size:   512 | lm loss: 3.107254E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:26] iteration    57660/   60000 | consumed samples:     29521920 | elapsed time per iteration (ms): 359.2 | learning rate: 7.289909E-05 | global batch size:   512 | lm loss: 3.057949E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:27] iteration    57670/   60000 | consumed samples:     29527040 | elapsed time per iteration (ms): 131.5 | learning rate: 7.270410E-05 | global batch size:   512 | lm loss: 3.070184E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:28] iteration    57680/   60000 | consumed samples:     29532160 | elapsed time per iteration (ms): 116.9 | learning rate: 7.250992E-05 | global batch size:   512 | lm loss: 3.092261E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:30] iteration    57690/   60000 | consumed samples:     29537280 | elapsed time per iteration (ms): 117.3 | learning rate: 7.231658E-05 | global batch size:   512 | lm loss: 3.096652E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:31] iteration    57700/   60000 | consumed samples:     29542400 | elapsed time per iteration (ms): 116.9 | learning rate: 7.212407E-05 | global batch size:   512 | lm loss: 3.088509E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:34] iteration    57710/   60000 | consumed samples:     29547520 | elapsed time per iteration (ms): 358.1 | learning rate: 7.193239E-05 | global batch size:   512 | lm loss: 3.065908E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:36] iteration    57720/   60000 | consumed samples:     29552640 | elapsed time per iteration (ms): 131.2 | learning rate: 7.174154E-05 | global batch size:   512 | lm loss: 3.077192E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:37] iteration    57730/   60000 | consumed samples:     29557760 | elapsed time per iteration (ms): 117.0 | learning rate: 7.155152E-05 | global batch size:   512 | lm loss: 3.091219E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:38] iteration    57740/   60000 | consumed samples:     29562880 | elapsed time per iteration (ms): 116.9 | learning rate: 7.136233E-05 | global batch size:   512 | lm loss: 3.099350E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:39] iteration    57750/   60000 | consumed samples:     29568000 | elapsed time per iteration (ms): 117.3 | learning rate: 7.117397E-05 | global batch size:   512 | lm loss: 3.102386E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:43] iteration    57760/   60000 | consumed samples:     29573120 | elapsed time per iteration (ms): 367.2 | learning rate: 7.098644E-05 | global batch size:   512 | lm loss: 3.056560E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:44] iteration    57770/   60000 | consumed samples:     29578240 | elapsed time per iteration (ms): 117.2 | learning rate: 7.079974E-05 | global batch size:   512 | lm loss: 3.078386E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:45] iteration    57780/   60000 | consumed samples:     29583360 | elapsed time per iteration (ms): 117.5 | learning rate: 7.061387E-05 | global batch size:   512 | lm loss: 3.082411E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:46] iteration    57790/   60000 | consumed samples:     29588480 | elapsed time per iteration (ms): 119.1 | learning rate: 7.042884E-05 | global batch size:   512 | lm loss: 3.097563E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 18:10:48] iteration    57800/   60000 | consumed samples:     29593600 | elapsed time per iteration (ms): 117.4 | learning rate: 7.024463E-05 | global batch size:   512 | lm loss: 3.099100E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
