
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-16 14:14:32] iteration    55920/   60000 | consumed samples:     28631040 | elapsed time per iteration (ms): 123.4 | learning rate: 5.630877E-05 | global batch size:   512 | lm loss: 3.002647E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:33] iteration    55930/   60000 | consumed samples:     28636160 | elapsed time per iteration (ms): 123.4 | learning rate: 5.627803E-05 | global batch size:   512 | lm loss: 2.998020E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:35] iteration    55940/   60000 | consumed samples:     28641280 | elapsed time per iteration (ms): 122.9 | learning rate: 5.624736E-05 | global batch size:   512 | lm loss: 2.994740E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:36] iteration    55950/   60000 | consumed samples:     28646400 | elapsed time per iteration (ms): 123.0 | learning rate: 5.621677E-05 | global batch size:   512 | lm loss: 3.002950E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:37] iteration    55960/   60000 | consumed samples:     28651520 | elapsed time per iteration (ms): 122.9 | learning rate: 5.618625E-05 | global batch size:   512 | lm loss: 3.003546E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:39] iteration    55970/   60000 | consumed samples:     28656640 | elapsed time per iteration (ms): 149.2 | learning rate: 5.615580E-05 | global batch size:   512 | lm loss: 2.996961E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:40] iteration    55980/   60000 | consumed samples:     28661760 | elapsed time per iteration (ms): 150.3 | learning rate: 5.612543E-05 | global batch size:   512 | lm loss: 3.018239E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:41] iteration    55990/   60000 | consumed samples:     28666880 | elapsed time per iteration (ms): 122.7 | learning rate: 5.609513E-05 | global batch size:   512 | lm loss: 3.009051E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:43] iteration    56000/   60000 | consumed samples:     28672000 | elapsed time per iteration (ms): 134.8 | learning rate: 5.606490E-05 | global batch size:   512 | lm loss: 3.011362E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (437.37, 437.55)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0116891860961914
 [2026-01-16 14:14:47] iteration    56010/   60000 | consumed samples:     28677120 | elapsed time per iteration (ms): 371.5 | learning rate: 5.603475E-05 | global batch size:   512 | lm loss: 2.941191E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:48] iteration    56020/   60000 | consumed samples:     28682240 | elapsed time per iteration (ms): 123.2 | learning rate: 5.600468E-05 | global batch size:   512 | lm loss: 2.941550E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:50] iteration    56030/   60000 | consumed samples:     28687360 | elapsed time per iteration (ms): 150.4 | learning rate: 5.597468E-05 | global batch size:   512 | lm loss: 2.941742E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:51] iteration    56040/   60000 | consumed samples:     28692480 | elapsed time per iteration (ms): 123.2 | learning rate: 5.594475E-05 | global batch size:   512 | lm loss: 2.955718E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:52] iteration    56050/   60000 | consumed samples:     28697600 | elapsed time per iteration (ms): 123.3 | learning rate: 5.591489E-05 | global batch size:   512 | lm loss: 2.958174E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:54] iteration    56060/   60000 | consumed samples:     28702720 | elapsed time per iteration (ms): 159.2 | learning rate: 5.588511E-05 | global batch size:   512 | lm loss: 2.972695E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:55] iteration    56070/   60000 | consumed samples:     28707840 | elapsed time per iteration (ms): 136.9 | learning rate: 5.585541E-05 | global batch size:   512 | lm loss: 2.984013E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:56] iteration    56080/   60000 | consumed samples:     28712960 | elapsed time per iteration (ms): 123.2 | learning rate: 5.582577E-05 | global batch size:   512 | lm loss: 2.982802E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:58] iteration    56090/   60000 | consumed samples:     28718080 | elapsed time per iteration (ms): 149.1 | learning rate: 5.579622E-05 | global batch size:   512 | lm loss: 2.985647E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:14:59] iteration    56100/   60000 | consumed samples:     28723200 | elapsed time per iteration (ms): 135.2 | learning rate: 5.576674E-05 | global batch size:   512 | lm loss: 3.003167E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:01] iteration    56110/   60000 | consumed samples:     28728320 | elapsed time per iteration (ms): 149.2 | learning rate: 5.573733E-05 | global batch size:   512 | lm loss: 2.993706E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:02] iteration    56120/   60000 | consumed samples:     28733440 | elapsed time per iteration (ms): 123.6 | learning rate: 5.570799E-05 | global batch size:   512 | lm loss: 2.979884E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:03] iteration    56130/   60000 | consumed samples:     28738560 | elapsed time per iteration (ms): 149.8 | learning rate: 5.567873E-05 | global batch size:   512 | lm loss: 2.995300E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:05] iteration    56140/   60000 | consumed samples:     28743680 | elapsed time per iteration (ms): 149.4 | learning rate: 5.564954E-05 | global batch size:   512 | lm loss: 2.992490E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:06] iteration    56150/   60000 | consumed samples:     28748800 | elapsed time per iteration (ms): 137.8 | learning rate: 5.562043E-05 | global batch size:   512 | lm loss: 3.001966E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:07] iteration    56160/   60000 | consumed samples:     28753920 | elapsed time per iteration (ms): 123.3 | learning rate: 5.559139E-05 | global batch size:   512 | lm loss: 3.016525E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:09] iteration    56170/   60000 | consumed samples:     28759040 | elapsed time per iteration (ms): 123.0 | learning rate: 5.556243E-05 | global batch size:   512 | lm loss: 3.005917E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:10] iteration    56180/   60000 | consumed samples:     28764160 | elapsed time per iteration (ms): 137.3 | learning rate: 5.553354E-05 | global batch size:   512 | lm loss: 2.999409E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:11] iteration    56190/   60000 | consumed samples:     28769280 | elapsed time per iteration (ms): 123.3 | learning rate: 5.550473E-05 | global batch size:   512 | lm loss: 3.022065E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:12] iteration    56200/   60000 | consumed samples:     28774400 | elapsed time per iteration (ms): 123.3 | learning rate: 5.547599E-05 | global batch size:   512 | lm loss: 3.011783E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:16] iteration    56210/   60000 | consumed samples:     28779520 | elapsed time per iteration (ms): 382.7 | learning rate: 5.544732E-05 | global batch size:   512 | lm loss: 2.938205E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:18] iteration    56220/   60000 | consumed samples:     28784640 | elapsed time per iteration (ms): 123.3 | learning rate: 5.541873E-05 | global batch size:   512 | lm loss: 2.937570E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:19] iteration    56230/   60000 | consumed samples:     28789760 | elapsed time per iteration (ms): 123.2 | learning rate: 5.539021E-05 | global batch size:   512 | lm loss: 2.934099E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:20] iteration    56240/   60000 | consumed samples:     28794880 | elapsed time per iteration (ms): 135.3 | learning rate: 5.536177E-05 | global batch size:   512 | lm loss: 2.951548E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:21] iteration    56250/   60000 | consumed samples:     28800000 | elapsed time per iteration (ms): 123.3 | learning rate: 5.533340E-05 | global batch size:   512 | lm loss: 2.945800E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:23] iteration    56260/   60000 | consumed samples:     28805120 | elapsed time per iteration (ms): 123.0 | learning rate: 5.530510E-05 | global batch size:   512 | lm loss: 2.950647E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:24] iteration    56270/   60000 | consumed samples:     28810240 | elapsed time per iteration (ms): 134.7 | learning rate: 5.527688E-05 | global batch size:   512 | lm loss: 2.959829E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:25] iteration    56280/   60000 | consumed samples:     28815360 | elapsed time per iteration (ms): 123.4 | learning rate: 5.524874E-05 | global batch size:   512 | lm loss: 2.957490E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:26] iteration    56290/   60000 | consumed samples:     28820480 | elapsed time per iteration (ms): 123.3 | learning rate: 5.522067E-05 | global batch size:   512 | lm loss: 2.985780E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:28] iteration    56300/   60000 | consumed samples:     28825600 | elapsed time per iteration (ms): 123.3 | learning rate: 5.519267E-05 | global batch size:   512 | lm loss: 2.987205E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:29] iteration    56310/   60000 | consumed samples:     28830720 | elapsed time per iteration (ms): 123.1 | learning rate: 5.516475E-05 | global batch size:   512 | lm loss: 2.982262E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:30] iteration    56320/   60000 | consumed samples:     28835840 | elapsed time per iteration (ms): 122.9 | learning rate: 5.513690E-05 | global batch size:   512 | lm loss: 2.988614E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:31] iteration    56330/   60000 | consumed samples:     28840960 | elapsed time per iteration (ms): 123.0 | learning rate: 5.510912E-05 | global batch size:   512 | lm loss: 2.998404E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:33] iteration    56340/   60000 | consumed samples:     28846080 | elapsed time per iteration (ms): 122.9 | learning rate: 5.508142E-05 | global batch size:   512 | lm loss: 2.993140E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:34] iteration    56350/   60000 | consumed samples:     28851200 | elapsed time per iteration (ms): 123.4 | learning rate: 5.505380E-05 | global batch size:   512 | lm loss: 3.004701E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:35] iteration    56360/   60000 | consumed samples:     28856320 | elapsed time per iteration (ms): 123.4 | learning rate: 5.502625E-05 | global batch size:   512 | lm loss: 2.993083E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:36] iteration    56370/   60000 | consumed samples:     28861440 | elapsed time per iteration (ms): 123.2 | learning rate: 5.499877E-05 | global batch size:   512 | lm loss: 3.004861E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:37] iteration    56380/   60000 | consumed samples:     28866560 | elapsed time per iteration (ms): 122.8 | learning rate: 5.497137E-05 | global batch size:   512 | lm loss: 2.983678E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:39] iteration    56390/   60000 | consumed samples:     28871680 | elapsed time per iteration (ms): 122.9 | learning rate: 5.494404E-05 | global batch size:   512 | lm loss: 2.990085E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:40] iteration    56400/   60000 | consumed samples:     28876800 | elapsed time per iteration (ms): 123.0 | learning rate: 5.491679E-05 | global batch size:   512 | lm loss: 2.998533E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:44] iteration    56410/   60000 | consumed samples:     28881920 | elapsed time per iteration (ms): 381.3 | learning rate: 5.488961E-05 | global batch size:   512 | lm loss: 2.925422E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:45] iteration    56420/   60000 | consumed samples:     28887040 | elapsed time per iteration (ms): 122.7 | learning rate: 5.486251E-05 | global batch size:   512 | lm loss: 2.926700E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:46] iteration    56430/   60000 | consumed samples:     28892160 | elapsed time per iteration (ms): 122.9 | learning rate: 5.483548E-05 | global batch size:   512 | lm loss: 2.945772E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:47] iteration    56440/   60000 | consumed samples:     28897280 | elapsed time per iteration (ms): 122.9 | learning rate: 5.480852E-05 | global batch size:   512 | lm loss: 2.937670E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:49] iteration    56450/   60000 | consumed samples:     28902400 | elapsed time per iteration (ms): 123.1 | learning rate: 5.478164E-05 | global batch size:   512 | lm loss: 2.957973E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:50] iteration    56460/   60000 | consumed samples:     28907520 | elapsed time per iteration (ms): 122.9 | learning rate: 5.475484E-05 | global batch size:   512 | lm loss: 2.957376E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:51] iteration    56470/   60000 | consumed samples:     28912640 | elapsed time per iteration (ms): 123.0 | learning rate: 5.472811E-05 | global batch size:   512 | lm loss: 2.970824E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:52] iteration    56480/   60000 | consumed samples:     28917760 | elapsed time per iteration (ms): 123.5 | learning rate: 5.470145E-05 | global batch size:   512 | lm loss: 2.980954E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:54] iteration    56490/   60000 | consumed samples:     28922880 | elapsed time per iteration (ms): 123.2 | learning rate: 5.467487E-05 | global batch size:   512 | lm loss: 2.969091E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:55] iteration    56500/   60000 | consumed samples:     28928000 | elapsed time per iteration (ms): 123.2 | learning rate: 5.464836E-05 | global batch size:   512 | lm loss: 2.974892E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:56] iteration    56510/   60000 | consumed samples:     28933120 | elapsed time per iteration (ms): 123.1 | learning rate: 5.462193E-05 | global batch size:   512 | lm loss: 2.986350E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:57] iteration    56520/   60000 | consumed samples:     28938240 | elapsed time per iteration (ms): 122.8 | learning rate: 5.459557E-05 | global batch size:   512 | lm loss: 2.981129E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:15:58] iteration    56530/   60000 | consumed samples:     28943360 | elapsed time per iteration (ms): 123.1 | learning rate: 5.456929E-05 | global batch size:   512 | lm loss: 2.989510E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:00] iteration    56540/   60000 | consumed samples:     28948480 | elapsed time per iteration (ms): 136.7 | learning rate: 5.454308E-05 | global batch size:   512 | lm loss: 2.975502E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:01] iteration    56550/   60000 | consumed samples:     28953600 | elapsed time per iteration (ms): 123.4 | learning rate: 5.451694E-05 | global batch size:   512 | lm loss: 2.998089E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:02] iteration    56560/   60000 | consumed samples:     28958720 | elapsed time per iteration (ms): 123.3 | learning rate: 5.449088E-05 | global batch size:   512 | lm loss: 2.988732E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:04] iteration    56570/   60000 | consumed samples:     28963840 | elapsed time per iteration (ms): 123.3 | learning rate: 5.446490E-05 | global batch size:   512 | lm loss: 2.999752E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:05] iteration    56580/   60000 | consumed samples:     28968960 | elapsed time per iteration (ms): 123.7 | learning rate: 5.443898E-05 | global batch size:   512 | lm loss: 3.010309E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:06] iteration    56590/   60000 | consumed samples:     28974080 | elapsed time per iteration (ms): 137.5 | learning rate: 5.441315E-05 | global batch size:   512 | lm loss: 3.005560E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:07] iteration    56600/   60000 | consumed samples:     28979200 | elapsed time per iteration (ms): 123.4 | learning rate: 5.438739E-05 | global batch size:   512 | lm loss: 3.004077E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:11] iteration    56610/   60000 | consumed samples:     28984320 | elapsed time per iteration (ms): 372.9 | learning rate: 5.436170E-05 | global batch size:   512 | lm loss: 2.936597E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:12] iteration    56620/   60000 | consumed samples:     28989440 | elapsed time per iteration (ms): 124.0 | learning rate: 5.433609E-05 | global batch size:   512 | lm loss: 2.926253E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:14] iteration    56630/   60000 | consumed samples:     28994560 | elapsed time per iteration (ms): 123.8 | learning rate: 5.431055E-05 | global batch size:   512 | lm loss: 2.936672E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:15] iteration    56640/   60000 | consumed samples:     28999680 | elapsed time per iteration (ms): 137.6 | learning rate: 5.428509E-05 | global batch size:   512 | lm loss: 2.936434E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:16] iteration    56650/   60000 | consumed samples:     29004800 | elapsed time per iteration (ms): 123.9 | learning rate: 5.425970E-05 | global batch size:   512 | lm loss: 2.956865E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:17] iteration    56660/   60000 | consumed samples:     29009920 | elapsed time per iteration (ms): 123.6 | learning rate: 5.423439E-05 | global batch size:   512 | lm loss: 2.960759E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:19] iteration    56670/   60000 | consumed samples:     29015040 | elapsed time per iteration (ms): 123.4 | learning rate: 5.420915E-05 | global batch size:   512 | lm loss: 2.954922E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:20] iteration    56680/   60000 | consumed samples:     29020160 | elapsed time per iteration (ms): 124.0 | learning rate: 5.418399E-05 | global batch size:   512 | lm loss: 2.966486E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:21] iteration    56690/   60000 | consumed samples:     29025280 | elapsed time per iteration (ms): 124.2 | learning rate: 5.415890E-05 | global batch size:   512 | lm loss: 2.978911E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:22] iteration    56700/   60000 | consumed samples:     29030400 | elapsed time per iteration (ms): 124.0 | learning rate: 5.413388E-05 | global batch size:   512 | lm loss: 2.967495E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:24] iteration    56710/   60000 | consumed samples:     29035520 | elapsed time per iteration (ms): 124.3 | learning rate: 5.410894E-05 | global batch size:   512 | lm loss: 2.980146E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:25] iteration    56720/   60000 | consumed samples:     29040640 | elapsed time per iteration (ms): 123.8 | learning rate: 5.408408E-05 | global batch size:   512 | lm loss: 2.999367E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:26] iteration    56730/   60000 | consumed samples:     29045760 | elapsed time per iteration (ms): 123.8 | learning rate: 5.405929E-05 | global batch size:   512 | lm loss: 2.983171E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:28] iteration    56740/   60000 | consumed samples:     29050880 | elapsed time per iteration (ms): 149.3 | learning rate: 5.403458E-05 | global batch size:   512 | lm loss: 2.989110E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 14:16:29] iteration    56750/   60000 | consumed samples:     29056000 | elapsed time per iteration (ms): 122.7 | learning rate: 5.400994E-05 | global batch size:   512 | lm loss: 2.994392E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
