
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-13 02:35:54] iteration    44200/   60000 | consumed samples:     22630400 | elapsed time per iteration (ms): 1587.6 | learning rate: 1.385485E-04 | global batch size:   512 | lm loss: 2.399127E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:36:12] iteration    44210/   60000 | consumed samples:     22635520 | elapsed time per iteration (ms): 1830.6 | learning rate: 1.384444E-04 | global batch size:   512 | lm loss: 2.358341E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:36:28] iteration    44220/   60000 | consumed samples:     22640640 | elapsed time per iteration (ms): 1585.3 | learning rate: 1.383404E-04 | global batch size:   512 | lm loss: 2.357610E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:36:44] iteration    44230/   60000 | consumed samples:     22645760 | elapsed time per iteration (ms): 1594.6 | learning rate: 1.382365E-04 | global batch size:   512 | lm loss: 2.383185E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:37:00] iteration    44240/   60000 | consumed samples:     22650880 | elapsed time per iteration (ms): 1599.1 | learning rate: 1.381326E-04 | global batch size:   512 | lm loss: 2.393519E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:37:16] iteration    44250/   60000 | consumed samples:     22656000 | elapsed time per iteration (ms): 1593.8 | learning rate: 1.380287E-04 | global batch size:   512 | lm loss: 2.403837E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:37:34] iteration    44260/   60000 | consumed samples:     22661120 | elapsed time per iteration (ms): 1826.3 | learning rate: 1.379249E-04 | global batch size:   512 | lm loss: 2.361387E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:37:50] iteration    44270/   60000 | consumed samples:     22666240 | elapsed time per iteration (ms): 1587.2 | learning rate: 1.378211E-04 | global batch size:   512 | lm loss: 2.362778E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:38:06] iteration    44280/   60000 | consumed samples:     22671360 | elapsed time per iteration (ms): 1586.7 | learning rate: 1.377173E-04 | global batch size:   512 | lm loss: 2.386194E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:38:22] iteration    44290/   60000 | consumed samples:     22676480 | elapsed time per iteration (ms): 1586.8 | learning rate: 1.376136E-04 | global batch size:   512 | lm loss: 2.399681E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:38:38] iteration    44300/   60000 | consumed samples:     22681600 | elapsed time per iteration (ms): 1606.0 | learning rate: 1.375100E-04 | global batch size:   512 | lm loss: 2.397369E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:38:56] iteration    44310/   60000 | consumed samples:     22686720 | elapsed time per iteration (ms): 1823.4 | learning rate: 1.374064E-04 | global batch size:   512 | lm loss: 2.356254E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:39:12] iteration    44320/   60000 | consumed samples:     22691840 | elapsed time per iteration (ms): 1586.2 | learning rate: 1.373029E-04 | global batch size:   512 | lm loss: 2.362791E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:39:28] iteration    44330/   60000 | consumed samples:     22696960 | elapsed time per iteration (ms): 1586.8 | learning rate: 1.371994E-04 | global batch size:   512 | lm loss: 2.384166E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:39:44] iteration    44340/   60000 | consumed samples:     22702080 | elapsed time per iteration (ms): 1587.2 | learning rate: 1.370959E-04 | global batch size:   512 | lm loss: 2.389698E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:40:00] iteration    44350/   60000 | consumed samples:     22707200 | elapsed time per iteration (ms): 1592.9 | learning rate: 1.369925E-04 | global batch size:   512 | lm loss: 2.407372E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:40:18] iteration    44360/   60000 | consumed samples:     22712320 | elapsed time per iteration (ms): 1822.9 | learning rate: 1.368891E-04 | global batch size:   512 | lm loss: 2.353605E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:40:34] iteration    44370/   60000 | consumed samples:     22717440 | elapsed time per iteration (ms): 1586.4 | learning rate: 1.367858E-04 | global batch size:   512 | lm loss: 2.364171E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:40:50] iteration    44380/   60000 | consumed samples:     22722560 | elapsed time per iteration (ms): 1596.8 | learning rate: 1.366826E-04 | global batch size:   512 | lm loss: 2.379923E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:41:05] iteration    44390/   60000 | consumed samples:     22727680 | elapsed time per iteration (ms): 1587.5 | learning rate: 1.365793E-04 | global batch size:   512 | lm loss: 2.388522E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:41:21] iteration    44400/   60000 | consumed samples:     22732800 | elapsed time per iteration (ms): 1587.8 | learning rate: 1.364762E-04 | global batch size:   512 | lm loss: 2.394963E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:41:40] iteration    44410/   60000 | consumed samples:     22737920 | elapsed time per iteration (ms): 1842.3 | learning rate: 1.363730E-04 | global batch size:   512 | lm loss: 2.361218E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:41:56] iteration    44420/   60000 | consumed samples:     22743040 | elapsed time per iteration (ms): 1585.3 | learning rate: 1.362700E-04 | global batch size:   512 | lm loss: 2.362758E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:42:12] iteration    44430/   60000 | consumed samples:     22748160 | elapsed time per iteration (ms): 1594.7 | learning rate: 1.361669E-04 | global batch size:   512 | lm loss: 2.384461E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:42:27] iteration    44440/   60000 | consumed samples:     22753280 | elapsed time per iteration (ms): 1595.2 | learning rate: 1.360639E-04 | global batch size:   512 | lm loss: 2.386852E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:42:43] iteration    44450/   60000 | consumed samples:     22758400 | elapsed time per iteration (ms): 1585.9 | learning rate: 1.359610E-04 | global batch size:   512 | lm loss: 2.396239E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:43:02] iteration    44460/   60000 | consumed samples:     22763520 | elapsed time per iteration (ms): 1823.9 | learning rate: 1.358581E-04 | global batch size:   512 | lm loss: 2.363984E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:43:17] iteration    44470/   60000 | consumed samples:     22768640 | elapsed time per iteration (ms): 1585.5 | learning rate: 1.357553E-04 | global batch size:   512 | lm loss: 2.363829E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:43:33] iteration    44480/   60000 | consumed samples:     22773760 | elapsed time per iteration (ms): 1594.8 | learning rate: 1.356525E-04 | global batch size:   512 | lm loss: 2.376013E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:43:50] iteration    44490/   60000 | consumed samples:     22778880 | elapsed time per iteration (ms): 1611.4 | learning rate: 1.355497E-04 | global batch size:   512 | lm loss: 2.381420E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:44:06] iteration    44500/   60000 | consumed samples:     22784000 | elapsed time per iteration (ms): 1602.3 | learning rate: 1.354470E-04 | global batch size:   512 | lm loss: 2.401427E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:44:24] iteration    44510/   60000 | consumed samples:     22789120 | elapsed time per iteration (ms): 1827.9 | learning rate: 1.353444E-04 | global batch size:   512 | lm loss: 2.353663E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:44:40] iteration    44520/   60000 | consumed samples:     22794240 | elapsed time per iteration (ms): 1586.5 | learning rate: 1.352417E-04 | global batch size:   512 | lm loss: 2.362279E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:44:56] iteration    44530/   60000 | consumed samples:     22799360 | elapsed time per iteration (ms): 1597.5 | learning rate: 1.351392E-04 | global batch size:   512 | lm loss: 2.387804E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:45:12] iteration    44540/   60000 | consumed samples:     22804480 | elapsed time per iteration (ms): 1587.0 | learning rate: 1.350367E-04 | global batch size:   512 | lm loss: 2.396164E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:45:27] iteration    44550/   60000 | consumed samples:     22809600 | elapsed time per iteration (ms): 1587.6 | learning rate: 1.349342E-04 | global batch size:   512 | lm loss: 2.393998E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:45:46] iteration    44560/   60000 | consumed samples:     22814720 | elapsed time per iteration (ms): 1835.2 | learning rate: 1.348318E-04 | global batch size:   512 | lm loss: 2.361602E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:46:02] iteration    44570/   60000 | consumed samples:     22819840 | elapsed time per iteration (ms): 1586.8 | learning rate: 1.347294E-04 | global batch size:   512 | lm loss: 2.360431E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:46:18] iteration    44580/   60000 | consumed samples:     22824960 | elapsed time per iteration (ms): 1595.7 | learning rate: 1.346271E-04 | global batch size:   512 | lm loss: 2.383785E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:46:33] iteration    44590/   60000 | consumed samples:     22830080 | elapsed time per iteration (ms): 1586.6 | learning rate: 1.345248E-04 | global batch size:   512 | lm loss: 2.387265E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:46:49] iteration    44600/   60000 | consumed samples:     22835200 | elapsed time per iteration (ms): 1592.9 | learning rate: 1.344226E-04 | global batch size:   512 | lm loss: 2.396607E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:47:08] iteration    44610/   60000 | consumed samples:     22840320 | elapsed time per iteration (ms): 1825.4 | learning rate: 1.343204E-04 | global batch size:   512 | lm loss: 2.358377E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:47:24] iteration    44620/   60000 | consumed samples:     22845440 | elapsed time per iteration (ms): 1586.5 | learning rate: 1.342183E-04 | global batch size:   512 | lm loss: 2.362696E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:47:39] iteration    44630/   60000 | consumed samples:     22850560 | elapsed time per iteration (ms): 1599.0 | learning rate: 1.341162E-04 | global batch size:   512 | lm loss: 2.380904E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:47:55] iteration    44640/   60000 | consumed samples:     22855680 | elapsed time per iteration (ms): 1595.1 | learning rate: 1.340141E-04 | global batch size:   512 | lm loss: 2.393824E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:48:11] iteration    44650/   60000 | consumed samples:     22860800 | elapsed time per iteration (ms): 1586.9 | learning rate: 1.339122E-04 | global batch size:   512 | lm loss: 2.396987E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:48:30] iteration    44660/   60000 | consumed samples:     22865920 | elapsed time per iteration (ms): 1836.1 | learning rate: 1.338102E-04 | global batch size:   512 | lm loss: 2.358564E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:48:46] iteration    44670/   60000 | consumed samples:     22871040 | elapsed time per iteration (ms): 1586.5 | learning rate: 1.337083E-04 | global batch size:   512 | lm loss: 2.361962E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:49:01] iteration    44680/   60000 | consumed samples:     22876160 | elapsed time per iteration (ms): 1586.8 | learning rate: 1.336065E-04 | global batch size:   512 | lm loss: 2.378772E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:49:17] iteration    44690/   60000 | consumed samples:     22881280 | elapsed time per iteration (ms): 1592.8 | learning rate: 1.335047E-04 | global batch size:   512 | lm loss: 2.387288E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:49:33] iteration    44700/   60000 | consumed samples:     22886400 | elapsed time per iteration (ms): 1594.2 | learning rate: 1.334029E-04 | global batch size:   512 | lm loss: 2.393994E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:49:52] iteration    44710/   60000 | consumed samples:     22891520 | elapsed time per iteration (ms): 1836.0 | learning rate: 1.333012E-04 | global batch size:   512 | lm loss: 2.356663E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:50:08] iteration    44720/   60000 | consumed samples:     22896640 | elapsed time per iteration (ms): 1592.0 | learning rate: 1.331995E-04 | global batch size:   512 | lm loss: 2.355187E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:50:23] iteration    44730/   60000 | consumed samples:     22901760 | elapsed time per iteration (ms): 1585.4 | learning rate: 1.330979E-04 | global batch size:   512 | lm loss: 2.382253E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:50:39] iteration    44740/   60000 | consumed samples:     22906880 | elapsed time per iteration (ms): 1594.6 | learning rate: 1.329964E-04 | global batch size:   512 | lm loss: 2.385717E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:50:55] iteration    44750/   60000 | consumed samples:     22912000 | elapsed time per iteration (ms): 1607.8 | learning rate: 1.328949E-04 | global batch size:   512 | lm loss: 2.391830E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:51:14] iteration    44760/   60000 | consumed samples:     22917120 | elapsed time per iteration (ms): 1838.0 | learning rate: 1.327934E-04 | global batch size:   512 | lm loss: 2.354425E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:51:30] iteration    44770/   60000 | consumed samples:     22922240 | elapsed time per iteration (ms): 1593.6 | learning rate: 1.326920E-04 | global batch size:   512 | lm loss: 2.369338E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:51:46] iteration    44780/   60000 | consumed samples:     22927360 | elapsed time per iteration (ms): 1585.7 | learning rate: 1.325906E-04 | global batch size:   512 | lm loss: 2.372339E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:52:01] iteration    44790/   60000 | consumed samples:     22932480 | elapsed time per iteration (ms): 1585.3 | learning rate: 1.324893E-04 | global batch size:   512 | lm loss: 2.387938E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:52:17] iteration    44800/   60000 | consumed samples:     22937600 | elapsed time per iteration (ms): 1586.2 | learning rate: 1.323880E-04 | global batch size:   512 | lm loss: 2.396832E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:52:36] iteration    44810/   60000 | consumed samples:     22942720 | elapsed time per iteration (ms): 1835.0 | learning rate: 1.322868E-04 | global batch size:   512 | lm loss: 2.349036E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:52:52] iteration    44820/   60000 | consumed samples:     22947840 | elapsed time per iteration (ms): 1586.9 | learning rate: 1.321856E-04 | global batch size:   512 | lm loss: 2.363007E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:53:07] iteration    44830/   60000 | consumed samples:     22952960 | elapsed time per iteration (ms): 1591.8 | learning rate: 1.320845E-04 | global batch size:   512 | lm loss: 2.371813E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:53:23] iteration    44840/   60000 | consumed samples:     22958080 | elapsed time per iteration (ms): 1598.5 | learning rate: 1.319834E-04 | global batch size:   512 | lm loss: 2.387768E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:53:39] iteration    44850/   60000 | consumed samples:     22963200 | elapsed time per iteration (ms): 1585.8 | learning rate: 1.318824E-04 | global batch size:   512 | lm loss: 2.390275E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:53:58] iteration    44860/   60000 | consumed samples:     22968320 | elapsed time per iteration (ms): 1831.2 | learning rate: 1.317814E-04 | global batch size:   512 | lm loss: 2.349796E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:54:13] iteration    44870/   60000 | consumed samples:     22973440 | elapsed time per iteration (ms): 1585.9 | learning rate: 1.316805E-04 | global batch size:   512 | lm loss: 2.361590E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:54:29] iteration    44880/   60000 | consumed samples:     22978560 | elapsed time per iteration (ms): 1587.3 | learning rate: 1.315796E-04 | global batch size:   512 | lm loss: 2.374973E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:54:45] iteration    44890/   60000 | consumed samples:     22983680 | elapsed time per iteration (ms): 1587.3 | learning rate: 1.314788E-04 | global batch size:   512 | lm loss: 2.384812E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:55:01] iteration    44900/   60000 | consumed samples:     22988800 | elapsed time per iteration (ms): 1586.2 | learning rate: 1.313780E-04 | global batch size:   512 | lm loss: 2.396402E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:55:19] iteration    44910/   60000 | consumed samples:     22993920 | elapsed time per iteration (ms): 1825.5 | learning rate: 1.312772E-04 | global batch size:   512 | lm loss: 2.355420E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:55:35] iteration    44920/   60000 | consumed samples:     22999040 | elapsed time per iteration (ms): 1586.2 | learning rate: 1.311766E-04 | global batch size:   512 | lm loss: 2.356663E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:55:51] iteration    44930/   60000 | consumed samples:     23004160 | elapsed time per iteration (ms): 1586.0 | learning rate: 1.310759E-04 | global batch size:   512 | lm loss: 2.374103E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:56:07] iteration    44940/   60000 | consumed samples:     23009280 | elapsed time per iteration (ms): 1591.7 | learning rate: 1.309753E-04 | global batch size:   512 | lm loss: 2.393788E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:56:23] iteration    44950/   60000 | consumed samples:     23014400 | elapsed time per iteration (ms): 1600.8 | learning rate: 1.308748E-04 | global batch size:   512 | lm loss: 2.390816E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:56:41] iteration    44960/   60000 | consumed samples:     23019520 | elapsed time per iteration (ms): 1830.6 | learning rate: 1.307743E-04 | global batch size:   512 | lm loss: 2.347811E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:56:57] iteration    44970/   60000 | consumed samples:     23024640 | elapsed time per iteration (ms): 1585.2 | learning rate: 1.306738E-04 | global batch size:   512 | lm loss: 2.361955E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:57:13] iteration    44980/   60000 | consumed samples:     23029760 | elapsed time per iteration (ms): 1586.1 | learning rate: 1.305734E-04 | global batch size:   512 | lm loss: 2.376073E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:57:29] iteration    44990/   60000 | consumed samples:     23034880 | elapsed time per iteration (ms): 1585.3 | learning rate: 1.304731E-04 | global batch size:   512 | lm loss: 2.386287E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-13 02:57:45] iteration    45000/   60000 | consumed samples:     23040000 | elapsed time per iteration (ms): 1594.6 | learning rate: 1.303728E-04 | global batch size:   512 | lm loss: 2.399168E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5343.44, 5343.71)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.4201951026916504
saving checkpoint at iteration   45000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration   45000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6264.41, 6264.51)
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 45000
 [2026-02-13 02:58:16] iteration    45010/   60000 | consumed samples:     23045120 | elapsed time per iteration (ms): 1997.2 | learning rate: 1.302725E-04 | global batch size:   512 | lm loss: 2.346067E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
