
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-26 00:16:28] iteration    51730/   60000 | consumed samples:     26485760 | elapsed time per iteration (ms): 122.9 | learning rate: 7.554358E-05 | global batch size:   512 | lm loss: 3.040834E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:30] iteration    51740/   60000 | consumed samples:     26490880 | elapsed time per iteration (ms): 122.6 | learning rate: 7.548304E-05 | global batch size:   512 | lm loss: 3.052416E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:31] iteration    51750/   60000 | consumed samples:     26496000 | elapsed time per iteration (ms): 122.6 | learning rate: 7.542256E-05 | global batch size:   512 | lm loss: 3.062185E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:35] iteration    51760/   60000 | consumed samples:     26501120 | elapsed time per iteration (ms): 368.8 | learning rate: 7.536216E-05 | global batch size:   512 | lm loss: 3.017860E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:36] iteration    51770/   60000 | consumed samples:     26506240 | elapsed time per iteration (ms): 122.8 | learning rate: 7.530181E-05 | global batch size:   512 | lm loss: 3.012116E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:37] iteration    51780/   60000 | consumed samples:     26511360 | elapsed time per iteration (ms): 122.7 | learning rate: 7.524154E-05 | global batch size:   512 | lm loss: 3.028885E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:38] iteration    51790/   60000 | consumed samples:     26516480 | elapsed time per iteration (ms): 122.9 | learning rate: 7.518133E-05 | global batch size:   512 | lm loss: 3.049804E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:39] iteration    51800/   60000 | consumed samples:     26521600 | elapsed time per iteration (ms): 123.1 | learning rate: 7.512119E-05 | global batch size:   512 | lm loss: 3.059872E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:43] iteration    51810/   60000 | consumed samples:     26526720 | elapsed time per iteration (ms): 370.0 | learning rate: 7.506112E-05 | global batch size:   512 | lm loss: 3.010130E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:44] iteration    51820/   60000 | consumed samples:     26531840 | elapsed time per iteration (ms): 122.7 | learning rate: 7.500112E-05 | global batch size:   512 | lm loss: 3.003425E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:46] iteration    51830/   60000 | consumed samples:     26536960 | elapsed time per iteration (ms): 122.2 | learning rate: 7.494118E-05 | global batch size:   512 | lm loss: 3.036131E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:47] iteration    51840/   60000 | consumed samples:     26542080 | elapsed time per iteration (ms): 122.5 | learning rate: 7.488132E-05 | global batch size:   512 | lm loss: 3.050480E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:48] iteration    51850/   60000 | consumed samples:     26547200 | elapsed time per iteration (ms): 122.1 | learning rate: 7.482152E-05 | global batch size:   512 | lm loss: 3.064738E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:52] iteration    51860/   60000 | consumed samples:     26552320 | elapsed time per iteration (ms): 370.2 | learning rate: 7.476178E-05 | global batch size:   512 | lm loss: 3.003135E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:53] iteration    51870/   60000 | consumed samples:     26557440 | elapsed time per iteration (ms): 122.7 | learning rate: 7.470212E-05 | global batch size:   512 | lm loss: 3.016915E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:54] iteration    51880/   60000 | consumed samples:     26562560 | elapsed time per iteration (ms): 122.6 | learning rate: 7.464252E-05 | global batch size:   512 | lm loss: 3.026375E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:55] iteration    51890/   60000 | consumed samples:     26567680 | elapsed time per iteration (ms): 122.5 | learning rate: 7.458300E-05 | global batch size:   512 | lm loss: 3.053473E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:16:57] iteration    51900/   60000 | consumed samples:     26572800 | elapsed time per iteration (ms): 122.8 | learning rate: 7.452353E-05 | global batch size:   512 | lm loss: 3.055334E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:00] iteration    51910/   60000 | consumed samples:     26577920 | elapsed time per iteration (ms): 370.1 | learning rate: 7.446414E-05 | global batch size:   512 | lm loss: 3.014537E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:02] iteration    51920/   60000 | consumed samples:     26583040 | elapsed time per iteration (ms): 123.0 | learning rate: 7.440482E-05 | global batch size:   512 | lm loss: 3.005899E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:03] iteration    51930/   60000 | consumed samples:     26588160 | elapsed time per iteration (ms): 123.3 | learning rate: 7.434555E-05 | global batch size:   512 | lm loss: 3.019904E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:04] iteration    51940/   60000 | consumed samples:     26593280 | elapsed time per iteration (ms): 122.4 | learning rate: 7.428636E-05 | global batch size:   512 | lm loss: 3.042913E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:05] iteration    51950/   60000 | consumed samples:     26598400 | elapsed time per iteration (ms): 123.0 | learning rate: 7.422725E-05 | global batch size:   512 | lm loss: 3.060124E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:09] iteration    51960/   60000 | consumed samples:     26603520 | elapsed time per iteration (ms): 369.3 | learning rate: 7.416819E-05 | global batch size:   512 | lm loss: 3.005621E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:10] iteration    51970/   60000 | consumed samples:     26608640 | elapsed time per iteration (ms): 122.5 | learning rate: 7.410921E-05 | global batch size:   512 | lm loss: 3.001052E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:11] iteration    51980/   60000 | consumed samples:     26613760 | elapsed time per iteration (ms): 123.2 | learning rate: 7.405029E-05 | global batch size:   512 | lm loss: 3.023789E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:13] iteration    51990/   60000 | consumed samples:     26618880 | elapsed time per iteration (ms): 122.5 | learning rate: 7.399144E-05 | global batch size:   512 | lm loss: 3.047966E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:14] iteration    52000/   60000 | consumed samples:     26624000 | elapsed time per iteration (ms): 122.4 | learning rate: 7.393266E-05 | global batch size:   512 | lm loss: 3.070779E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (431.59, 431.71)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.053016185760498
 [2026-01-26 00:17:18] iteration    52010/   60000 | consumed samples:     26629120 | elapsed time per iteration (ms): 368.8 | learning rate: 7.387394E-05 | global batch size:   512 | lm loss: 2.989326E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:19] iteration    52020/   60000 | consumed samples:     26634240 | elapsed time per iteration (ms): 122.7 | learning rate: 7.381530E-05 | global batch size:   512 | lm loss: 3.007484E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:20] iteration    52030/   60000 | consumed samples:     26639360 | elapsed time per iteration (ms): 123.2 | learning rate: 7.375672E-05 | global batch size:   512 | lm loss: 3.022636E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:22] iteration    52040/   60000 | consumed samples:     26644480 | elapsed time per iteration (ms): 151.0 | learning rate: 7.369821E-05 | global batch size:   512 | lm loss: 3.045997E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:23] iteration    52050/   60000 | consumed samples:     26649600 | elapsed time per iteration (ms): 123.1 | learning rate: 7.363977E-05 | global batch size:   512 | lm loss: 3.044560E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:27] iteration    52060/   60000 | consumed samples:     26654720 | elapsed time per iteration (ms): 384.9 | learning rate: 7.358140E-05 | global batch size:   512 | lm loss: 2.996630E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:28] iteration    52070/   60000 | consumed samples:     26659840 | elapsed time per iteration (ms): 122.4 | learning rate: 7.352309E-05 | global batch size:   512 | lm loss: 3.007075E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:30] iteration    52080/   60000 | consumed samples:     26664960 | elapsed time per iteration (ms): 148.3 | learning rate: 7.346486E-05 | global batch size:   512 | lm loss: 3.034913E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:31] iteration    52090/   60000 | consumed samples:     26670080 | elapsed time per iteration (ms): 122.2 | learning rate: 7.340669E-05 | global batch size:   512 | lm loss: 3.050976E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:32] iteration    52100/   60000 | consumed samples:     26675200 | elapsed time per iteration (ms): 122.4 | learning rate: 7.334859E-05 | global batch size:   512 | lm loss: 3.053367E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:36] iteration    52110/   60000 | consumed samples:     26680320 | elapsed time per iteration (ms): 368.4 | learning rate: 7.329055E-05 | global batch size:   512 | lm loss: 2.995332E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:37] iteration    52120/   60000 | consumed samples:     26685440 | elapsed time per iteration (ms): 136.3 | learning rate: 7.323259E-05 | global batch size:   512 | lm loss: 3.005084E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:39] iteration    52130/   60000 | consumed samples:     26690560 | elapsed time per iteration (ms): 136.6 | learning rate: 7.317469E-05 | global batch size:   512 | lm loss: 3.018108E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:40] iteration    52140/   60000 | consumed samples:     26695680 | elapsed time per iteration (ms): 149.5 | learning rate: 7.311687E-05 | global batch size:   512 | lm loss: 3.034806E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:42] iteration    52150/   60000 | consumed samples:     26700800 | elapsed time per iteration (ms): 136.6 | learning rate: 7.305911E-05 | global batch size:   512 | lm loss: 3.051957E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:45] iteration    52160/   60000 | consumed samples:     26705920 | elapsed time per iteration (ms): 384.0 | learning rate: 7.300141E-05 | global batch size:   512 | lm loss: 2.984826E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:47] iteration    52170/   60000 | consumed samples:     26711040 | elapsed time per iteration (ms): 150.5 | learning rate: 7.294380E-05 | global batch size:   512 | lm loss: 3.011486E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:48] iteration    52180/   60000 | consumed samples:     26716160 | elapsed time per iteration (ms): 137.3 | learning rate: 7.288624E-05 | global batch size:   512 | lm loss: 3.024643E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:49] iteration    52190/   60000 | consumed samples:     26721280 | elapsed time per iteration (ms): 123.9 | learning rate: 7.282876E-05 | global batch size:   512 | lm loss: 3.041439E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:51] iteration    52200/   60000 | consumed samples:     26726400 | elapsed time per iteration (ms): 134.6 | learning rate: 7.277134E-05 | global batch size:   512 | lm loss: 3.060361E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:55] iteration    52210/   60000 | consumed samples:     26731520 | elapsed time per iteration (ms): 396.6 | learning rate: 7.271399E-05 | global batch size:   512 | lm loss: 3.003884E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:56] iteration    52220/   60000 | consumed samples:     26736640 | elapsed time per iteration (ms): 134.4 | learning rate: 7.265671E-05 | global batch size:   512 | lm loss: 3.008315E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:57] iteration    52230/   60000 | consumed samples:     26741760 | elapsed time per iteration (ms): 122.6 | learning rate: 7.259950E-05 | global batch size:   512 | lm loss: 3.041384E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:17:59] iteration    52240/   60000 | consumed samples:     26746880 | elapsed time per iteration (ms): 136.2 | learning rate: 7.254236E-05 | global batch size:   512 | lm loss: 3.024466E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:00] iteration    52250/   60000 | consumed samples:     26752000 | elapsed time per iteration (ms): 150.0 | learning rate: 7.248528E-05 | global batch size:   512 | lm loss: 3.062851E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:04] iteration    52260/   60000 | consumed samples:     26757120 | elapsed time per iteration (ms): 395.8 | learning rate: 7.242828E-05 | global batch size:   512 | lm loss: 3.003273E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:06] iteration    52270/   60000 | consumed samples:     26762240 | elapsed time per iteration (ms): 136.5 | learning rate: 7.237134E-05 | global batch size:   512 | lm loss: 3.003890E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:07] iteration    52280/   60000 | consumed samples:     26767360 | elapsed time per iteration (ms): 122.5 | learning rate: 7.231447E-05 | global batch size:   512 | lm loss: 3.025364E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:08] iteration    52290/   60000 | consumed samples:     26772480 | elapsed time per iteration (ms): 122.6 | learning rate: 7.225767E-05 | global batch size:   512 | lm loss: 3.044884E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:09] iteration    52300/   60000 | consumed samples:     26777600 | elapsed time per iteration (ms): 122.5 | learning rate: 7.220094E-05 | global batch size:   512 | lm loss: 3.049816E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:13] iteration    52310/   60000 | consumed samples:     26782720 | elapsed time per iteration (ms): 382.6 | learning rate: 7.214428E-05 | global batch size:   512 | lm loss: 2.999665E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:14] iteration    52320/   60000 | consumed samples:     26787840 | elapsed time per iteration (ms): 122.3 | learning rate: 7.208769E-05 | global batch size:   512 | lm loss: 2.994338E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:16] iteration    52330/   60000 | consumed samples:     26792960 | elapsed time per iteration (ms): 135.9 | learning rate: 7.203116E-05 | global batch size:   512 | lm loss: 3.038646E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:17] iteration    52340/   60000 | consumed samples:     26798080 | elapsed time per iteration (ms): 122.5 | learning rate: 7.197470E-05 | global batch size:   512 | lm loss: 3.041743E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:18] iteration    52350/   60000 | consumed samples:     26803200 | elapsed time per iteration (ms): 148.9 | learning rate: 7.191831E-05 | global batch size:   512 | lm loss: 3.045652E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:22] iteration    52360/   60000 | consumed samples:     26808320 | elapsed time per iteration (ms): 366.3 | learning rate: 7.186199E-05 | global batch size:   512 | lm loss: 3.020583E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:23] iteration    52370/   60000 | consumed samples:     26813440 | elapsed time per iteration (ms): 122.7 | learning rate: 7.180574E-05 | global batch size:   512 | lm loss: 3.005437E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:24] iteration    52380/   60000 | consumed samples:     26818560 | elapsed time per iteration (ms): 122.9 | learning rate: 7.174956E-05 | global batch size:   512 | lm loss: 3.025613E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:26] iteration    52390/   60000 | consumed samples:     26823680 | elapsed time per iteration (ms): 123.0 | learning rate: 7.169344E-05 | global batch size:   512 | lm loss: 3.026287E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:27] iteration    52400/   60000 | consumed samples:     26828800 | elapsed time per iteration (ms): 123.0 | learning rate: 7.163741E-05 | global batch size:   512 | lm loss: 3.051961E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:31] iteration    52410/   60000 | consumed samples:     26833920 | elapsed time per iteration (ms): 366.5 | learning rate: 7.158142E-05 | global batch size:   512 | lm loss: 2.995509E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:32] iteration    52420/   60000 | consumed samples:     26839040 | elapsed time per iteration (ms): 122.5 | learning rate: 7.152552E-05 | global batch size:   512 | lm loss: 2.999371E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:33] iteration    52430/   60000 | consumed samples:     26844160 | elapsed time per iteration (ms): 136.2 | learning rate: 7.146968E-05 | global batch size:   512 | lm loss: 3.015857E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:34] iteration    52440/   60000 | consumed samples:     26849280 | elapsed time per iteration (ms): 123.2 | learning rate: 7.141391E-05 | global batch size:   512 | lm loss: 3.038741E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:36] iteration    52450/   60000 | consumed samples:     26854400 | elapsed time per iteration (ms): 123.1 | learning rate: 7.135821E-05 | global batch size:   512 | lm loss: 3.052213E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:39] iteration    52460/   60000 | consumed samples:     26859520 | elapsed time per iteration (ms): 368.5 | learning rate: 7.130258E-05 | global batch size:   512 | lm loss: 3.009275E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:41] iteration    52470/   60000 | consumed samples:     26864640 | elapsed time per iteration (ms): 122.6 | learning rate: 7.124702E-05 | global batch size:   512 | lm loss: 3.008057E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:42] iteration    52480/   60000 | consumed samples:     26869760 | elapsed time per iteration (ms): 122.7 | learning rate: 7.119153E-05 | global batch size:   512 | lm loss: 3.014651E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:43] iteration    52490/   60000 | consumed samples:     26874880 | elapsed time per iteration (ms): 122.5 | learning rate: 7.113611E-05 | global batch size:   512 | lm loss: 3.044484E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:44] iteration    52500/   60000 | consumed samples:     26880000 | elapsed time per iteration (ms): 122.6 | learning rate: 7.108075E-05 | global batch size:   512 | lm loss: 3.049785E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:48] iteration    52510/   60000 | consumed samples:     26885120 | elapsed time per iteration (ms): 367.2 | learning rate: 7.102546E-05 | global batch size:   512 | lm loss: 2.996920E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:49] iteration    52520/   60000 | consumed samples:     26890240 | elapsed time per iteration (ms): 122.6 | learning rate: 7.097024E-05 | global batch size:   512 | lm loss: 3.010812E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:50] iteration    52530/   60000 | consumed samples:     26895360 | elapsed time per iteration (ms): 122.5 | learning rate: 7.091510E-05 | global batch size:   512 | lm loss: 3.011107E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:52] iteration    52540/   60000 | consumed samples:     26900480 | elapsed time per iteration (ms): 122.6 | learning rate: 7.086002E-05 | global batch size:   512 | lm loss: 3.048645E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:53] iteration    52550/   60000 | consumed samples:     26905600 | elapsed time per iteration (ms): 122.8 | learning rate: 7.080501E-05 | global batch size:   512 | lm loss: 3.045164E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-26 00:18:56] iteration    52560/   60000 | consumed samples:     26910720 | elapsed time per iteration (ms): 366.4 | learning rate: 7.075007E-05 | global batch size:   512 | lm loss: 3.001159E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
