W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 02:08:48] iteration    92830/  100000 | consumed samples:     47528960 | elapsed time per iteration (ms): 180.4 | learning rate: 4.473386E-05 | global batch size:   512 | lm loss: 1.151264E+01 | loss scale: 1.0 | grad norm: 10998364.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:08:50] iteration    92840/  100000 | consumed samples:     47534080 | elapsed time per iteration (ms): 180.4 | learning rate: 4.472072E-05 | global batch size:   512 | lm loss: 1.151382E+01 | loss scale: 1.0 | grad norm: 6676797.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:08:52] iteration    92850/  100000 | consumed samples:     47539200 | elapsed time per iteration (ms): 180.3 | learning rate: 4.470761E-05 | global batch size:   512 | lm loss: 1.151411E+01 | loss scale: 1.0 | grad norm: 191805328.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:08:54] iteration    92860/  100000 | consumed samples:     47544320 | elapsed time per iteration (ms): 206.2 | learning rate: 4.469451E-05 | global batch size:   512 | lm loss: 1.150601E+01 | loss scale: 1.0 | grad norm: 3950835.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:08:56] iteration    92870/  100000 | consumed samples:     47549440 | elapsed time per iteration (ms): 180.6 | learning rate: 4.468142E-05 | global batch size:   512 | lm loss: 1.150268E+01 | loss scale: 1.0 | grad norm: 5906476.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:08:58] iteration    92880/  100000 | consumed samples:     47554560 | elapsed time per iteration (ms): 180.3 | learning rate: 4.466836E-05 | global batch size:   512 | lm loss: 1.150249E+01 | loss scale: 1.0 | grad norm: 10872339.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:00] iteration    92890/  100000 | consumed samples:     47559680 | elapsed time per iteration (ms): 180.4 | learning rate: 4.465531E-05 | global batch size:   512 | lm loss: 1.149841E+01 | loss scale: 1.0 | grad norm: 6682133.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:01] iteration    92900/  100000 | consumed samples:     47564800 | elapsed time per iteration (ms): 180.3 | learning rate: 4.464228E-05 | global batch size:   512 | lm loss: 1.150078E+01 | loss scale: 1.0 | grad norm: 9004624.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:03] iteration    92910/  100000 | consumed samples:     47569920 | elapsed time per iteration (ms): 207.5 | learning rate: 4.462927E-05 | global batch size:   512 | lm loss: 1.147800E+01 | loss scale: 1.0 | grad norm: 18420680.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:05] iteration    92920/  100000 | consumed samples:     47575040 | elapsed time per iteration (ms): 180.7 | learning rate: 4.461627E-05 | global batch size:   512 | lm loss: 1.147842E+01 | loss scale: 1.0 | grad norm: 39560668.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:07] iteration    92930/  100000 | consumed samples:     47580160 | elapsed time per iteration (ms): 180.6 | learning rate: 4.460330E-05 | global batch size:   512 | lm loss: 1.147960E+01 | loss scale: 1.0 | grad norm: 21359820.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:09] iteration    92940/  100000 | consumed samples:     47585280 | elapsed time per iteration (ms): 180.5 | learning rate: 4.459034E-05 | global batch size:   512 | lm loss: 1.147775E+01 | loss scale: 1.0 | grad norm: 16515063.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:11] iteration    92950/  100000 | consumed samples:     47590400 | elapsed time per iteration (ms): 180.5 | learning rate: 4.457740E-05 | global batch size:   512 | lm loss: 1.147968E+01 | loss scale: 1.0 | grad norm: 48758328.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:13] iteration    92960/  100000 | consumed samples:     47595520 | elapsed time per iteration (ms): 206.9 | learning rate: 4.456448E-05 | global batch size:   512 | lm loss: 1.148048E+01 | loss scale: 1.0 | grad norm: 46342932.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:14] iteration    92970/  100000 | consumed samples:     47600640 | elapsed time per iteration (ms): 180.6 | learning rate: 4.455158E-05 | global batch size:   512 | lm loss: 1.148009E+01 | loss scale: 1.0 | grad norm: 108403552.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:16] iteration    92980/  100000 | consumed samples:     47605760 | elapsed time per iteration (ms): 180.6 | learning rate: 4.453869E-05 | global batch size:   512 | lm loss: 1.148763E+01 | loss scale: 1.0 | grad norm: 9600242.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:18] iteration    92990/  100000 | consumed samples:     47610880 | elapsed time per iteration (ms): 180.7 | learning rate: 4.452583E-05 | global batch size:   512 | lm loss: 1.148728E+01 | loss scale: 1.0 | grad norm: 8621262.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:20] iteration    93000/  100000 | consumed samples:     47616000 | elapsed time per iteration (ms): 180.4 | learning rate: 4.451298E-05 | global batch size:   512 | lm loss: 1.149268E+01 | loss scale: 1.0 | grad norm: 33884600.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (674.70, 674.89)
The loss value is: <class 'float'>, 11.49500560760498
 [2025-08-12 02:09:23] iteration    93010/  100000 | consumed samples:     47621120 | elapsed time per iteration (ms): 205.4 | learning rate: 4.450015E-05 | global batch size:   512 | lm loss: 1.151037E+01 | loss scale: 1.0 | grad norm: 3847413.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:24] iteration    93020/  100000 | consumed samples:     47626240 | elapsed time per iteration (ms): 180.6 | learning rate: 4.448733E-05 | global batch size:   512 | lm loss: 1.151351E+01 | loss scale: 1.0 | grad norm: 7245306.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:26] iteration    93030/  100000 | consumed samples:     47631360 | elapsed time per iteration (ms): 180.7 | learning rate: 4.447454E-05 | global batch size:   512 | lm loss: 1.151081E+01 | loss scale: 1.0 | grad norm: 4327752.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:28] iteration    93040/  100000 | consumed samples:     47636480 | elapsed time per iteration (ms): 180.5 | learning rate: 4.446176E-05 | global batch size:   512 | lm loss: 1.151011E+01 | loss scale: 1.0 | grad norm: 8651308.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:30] iteration    93050/  100000 | consumed samples:     47641600 | elapsed time per iteration (ms): 180.5 | learning rate: 4.444900E-05 | global batch size:   512 | lm loss: 1.150783E+01 | loss scale: 1.0 | grad norm: 175872400.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:32] iteration    93060/  100000 | consumed samples:     47646720 | elapsed time per iteration (ms): 210.2 | learning rate: 4.443626E-05 | global batch size:   512 | lm loss: 1.150662E+01 | loss scale: 1.0 | grad norm: 11708137.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:34] iteration    93070/  100000 | consumed samples:     47651840 | elapsed time per iteration (ms): 180.4 | learning rate: 4.442354E-05 | global batch size:   512 | lm loss: 1.150444E+01 | loss scale: 1.0 | grad norm: 4807861.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:36] iteration    93080/  100000 | consumed samples:     47656960 | elapsed time per iteration (ms): 180.4 | learning rate: 4.441083E-05 | global batch size:   512 | lm loss: 1.150762E+01 | loss scale: 1.0 | grad norm: 3564846.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:37] iteration    93090/  100000 | consumed samples:     47662080 | elapsed time per iteration (ms): 180.5 | learning rate: 4.439814E-05 | global batch size:   512 | lm loss: 1.150816E+01 | loss scale: 1.0 | grad norm: 4502948.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:39] iteration    93100/  100000 | consumed samples:     47667200 | elapsed time per iteration (ms): 180.6 | learning rate: 4.438548E-05 | global batch size:   512 | lm loss: 1.150841E+01 | loss scale: 1.0 | grad norm: 27083478.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:41] iteration    93110/  100000 | consumed samples:     47672320 | elapsed time per iteration (ms): 205.4 | learning rate: 4.437283E-05 | global batch size:   512 | lm loss: 1.151561E+01 | loss scale: 1.0 | grad norm: 2663218.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:43] iteration    93120/  100000 | consumed samples:     47677440 | elapsed time per iteration (ms): 180.5 | learning rate: 4.436019E-05 | global batch size:   512 | lm loss: 1.151675E+01 | loss scale: 1.0 | grad norm: 2045746.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:45] iteration    93130/  100000 | consumed samples:     47682560 | elapsed time per iteration (ms): 180.5 | learning rate: 4.434758E-05 | global batch size:   512 | lm loss: 1.151037E+01 | loss scale: 1.0 | grad norm: 2916169.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:47] iteration    93140/  100000 | consumed samples:     47687680 | elapsed time per iteration (ms): 180.5 | learning rate: 4.433498E-05 | global batch size:   512 | lm loss: 1.151039E+01 | loss scale: 1.0 | grad norm: 18506958.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:48] iteration    93150/  100000 | consumed samples:     47692800 | elapsed time per iteration (ms): 180.5 | learning rate: 4.432241E-05 | global batch size:   512 | lm loss: 1.150880E+01 | loss scale: 1.0 | grad norm: 15259500.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:51] iteration    93160/  100000 | consumed samples:     47697920 | elapsed time per iteration (ms): 208.6 | learning rate: 4.430984E-05 | global batch size:   512 | lm loss: 1.150423E+01 | loss scale: 1.0 | grad norm: 2138746.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:52] iteration    93170/  100000 | consumed samples:     47703040 | elapsed time per iteration (ms): 180.7 | learning rate: 4.429730E-05 | global batch size:   512 | lm loss: 1.150295E+01 | loss scale: 1.0 | grad norm: 5353324.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:54] iteration    93180/  100000 | consumed samples:     47708160 | elapsed time per iteration (ms): 180.7 | learning rate: 4.428478E-05 | global batch size:   512 | lm loss: 1.150276E+01 | loss scale: 1.0 | grad norm: 2410000.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:56] iteration    93190/  100000 | consumed samples:     47713280 | elapsed time per iteration (ms): 180.6 | learning rate: 4.427227E-05 | global batch size:   512 | lm loss: 1.150664E+01 | loss scale: 1.0 | grad norm: 14809872.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:09:58] iteration    93200/  100000 | consumed samples:     47718400 | elapsed time per iteration (ms): 180.5 | learning rate: 4.425978E-05 | global batch size:   512 | lm loss: 1.151116E+01 | loss scale: 1.0 | grad norm: 7420958.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:00] iteration    93210/  100000 | consumed samples:     47723520 | elapsed time per iteration (ms): 206.1 | learning rate: 4.424731E-05 | global batch size:   512 | lm loss: 1.151508E+01 | loss scale: 1.0 | grad norm: 2008784.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:02] iteration    93220/  100000 | consumed samples:     47728640 | elapsed time per iteration (ms): 180.6 | learning rate: 4.423486E-05 | global batch size:   512 | lm loss: 1.151545E+01 | loss scale: 1.0 | grad norm: 12101535.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:03] iteration    93230/  100000 | consumed samples:     47733760 | elapsed time per iteration (ms): 181.0 | learning rate: 4.422243E-05 | global batch size:   512 | lm loss: 1.151297E+01 | loss scale: 1.0 | grad norm: 29879118.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:05] iteration    93240/  100000 | consumed samples:     47738880 | elapsed time per iteration (ms): 181.1 | learning rate: 4.421001E-05 | global batch size:   512 | lm loss: 1.151173E+01 | loss scale: 1.0 | grad norm: 7928914.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:07] iteration    93250/  100000 | consumed samples:     47744000 | elapsed time per iteration (ms): 181.0 | learning rate: 4.419761E-05 | global batch size:   512 | lm loss: 1.151291E+01 | loss scale: 1.0 | grad norm: 7416152.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:09] iteration    93260/  100000 | consumed samples:     47749120 | elapsed time per iteration (ms): 207.5 | learning rate: 4.418523E-05 | global batch size:   512 | lm loss: 1.150506E+01 | loss scale: 1.0 | grad norm: 82652704.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:11] iteration    93270/  100000 | consumed samples:     47754240 | elapsed time per iteration (ms): 180.9 | learning rate: 4.417287E-05 | global batch size:   512 | lm loss: 1.150364E+01 | loss scale: 1.0 | grad norm: 12590691.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:13] iteration    93280/  100000 | consumed samples:     47759360 | elapsed time per iteration (ms): 181.0 | learning rate: 4.416053E-05 | global batch size:   512 | lm loss: 1.150152E+01 | loss scale: 1.0 | grad norm: 33433716.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:15] iteration    93290/  100000 | consumed samples:     47764480 | elapsed time per iteration (ms): 180.7 | learning rate: 4.414820E-05 | global batch size:   512 | lm loss: 1.150414E+01 | loss scale: 1.0 | grad norm: 2794101.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:17] iteration    93300/  100000 | consumed samples:     47769600 | elapsed time per iteration (ms): 261.7 | learning rate: 4.413589E-05 | global batch size:   512 | lm loss: 1.150252E+01 | loss scale: 1.0 | grad norm: 7243954.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:19] iteration    93310/  100000 | consumed samples:     47774720 | elapsed time per iteration (ms): 207.0 | learning rate: 4.412360E-05 | global batch size:   512 | lm loss: 1.149712E+01 | loss scale: 1.0 | grad norm: 9034585.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:21] iteration    93320/  100000 | consumed samples:     47779840 | elapsed time per iteration (ms): 180.8 | learning rate: 4.411133E-05 | global batch size:   512 | lm loss: 1.149366E+01 | loss scale: 1.0 | grad norm: 2901942.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:23] iteration    93330/  100000 | consumed samples:     47784960 | elapsed time per iteration (ms): 180.8 | learning rate: 4.409908E-05 | global batch size:   512 | lm loss: 1.148953E+01 | loss scale: 1.0 | grad norm: 20532846.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:25] iteration    93340/  100000 | consumed samples:     47790080 | elapsed time per iteration (ms): 181.1 | learning rate: 4.408685E-05 | global batch size:   512 | lm loss: 1.148842E+01 | loss scale: 1.0 | grad norm: 11854963.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:26] iteration    93350/  100000 | consumed samples:     47795200 | elapsed time per iteration (ms): 181.0 | learning rate: 4.407463E-05 | global batch size:   512 | lm loss: 1.148387E+01 | loss scale: 1.0 | grad norm: 13480444.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:29] iteration    93360/  100000 | consumed samples:     47800320 | elapsed time per iteration (ms): 206.3 | learning rate: 4.406243E-05 | global batch size:   512 | lm loss: 1.147110E+01 | loss scale: 1.0 | grad norm: 45294544.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:30] iteration    93370/  100000 | consumed samples:     47805440 | elapsed time per iteration (ms): 180.9 | learning rate: 4.405025E-05 | global batch size:   512 | lm loss: 1.147134E+01 | loss scale: 1.0 | grad norm: 5686639.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:32] iteration    93380/  100000 | consumed samples:     47810560 | elapsed time per iteration (ms): 181.1 | learning rate: 4.403809E-05 | global batch size:   512 | lm loss: 1.147423E+01 | loss scale: 1.0 | grad norm: 8023596.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:34] iteration    93390/  100000 | consumed samples:     47815680 | elapsed time per iteration (ms): 180.8 | learning rate: 4.402594E-05 | global batch size:   512 | lm loss: 1.147750E+01 | loss scale: 1.0 | grad norm: 3578025.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:36] iteration    93400/  100000 | consumed samples:     47820800 | elapsed time per iteration (ms): 180.9 | learning rate: 4.401381E-05 | global batch size:   512 | lm loss: 1.147609E+01 | loss scale: 1.0 | grad norm: 3973160.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:38] iteration    93410/  100000 | consumed samples:     47825920 | elapsed time per iteration (ms): 205.5 | learning rate: 4.400171E-05 | global batch size:   512 | lm loss: 1.148152E+01 | loss scale: 1.0 | grad norm: 1690155.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:40] iteration    93420/  100000 | consumed samples:     47831040 | elapsed time per iteration (ms): 180.7 | learning rate: 4.398961E-05 | global batch size:   512 | lm loss: 1.147947E+01 | loss scale: 1.0 | grad norm: 16295465.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:41] iteration    93430/  100000 | consumed samples:     47836160 | elapsed time per iteration (ms): 180.9 | learning rate: 4.397754E-05 | global batch size:   512 | lm loss: 1.147646E+01 | loss scale: 1.0 | grad norm: 4835856.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:43] iteration    93440/  100000 | consumed samples:     47841280 | elapsed time per iteration (ms): 180.7 | learning rate: 4.396549E-05 | global batch size:   512 | lm loss: 1.147571E+01 | loss scale: 1.0 | grad norm: 2807939.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:45] iteration    93450/  100000 | consumed samples:     47846400 | elapsed time per iteration (ms): 180.7 | learning rate: 4.395345E-05 | global batch size:   512 | lm loss: 1.147770E+01 | loss scale: 1.0 | grad norm: 4098428.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:47] iteration    93460/  100000 | consumed samples:     47851520 | elapsed time per iteration (ms): 209.5 | learning rate: 4.394143E-05 | global batch size:   512 | lm loss: 1.146821E+01 | loss scale: 1.0 | grad norm: 5714201.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:49] iteration    93470/  100000 | consumed samples:     47856640 | elapsed time per iteration (ms): 191.7 | learning rate: 4.392943E-05 | global batch size:   512 | lm loss: 1.146977E+01 | loss scale: 1.0 | grad norm: 2612446.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:51] iteration    93480/  100000 | consumed samples:     47861760 | elapsed time per iteration (ms): 180.4 | learning rate: 4.391745E-05 | global batch size:   512 | lm loss: 1.147410E+01 | loss scale: 1.0 | grad norm: 7339172.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:53] iteration    93490/  100000 | consumed samples:     47866880 | elapsed time per iteration (ms): 180.6 | learning rate: 4.390549E-05 | global batch size:   512 | lm loss: 1.147708E+01 | loss scale: 1.0 | grad norm: 986828.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:55] iteration    93500/  100000 | consumed samples:     47872000 | elapsed time per iteration (ms): 180.6 | learning rate: 4.389354E-05 | global batch size:   512 | lm loss: 1.147788E+01 | loss scale: 1.0 | grad norm: 2710923.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:57] iteration    93510/  100000 | consumed samples:     47877120 | elapsed time per iteration (ms): 206.3 | learning rate: 4.388161E-05 | global batch size:   512 | lm loss: 1.148897E+01 | loss scale: 1.0 | grad norm: 2883722.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:10:58] iteration    93520/  100000 | consumed samples:     47882240 | elapsed time per iteration (ms): 180.7 | learning rate: 4.386971E-05 | global batch size:   512 | lm loss: 1.149235E+01 | loss scale: 1.0 | grad norm: 5321369.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:00] iteration    93530/  100000 | consumed samples:     47887360 | elapsed time per iteration (ms): 204.3 | learning rate: 4.385781E-05 | global batch size:   512 | lm loss: 1.149245E+01 | loss scale: 1.0 | grad norm: 3344460.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:02] iteration    93540/  100000 | consumed samples:     47892480 | elapsed time per iteration (ms): 180.5 | learning rate: 4.384594E-05 | global batch size:   512 | lm loss: 1.149104E+01 | loss scale: 1.0 | grad norm: 5065269.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:04] iteration    93550/  100000 | consumed samples:     47897600 | elapsed time per iteration (ms): 180.5 | learning rate: 4.383408E-05 | global batch size:   512 | lm loss: 1.149187E+01 | loss scale: 1.0 | grad norm: 3774916.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:06] iteration    93560/  100000 | consumed samples:     47902720 | elapsed time per iteration (ms): 205.1 | learning rate: 4.382225E-05 | global batch size:   512 | lm loss: 1.149258E+01 | loss scale: 1.0 | grad norm: 3769378.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 02:11:08] iteration    93570/  100000 | consumed samples:     47907840 | elapsed time per iteration (ms): 180.3 | learning rate: 4.381043E-05 | global batch size:   512 | lm loss: 1.149181E+01 | loss scale: 1.0 | grad norm: 4974769.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
