W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 04:22:44] iteration    90690/  100000 | consumed samples:     92866560 | elapsed time per iteration (ms): 687.6 | learning rate: 4.795726E-05 | global batch size:  1024 | lm loss: 3.049064E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:22:51] iteration    90700/  100000 | consumed samples:     92876800 | elapsed time per iteration (ms): 687.5 | learning rate: 4.794030E-05 | global batch size:  1024 | lm loss: 3.051853E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:22:58] iteration    90710/  100000 | consumed samples:     92887040 | elapsed time per iteration (ms): 718.2 | learning rate: 4.792336E-05 | global batch size:  1024 | lm loss: 3.041373E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:06] iteration    90720/  100000 | consumed samples:     92897280 | elapsed time per iteration (ms): 724.0 | learning rate: 4.790644E-05 | global batch size:  1024 | lm loss: 3.042775E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:12] iteration    90730/  100000 | consumed samples:     92907520 | elapsed time per iteration (ms): 687.2 | learning rate: 4.788953E-05 | global batch size:  1024 | lm loss: 3.056789E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:20] iteration    90740/  100000 | consumed samples:     92917760 | elapsed time per iteration (ms): 744.0 | learning rate: 4.787264E-05 | global batch size:  1024 | lm loss: 3.055091E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:27] iteration    90750/  100000 | consumed samples:     92928000 | elapsed time per iteration (ms): 687.5 | learning rate: 4.785577E-05 | global batch size:  1024 | lm loss: 3.049231E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:34] iteration    90760/  100000 | consumed samples:     92938240 | elapsed time per iteration (ms): 725.5 | learning rate: 4.783892E-05 | global batch size:  1024 | lm loss: 3.046184E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:41] iteration    90770/  100000 | consumed samples:     92948480 | elapsed time per iteration (ms): 687.5 | learning rate: 4.782209E-05 | global batch size:  1024 | lm loss: 3.047094E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:48] iteration    90780/  100000 | consumed samples:     92958720 | elapsed time per iteration (ms): 687.5 | learning rate: 4.780527E-05 | global batch size:  1024 | lm loss: 3.044046E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:23:55] iteration    90790/  100000 | consumed samples:     92968960 | elapsed time per iteration (ms): 687.5 | learning rate: 4.778847E-05 | global batch size:  1024 | lm loss: 3.048462E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:02] iteration    90800/  100000 | consumed samples:     92979200 | elapsed time per iteration (ms): 687.7 | learning rate: 4.777169E-05 | global batch size:  1024 | lm loss: 3.059398E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:09] iteration    90810/  100000 | consumed samples:     92989440 | elapsed time per iteration (ms): 726.6 | learning rate: 4.775493E-05 | global batch size:  1024 | lm loss: 3.043835E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:16] iteration    90820/  100000 | consumed samples:     92999680 | elapsed time per iteration (ms): 687.7 | learning rate: 4.773818E-05 | global batch size:  1024 | lm loss: 3.046807E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:23] iteration    90830/  100000 | consumed samples:     93009920 | elapsed time per iteration (ms): 687.7 | learning rate: 4.772145E-05 | global batch size:  1024 | lm loss: 3.047404E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:29] iteration    90840/  100000 | consumed samples:     93020160 | elapsed time per iteration (ms): 687.8 | learning rate: 4.770474E-05 | global batch size:  1024 | lm loss: 3.050947E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:36] iteration    90850/  100000 | consumed samples:     93030400 | elapsed time per iteration (ms): 687.7 | learning rate: 4.768805E-05 | global batch size:  1024 | lm loss: 3.052541E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:43] iteration    90860/  100000 | consumed samples:     93040640 | elapsed time per iteration (ms): 712.7 | learning rate: 4.767138E-05 | global batch size:  1024 | lm loss: 3.039165E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:50] iteration    90870/  100000 | consumed samples:     93050880 | elapsed time per iteration (ms): 687.5 | learning rate: 4.765472E-05 | global batch size:  1024 | lm loss: 3.045608E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:24:57] iteration    90880/  100000 | consumed samples:     93061120 | elapsed time per iteration (ms): 690.7 | learning rate: 4.763808E-05 | global batch size:  1024 | lm loss: 3.055913E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:04] iteration    90890/  100000 | consumed samples:     93071360 | elapsed time per iteration (ms): 697.6 | learning rate: 4.762146E-05 | global batch size:  1024 | lm loss: 3.047572E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:11] iteration    90900/  100000 | consumed samples:     93081600 | elapsed time per iteration (ms): 687.5 | learning rate: 4.760485E-05 | global batch size:  1024 | lm loss: 3.051583E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:18] iteration    90910/  100000 | consumed samples:     93091840 | elapsed time per iteration (ms): 713.8 | learning rate: 4.758827E-05 | global batch size:  1024 | lm loss: 3.047915E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:25] iteration    90920/  100000 | consumed samples:     93102080 | elapsed time per iteration (ms): 687.1 | learning rate: 4.757170E-05 | global batch size:  1024 | lm loss: 3.039381E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:32] iteration    90930/  100000 | consumed samples:     93112320 | elapsed time per iteration (ms): 687.6 | learning rate: 4.755515E-05 | global batch size:  1024 | lm loss: 3.058136E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:41] iteration    90940/  100000 | consumed samples:     93122560 | elapsed time per iteration (ms): 896.2 | learning rate: 4.753862E-05 | global batch size:  1024 | lm loss: 3.048186E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:50] iteration    90950/  100000 | consumed samples:     93132800 | elapsed time per iteration (ms): 870.8 | learning rate: 4.752210E-05 | global batch size:  1024 | lm loss: 3.055797E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:25:57] iteration    90960/  100000 | consumed samples:     93143040 | elapsed time per iteration (ms): 719.6 | learning rate: 4.750560E-05 | global batch size:  1024 | lm loss: 3.040323E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:04] iteration    90970/  100000 | consumed samples:     93153280 | elapsed time per iteration (ms): 695.6 | learning rate: 4.748912E-05 | global batch size:  1024 | lm loss: 3.044600E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:11] iteration    90980/  100000 | consumed samples:     93163520 | elapsed time per iteration (ms): 687.1 | learning rate: 4.747266E-05 | global batch size:  1024 | lm loss: 3.047988E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:18] iteration    90990/  100000 | consumed samples:     93173760 | elapsed time per iteration (ms): 687.5 | learning rate: 4.745621E-05 | global batch size:  1024 | lm loss: 3.052485E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:24] iteration    91000/  100000 | consumed samples:     93184000 | elapsed time per iteration (ms): 687.3 | learning rate: 4.743979E-05 | global batch size:  1024 | lm loss: 3.045690E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.9810876846313477
(min, max) time across ranks (ms):
    evaluate .......................................: (2644.73, 2645.13)
saving checkpoint at iteration   91000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   91000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2358.95, 2358.98)
rank 0 is saving momentum buffer at iteration 91000
momentum saved successfully at iteration 91000!
 [2025-07-12 04:26:37] iteration    91010/  100000 | consumed samples:     93194240 | elapsed time per iteration (ms): 802.3 | learning rate: 4.742338E-05 | global batch size:  1024 | lm loss: 3.045508E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:44] iteration    91020/  100000 | consumed samples:     93204480 | elapsed time per iteration (ms): 692.1 | learning rate: 4.740699E-05 | global batch size:  1024 | lm loss: 3.041197E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:51] iteration    91030/  100000 | consumed samples:     93214720 | elapsed time per iteration (ms): 690.0 | learning rate: 4.739061E-05 | global batch size:  1024 | lm loss: 3.038271E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:26:58] iteration    91040/  100000 | consumed samples:     93224960 | elapsed time per iteration (ms): 687.2 | learning rate: 4.737425E-05 | global batch size:  1024 | lm loss: 3.050829E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:05] iteration    91050/  100000 | consumed samples:     93235200 | elapsed time per iteration (ms): 687.2 | learning rate: 4.735792E-05 | global batch size:  1024 | lm loss: 3.055307E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:12] iteration    91060/  100000 | consumed samples:     93245440 | elapsed time per iteration (ms): 730.5 | learning rate: 4.734160E-05 | global batch size:  1024 | lm loss: 3.040117E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:19] iteration    91070/  100000 | consumed samples:     93255680 | elapsed time per iteration (ms): 699.2 | learning rate: 4.732529E-05 | global batch size:  1024 | lm loss: 3.043450E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:26] iteration    91080/  100000 | consumed samples:     93265920 | elapsed time per iteration (ms): 687.3 | learning rate: 4.730901E-05 | global batch size:  1024 | lm loss: 3.049147E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:33] iteration    91090/  100000 | consumed samples:     93276160 | elapsed time per iteration (ms): 698.9 | learning rate: 4.729274E-05 | global batch size:  1024 | lm loss: 3.055337E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:40] iteration    91100/  100000 | consumed samples:     93286400 | elapsed time per iteration (ms): 686.9 | learning rate: 4.727650E-05 | global batch size:  1024 | lm loss: 3.052733E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:47] iteration    91110/  100000 | consumed samples:     93296640 | elapsed time per iteration (ms): 714.6 | learning rate: 4.726026E-05 | global batch size:  1024 | lm loss: 3.042717E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:27:54] iteration    91120/  100000 | consumed samples:     93306880 | elapsed time per iteration (ms): 687.2 | learning rate: 4.724405E-05 | global batch size:  1024 | lm loss: 3.043388E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:01] iteration    91130/  100000 | consumed samples:     93317120 | elapsed time per iteration (ms): 686.8 | learning rate: 4.722785E-05 | global batch size:  1024 | lm loss: 3.045145E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:08] iteration    91140/  100000 | consumed samples:     93327360 | elapsed time per iteration (ms): 687.3 | learning rate: 4.721167E-05 | global batch size:  1024 | lm loss: 3.050564E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:15] iteration    91150/  100000 | consumed samples:     93337600 | elapsed time per iteration (ms): 687.5 | learning rate: 4.719551E-05 | global batch size:  1024 | lm loss: 3.059147E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:22] iteration    91160/  100000 | consumed samples:     93347840 | elapsed time per iteration (ms): 712.6 | learning rate: 4.717937E-05 | global batch size:  1024 | lm loss: 3.039343E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:29] iteration    91170/  100000 | consumed samples:     93358080 | elapsed time per iteration (ms): 687.6 | learning rate: 4.716324E-05 | global batch size:  1024 | lm loss: 3.046816E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:37] iteration    91180/  100000 | consumed samples:     93368320 | elapsed time per iteration (ms): 801.3 | learning rate: 4.714714E-05 | global batch size:  1024 | lm loss: 3.046627E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:47] iteration    91190/  100000 | consumed samples:     93378560 | elapsed time per iteration (ms): 1012.0 | learning rate: 4.713105E-05 | global batch size:  1024 | lm loss: 3.048632E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:28:54] iteration    91200/  100000 | consumed samples:     93388800 | elapsed time per iteration (ms): 687.2 | learning rate: 4.711498E-05 | global batch size:  1024 | lm loss: 3.052759E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:01] iteration    91210/  100000 | consumed samples:     93399040 | elapsed time per iteration (ms): 714.5 | learning rate: 4.709892E-05 | global batch size:  1024 | lm loss: 3.041593E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:08] iteration    91220/  100000 | consumed samples:     93409280 | elapsed time per iteration (ms): 687.3 | learning rate: 4.708289E-05 | global batch size:  1024 | lm loss: 3.046118E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:15] iteration    91230/  100000 | consumed samples:     93419520 | elapsed time per iteration (ms): 690.5 | learning rate: 4.706687E-05 | global batch size:  1024 | lm loss: 3.049095E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:22] iteration    91240/  100000 | consumed samples:     93429760 | elapsed time per iteration (ms): 692.5 | learning rate: 4.705086E-05 | global batch size:  1024 | lm loss: 3.056757E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:28] iteration    91250/  100000 | consumed samples:     93440000 | elapsed time per iteration (ms): 687.4 | learning rate: 4.703488E-05 | global batch size:  1024 | lm loss: 3.039887E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:36] iteration    91260/  100000 | consumed samples:     93450240 | elapsed time per iteration (ms): 714.0 | learning rate: 4.701892E-05 | global batch size:  1024 | lm loss: 3.042421E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:42] iteration    91270/  100000 | consumed samples:     93460480 | elapsed time per iteration (ms): 687.3 | learning rate: 4.700297E-05 | global batch size:  1024 | lm loss: 3.040122E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:49] iteration    91280/  100000 | consumed samples:     93470720 | elapsed time per iteration (ms): 687.6 | learning rate: 4.698704E-05 | global batch size:  1024 | lm loss: 3.050907E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:29:56] iteration    91290/  100000 | consumed samples:     93480960 | elapsed time per iteration (ms): 692.9 | learning rate: 4.697113E-05 | global batch size:  1024 | lm loss: 3.051021E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:03] iteration    91300/  100000 | consumed samples:     93491200 | elapsed time per iteration (ms): 687.4 | learning rate: 4.695523E-05 | global batch size:  1024 | lm loss: 3.049296E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:11] iteration    91310/  100000 | consumed samples:     93501440 | elapsed time per iteration (ms): 750.2 | learning rate: 4.693936E-05 | global batch size:  1024 | lm loss: 3.040156E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:18] iteration    91320/  100000 | consumed samples:     93511680 | elapsed time per iteration (ms): 695.6 | learning rate: 4.692350E-05 | global batch size:  1024 | lm loss: 3.049341E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:24] iteration    91330/  100000 | consumed samples:     93521920 | elapsed time per iteration (ms): 687.6 | learning rate: 4.690766E-05 | global batch size:  1024 | lm loss: 3.045303E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:31] iteration    91340/  100000 | consumed samples:     93532160 | elapsed time per iteration (ms): 687.5 | learning rate: 4.689183E-05 | global batch size:  1024 | lm loss: 3.047445E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:38] iteration    91350/  100000 | consumed samples:     93542400 | elapsed time per iteration (ms): 687.5 | learning rate: 4.687603E-05 | global batch size:  1024 | lm loss: 3.049323E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:45] iteration    91360/  100000 | consumed samples:     93552640 | elapsed time per iteration (ms): 715.2 | learning rate: 4.686024E-05 | global batch size:  1024 | lm loss: 3.036406E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:52] iteration    91370/  100000 | consumed samples:     93562880 | elapsed time per iteration (ms): 691.1 | learning rate: 4.684447E-05 | global batch size:  1024 | lm loss: 3.048330E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:30:59] iteration    91380/  100000 | consumed samples:     93573120 | elapsed time per iteration (ms): 696.0 | learning rate: 4.682872E-05 | global batch size:  1024 | lm loss: 3.043280E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:06] iteration    91390/  100000 | consumed samples:     93583360 | elapsed time per iteration (ms): 687.8 | learning rate: 4.681299E-05 | global batch size:  1024 | lm loss: 3.052225E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:13] iteration    91400/  100000 | consumed samples:     93593600 | elapsed time per iteration (ms): 687.5 | learning rate: 4.679727E-05 | global batch size:  1024 | lm loss: 3.047988E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:20] iteration    91410/  100000 | consumed samples:     93603840 | elapsed time per iteration (ms): 712.9 | learning rate: 4.678157E-05 | global batch size:  1024 | lm loss: 3.038963E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:27] iteration    91420/  100000 | consumed samples:     93614080 | elapsed time per iteration (ms): 690.9 | learning rate: 4.676589E-05 | global batch size:  1024 | lm loss: 3.039068E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:34] iteration    91430/  100000 | consumed samples:     93624320 | elapsed time per iteration (ms): 687.6 | learning rate: 4.675023E-05 | global batch size:  1024 | lm loss: 3.052927E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:41] iteration    91440/  100000 | consumed samples:     93634560 | elapsed time per iteration (ms): 708.7 | learning rate: 4.673458E-05 | global batch size:  1024 | lm loss: 3.046163E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:48] iteration    91450/  100000 | consumed samples:     93644800 | elapsed time per iteration (ms): 690.7 | learning rate: 4.671896E-05 | global batch size:  1024 | lm loss: 3.052513E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:31:55] iteration    91460/  100000 | consumed samples:     93655040 | elapsed time per iteration (ms): 714.5 | learning rate: 4.670335E-05 | global batch size:  1024 | lm loss: 3.041356E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:02] iteration    91470/  100000 | consumed samples:     93665280 | elapsed time per iteration (ms): 687.2 | learning rate: 4.668775E-05 | global batch size:  1024 | lm loss: 3.043860E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:09] iteration    91480/  100000 | consumed samples:     93675520 | elapsed time per iteration (ms): 687.5 | learning rate: 4.667218E-05 | global batch size:  1024 | lm loss: 3.047374E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 04:32:16] iteration    91490/  100000 | consumed samples:     93685760 | elapsed time per iteration (ms): 687.4 | learning rate: 4.665662E-05 | global batch size:  1024 | lm loss: 3.051686E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
