W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 03:19:16] iteration    85330/  100000 | consumed samples:     87377920 | elapsed time per iteration (ms): 687.1 | learning rate: 5.954031E-05 | global batch size:  1024 | lm loss: 3.061112E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:23] iteration    85340/  100000 | consumed samples:     87388160 | elapsed time per iteration (ms): 687.2 | learning rate: 5.951417E-05 | global batch size:  1024 | lm loss: 3.067108E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:30] iteration    85350/  100000 | consumed samples:     87398400 | elapsed time per iteration (ms): 699.3 | learning rate: 5.948805E-05 | global batch size:  1024 | lm loss: 3.069025E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:37] iteration    85360/  100000 | consumed samples:     87408640 | elapsed time per iteration (ms): 715.5 | learning rate: 5.946195E-05 | global batch size:  1024 | lm loss: 3.062698E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:44] iteration    85370/  100000 | consumed samples:     87418880 | elapsed time per iteration (ms): 687.7 | learning rate: 5.943585E-05 | global batch size:  1024 | lm loss: 3.055253E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:51] iteration    85380/  100000 | consumed samples:     87429120 | elapsed time per iteration (ms): 687.6 | learning rate: 5.940978E-05 | global batch size:  1024 | lm loss: 3.055608E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:19:58] iteration    85390/  100000 | consumed samples:     87439360 | elapsed time per iteration (ms): 692.6 | learning rate: 5.938372E-05 | global batch size:  1024 | lm loss: 3.068290E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:05] iteration    85400/  100000 | consumed samples:     87449600 | elapsed time per iteration (ms): 687.6 | learning rate: 5.935768E-05 | global batch size:  1024 | lm loss: 3.066763E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:12] iteration    85410/  100000 | consumed samples:     87459840 | elapsed time per iteration (ms): 713.5 | learning rate: 5.933166E-05 | global batch size:  1024 | lm loss: 3.054231E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:19] iteration    85420/  100000 | consumed samples:     87470080 | elapsed time per iteration (ms): 687.6 | learning rate: 5.930565E-05 | global batch size:  1024 | lm loss: 3.055838E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:26] iteration    85430/  100000 | consumed samples:     87480320 | elapsed time per iteration (ms): 699.0 | learning rate: 5.927966E-05 | global batch size:  1024 | lm loss: 3.056865E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:33] iteration    85440/  100000 | consumed samples:     87490560 | elapsed time per iteration (ms): 687.8 | learning rate: 5.925369E-05 | global batch size:  1024 | lm loss: 3.058427E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:39] iteration    85450/  100000 | consumed samples:     87500800 | elapsed time per iteration (ms): 687.2 | learning rate: 5.922774E-05 | global batch size:  1024 | lm loss: 3.058152E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:47] iteration    85460/  100000 | consumed samples:     87511040 | elapsed time per iteration (ms): 714.0 | learning rate: 5.920179E-05 | global batch size:  1024 | lm loss: 3.051322E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:20:54] iteration    85470/  100000 | consumed samples:     87521280 | elapsed time per iteration (ms): 697.8 | learning rate: 5.917587E-05 | global batch size:  1024 | lm loss: 3.056609E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:00] iteration    85480/  100000 | consumed samples:     87531520 | elapsed time per iteration (ms): 687.8 | learning rate: 5.914996E-05 | global batch size:  1024 | lm loss: 3.051415E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:07] iteration    85490/  100000 | consumed samples:     87541760 | elapsed time per iteration (ms): 690.4 | learning rate: 5.912407E-05 | global batch size:  1024 | lm loss: 3.063153E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:14] iteration    85500/  100000 | consumed samples:     87552000 | elapsed time per iteration (ms): 687.3 | learning rate: 5.909819E-05 | global batch size:  1024 | lm loss: 3.062389E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:21] iteration    85510/  100000 | consumed samples:     87562240 | elapsed time per iteration (ms): 724.8 | learning rate: 5.907234E-05 | global batch size:  1024 | lm loss: 3.054522E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:28] iteration    85520/  100000 | consumed samples:     87572480 | elapsed time per iteration (ms): 687.6 | learning rate: 5.904650E-05 | global batch size:  1024 | lm loss: 3.051793E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:35] iteration    85530/  100000 | consumed samples:     87582720 | elapsed time per iteration (ms): 687.8 | learning rate: 5.902067E-05 | global batch size:  1024 | lm loss: 3.057164E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:42] iteration    85540/  100000 | consumed samples:     87592960 | elapsed time per iteration (ms): 687.6 | learning rate: 5.899486E-05 | global batch size:  1024 | lm loss: 3.065108E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:50] iteration    85550/  100000 | consumed samples:     87603200 | elapsed time per iteration (ms): 790.5 | learning rate: 5.896907E-05 | global batch size:  1024 | lm loss: 3.064761E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:21:57] iteration    85560/  100000 | consumed samples:     87613440 | elapsed time per iteration (ms): 716.4 | learning rate: 5.894330E-05 | global batch size:  1024 | lm loss: 3.054256E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:04] iteration    85570/  100000 | consumed samples:     87623680 | elapsed time per iteration (ms): 688.1 | learning rate: 5.891754E-05 | global batch size:  1024 | lm loss: 3.058815E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:11] iteration    85580/  100000 | consumed samples:     87633920 | elapsed time per iteration (ms): 698.9 | learning rate: 5.889179E-05 | global batch size:  1024 | lm loss: 3.059021E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:18] iteration    85590/  100000 | consumed samples:     87644160 | elapsed time per iteration (ms): 687.4 | learning rate: 5.886607E-05 | global batch size:  1024 | lm loss: 3.060489E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:25] iteration    85600/  100000 | consumed samples:     87654400 | elapsed time per iteration (ms): 691.6 | learning rate: 5.884036E-05 | global batch size:  1024 | lm loss: 3.066044E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:32] iteration    85610/  100000 | consumed samples:     87664640 | elapsed time per iteration (ms): 721.5 | learning rate: 5.881467E-05 | global batch size:  1024 | lm loss: 3.050689E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:39] iteration    85620/  100000 | consumed samples:     87674880 | elapsed time per iteration (ms): 687.8 | learning rate: 5.878899E-05 | global batch size:  1024 | lm loss: 3.058272E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:46] iteration    85630/  100000 | consumed samples:     87685120 | elapsed time per iteration (ms): 692.7 | learning rate: 5.876333E-05 | global batch size:  1024 | lm loss: 3.056649E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:22:53] iteration    85640/  100000 | consumed samples:     87695360 | elapsed time per iteration (ms): 699.3 | learning rate: 5.873769E-05 | global batch size:  1024 | lm loss: 3.062830E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:00] iteration    85650/  100000 | consumed samples:     87705600 | elapsed time per iteration (ms): 688.1 | learning rate: 5.871206E-05 | global batch size:  1024 | lm loss: 3.068625E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:07] iteration    85660/  100000 | consumed samples:     87715840 | elapsed time per iteration (ms): 714.6 | learning rate: 5.868645E-05 | global batch size:  1024 | lm loss: 3.049525E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:14] iteration    85670/  100000 | consumed samples:     87726080 | elapsed time per iteration (ms): 688.0 | learning rate: 5.866086E-05 | global batch size:  1024 | lm loss: 3.053234E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:21] iteration    85680/  100000 | consumed samples:     87736320 | elapsed time per iteration (ms): 692.8 | learning rate: 5.863528E-05 | global batch size:  1024 | lm loss: 3.058065E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:28] iteration    85690/  100000 | consumed samples:     87746560 | elapsed time per iteration (ms): 687.9 | learning rate: 5.860972E-05 | global batch size:  1024 | lm loss: 3.061972E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:34] iteration    85700/  100000 | consumed samples:     87756800 | elapsed time per iteration (ms): 688.2 | learning rate: 5.858418E-05 | global batch size:  1024 | lm loss: 3.065259E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:43] iteration    85710/  100000 | consumed samples:     87767040 | elapsed time per iteration (ms): 811.2 | learning rate: 5.855865E-05 | global batch size:  1024 | lm loss: 3.051791E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:50] iteration    85720/  100000 | consumed samples:     87777280 | elapsed time per iteration (ms): 719.9 | learning rate: 5.853314E-05 | global batch size:  1024 | lm loss: 3.055960E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:23:57] iteration    85730/  100000 | consumed samples:     87787520 | elapsed time per iteration (ms): 687.6 | learning rate: 5.850765E-05 | global batch size:  1024 | lm loss: 3.053988E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:04] iteration    85740/  100000 | consumed samples:     87797760 | elapsed time per iteration (ms): 688.0 | learning rate: 5.848217E-05 | global batch size:  1024 | lm loss: 3.055549E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:10] iteration    85750/  100000 | consumed samples:     87808000 | elapsed time per iteration (ms): 696.0 | learning rate: 5.845671E-05 | global batch size:  1024 | lm loss: 3.060904E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:18] iteration    85760/  100000 | consumed samples:     87818240 | elapsed time per iteration (ms): 715.3 | learning rate: 5.843127E-05 | global batch size:  1024 | lm loss: 3.047376E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:25] iteration    85770/  100000 | consumed samples:     87828480 | elapsed time per iteration (ms): 687.7 | learning rate: 5.840584E-05 | global batch size:  1024 | lm loss: 3.051116E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:31] iteration    85780/  100000 | consumed samples:     87838720 | elapsed time per iteration (ms): 688.0 | learning rate: 5.838043E-05 | global batch size:  1024 | lm loss: 3.060675E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:38] iteration    85790/  100000 | consumed samples:     87848960 | elapsed time per iteration (ms): 687.9 | learning rate: 5.835504E-05 | global batch size:  1024 | lm loss: 3.067492E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:45] iteration    85800/  100000 | consumed samples:     87859200 | elapsed time per iteration (ms): 688.0 | learning rate: 5.832966E-05 | global batch size:  1024 | lm loss: 3.064047E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:52] iteration    85810/  100000 | consumed samples:     87869440 | elapsed time per iteration (ms): 713.6 | learning rate: 5.830430E-05 | global batch size:  1024 | lm loss: 3.053705E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:24:59] iteration    85820/  100000 | consumed samples:     87879680 | elapsed time per iteration (ms): 688.2 | learning rate: 5.827895E-05 | global batch size:  1024 | lm loss: 3.045906E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:06] iteration    85830/  100000 | consumed samples:     87889920 | elapsed time per iteration (ms): 693.1 | learning rate: 5.825363E-05 | global batch size:  1024 | lm loss: 3.053889E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:13] iteration    85840/  100000 | consumed samples:     87900160 | elapsed time per iteration (ms): 687.9 | learning rate: 5.822832E-05 | global batch size:  1024 | lm loss: 3.059653E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:20] iteration    85850/  100000 | consumed samples:     87910400 | elapsed time per iteration (ms): 690.6 | learning rate: 5.820302E-05 | global batch size:  1024 | lm loss: 3.064451E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:27] iteration    85860/  100000 | consumed samples:     87920640 | elapsed time per iteration (ms): 714.2 | learning rate: 5.817774E-05 | global batch size:  1024 | lm loss: 3.045895E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:34] iteration    85870/  100000 | consumed samples:     87930880 | elapsed time per iteration (ms): 688.2 | learning rate: 5.815248E-05 | global batch size:  1024 | lm loss: 3.057734E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:41] iteration    85880/  100000 | consumed samples:     87941120 | elapsed time per iteration (ms): 687.9 | learning rate: 5.812724E-05 | global batch size:  1024 | lm loss: 3.066175E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:48] iteration    85890/  100000 | consumed samples:     87951360 | elapsed time per iteration (ms): 692.8 | learning rate: 5.810201E-05 | global batch size:  1024 | lm loss: 3.067841E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:25:55] iteration    85900/  100000 | consumed samples:     87961600 | elapsed time per iteration (ms): 687.9 | learning rate: 5.807680E-05 | global batch size:  1024 | lm loss: 3.063963E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:02] iteration    85910/  100000 | consumed samples:     87971840 | elapsed time per iteration (ms): 730.6 | learning rate: 5.805161E-05 | global batch size:  1024 | lm loss: 3.054589E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:09] iteration    85920/  100000 | consumed samples:     87982080 | elapsed time per iteration (ms): 687.8 | learning rate: 5.802643E-05 | global batch size:  1024 | lm loss: 3.057474E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:16] iteration    85930/  100000 | consumed samples:     87992320 | elapsed time per iteration (ms): 688.0 | learning rate: 5.800127E-05 | global batch size:  1024 | lm loss: 3.061890E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:27] iteration    85940/  100000 | consumed samples:     88002560 | elapsed time per iteration (ms): 1097.7 | learning rate: 5.797612E-05 | global batch size:  1024 | lm loss: 3.056558E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:35] iteration    85950/  100000 | consumed samples:     88012800 | elapsed time per iteration (ms): 787.0 | learning rate: 5.795099E-05 | global batch size:  1024 | lm loss: 3.063737E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:42] iteration    85960/  100000 | consumed samples:     88023040 | elapsed time per iteration (ms): 720.1 | learning rate: 5.792588E-05 | global batch size:  1024 | lm loss: 3.054209E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:49] iteration    85970/  100000 | consumed samples:     88033280 | elapsed time per iteration (ms): 687.7 | learning rate: 5.790079E-05 | global batch size:  1024 | lm loss: 3.056895E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:26:55] iteration    85980/  100000 | consumed samples:     88043520 | elapsed time per iteration (ms): 687.8 | learning rate: 5.787571E-05 | global batch size:  1024 | lm loss: 3.053060E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:02] iteration    85990/  100000 | consumed samples:     88053760 | elapsed time per iteration (ms): 696.2 | learning rate: 5.785065E-05 | global batch size:  1024 | lm loss: 3.062465E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:09] iteration    86000/  100000 | consumed samples:     88064000 | elapsed time per iteration (ms): 687.7 | learning rate: 5.782560E-05 | global batch size:  1024 | lm loss: 3.059411E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2643.38, 2643.78)
The loss value is: <class 'float'>, 2.991647481918335
saving checkpoint at iteration   86000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   86000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2373.14, 2373.20)
rank 0 is saving momentum buffer at iteration 86000
momentum saved successfully at iteration 86000!
 [2025-07-12 03:27:22] iteration    86010/  100000 | consumed samples:     88074240 | elapsed time per iteration (ms): 792.3 | learning rate: 5.780057E-05 | global batch size:  1024 | lm loss: 3.053413E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:29] iteration    86020/  100000 | consumed samples:     88084480 | elapsed time per iteration (ms): 687.2 | learning rate: 5.777556E-05 | global batch size:  1024 | lm loss: 3.058185E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:36] iteration    86030/  100000 | consumed samples:     88094720 | elapsed time per iteration (ms): 687.2 | learning rate: 5.775057E-05 | global batch size:  1024 | lm loss: 3.059940E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:43] iteration    86040/  100000 | consumed samples:     88104960 | elapsed time per iteration (ms): 696.8 | learning rate: 5.772559E-05 | global batch size:  1024 | lm loss: 3.060645E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:50] iteration    86050/  100000 | consumed samples:     88115200 | elapsed time per iteration (ms): 687.0 | learning rate: 5.770063E-05 | global batch size:  1024 | lm loss: 3.066630E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:27:57] iteration    86060/  100000 | consumed samples:     88125440 | elapsed time per iteration (ms): 714.4 | learning rate: 5.767569E-05 | global batch size:  1024 | lm loss: 3.048312E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:04] iteration    86070/  100000 | consumed samples:     88135680 | elapsed time per iteration (ms): 687.2 | learning rate: 5.765076E-05 | global batch size:  1024 | lm loss: 3.042969E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:11] iteration    86080/  100000 | consumed samples:     88145920 | elapsed time per iteration (ms): 686.9 | learning rate: 5.762585E-05 | global batch size:  1024 | lm loss: 3.052676E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:18] iteration    86090/  100000 | consumed samples:     88156160 | elapsed time per iteration (ms): 687.1 | learning rate: 5.760095E-05 | global batch size:  1024 | lm loss: 3.056496E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:25] iteration    86100/  100000 | consumed samples:     88166400 | elapsed time per iteration (ms): 691.9 | learning rate: 5.757608E-05 | global batch size:  1024 | lm loss: 3.062057E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:32] iteration    86110/  100000 | consumed samples:     88176640 | elapsed time per iteration (ms): 715.8 | learning rate: 5.755121E-05 | global batch size:  1024 | lm loss: 3.047895E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:39] iteration    86120/  100000 | consumed samples:     88186880 | elapsed time per iteration (ms): 692.1 | learning rate: 5.752637E-05 | global batch size:  1024 | lm loss: 3.051240E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 03:28:45] iteration    86130/  100000 | consumed samples:     88197120 | elapsed time per iteration (ms): 686.9 | learning rate: 5.750154E-05 | global batch size:  1024 | lm loss: 3.061900E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
