============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 21:36:55] iteration    50530/  100000 | consumed samples:     25871360 | elapsed time per iteration (ms): 304.3 | learning rate: 8.351697E-05 | global batch size:   512 | lm loss: 2.737608E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:36:58] iteration    50540/  100000 | consumed samples:     25876480 | elapsed time per iteration (ms): 319.0 | learning rate: 8.349534E-05 | global batch size:   512 | lm loss: 2.743543E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:01] iteration    50550/  100000 | consumed samples:     25881600 | elapsed time per iteration (ms): 304.5 | learning rate: 8.347370E-05 | global batch size:   512 | lm loss: 2.771339E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0362641362231373
 [2026-06-05 21:37:08] iteration    50560/  100000 | consumed samples:     25886720 | elapsed time per iteration (ms): 691.8 | learning rate: 8.345206E-05 | global batch size:   512 | lm loss: 2.711039E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:11] iteration    50570/  100000 | consumed samples:     25891840 | elapsed time per iteration (ms): 315.5 | learning rate: 8.343043E-05 | global batch size:   512 | lm loss: 2.715470E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:14] iteration    50580/  100000 | consumed samples:     25896960 | elapsed time per iteration (ms): 294.9 | learning rate: 8.340879E-05 | global batch size:   512 | lm loss: 2.726815E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:17] iteration    50590/  100000 | consumed samples:     25902080 | elapsed time per iteration (ms): 293.6 | learning rate: 8.338715E-05 | global batch size:   512 | lm loss: 2.758210E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:20] iteration    50600/  100000 | consumed samples:     25907200 | elapsed time per iteration (ms): 285.1 | learning rate: 8.336551E-05 | global batch size:   512 | lm loss: 2.758241E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0360810826487643
 [2026-06-05 21:37:27] iteration    50610/  100000 | consumed samples:     25912320 | elapsed time per iteration (ms): 742.2 | learning rate: 8.334388E-05 | global batch size:   512 | lm loss: 2.709969E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:31] iteration    50620/  100000 | consumed samples:     25917440 | elapsed time per iteration (ms): 312.9 | learning rate: 8.332224E-05 | global batch size:   512 | lm loss: 2.718365E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:34] iteration    50630/  100000 | consumed samples:     25922560 | elapsed time per iteration (ms): 305.2 | learning rate: 8.330061E-05 | global batch size:   512 | lm loss: 2.729533E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:37] iteration    50640/  100000 | consumed samples:     25927680 | elapsed time per iteration (ms): 296.6 | learning rate: 8.327897E-05 | global batch size:   512 | lm loss: 2.732677E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:39] iteration    50650/  100000 | consumed samples:     25932800 | elapsed time per iteration (ms): 286.5 | learning rate: 8.325734E-05 | global batch size:   512 | lm loss: 2.763433E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0358978899705251
 [2026-06-05 21:37:47] iteration    50660/  100000 | consumed samples:     25937920 | elapsed time per iteration (ms): 708.7 | learning rate: 8.323570E-05 | global batch size:   512 | lm loss: 2.706879E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:49] iteration    50670/  100000 | consumed samples:     25943040 | elapsed time per iteration (ms): 293.2 | learning rate: 8.321406E-05 | global batch size:   512 | lm loss: 2.707864E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:52] iteration    50680/  100000 | consumed samples:     25948160 | elapsed time per iteration (ms): 298.2 | learning rate: 8.319242E-05 | global batch size:   512 | lm loss: 2.744646E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:56] iteration    50690/  100000 | consumed samples:     25953280 | elapsed time per iteration (ms): 332.5 | learning rate: 8.317078E-05 | global batch size:   512 | lm loss: 2.755526E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:37:59] iteration    50700/  100000 | consumed samples:     25958400 | elapsed time per iteration (ms): 296.4 | learning rate: 8.314915E-05 | global batch size:   512 | lm loss: 2.766682E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0357145588946846
 [2026-06-05 21:38:06] iteration    50710/  100000 | consumed samples:     25963520 | elapsed time per iteration (ms): 700.5 | learning rate: 8.312751E-05 | global batch size:   512 | lm loss: 2.705902E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:09] iteration    50720/  100000 | consumed samples:     25968640 | elapsed time per iteration (ms): 284.0 | learning rate: 8.310587E-05 | global batch size:   512 | lm loss: 2.782430E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:11] iteration    50730/  100000 | consumed samples:     25973760 | elapsed time per iteration (ms): 294.8 | learning rate: 8.308423E-05 | global batch size:   512 | lm loss: 2.803717E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:15] iteration    50740/  100000 | consumed samples:     25978880 | elapsed time per iteration (ms): 306.5 | learning rate: 8.306259E-05 | global batch size:   512 | lm loss: 2.819583E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:17] iteration    50750/  100000 | consumed samples:     25984000 | elapsed time per iteration (ms): 286.7 | learning rate: 8.304096E-05 | global batch size:   512 | lm loss: 2.816716E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0355310901280417
 [2026-06-05 21:38:25] iteration    50760/  100000 | consumed samples:     25989120 | elapsed time per iteration (ms): 709.2 | learning rate: 8.301932E-05 | global batch size:   512 | lm loss: 2.721134E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:27] iteration    50770/  100000 | consumed samples:     25994240 | elapsed time per iteration (ms): 285.3 | learning rate: 8.299768E-05 | global batch size:   512 | lm loss: 2.719942E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:30] iteration    50780/  100000 | consumed samples:     25999360 | elapsed time per iteration (ms): 292.9 | learning rate: 8.297605E-05 | global batch size:   512 | lm loss: 2.726925E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:33] iteration    50790/  100000 | consumed samples:     26004480 | elapsed time per iteration (ms): 279.4 | learning rate: 8.295441E-05 | global batch size:   512 | lm loss: 2.756615E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:36] iteration    50800/  100000 | consumed samples:     26009600 | elapsed time per iteration (ms): 278.4 | learning rate: 8.293277E-05 | global batch size:   512 | lm loss: 2.760190E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0353474843779258
 [2026-06-05 21:38:43] iteration    50810/  100000 | consumed samples:     26014720 | elapsed time per iteration (ms): 742.0 | learning rate: 8.291113E-05 | global batch size:   512 | lm loss: 2.710398E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:46] iteration    50820/  100000 | consumed samples:     26019840 | elapsed time per iteration (ms): 314.3 | learning rate: 8.288949E-05 | global batch size:   512 | lm loss: 2.721528E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:50] iteration    50830/  100000 | consumed samples:     26024960 | elapsed time per iteration (ms): 307.8 | learning rate: 8.286785E-05 | global batch size:   512 | lm loss: 2.730424E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:53] iteration    50840/  100000 | consumed samples:     26030080 | elapsed time per iteration (ms): 313.9 | learning rate: 8.284621E-05 | global batch size:   512 | lm loss: 2.745710E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:38:56] iteration    50850/  100000 | consumed samples:     26035200 | elapsed time per iteration (ms): 287.9 | learning rate: 8.282458E-05 | global batch size:   512 | lm loss: 2.769601E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0351637423521947
 [2026-06-05 21:39:03] iteration    50860/  100000 | consumed samples:     26040320 | elapsed time per iteration (ms): 725.6 | learning rate: 8.280294E-05 | global batch size:   512 | lm loss: 2.709723E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:06] iteration    50870/  100000 | consumed samples:     26045440 | elapsed time per iteration (ms): 282.2 | learning rate: 8.278130E-05 | global batch size:   512 | lm loss: 2.707568E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:08] iteration    50880/  100000 | consumed samples:     26050560 | elapsed time per iteration (ms): 283.9 | learning rate: 8.275966E-05 | global batch size:   512 | lm loss: 2.725529E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:11] iteration    50890/  100000 | consumed samples:     26055680 | elapsed time per iteration (ms): 284.5 | learning rate: 8.273802E-05 | global batch size:   512 | lm loss: 2.750836E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:14] iteration    50900/  100000 | consumed samples:     26060800 | elapsed time per iteration (ms): 300.8 | learning rate: 8.271638E-05 | global batch size:   512 | lm loss: 2.763523E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.034979864759231
 [2026-06-05 21:39:22] iteration    50910/  100000 | consumed samples:     26065920 | elapsed time per iteration (ms): 725.1 | learning rate: 8.269474E-05 | global batch size:   512 | lm loss: 2.719544E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:24] iteration    50920/  100000 | consumed samples:     26071040 | elapsed time per iteration (ms): 282.4 | learning rate: 8.267310E-05 | global batch size:   512 | lm loss: 2.711800E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:27] iteration    50930/  100000 | consumed samples:     26076160 | elapsed time per iteration (ms): 306.2 | learning rate: 8.265147E-05 | global batch size:   512 | lm loss: 2.732428E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:31] iteration    50940/  100000 | consumed samples:     26081280 | elapsed time per iteration (ms): 306.7 | learning rate: 8.262983E-05 | global batch size:   512 | lm loss: 2.742785E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:33] iteration    50950/  100000 | consumed samples:     26086400 | elapsed time per iteration (ms): 297.0 | learning rate: 8.260820E-05 | global batch size:   512 | lm loss: 2.763972E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0347958523079406
 [2026-06-05 21:39:41] iteration    50960/  100000 | consumed samples:     26091520 | elapsed time per iteration (ms): 709.8 | learning rate: 8.258656E-05 | global batch size:   512 | lm loss: 2.712622E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:43] iteration    50970/  100000 | consumed samples:     26096640 | elapsed time per iteration (ms): 285.4 | learning rate: 8.256492E-05 | global batch size:   512 | lm loss: 2.719818E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:46] iteration    50980/  100000 | consumed samples:     26101760 | elapsed time per iteration (ms): 301.4 | learning rate: 8.254328E-05 | global batch size:   512 | lm loss: 2.728458E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:49] iteration    50990/  100000 | consumed samples:     26106880 | elapsed time per iteration (ms): 287.1 | learning rate: 8.252164E-05 | global batch size:   512 | lm loss: 2.741648E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:39:52] iteration    51000/  100000 | consumed samples:     26112000 | elapsed time per iteration (ms): 308.0 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 2.758345E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (895.59, 895.88)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.765255928039551
lr = 1.0346117057077493
 [2026-06-05 21:40:00] iteration    51010/  100000 | consumed samples:     26117120 | elapsed time per iteration (ms): 707.3 | learning rate: 8.247836E-05 | global batch size:   512 | lm loss: 2.710480E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:04] iteration    51020/  100000 | consumed samples:     26122240 | elapsed time per iteration (ms): 337.8 | learning rate: 8.245673E-05 | global batch size:   512 | lm loss: 2.712879E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:07] iteration    51030/  100000 | consumed samples:     26127360 | elapsed time per iteration (ms): 307.3 | learning rate: 8.243509E-05 | global batch size:   512 | lm loss: 2.734140E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:10] iteration    51040/  100000 | consumed samples:     26132480 | elapsed time per iteration (ms): 297.1 | learning rate: 8.241345E-05 | global batch size:   512 | lm loss: 2.749112E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:13] iteration    51050/  100000 | consumed samples:     26137600 | elapsed time per iteration (ms): 317.3 | learning rate: 8.239181E-05 | global batch size:   512 | lm loss: 2.755041E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0344274256685997
 [2026-06-05 21:40:20] iteration    51060/  100000 | consumed samples:     26142720 | elapsed time per iteration (ms): 701.2 | learning rate: 8.237017E-05 | global batch size:   512 | lm loss: 2.700226E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:23] iteration    51070/  100000 | consumed samples:     26147840 | elapsed time per iteration (ms): 294.5 | learning rate: 8.234853E-05 | global batch size:   512 | lm loss: 2.710068E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:26] iteration    51080/  100000 | consumed samples:     26152960 | elapsed time per iteration (ms): 294.9 | learning rate: 8.232689E-05 | global batch size:   512 | lm loss: 2.726203E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:29] iteration    51090/  100000 | consumed samples:     26158080 | elapsed time per iteration (ms): 308.8 | learning rate: 8.230525E-05 | global batch size:   512 | lm loss: 2.759748E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:32] iteration    51100/  100000 | consumed samples:     26163200 | elapsed time per iteration (ms): 309.6 | learning rate: 8.228362E-05 | global batch size:   512 | lm loss: 2.749957E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.034243012900949
 [2026-06-05 21:40:39] iteration    51110/  100000 | consumed samples:     26168320 | elapsed time per iteration (ms): 701.3 | learning rate: 8.226198E-05 | global batch size:   512 | lm loss: 2.707246E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:42] iteration    51120/  100000 | consumed samples:     26173440 | elapsed time per iteration (ms): 286.2 | learning rate: 8.224034E-05 | global batch size:   512 | lm loss: 2.699589E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:45] iteration    51130/  100000 | consumed samples:     26178560 | elapsed time per iteration (ms): 315.9 | learning rate: 8.221870E-05 | global batch size:   512 | lm loss: 2.744433E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:48] iteration    51140/  100000 | consumed samples:     26183680 | elapsed time per iteration (ms): 279.8 | learning rate: 8.219706E-05 | global batch size:   512 | lm loss: 2.736868E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:40:51] iteration    51150/  100000 | consumed samples:     26188800 | elapsed time per iteration (ms): 293.0 | learning rate: 8.217542E-05 | global batch size:   512 | lm loss: 2.754390E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0340584681157663
 [2026-06-05 21:40:58] iteration    51160/  100000 | consumed samples:     26193920 | elapsed time per iteration (ms): 720.1 | learning rate: 8.215378E-05 | global batch size:   512 | lm loss: 2.702444E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:01] iteration    51170/  100000 | consumed samples:     26199040 | elapsed time per iteration (ms): 300.4 | learning rate: 8.213214E-05 | global batch size:   512 | lm loss: 2.713408E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:04] iteration    51180/  100000 | consumed samples:     26204160 | elapsed time per iteration (ms): 304.1 | learning rate: 8.211051E-05 | global batch size:   512 | lm loss: 2.725242E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:07] iteration    51190/  100000 | consumed samples:     26209280 | elapsed time per iteration (ms): 290.7 | learning rate: 8.208887E-05 | global batch size:   512 | lm loss: 2.733981E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:10] iteration    51200/  100000 | consumed samples:     26214400 | elapsed time per iteration (ms): 306.9 | learning rate: 8.206724E-05 | global batch size:   512 | lm loss: 2.747948E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0338737920245293
 [2026-06-05 21:41:17] iteration    51210/  100000 | consumed samples:     26219520 | elapsed time per iteration (ms): 737.2 | learning rate: 8.204560E-05 | global batch size:   512 | lm loss: 2.701473E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:20] iteration    51220/  100000 | consumed samples:     26224640 | elapsed time per iteration (ms): 295.8 | learning rate: 8.202396E-05 | global batch size:   512 | lm loss: 2.710713E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:23] iteration    51230/  100000 | consumed samples:     26229760 | elapsed time per iteration (ms): 300.7 | learning rate: 8.200232E-05 | global batch size:   512 | lm loss: 2.727527E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:26] iteration    51240/  100000 | consumed samples:     26234880 | elapsed time per iteration (ms): 309.6 | learning rate: 8.198068E-05 | global batch size:   512 | lm loss: 2.746900E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:29] iteration    51250/  100000 | consumed samples:     26240000 | elapsed time per iteration (ms): 294.7 | learning rate: 8.195904E-05 | global batch size:   512 | lm loss: 2.756680E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0336889853392222
 [2026-06-05 21:41:37] iteration    51260/  100000 | consumed samples:     26245120 | elapsed time per iteration (ms): 716.9 | learning rate: 8.193740E-05 | global batch size:   512 | lm loss: 2.715660E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:40] iteration    51270/  100000 | consumed samples:     26250240 | elapsed time per iteration (ms): 307.2 | learning rate: 8.191576E-05 | global batch size:   512 | lm loss: 2.714118E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:43] iteration    51280/  100000 | consumed samples:     26255360 | elapsed time per iteration (ms): 318.7 | learning rate: 8.189413E-05 | global batch size:   512 | lm loss: 2.720144E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:46] iteration    51290/  100000 | consumed samples:     26260480 | elapsed time per iteration (ms): 306.9 | learning rate: 8.187249E-05 | global batch size:   512 | lm loss: 2.740438E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:49] iteration    51300/  100000 | consumed samples:     26265600 | elapsed time per iteration (ms): 279.7 | learning rate: 8.185086E-05 | global batch size:   512 | lm loss: 2.745683E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0335040487723324
 [2026-06-05 21:41:56] iteration    51310/  100000 | consumed samples:     26270720 | elapsed time per iteration (ms): 700.0 | learning rate: 8.182922E-05 | global batch size:   512 | lm loss: 2.705761E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:41:59] iteration    51320/  100000 | consumed samples:     26275840 | elapsed time per iteration (ms): 286.8 | learning rate: 8.180758E-05 | global batch size:   512 | lm loss: 2.708104E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:02] iteration    51330/  100000 | consumed samples:     26280960 | elapsed time per iteration (ms): 318.8 | learning rate: 8.178594E-05 | global batch size:   512 | lm loss: 2.723569E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:05] iteration    51340/  100000 | consumed samples:     26286080 | elapsed time per iteration (ms): 286.6 | learning rate: 8.176430E-05 | global batch size:   512 | lm loss: 2.736621E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:08] iteration    51350/  100000 | consumed samples:     26291200 | elapsed time per iteration (ms): 305.6 | learning rate: 8.174267E-05 | global batch size:   512 | lm loss: 2.759007E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0333189830368488
 [2026-06-05 21:42:15] iteration    51360/  100000 | consumed samples:     26296320 | elapsed time per iteration (ms): 723.1 | learning rate: 8.172103E-05 | global batch size:   512 | lm loss: 2.699511E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:18] iteration    51370/  100000 | consumed samples:     26301440 | elapsed time per iteration (ms): 305.0 | learning rate: 8.169939E-05 | global batch size:   512 | lm loss: 2.707098E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:42:21] iteration    51380/  100000 | consumed samples:     26306560 | elapsed time per iteration (ms): 295.2 | learning rate: 8.167775E-05 | global batch size:   512 | lm loss: 2.727125E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
