============================================================
Job ID:              729161
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    run(args)
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    run(args)
    elastic_launch(
             ^^^^^^^^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return f(*args, **kwargs)
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    return f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    run(args)
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^
    run(args)
    result = self._invoke_run(role)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
           ^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    elastic_launch(
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    result = f(*args, **kwargs)
             ^^^^^^^^^^^
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    elastic_launch(
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^^^^^^^^
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    result = f(*args, **kwargs)
    result = agent.run()
    result = agent.run()
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    run(args)
    result = f(*args, **kwargs)
    return f(*args, **kwargs)
    run(args)
    run(args)
    result = agent.run()
    return f(*args, **kwargs)
    run(args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    result = f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    return launch_agent(self._config, self._entrypoint, list(args))
    run(args)
    result = agent.run()
    elastic_launch(
    elastic_launch(
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    run(args)
    result = self._invoke_run(role)
    time.sleep(monitor_interval)
    elastic_launch(
             ^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    run(args)
    time.sleep(monitor_interval)
    result = agent.run()
    run(args)
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = agent.run()
    return f(*args, **kwargs)
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
             ^^^^^^^^^^^
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
           ^^^^^^^^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    result = f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
           ^^^^^^^^^^^^^^^^^^
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    result = f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    elastic_launch(
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    elastic_launch(
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    return launch_agent(self._config, self._entrypoint, list(args))
torch.distributed.elastic.multiprocessing.api.SignalException: Process 3859296 got signal: 15
             ^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    run(args)
    result = f(*args, **kwargs)
             ^^^^^^^^^^^
    result = f(*args, **kwargs)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = agent.run()
    run(args)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
             ^^^^^^^^^^^^^^^^^^
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    run(args)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
    return launch_agent(self._config, self._entrypoint, list(args))
    return launch_agent(self._config, self._entrypoint, list(args))
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1440645 got signal: 15
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    result = agent.run()
    time.sleep(monitor_interval)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = self._invoke_run(role)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^
    result = f(*args, **kwargs)
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    elastic_launch(
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = agent.run()
    result = agent.run()
    result = agent.run()
    result = agent.run()
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
    result = self._invoke_run(role)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = self._invoke_run(role)
    result = agent.run()
             ^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2729849 got signal: 15
    result = self._invoke_run(role)
             ^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = self._invoke_run(role)
    result = self._invoke_run(role)
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = self._invoke_run(role)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = self._invoke_run(role)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^^^^^^^^^^^^
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^^^^^
