============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
 [2026-06-09 17:19:04] iteration    86920/  100000 | consumed samples:     44503040 | elapsed time per iteration (ms): 319.7 | learning rate: 2.084742E-05 | global batch size:   512 | lm loss: 2.490054E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:08] iteration    86930/  100000 | consumed samples:     44508160 | elapsed time per iteration (ms): 333.0 | learning rate: 2.083862E-05 | global batch size:   512 | lm loss: 2.494161E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:11] iteration    86940/  100000 | consumed samples:     44513280 | elapsed time per iteration (ms): 325.4 | learning rate: 2.082982E-05 | global batch size:   512 | lm loss: 2.493482E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:14] iteration    86950/  100000 | consumed samples:     44518400 | elapsed time per iteration (ms): 308.7 | learning rate: 2.082102E-05 | global batch size:   512 | lm loss: 2.499054E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9128465079747498
 [2026-06-09 17:19:22] iteration    86960/  100000 | consumed samples:     44523520 | elapsed time per iteration (ms): 748.7 | learning rate: 2.081223E-05 | global batch size:   512 | lm loss: 2.475573E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:25] iteration    86970/  100000 | consumed samples:     44528640 | elapsed time per iteration (ms): 332.8 | learning rate: 2.080345E-05 | global batch size:   512 | lm loss: 2.477399E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:28] iteration    86980/  100000 | consumed samples:     44533760 | elapsed time per iteration (ms): 332.1 | learning rate: 2.079468E-05 | global batch size:   512 | lm loss: 2.485754E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:32] iteration    86990/  100000 | consumed samples:     44538880 | elapsed time per iteration (ms): 329.8 | learning rate: 2.078591E-05 | global batch size:   512 | lm loss: 2.503869E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:35] iteration    87000/  100000 | consumed samples:     44544000 | elapsed time per iteration (ms): 332.2 | learning rate: 2.077715E-05 | global batch size:   512 | lm loss: 2.509571E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
    evaluate .......................................: (958.26, 959.45)
The loss value is: <class 'float'>, 2.505200147628784
lr = 0.9127503992927203
 [2026-06-09 17:19:43] iteration    87010/  100000 | consumed samples:     44549120 | elapsed time per iteration (ms): 739.1 | learning rate: 2.076839E-05 | global batch size:   512 | lm loss: 2.484798E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:46] iteration    87020/  100000 | consumed samples:     44554240 | elapsed time per iteration (ms): 319.0 | learning rate: 2.075964E-05 | global batch size:   512 | lm loss: 2.470410E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:50] iteration    87030/  100000 | consumed samples:     44559360 | elapsed time per iteration (ms): 332.3 | learning rate: 2.075090E-05 | global batch size:   512 | lm loss: 2.493201E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:53] iteration    87040/  100000 | consumed samples:     44564480 | elapsed time per iteration (ms): 330.0 | learning rate: 2.074216E-05 | global batch size:   512 | lm loss: 2.491880E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:19:56] iteration    87050/  100000 | consumed samples:     44569600 | elapsed time per iteration (ms): 319.4 | learning rate: 2.073343E-05 | global batch size:   512 | lm loss: 2.506108E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.912654626985209
 [2026-06-09 17:20:04] iteration    87060/  100000 | consumed samples:     44574720 | elapsed time per iteration (ms): 736.0 | learning rate: 2.072471E-05 | global batch size:   512 | lm loss: 2.471492E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:07] iteration    87070/  100000 | consumed samples:     44579840 | elapsed time per iteration (ms): 327.1 | learning rate: 2.071599E-05 | global batch size:   512 | lm loss: 2.470586E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:10] iteration    87080/  100000 | consumed samples:     44584960 | elapsed time per iteration (ms): 315.6 | learning rate: 2.070728E-05 | global batch size:   512 | lm loss: 2.481053E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:13] iteration    87090/  100000 | consumed samples:     44590080 | elapsed time per iteration (ms): 320.9 | learning rate: 2.069858E-05 | global batch size:   512 | lm loss: 2.498816E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:16] iteration    87100/  100000 | consumed samples:     44595200 | elapsed time per iteration (ms): 321.0 | learning rate: 2.068988E-05 | global batch size:   512 | lm loss: 2.496763E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9125591914214481
 [2026-06-09 17:20:24] iteration    87110/  100000 | consumed samples:     44600320 | elapsed time per iteration (ms): 742.3 | learning rate: 2.068118E-05 | global batch size:   512 | lm loss: 2.480462E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:27] iteration    87120/  100000 | consumed samples:     44605440 | elapsed time per iteration (ms): 330.4 | learning rate: 2.067250E-05 | global batch size:   512 | lm loss: 2.482137E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:30] iteration    87130/  100000 | consumed samples:     44610560 | elapsed time per iteration (ms): 318.7 | learning rate: 2.066382E-05 | global batch size:   512 | lm loss: 2.491524E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:34] iteration    87140/  100000 | consumed samples:     44615680 | elapsed time per iteration (ms): 319.5 | learning rate: 2.065514E-05 | global batch size:   512 | lm loss: 2.498511E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:37] iteration    87150/  100000 | consumed samples:     44620800 | elapsed time per iteration (ms): 323.6 | learning rate: 2.064648E-05 | global batch size:   512 | lm loss: 2.501226E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9124640929693716
 [2026-06-09 17:20:44] iteration    87160/  100000 | consumed samples:     44625920 | elapsed time per iteration (ms): 737.9 | learning rate: 2.063782E-05 | global batch size:   512 | lm loss: 2.481198E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:47] iteration    87170/  100000 | consumed samples:     44631040 | elapsed time per iteration (ms): 326.2 | learning rate: 2.062916E-05 | global batch size:   512 | lm loss: 2.480923E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:51] iteration    87180/  100000 | consumed samples:     44636160 | elapsed time per iteration (ms): 325.0 | learning rate: 2.062052E-05 | global batch size:   512 | lm loss: 2.496334E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:54] iteration    87190/  100000 | consumed samples:     44641280 | elapsed time per iteration (ms): 326.4 | learning rate: 2.061187E-05 | global batch size:   512 | lm loss: 2.491681E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:20:57] iteration    87200/  100000 | consumed samples:     44646400 | elapsed time per iteration (ms): 349.7 | learning rate: 2.060324E-05 | global batch size:   512 | lm loss: 2.500543E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9123693319956137
 [2026-06-09 17:21:05] iteration    87210/  100000 | consumed samples:     44651520 | elapsed time per iteration (ms): 736.7 | learning rate: 2.059461E-05 | global batch size:   512 | lm loss: 2.483141E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:08] iteration    87220/  100000 | consumed samples:     44656640 | elapsed time per iteration (ms): 345.6 | learning rate: 2.058599E-05 | global batch size:   512 | lm loss: 2.482151E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:11] iteration    87230/  100000 | consumed samples:     44661760 | elapsed time per iteration (ms): 318.9 | learning rate: 2.057737E-05 | global batch size:   512 | lm loss: 2.485456E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:15] iteration    87240/  100000 | consumed samples:     44666880 | elapsed time per iteration (ms): 322.8 | learning rate: 2.056876E-05 | global batch size:   512 | lm loss: 2.491836E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:18] iteration    87250/  100000 | consumed samples:     44672000 | elapsed time per iteration (ms): 323.3 | learning rate: 2.056016E-05 | global batch size:   512 | lm loss: 2.503509E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9122749088655077
 [2026-06-09 17:21:25] iteration    87260/  100000 | consumed samples:     44677120 | elapsed time per iteration (ms): 730.0 | learning rate: 2.055156E-05 | global batch size:   512 | lm loss: 2.468579E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:29] iteration    87270/  100000 | consumed samples:     44682240 | elapsed time per iteration (ms): 330.5 | learning rate: 2.054297E-05 | global batch size:   512 | lm loss: 2.474423E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:32] iteration    87280/  100000 | consumed samples:     44687360 | elapsed time per iteration (ms): 318.8 | learning rate: 2.053439E-05 | global batch size:   512 | lm loss: 2.486555E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:35] iteration    87290/  100000 | consumed samples:     44692480 | elapsed time per iteration (ms): 330.9 | learning rate: 2.052581E-05 | global batch size:   512 | lm loss: 2.492166E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:38] iteration    87300/  100000 | consumed samples:     44697600 | elapsed time per iteration (ms): 328.8 | learning rate: 2.051724E-05 | global batch size:   512 | lm loss: 2.496929E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9121808239430841
 [2026-06-09 17:21:46] iteration    87310/  100000 | consumed samples:     44702720 | elapsed time per iteration (ms): 736.1 | learning rate: 2.050867E-05 | global batch size:   512 | lm loss: 2.473544E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:49] iteration    87320/  100000 | consumed samples:     44707840 | elapsed time per iteration (ms): 322.3 | learning rate: 2.050012E-05 | global batch size:   512 | lm loss: 2.466544E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:52] iteration    87330/  100000 | consumed samples:     44712960 | elapsed time per iteration (ms): 334.5 | learning rate: 2.049156E-05 | global batch size:   512 | lm loss: 2.487180E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:55] iteration    87340/  100000 | consumed samples:     44718080 | elapsed time per iteration (ms): 322.4 | learning rate: 2.048302E-05 | global batch size:   512 | lm loss: 2.490607E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:21:59] iteration    87350/  100000 | consumed samples:     44723200 | elapsed time per iteration (ms): 312.7 | learning rate: 2.047448E-05 | global batch size:   512 | lm loss: 2.500493E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.91208707759107
 [2026-06-09 17:22:06] iteration    87360/  100000 | consumed samples:     44728320 | elapsed time per iteration (ms): 739.4 | learning rate: 2.046594E-05 | global batch size:   512 | lm loss: 2.480917E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:09] iteration    87370/  100000 | consumed samples:     44733440 | elapsed time per iteration (ms): 329.2 | learning rate: 2.045742E-05 | global batch size:   512 | lm loss: 2.480792E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:13] iteration    87380/  100000 | consumed samples:     44738560 | elapsed time per iteration (ms): 329.3 | learning rate: 2.044890E-05 | global batch size:   512 | lm loss: 2.496613E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:16] iteration    87390/  100000 | consumed samples:     44743680 | elapsed time per iteration (ms): 318.0 | learning rate: 2.044038E-05 | global batch size:   512 | lm loss: 2.494411E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:19] iteration    87400/  100000 | consumed samples:     44748800 | elapsed time per iteration (ms): 318.9 | learning rate: 2.043187E-05 | global batch size:   512 | lm loss: 2.494787E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9119936701708868
 [2026-06-09 17:22:27] iteration    87410/  100000 | consumed samples:     44753920 | elapsed time per iteration (ms): 766.9 | learning rate: 2.042337E-05 | global batch size:   512 | lm loss: 2.473946E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:30] iteration    87420/  100000 | consumed samples:     44759040 | elapsed time per iteration (ms): 314.5 | learning rate: 2.041488E-05 | global batch size:   512 | lm loss: 2.476565E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:33] iteration    87430/  100000 | consumed samples:     44764160 | elapsed time per iteration (ms): 328.6 | learning rate: 2.040639E-05 | global batch size:   512 | lm loss: 2.484539E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:37] iteration    87440/  100000 | consumed samples:     44769280 | elapsed time per iteration (ms): 347.8 | learning rate: 2.039791E-05 | global batch size:   512 | lm loss: 2.493912E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:40] iteration    87450/  100000 | consumed samples:     44774400 | elapsed time per iteration (ms): 323.0 | learning rate: 2.038943E-05 | global batch size:   512 | lm loss: 2.491511E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9119006020426494
 [2026-06-09 17:22:47] iteration    87460/  100000 | consumed samples:     44779520 | elapsed time per iteration (ms): 747.8 | learning rate: 2.038096E-05 | global batch size:   512 | lm loss: 2.478003E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:51] iteration    87470/  100000 | consumed samples:     44784640 | elapsed time per iteration (ms): 331.6 | learning rate: 2.037250E-05 | global batch size:   512 | lm loss: 2.477196E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:54] iteration    87480/  100000 | consumed samples:     44789760 | elapsed time per iteration (ms): 321.1 | learning rate: 2.036404E-05 | global batch size:   512 | lm loss: 2.478677E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:22:57] iteration    87490/  100000 | consumed samples:     44794880 | elapsed time per iteration (ms): 327.2 | learning rate: 2.035559E-05 | global batch size:   512 | lm loss: 2.499852E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:00] iteration    87500/  100000 | consumed samples:     44800000 | elapsed time per iteration (ms): 318.9 | learning rate: 2.034715E-05 | global batch size:   512 | lm loss: 2.497226E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9118078735651646
 [2026-06-09 17:23:08] iteration    87510/  100000 | consumed samples:     44805120 | elapsed time per iteration (ms): 730.6 | learning rate: 2.033871E-05 | global batch size:   512 | lm loss: 2.473552E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:11] iteration    87520/  100000 | consumed samples:     44810240 | elapsed time per iteration (ms): 319.0 | learning rate: 2.033028E-05 | global batch size:   512 | lm loss: 2.467299E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:14] iteration    87530/  100000 | consumed samples:     44815360 | elapsed time per iteration (ms): 328.7 | learning rate: 2.032186E-05 | global batch size:   512 | lm loss: 2.486588E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:17] iteration    87540/  100000 | consumed samples:     44820480 | elapsed time per iteration (ms): 321.2 | learning rate: 2.031344E-05 | global batch size:   512 | lm loss: 2.493449E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:21] iteration    87550/  100000 | consumed samples:     44825600 | elapsed time per iteration (ms): 334.4 | learning rate: 2.030503E-05 | global batch size:   512 | lm loss: 2.491083E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9117154850959295
 [2026-06-09 17:23:28] iteration    87560/  100000 | consumed samples:     44830720 | elapsed time per iteration (ms): 733.7 | learning rate: 2.029662E-05 | global batch size:   512 | lm loss: 2.478725E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:31] iteration    87570/  100000 | consumed samples:     44835840 | elapsed time per iteration (ms): 312.9 | learning rate: 2.028822E-05 | global batch size:   512 | lm loss: 2.479531E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:34] iteration    87580/  100000 | consumed samples:     44840960 | elapsed time per iteration (ms): 322.7 | learning rate: 2.027983E-05 | global batch size:   512 | lm loss: 2.473266E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:38] iteration    87590/  100000 | consumed samples:     44846080 | elapsed time per iteration (ms): 329.6 | learning rate: 2.027144E-05 | global batch size:   512 | lm loss: 2.495572E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:41] iteration    87600/  100000 | consumed samples:     44851200 | elapsed time per iteration (ms): 315.4 | learning rate: 2.026306E-05 | global batch size:   512 | lm loss: 2.499560E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9116234369911307
 [2026-06-09 17:23:48] iteration    87610/  100000 | consumed samples:     44856320 | elapsed time per iteration (ms): 759.5 | learning rate: 2.025469E-05 | global batch size:   512 | lm loss: 2.472716E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:52] iteration    87620/  100000 | consumed samples:     44861440 | elapsed time per iteration (ms): 324.0 | learning rate: 2.024632E-05 | global batch size:   512 | lm loss: 2.479061E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:55] iteration    87630/  100000 | consumed samples:     44866560 | elapsed time per iteration (ms): 325.7 | learning rate: 2.023796E-05 | global batch size:   512 | lm loss: 2.480723E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:23:58] iteration    87640/  100000 | consumed samples:     44871680 | elapsed time per iteration (ms): 317.7 | learning rate: 2.022961E-05 | global batch size:   512 | lm loss: 2.490059E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:01] iteration    87650/  100000 | consumed samples:     44876800 | elapsed time per iteration (ms): 341.2 | learning rate: 2.022126E-05 | global batch size:   512 | lm loss: 2.491475E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9115317296056424
 [2026-06-09 17:24:09] iteration    87660/  100000 | consumed samples:     44881920 | elapsed time per iteration (ms): 748.6 | learning rate: 2.021292E-05 | global batch size:   512 | lm loss: 2.473070E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:12] iteration    87670/  100000 | consumed samples:     44887040 | elapsed time per iteration (ms): 328.2 | learning rate: 2.020458E-05 | global batch size:   512 | lm loss: 2.478308E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:15] iteration    87680/  100000 | consumed samples:     44892160 | elapsed time per iteration (ms): 325.1 | learning rate: 2.019625E-05 | global batch size:   512 | lm loss: 2.482490E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:19] iteration    87690/  100000 | consumed samples:     44897280 | elapsed time per iteration (ms): 323.7 | learning rate: 2.018793E-05 | global batch size:   512 | lm loss: 2.488133E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:22] iteration    87700/  100000 | consumed samples:     44902400 | elapsed time per iteration (ms): 335.5 | learning rate: 2.017962E-05 | global batch size:   512 | lm loss: 2.505650E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9114403632930255
 [2026-06-09 17:24:30] iteration    87710/  100000 | consumed samples:     44907520 | elapsed time per iteration (ms): 749.4 | learning rate: 2.017131E-05 | global batch size:   512 | lm loss: 2.475743E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:33] iteration    87720/  100000 | consumed samples:     44912640 | elapsed time per iteration (ms): 334.1 | learning rate: 2.016300E-05 | global batch size:   512 | lm loss: 2.470740E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:36] iteration    87730/  100000 | consumed samples:     44917760 | elapsed time per iteration (ms): 326.6 | learning rate: 2.015471E-05 | global batch size:   512 | lm loss: 2.477346E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:39] iteration    87740/  100000 | consumed samples:     44922880 | elapsed time per iteration (ms): 314.9 | learning rate: 2.014642E-05 | global batch size:   512 | lm loss: 2.498623E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:42] iteration    87750/  100000 | consumed samples:     44928000 | elapsed time per iteration (ms): 316.9 | learning rate: 2.013813E-05 | global batch size:   512 | lm loss: 2.499979E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9113493384055253
 [2026-06-09 17:24:50] iteration    87760/  100000 | consumed samples:     44933120 | elapsed time per iteration (ms): 740.6 | learning rate: 2.012985E-05 | global batch size:   512 | lm loss: 2.485535E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 17:24:53] iteration    87770/  100000 | consumed samples:     44938240 | elapsed time per iteration (ms): 316.6 | learning rate: 2.012158E-05 | global batch size:   512 | lm loss: 2.476868E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
