Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 13:42:01] iteration    80100/  100000 | consumed samples:     41011200 | elapsed time per iteration (ms): 692.6 | learning rate: 7.540116E-05 | global batch size:   512 | lm loss: 3.094567E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:08] iteration    80110/  100000 | consumed samples:     41016320 | elapsed time per iteration (ms): 746.1 | learning rate: 7.536681E-05 | global batch size:   512 | lm loss: 3.078215E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:15] iteration    80120/  100000 | consumed samples:     41021440 | elapsed time per iteration (ms): 713.3 | learning rate: 7.533246E-05 | global batch size:   512 | lm loss: 3.086946E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:22] iteration    80130/  100000 | consumed samples:     41026560 | elapsed time per iteration (ms): 692.4 | learning rate: 7.529814E-05 | global batch size:   512 | lm loss: 3.085957E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:29] iteration    80140/  100000 | consumed samples:     41031680 | elapsed time per iteration (ms): 699.5 | learning rate: 7.526382E-05 | global batch size:   512 | lm loss: 3.088518E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:36] iteration    80150/  100000 | consumed samples:     41036800 | elapsed time per iteration (ms): 692.5 | learning rate: 7.522953E-05 | global batch size:   512 | lm loss: 3.088897E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:43] iteration    80160/  100000 | consumed samples:     41041920 | elapsed time per iteration (ms): 706.7 | learning rate: 7.519525E-05 | global batch size:   512 | lm loss: 3.081368E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:50] iteration    80170/  100000 | consumed samples:     41047040 | elapsed time per iteration (ms): 692.6 | learning rate: 7.516098E-05 | global batch size:   512 | lm loss: 3.089932E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:42:57] iteration    80180/  100000 | consumed samples:     41052160 | elapsed time per iteration (ms): 706.4 | learning rate: 7.512673E-05 | global batch size:   512 | lm loss: 3.089792E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:04] iteration    80190/  100000 | consumed samples:     41057280 | elapsed time per iteration (ms): 692.7 | learning rate: 7.509249E-05 | global batch size:   512 | lm loss: 3.088315E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:11] iteration    80200/  100000 | consumed samples:     41062400 | elapsed time per iteration (ms): 692.6 | learning rate: 7.505826E-05 | global batch size:   512 | lm loss: 3.088947E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:19] iteration    80210/  100000 | consumed samples:     41067520 | elapsed time per iteration (ms): 744.3 | learning rate: 7.502406E-05 | global batch size:   512 | lm loss: 3.085418E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:26] iteration    80220/  100000 | consumed samples:     41072640 | elapsed time per iteration (ms): 692.2 | learning rate: 7.498987E-05 | global batch size:   512 | lm loss: 3.074235E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:32] iteration    80230/  100000 | consumed samples:     41077760 | elapsed time per iteration (ms): 692.2 | learning rate: 7.495569E-05 | global batch size:   512 | lm loss: 3.087415E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:39] iteration    80240/  100000 | consumed samples:     41082880 | elapsed time per iteration (ms): 698.7 | learning rate: 7.492153E-05 | global batch size:   512 | lm loss: 3.085219E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:46] iteration    80250/  100000 | consumed samples:     41088000 | elapsed time per iteration (ms): 691.8 | learning rate: 7.488737E-05 | global batch size:   512 | lm loss: 3.080743E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:43:53] iteration    80260/  100000 | consumed samples:     41093120 | elapsed time per iteration (ms): 692.0 | learning rate: 7.485324E-05 | global batch size:   512 | lm loss: 3.082058E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:00] iteration    80270/  100000 | consumed samples:     41098240 | elapsed time per iteration (ms): 691.4 | learning rate: 7.481912E-05 | global batch size:   512 | lm loss: 3.080993E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:07] iteration    80280/  100000 | consumed samples:     41103360 | elapsed time per iteration (ms): 699.7 | learning rate: 7.478502E-05 | global batch size:   512 | lm loss: 3.078007E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:14] iteration    80290/  100000 | consumed samples:     41108480 | elapsed time per iteration (ms): 691.9 | learning rate: 7.475093E-05 | global batch size:   512 | lm loss: 3.077279E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:21] iteration    80300/  100000 | consumed samples:     41113600 | elapsed time per iteration (ms): 692.1 | learning rate: 7.471686E-05 | global batch size:   512 | lm loss: 3.090245E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:28] iteration    80310/  100000 | consumed samples:     41118720 | elapsed time per iteration (ms): 739.6 | learning rate: 7.468280E-05 | global batch size:   512 | lm loss: 3.079754E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:35] iteration    80320/  100000 | consumed samples:     41123840 | elapsed time per iteration (ms): 691.8 | learning rate: 7.464876E-05 | global batch size:   512 | lm loss: 3.079782E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:42] iteration    80330/  100000 | consumed samples:     41128960 | elapsed time per iteration (ms): 691.8 | learning rate: 7.461473E-05 | global batch size:   512 | lm loss: 3.071210E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:49] iteration    80340/  100000 | consumed samples:     41134080 | elapsed time per iteration (ms): 691.9 | learning rate: 7.458071E-05 | global batch size:   512 | lm loss: 3.091160E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:44:56] iteration    80350/  100000 | consumed samples:     41139200 | elapsed time per iteration (ms): 691.8 | learning rate: 7.454671E-05 | global batch size:   512 | lm loss: 3.079094E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:03] iteration    80360/  100000 | consumed samples:     41144320 | elapsed time per iteration (ms): 691.9 | learning rate: 7.451273E-05 | global batch size:   512 | lm loss: 3.083972E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:10] iteration    80370/  100000 | consumed samples:     41149440 | elapsed time per iteration (ms): 691.8 | learning rate: 7.447876E-05 | global batch size:   512 | lm loss: 3.081839E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:17] iteration    80380/  100000 | consumed samples:     41154560 | elapsed time per iteration (ms): 691.4 | learning rate: 7.444480E-05 | global batch size:   512 | lm loss: 3.084441E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:24] iteration    80390/  100000 | consumed samples:     41159680 | elapsed time per iteration (ms): 691.5 | learning rate: 7.441086E-05 | global batch size:   512 | lm loss: 3.088427E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:31] iteration    80400/  100000 | consumed samples:     41164800 | elapsed time per iteration (ms): 692.0 | learning rate: 7.437694E-05 | global batch size:   512 | lm loss: 3.086208E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:38] iteration    80410/  100000 | consumed samples:     41169920 | elapsed time per iteration (ms): 756.4 | learning rate: 7.434303E-05 | global batch size:   512 | lm loss: 3.085688E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:45] iteration    80420/  100000 | consumed samples:     41175040 | elapsed time per iteration (ms): 691.3 | learning rate: 7.430914E-05 | global batch size:   512 | lm loss: 3.064350E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:52] iteration    80430/  100000 | consumed samples:     41180160 | elapsed time per iteration (ms): 691.5 | learning rate: 7.427526E-05 | global batch size:   512 | lm loss: 3.077962E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:45:59] iteration    80440/  100000 | consumed samples:     41185280 | elapsed time per iteration (ms): 691.1 | learning rate: 7.424139E-05 | global batch size:   512 | lm loss: 3.082264E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:06] iteration    80450/  100000 | consumed samples:     41190400 | elapsed time per iteration (ms): 691.2 | learning rate: 7.420754E-05 | global batch size:   512 | lm loss: 3.079343E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:13] iteration    80460/  100000 | consumed samples:     41195520 | elapsed time per iteration (ms): 691.0 | learning rate: 7.417371E-05 | global batch size:   512 | lm loss: 3.081558E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:20] iteration    80470/  100000 | consumed samples:     41200640 | elapsed time per iteration (ms): 691.3 | learning rate: 7.413989E-05 | global batch size:   512 | lm loss: 3.080108E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:27] iteration    80480/  100000 | consumed samples:     41205760 | elapsed time per iteration (ms): 691.5 | learning rate: 7.410609E-05 | global batch size:   512 | lm loss: 3.085795E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:34] iteration    80490/  100000 | consumed samples:     41210880 | elapsed time per iteration (ms): 708.1 | learning rate: 7.407230E-05 | global batch size:   512 | lm loss: 3.088042E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:41] iteration    80500/  100000 | consumed samples:     41216000 | elapsed time per iteration (ms): 698.8 | learning rate: 7.403852E-05 | global batch size:   512 | lm loss: 3.091199E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:48] iteration    80510/  100000 | consumed samples:     41221120 | elapsed time per iteration (ms): 728.0 | learning rate: 7.400476E-05 | global batch size:   512 | lm loss: 3.081250E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:46:55] iteration    80520/  100000 | consumed samples:     41226240 | elapsed time per iteration (ms): 691.9 | learning rate: 7.397102E-05 | global batch size:   512 | lm loss: 3.073519E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:02] iteration    80530/  100000 | consumed samples:     41231360 | elapsed time per iteration (ms): 691.7 | learning rate: 7.393729E-05 | global batch size:   512 | lm loss: 3.074352E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:09] iteration    80540/  100000 | consumed samples:     41236480 | elapsed time per iteration (ms): 691.8 | learning rate: 7.390357E-05 | global batch size:   512 | lm loss: 3.081150E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:16] iteration    80550/  100000 | consumed samples:     41241600 | elapsed time per iteration (ms): 691.9 | learning rate: 7.386987E-05 | global batch size:   512 | lm loss: 3.072157E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:23] iteration    80560/  100000 | consumed samples:     41246720 | elapsed time per iteration (ms): 691.7 | learning rate: 7.383619E-05 | global batch size:   512 | lm loss: 3.087076E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:30] iteration    80570/  100000 | consumed samples:     41251840 | elapsed time per iteration (ms): 706.3 | learning rate: 7.380252E-05 | global batch size:   512 | lm loss: 3.086728E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:37] iteration    80580/  100000 | consumed samples:     41256960 | elapsed time per iteration (ms): 691.9 | learning rate: 7.376887E-05 | global batch size:   512 | lm loss: 3.084771E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:43] iteration    80590/  100000 | consumed samples:     41262080 | elapsed time per iteration (ms): 691.9 | learning rate: 7.373522E-05 | global batch size:   512 | lm loss: 3.080048E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:51] iteration    80600/  100000 | consumed samples:     41267200 | elapsed time per iteration (ms): 706.0 | learning rate: 7.370160E-05 | global batch size:   512 | lm loss: 3.084264E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:47:58] iteration    80610/  100000 | consumed samples:     41272320 | elapsed time per iteration (ms): 745.7 | learning rate: 7.366799E-05 | global batch size:   512 | lm loss: 3.084617E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:05] iteration    80620/  100000 | consumed samples:     41277440 | elapsed time per iteration (ms): 692.9 | learning rate: 7.363440E-05 | global batch size:   512 | lm loss: 3.068271E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:12] iteration    80630/  100000 | consumed samples:     41282560 | elapsed time per iteration (ms): 692.9 | learning rate: 7.360082E-05 | global batch size:   512 | lm loss: 3.085103E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:19] iteration    80640/  100000 | consumed samples:     41287680 | elapsed time per iteration (ms): 700.1 | learning rate: 7.356726E-05 | global batch size:   512 | lm loss: 3.073468E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:26] iteration    80650/  100000 | consumed samples:     41292800 | elapsed time per iteration (ms): 692.8 | learning rate: 7.353371E-05 | global batch size:   512 | lm loss: 3.074457E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:33] iteration    80660/  100000 | consumed samples:     41297920 | elapsed time per iteration (ms): 700.5 | learning rate: 7.350017E-05 | global batch size:   512 | lm loss: 3.080406E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:40] iteration    80670/  100000 | consumed samples:     41303040 | elapsed time per iteration (ms): 692.9 | learning rate: 7.346665E-05 | global batch size:   512 | lm loss: 3.084396E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:47] iteration    80680/  100000 | consumed samples:     41308160 | elapsed time per iteration (ms): 699.8 | learning rate: 7.343315E-05 | global batch size:   512 | lm loss: 3.081170E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:48:54] iteration    80690/  100000 | consumed samples:     41313280 | elapsed time per iteration (ms): 693.0 | learning rate: 7.339966E-05 | global batch size:   512 | lm loss: 3.079226E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:01] iteration    80700/  100000 | consumed samples:     41318400 | elapsed time per iteration (ms): 693.7 | learning rate: 7.336619E-05 | global batch size:   512 | lm loss: 3.080694E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:08] iteration    80710/  100000 | consumed samples:     41323520 | elapsed time per iteration (ms): 761.5 | learning rate: 7.333273E-05 | global batch size:   512 | lm loss: 3.071655E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:15] iteration    80720/  100000 | consumed samples:     41328640 | elapsed time per iteration (ms): 692.9 | learning rate: 7.329928E-05 | global batch size:   512 | lm loss: 3.084550E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:22] iteration    80730/  100000 | consumed samples:     41333760 | elapsed time per iteration (ms): 693.3 | learning rate: 7.326586E-05 | global batch size:   512 | lm loss: 3.083045E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:29] iteration    80740/  100000 | consumed samples:     41338880 | elapsed time per iteration (ms): 692.9 | learning rate: 7.323244E-05 | global batch size:   512 | lm loss: 3.075339E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:36] iteration    80750/  100000 | consumed samples:     41344000 | elapsed time per iteration (ms): 692.7 | learning rate: 7.319904E-05 | global batch size:   512 | lm loss: 3.086048E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:43] iteration    80760/  100000 | consumed samples:     41349120 | elapsed time per iteration (ms): 693.1 | learning rate: 7.316566E-05 | global batch size:   512 | lm loss: 3.075237E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:50] iteration    80770/  100000 | consumed samples:     41354240 | elapsed time per iteration (ms): 693.5 | learning rate: 7.313229E-05 | global batch size:   512 | lm loss: 3.077224E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:49:57] iteration    80780/  100000 | consumed samples:     41359360 | elapsed time per iteration (ms): 693.6 | learning rate: 7.309894E-05 | global batch size:   512 | lm loss: 3.080529E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:04] iteration    80790/  100000 | consumed samples:     41364480 | elapsed time per iteration (ms): 693.5 | learning rate: 7.306560E-05 | global batch size:   512 | lm loss: 3.084411E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:11] iteration    80800/  100000 | consumed samples:     41369600 | elapsed time per iteration (ms): 693.6 | learning rate: 7.303228E-05 | global batch size:   512 | lm loss: 3.086597E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:18] iteration    80810/  100000 | consumed samples:     41374720 | elapsed time per iteration (ms): 737.1 | learning rate: 7.299897E-05 | global batch size:   512 | lm loss: 3.074427E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:25] iteration    80820/  100000 | consumed samples:     41379840 | elapsed time per iteration (ms): 693.5 | learning rate: 7.296567E-05 | global batch size:   512 | lm loss: 3.065181E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:32] iteration    80830/  100000 | consumed samples:     41384960 | elapsed time per iteration (ms): 693.7 | learning rate: 7.293240E-05 | global batch size:   512 | lm loss: 3.080342E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:39] iteration    80840/  100000 | consumed samples:     41390080 | elapsed time per iteration (ms): 693.6 | learning rate: 7.289914E-05 | global batch size:   512 | lm loss: 3.075833E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:46] iteration    80850/  100000 | consumed samples:     41395200 | elapsed time per iteration (ms): 709.0 | learning rate: 7.286589E-05 | global batch size:   512 | lm loss: 3.082103E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:50:53] iteration    80860/  100000 | consumed samples:     41400320 | elapsed time per iteration (ms): 707.5 | learning rate: 7.283266E-05 | global batch size:   512 | lm loss: 3.082110E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:00] iteration    80870/  100000 | consumed samples:     41405440 | elapsed time per iteration (ms): 693.7 | learning rate: 7.279944E-05 | global batch size:   512 | lm loss: 3.088327E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:07] iteration    80880/  100000 | consumed samples:     41410560 | elapsed time per iteration (ms): 716.8 | learning rate: 7.276624E-05 | global batch size:   512 | lm loss: 3.073735E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:14] iteration    80890/  100000 | consumed samples:     41415680 | elapsed time per iteration (ms): 694.6 | learning rate: 7.273305E-05 | global batch size:   512 | lm loss: 3.070288E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:21] iteration    80900/  100000 | consumed samples:     41420800 | elapsed time per iteration (ms): 693.1 | learning rate: 7.269988E-05 | global batch size:   512 | lm loss: 3.081078E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:28] iteration    80910/  100000 | consumed samples:     41425920 | elapsed time per iteration (ms): 745.5 | learning rate: 7.266672E-05 | global batch size:   512 | lm loss: 3.060485E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:35] iteration    80920/  100000 | consumed samples:     41431040 | elapsed time per iteration (ms): 693.0 | learning rate: 7.263358E-05 | global batch size:   512 | lm loss: 3.068680E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:42] iteration    80930/  100000 | consumed samples:     41436160 | elapsed time per iteration (ms): 693.3 | learning rate: 7.260045E-05 | global batch size:   512 | lm loss: 3.079543E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:49] iteration    80940/  100000 | consumed samples:     41441280 | elapsed time per iteration (ms): 693.1 | learning rate: 7.256735E-05 | global batch size:   512 | lm loss: 3.070302E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:51:56] iteration    80950/  100000 | consumed samples:     41446400 | elapsed time per iteration (ms): 693.0 | learning rate: 7.253425E-05 | global batch size:   512 | lm loss: 3.084179E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 13:52:03] iteration    80960/  100000 | consumed samples:     41451520 | elapsed time per iteration (ms): 692.7 | learning rate: 7.250116E-05 | global batch size:   512 | lm loss: 3.087633E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
