Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 03:52:02] iteration    90990/  100000 | consumed samples:     46586880 | elapsed time per iteration (ms): 724.6 | learning rate: 4.745621E-05 | global batch size:   512 | lm loss: 3.073198E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:09] iteration    91000/  100000 | consumed samples:     46592000 | elapsed time per iteration (ms): 724.4 | learning rate: 4.743979E-05 | global batch size:   512 | lm loss: 3.063313E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3029.04, 3029.33)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.994910478591919
 [2025-10-08 03:52:20] iteration    91010/  100000 | consumed samples:     46597120 | elapsed time per iteration (ms): 793.6 | learning rate: 4.742338E-05 | global batch size:   512 | lm loss: 3.038380E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:28] iteration    91020/  100000 | consumed samples:     46602240 | elapsed time per iteration (ms): 724.2 | learning rate: 4.740699E-05 | global batch size:   512 | lm loss: 3.034937E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:35] iteration    91030/  100000 | consumed samples:     46607360 | elapsed time per iteration (ms): 731.4 | learning rate: 4.739061E-05 | global batch size:   512 | lm loss: 3.047142E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:42] iteration    91040/  100000 | consumed samples:     46612480 | elapsed time per iteration (ms): 722.2 | learning rate: 4.737425E-05 | global batch size:   512 | lm loss: 3.050775E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:49] iteration    91050/  100000 | consumed samples:     46617600 | elapsed time per iteration (ms): 722.0 | learning rate: 4.735792E-05 | global batch size:   512 | lm loss: 3.054213E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:52:57] iteration    91060/  100000 | consumed samples:     46622720 | elapsed time per iteration (ms): 722.5 | learning rate: 4.734160E-05 | global batch size:   512 | lm loss: 3.050506E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:04] iteration    91070/  100000 | consumed samples:     46627840 | elapsed time per iteration (ms): 723.1 | learning rate: 4.732529E-05 | global batch size:   512 | lm loss: 3.061745E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:11] iteration    91080/  100000 | consumed samples:     46632960 | elapsed time per iteration (ms): 731.9 | learning rate: 4.730901E-05 | global batch size:   512 | lm loss: 3.059436E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:18] iteration    91090/  100000 | consumed samples:     46638080 | elapsed time per iteration (ms): 724.5 | learning rate: 4.729274E-05 | global batch size:   512 | lm loss: 3.052663E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:26] iteration    91100/  100000 | consumed samples:     46643200 | elapsed time per iteration (ms): 722.5 | learning rate: 4.727650E-05 | global batch size:   512 | lm loss: 3.054883E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:33] iteration    91110/  100000 | consumed samples:     46648320 | elapsed time per iteration (ms): 722.2 | learning rate: 4.726026E-05 | global batch size:   512 | lm loss: 3.064243E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:40] iteration    91120/  100000 | consumed samples:     46653440 | elapsed time per iteration (ms): 729.1 | learning rate: 4.724405E-05 | global batch size:   512 | lm loss: 3.067241E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:47] iteration    91130/  100000 | consumed samples:     46658560 | elapsed time per iteration (ms): 722.4 | learning rate: 4.722785E-05 | global batch size:   512 | lm loss: 3.062305E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:53:55] iteration    91140/  100000 | consumed samples:     46663680 | elapsed time per iteration (ms): 730.0 | learning rate: 4.721167E-05 | global batch size:   512 | lm loss: 3.054484E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:02] iteration    91150/  100000 | consumed samples:     46668800 | elapsed time per iteration (ms): 722.3 | learning rate: 4.719551E-05 | global batch size:   512 | lm loss: 3.049243E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:09] iteration    91160/  100000 | consumed samples:     46673920 | elapsed time per iteration (ms): 722.2 | learning rate: 4.717937E-05 | global batch size:   512 | lm loss: 3.065490E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:16] iteration    91170/  100000 | consumed samples:     46679040 | elapsed time per iteration (ms): 722.4 | learning rate: 4.716324E-05 | global batch size:   512 | lm loss: 3.064287E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:24] iteration    91180/  100000 | consumed samples:     46684160 | elapsed time per iteration (ms): 735.1 | learning rate: 4.714714E-05 | global batch size:   512 | lm loss: 3.058378E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:31] iteration    91190/  100000 | consumed samples:     46689280 | elapsed time per iteration (ms): 722.6 | learning rate: 4.713105E-05 | global batch size:   512 | lm loss: 3.063659E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:38] iteration    91200/  100000 | consumed samples:     46694400 | elapsed time per iteration (ms): 722.6 | learning rate: 4.711498E-05 | global batch size:   512 | lm loss: 3.059109E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:45] iteration    91210/  100000 | consumed samples:     46699520 | elapsed time per iteration (ms): 722.5 | learning rate: 4.709892E-05 | global batch size:   512 | lm loss: 3.059883E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:54:53] iteration    91220/  100000 | consumed samples:     46704640 | elapsed time per iteration (ms): 722.3 | learning rate: 4.708289E-05 | global batch size:   512 | lm loss: 3.058057E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:00] iteration    91230/  100000 | consumed samples:     46709760 | elapsed time per iteration (ms): 722.5 | learning rate: 4.706687E-05 | global batch size:   512 | lm loss: 3.062171E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:07] iteration    91240/  100000 | consumed samples:     46714880 | elapsed time per iteration (ms): 735.3 | learning rate: 4.705086E-05 | global batch size:   512 | lm loss: 3.057982E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:14] iteration    91250/  100000 | consumed samples:     46720000 | elapsed time per iteration (ms): 722.4 | learning rate: 4.703488E-05 | global batch size:   512 | lm loss: 3.064780E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:22] iteration    91260/  100000 | consumed samples:     46725120 | elapsed time per iteration (ms): 722.1 | learning rate: 4.701892E-05 | global batch size:   512 | lm loss: 3.074696E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:29] iteration    91270/  100000 | consumed samples:     46730240 | elapsed time per iteration (ms): 722.6 | learning rate: 4.700297E-05 | global batch size:   512 | lm loss: 3.068193E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:36] iteration    91280/  100000 | consumed samples:     46735360 | elapsed time per iteration (ms): 734.9 | learning rate: 4.698704E-05 | global batch size:   512 | lm loss: 3.072266E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:43] iteration    91290/  100000 | consumed samples:     46740480 | elapsed time per iteration (ms): 722.1 | learning rate: 4.697113E-05 | global batch size:   512 | lm loss: 3.066617E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:51] iteration    91300/  100000 | consumed samples:     46745600 | elapsed time per iteration (ms): 721.9 | learning rate: 4.695523E-05 | global batch size:   512 | lm loss: 3.054152E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:55:58] iteration    91310/  100000 | consumed samples:     46750720 | elapsed time per iteration (ms): 721.9 | learning rate: 4.693936E-05 | global batch size:   512 | lm loss: 3.062379E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:05] iteration    91320/  100000 | consumed samples:     46755840 | elapsed time per iteration (ms): 722.1 | learning rate: 4.692350E-05 | global batch size:   512 | lm loss: 3.056684E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:12] iteration    91330/  100000 | consumed samples:     46760960 | elapsed time per iteration (ms): 722.2 | learning rate: 4.690766E-05 | global batch size:   512 | lm loss: 3.062286E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:20] iteration    91340/  100000 | consumed samples:     46766080 | elapsed time per iteration (ms): 722.3 | learning rate: 4.689183E-05 | global batch size:   512 | lm loss: 3.054351E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:27] iteration    91350/  100000 | consumed samples:     46771200 | elapsed time per iteration (ms): 722.1 | learning rate: 4.687603E-05 | global batch size:   512 | lm loss: 3.063139E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:34] iteration    91360/  100000 | consumed samples:     46776320 | elapsed time per iteration (ms): 722.3 | learning rate: 4.686024E-05 | global batch size:   512 | lm loss: 3.068899E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:41] iteration    91370/  100000 | consumed samples:     46781440 | elapsed time per iteration (ms): 722.3 | learning rate: 4.684447E-05 | global batch size:   512 | lm loss: 3.057789E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:48] iteration    91380/  100000 | consumed samples:     46786560 | elapsed time per iteration (ms): 722.5 | learning rate: 4.682872E-05 | global batch size:   512 | lm loss: 3.062109E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:56:56] iteration    91390/  100000 | consumed samples:     46791680 | elapsed time per iteration (ms): 729.5 | learning rate: 4.681299E-05 | global batch size:   512 | lm loss: 3.061687E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:03] iteration    91400/  100000 | consumed samples:     46796800 | elapsed time per iteration (ms): 722.1 | learning rate: 4.679727E-05 | global batch size:   512 | lm loss: 3.063060E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:10] iteration    91410/  100000 | consumed samples:     46801920 | elapsed time per iteration (ms): 722.1 | learning rate: 4.678157E-05 | global batch size:   512 | lm loss: 3.058109E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:17] iteration    91420/  100000 | consumed samples:     46807040 | elapsed time per iteration (ms): 722.1 | learning rate: 4.676589E-05 | global batch size:   512 | lm loss: 3.065977E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:25] iteration    91430/  100000 | consumed samples:     46812160 | elapsed time per iteration (ms): 722.1 | learning rate: 4.675023E-05 | global batch size:   512 | lm loss: 3.053888E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:32] iteration    91440/  100000 | consumed samples:     46817280 | elapsed time per iteration (ms): 722.3 | learning rate: 4.673458E-05 | global batch size:   512 | lm loss: 3.072611E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:39] iteration    91450/  100000 | consumed samples:     46822400 | elapsed time per iteration (ms): 722.1 | learning rate: 4.671896E-05 | global batch size:   512 | lm loss: 3.055501E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:46] iteration    91460/  100000 | consumed samples:     46827520 | elapsed time per iteration (ms): 722.3 | learning rate: 4.670335E-05 | global batch size:   512 | lm loss: 3.066079E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:57:53] iteration    91470/  100000 | consumed samples:     46832640 | elapsed time per iteration (ms): 722.3 | learning rate: 4.668775E-05 | global batch size:   512 | lm loss: 3.062917E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:01] iteration    91480/  100000 | consumed samples:     46837760 | elapsed time per iteration (ms): 728.6 | learning rate: 4.667218E-05 | global batch size:   512 | lm loss: 3.066216E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:08] iteration    91490/  100000 | consumed samples:     46842880 | elapsed time per iteration (ms): 722.2 | learning rate: 4.665662E-05 | global batch size:   512 | lm loss: 3.063744E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:15] iteration    91500/  100000 | consumed samples:     46848000 | elapsed time per iteration (ms): 730.1 | learning rate: 4.664109E-05 | global batch size:   512 | lm loss: 3.065196E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:23] iteration    91510/  100000 | consumed samples:     46853120 | elapsed time per iteration (ms): 791.2 | learning rate: 4.662557E-05 | global batch size:   512 | lm loss: 3.049215E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:30] iteration    91520/  100000 | consumed samples:     46858240 | elapsed time per iteration (ms): 721.9 | learning rate: 4.661006E-05 | global batch size:   512 | lm loss: 3.051451E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:38] iteration    91530/  100000 | consumed samples:     46863360 | elapsed time per iteration (ms): 724.5 | learning rate: 4.659458E-05 | global batch size:   512 | lm loss: 3.056944E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:45] iteration    91540/  100000 | consumed samples:     46868480 | elapsed time per iteration (ms): 724.5 | learning rate: 4.657911E-05 | global batch size:   512 | lm loss: 3.051562E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:58:52] iteration    91550/  100000 | consumed samples:     46873600 | elapsed time per iteration (ms): 736.6 | learning rate: 4.656366E-05 | global batch size:   512 | lm loss: 3.050207E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:00] iteration    91560/  100000 | consumed samples:     46878720 | elapsed time per iteration (ms): 724.2 | learning rate: 4.654823E-05 | global batch size:   512 | lm loss: 3.058501E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:07] iteration    91570/  100000 | consumed samples:     46883840 | elapsed time per iteration (ms): 724.3 | learning rate: 4.653282E-05 | global batch size:   512 | lm loss: 3.050513E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:14] iteration    91580/  100000 | consumed samples:     46888960 | elapsed time per iteration (ms): 724.6 | learning rate: 4.651742E-05 | global batch size:   512 | lm loss: 3.055431E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:21] iteration    91590/  100000 | consumed samples:     46894080 | elapsed time per iteration (ms): 724.3 | learning rate: 4.650205E-05 | global batch size:   512 | lm loss: 3.052992E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:28] iteration    91600/  100000 | consumed samples:     46899200 | elapsed time per iteration (ms): 724.4 | learning rate: 4.648669E-05 | global batch size:   512 | lm loss: 3.055806E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:36] iteration    91610/  100000 | consumed samples:     46904320 | elapsed time per iteration (ms): 723.4 | learning rate: 4.647134E-05 | global batch size:   512 | lm loss: 3.043583E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:43] iteration    91620/  100000 | consumed samples:     46909440 | elapsed time per iteration (ms): 723.6 | learning rate: 4.645602E-05 | global batch size:   512 | lm loss: 3.055385E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:50] iteration    91630/  100000 | consumed samples:     46914560 | elapsed time per iteration (ms): 723.2 | learning rate: 4.644071E-05 | global batch size:   512 | lm loss: 3.056102E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 03:59:58] iteration    91640/  100000 | consumed samples:     46919680 | elapsed time per iteration (ms): 735.5 | learning rate: 4.642542E-05 | global batch size:   512 | lm loss: 3.058691E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:05] iteration    91650/  100000 | consumed samples:     46924800 | elapsed time per iteration (ms): 723.6 | learning rate: 4.641015E-05 | global batch size:   512 | lm loss: 3.061825E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:12] iteration    91660/  100000 | consumed samples:     46929920 | elapsed time per iteration (ms): 723.3 | learning rate: 4.639490E-05 | global batch size:   512 | lm loss: 3.056268E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:19] iteration    91670/  100000 | consumed samples:     46935040 | elapsed time per iteration (ms): 723.8 | learning rate: 4.637966E-05 | global batch size:   512 | lm loss: 3.059404E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:26] iteration    91680/  100000 | consumed samples:     46940160 | elapsed time per iteration (ms): 723.5 | learning rate: 4.636445E-05 | global batch size:   512 | lm loss: 3.061055E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:34] iteration    91690/  100000 | consumed samples:     46945280 | elapsed time per iteration (ms): 723.4 | learning rate: 4.634925E-05 | global batch size:   512 | lm loss: 3.058834E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:41] iteration    91700/  100000 | consumed samples:     46950400 | elapsed time per iteration (ms): 723.5 | learning rate: 4.633407E-05 | global batch size:   512 | lm loss: 3.057767E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:48] iteration    91710/  100000 | consumed samples:     46955520 | elapsed time per iteration (ms): 724.0 | learning rate: 4.631890E-05 | global batch size:   512 | lm loss: 3.061074E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:00:55] iteration    91720/  100000 | consumed samples:     46960640 | elapsed time per iteration (ms): 724.3 | learning rate: 4.630376E-05 | global batch size:   512 | lm loss: 3.058749E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:03] iteration    91730/  100000 | consumed samples:     46965760 | elapsed time per iteration (ms): 724.2 | learning rate: 4.628863E-05 | global batch size:   512 | lm loss: 3.066653E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:10] iteration    91740/  100000 | consumed samples:     46970880 | elapsed time per iteration (ms): 730.2 | learning rate: 4.627352E-05 | global batch size:   512 | lm loss: 3.068415E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:17] iteration    91750/  100000 | consumed samples:     46976000 | elapsed time per iteration (ms): 738.0 | learning rate: 4.625842E-05 | global batch size:   512 | lm loss: 3.062514E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:25] iteration    91760/  100000 | consumed samples:     46981120 | elapsed time per iteration (ms): 723.8 | learning rate: 4.624335E-05 | global batch size:   512 | lm loss: 3.057262E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:32] iteration    91770/  100000 | consumed samples:     46986240 | elapsed time per iteration (ms): 723.6 | learning rate: 4.622830E-05 | global batch size:   512 | lm loss: 3.070119E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:39] iteration    91780/  100000 | consumed samples:     46991360 | elapsed time per iteration (ms): 723.5 | learning rate: 4.621326E-05 | global batch size:   512 | lm loss: 3.060380E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:46] iteration    91790/  100000 | consumed samples:     46996480 | elapsed time per iteration (ms): 723.8 | learning rate: 4.619823E-05 | global batch size:   512 | lm loss: 3.063659E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:01:54] iteration    91800/  100000 | consumed samples:     47001600 | elapsed time per iteration (ms): 723.8 | learning rate: 4.618323E-05 | global batch size:   512 | lm loss: 3.056751E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:01] iteration    91810/  100000 | consumed samples:     47006720 | elapsed time per iteration (ms): 723.4 | learning rate: 4.616825E-05 | global batch size:   512 | lm loss: 3.054174E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:08] iteration    91820/  100000 | consumed samples:     47011840 | elapsed time per iteration (ms): 723.5 | learning rate: 4.615328E-05 | global batch size:   512 | lm loss: 3.063763E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 04:02:15] iteration    91830/  100000 | consumed samples:     47016960 | elapsed time per iteration (ms): 723.7 | learning rate: 4.613833E-05 | global batch size:   512 | lm loss: 3.058201E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
