Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-03 05:47:45] iteration    81000/  100000 | consumed samples:     41472000 | elapsed time per iteration (ms): 691.7 | learning rate: 7.236900E-05 | global batch size:   512 | lm loss: 3.068441E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2696.97, 2697.43)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0119593143463135
 [2025-10-03 05:47:55] iteration    81010/  100000 | consumed samples:     41477120 | elapsed time per iteration (ms): 758.6 | learning rate: 7.233599E-05 | global batch size:   512 | lm loss: 3.066707E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:02] iteration    81020/  100000 | consumed samples:     41482240 | elapsed time per iteration (ms): 691.3 | learning rate: 7.230300E-05 | global batch size:   512 | lm loss: 3.074100E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:09] iteration    81030/  100000 | consumed samples:     41487360 | elapsed time per iteration (ms): 691.6 | learning rate: 7.227003E-05 | global batch size:   512 | lm loss: 3.071626E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:16] iteration    81040/  100000 | consumed samples:     41492480 | elapsed time per iteration (ms): 691.6 | learning rate: 7.223707E-05 | global batch size:   512 | lm loss: 3.083511E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:23] iteration    81050/  100000 | consumed samples:     41497600 | elapsed time per iteration (ms): 691.5 | learning rate: 7.220412E-05 | global batch size:   512 | lm loss: 3.069831E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:30] iteration    81060/  100000 | consumed samples:     41502720 | elapsed time per iteration (ms): 756.2 | learning rate: 7.217119E-05 | global batch size:   512 | lm loss: 3.068958E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:37] iteration    81070/  100000 | consumed samples:     41507840 | elapsed time per iteration (ms): 698.6 | learning rate: 7.213827E-05 | global batch size:   512 | lm loss: 3.066781E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:44] iteration    81080/  100000 | consumed samples:     41512960 | elapsed time per iteration (ms): 691.6 | learning rate: 7.210538E-05 | global batch size:   512 | lm loss: 3.074137E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:51] iteration    81090/  100000 | consumed samples:     41518080 | elapsed time per iteration (ms): 691.7 | learning rate: 7.207249E-05 | global batch size:   512 | lm loss: 3.076355E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:48:58] iteration    81100/  100000 | consumed samples:     41523200 | elapsed time per iteration (ms): 691.6 | learning rate: 7.203963E-05 | global batch size:   512 | lm loss: 3.078729E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:06] iteration    81110/  100000 | consumed samples:     41528320 | elapsed time per iteration (ms): 737.4 | learning rate: 7.200678E-05 | global batch size:   512 | lm loss: 3.076697E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:12] iteration    81120/  100000 | consumed samples:     41533440 | elapsed time per iteration (ms): 691.5 | learning rate: 7.197393E-05 | global batch size:   512 | lm loss: 3.085912E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:19] iteration    81130/  100000 | consumed samples:     41538560 | elapsed time per iteration (ms): 691.7 | learning rate: 7.194111E-05 | global batch size:   512 | lm loss: 3.073512E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:26] iteration    81140/  100000 | consumed samples:     41543680 | elapsed time per iteration (ms): 691.7 | learning rate: 7.190830E-05 | global batch size:   512 | lm loss: 3.076311E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:33] iteration    81150/  100000 | consumed samples:     41548800 | elapsed time per iteration (ms): 699.1 | learning rate: 7.187551E-05 | global batch size:   512 | lm loss: 3.080928E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:41] iteration    81160/  100000 | consumed samples:     41553920 | elapsed time per iteration (ms): 729.2 | learning rate: 7.184273E-05 | global batch size:   512 | lm loss: 3.076398E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:48] iteration    81170/  100000 | consumed samples:     41559040 | elapsed time per iteration (ms): 691.7 | learning rate: 7.180998E-05 | global batch size:   512 | lm loss: 3.075599E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:49:54] iteration    81180/  100000 | consumed samples:     41564160 | elapsed time per iteration (ms): 691.8 | learning rate: 7.177723E-05 | global batch size:   512 | lm loss: 3.070544E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:01] iteration    81190/  100000 | consumed samples:     41569280 | elapsed time per iteration (ms): 691.8 | learning rate: 7.174449E-05 | global batch size:   512 | lm loss: 3.065686E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:08] iteration    81200/  100000 | consumed samples:     41574400 | elapsed time per iteration (ms): 691.8 | learning rate: 7.171178E-05 | global batch size:   512 | lm loss: 3.076509E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:15] iteration    81210/  100000 | consumed samples:     41579520 | elapsed time per iteration (ms): 720.1 | learning rate: 7.167907E-05 | global batch size:   512 | lm loss: 3.073023E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:22] iteration    81220/  100000 | consumed samples:     41584640 | elapsed time per iteration (ms): 691.9 | learning rate: 7.164639E-05 | global batch size:   512 | lm loss: 3.071443E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:29] iteration    81230/  100000 | consumed samples:     41589760 | elapsed time per iteration (ms): 691.8 | learning rate: 7.161372E-05 | global batch size:   512 | lm loss: 3.069908E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:36] iteration    81240/  100000 | consumed samples:     41594880 | elapsed time per iteration (ms): 692.0 | learning rate: 7.158107E-05 | global batch size:   512 | lm loss: 3.080918E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:43] iteration    81250/  100000 | consumed samples:     41600000 | elapsed time per iteration (ms): 707.6 | learning rate: 7.154843E-05 | global batch size:   512 | lm loss: 3.075300E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:51] iteration    81260/  100000 | consumed samples:     41605120 | elapsed time per iteration (ms): 735.4 | learning rate: 7.151580E-05 | global batch size:   512 | lm loss: 3.067003E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:50:58] iteration    81270/  100000 | consumed samples:     41610240 | elapsed time per iteration (ms): 691.8 | learning rate: 7.148319E-05 | global batch size:   512 | lm loss: 3.068528E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:05] iteration    81280/  100000 | consumed samples:     41615360 | elapsed time per iteration (ms): 691.6 | learning rate: 7.145059E-05 | global batch size:   512 | lm loss: 3.080074E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:11] iteration    81290/  100000 | consumed samples:     41620480 | elapsed time per iteration (ms): 691.5 | learning rate: 7.141802E-05 | global batch size:   512 | lm loss: 3.078624E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:18] iteration    81300/  100000 | consumed samples:     41625600 | elapsed time per iteration (ms): 692.1 | learning rate: 7.138545E-05 | global batch size:   512 | lm loss: 3.077047E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:26] iteration    81310/  100000 | consumed samples:     41630720 | elapsed time per iteration (ms): 748.0 | learning rate: 7.135291E-05 | global batch size:   512 | lm loss: 3.071964E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:33] iteration    81320/  100000 | consumed samples:     41635840 | elapsed time per iteration (ms): 691.8 | learning rate: 7.132038E-05 | global batch size:   512 | lm loss: 3.076975E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:40] iteration    81330/  100000 | consumed samples:     41640960 | elapsed time per iteration (ms): 691.6 | learning rate: 7.128785E-05 | global batch size:   512 | lm loss: 3.075044E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:47] iteration    81340/  100000 | consumed samples:     41646080 | elapsed time per iteration (ms): 691.7 | learning rate: 7.125535E-05 | global batch size:   512 | lm loss: 3.076596E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:51:53] iteration    81350/  100000 | consumed samples:     41651200 | elapsed time per iteration (ms): 691.6 | learning rate: 7.122286E-05 | global batch size:   512 | lm loss: 3.079573E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:01] iteration    81360/  100000 | consumed samples:     41656320 | elapsed time per iteration (ms): 735.2 | learning rate: 7.119039E-05 | global batch size:   512 | lm loss: 3.068493E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:08] iteration    81370/  100000 | consumed samples:     41661440 | elapsed time per iteration (ms): 693.0 | learning rate: 7.115794E-05 | global batch size:   512 | lm loss: 3.077885E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:15] iteration    81380/  100000 | consumed samples:     41666560 | elapsed time per iteration (ms): 692.8 | learning rate: 7.112550E-05 | global batch size:   512 | lm loss: 3.069338E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:22] iteration    81390/  100000 | consumed samples:     41671680 | elapsed time per iteration (ms): 713.1 | learning rate: 7.109307E-05 | global batch size:   512 | lm loss: 3.076368E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:29] iteration    81400/  100000 | consumed samples:     41676800 | elapsed time per iteration (ms): 693.0 | learning rate: 7.106066E-05 | global batch size:   512 | lm loss: 3.076738E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:36] iteration    81410/  100000 | consumed samples:     41681920 | elapsed time per iteration (ms): 747.5 | learning rate: 7.102826E-05 | global batch size:   512 | lm loss: 3.075660E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:43] iteration    81420/  100000 | consumed samples:     41687040 | elapsed time per iteration (ms): 693.1 | learning rate: 7.099588E-05 | global batch size:   512 | lm loss: 3.081292E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:50] iteration    81430/  100000 | consumed samples:     41692160 | elapsed time per iteration (ms): 700.3 | learning rate: 7.096352E-05 | global batch size:   512 | lm loss: 3.072205E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:52:57] iteration    81440/  100000 | consumed samples:     41697280 | elapsed time per iteration (ms): 700.3 | learning rate: 7.093117E-05 | global batch size:   512 | lm loss: 3.071865E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:04] iteration    81450/  100000 | consumed samples:     41702400 | elapsed time per iteration (ms): 693.0 | learning rate: 7.089884E-05 | global batch size:   512 | lm loss: 3.081099E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:11] iteration    81460/  100000 | consumed samples:     41707520 | elapsed time per iteration (ms): 731.7 | learning rate: 7.086652E-05 | global batch size:   512 | lm loss: 3.070415E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:18] iteration    81470/  100000 | consumed samples:     41712640 | elapsed time per iteration (ms): 700.1 | learning rate: 7.083421E-05 | global batch size:   512 | lm loss: 3.068402E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:25] iteration    81480/  100000 | consumed samples:     41717760 | elapsed time per iteration (ms): 693.0 | learning rate: 7.080192E-05 | global batch size:   512 | lm loss: 3.069417E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:32] iteration    81490/  100000 | consumed samples:     41722880 | elapsed time per iteration (ms): 700.2 | learning rate: 7.076965E-05 | global batch size:   512 | lm loss: 3.079935E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:39] iteration    81500/  100000 | consumed samples:     41728000 | elapsed time per iteration (ms): 693.1 | learning rate: 7.073739E-05 | global batch size:   512 | lm loss: 3.076917E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:47] iteration    81510/  100000 | consumed samples:     41733120 | elapsed time per iteration (ms): 755.4 | learning rate: 7.070515E-05 | global batch size:   512 | lm loss: 3.073674E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:53:54] iteration    81520/  100000 | consumed samples:     41738240 | elapsed time per iteration (ms): 693.0 | learning rate: 7.067293E-05 | global batch size:   512 | lm loss: 3.077448E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:01] iteration    81530/  100000 | consumed samples:     41743360 | elapsed time per iteration (ms): 693.1 | learning rate: 7.064072E-05 | global batch size:   512 | lm loss: 3.076578E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:08] iteration    81540/  100000 | consumed samples:     41748480 | elapsed time per iteration (ms): 693.1 | learning rate: 7.060852E-05 | global batch size:   512 | lm loss: 3.069842E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:15] iteration    81550/  100000 | consumed samples:     41753600 | elapsed time per iteration (ms): 693.1 | learning rate: 7.057634E-05 | global batch size:   512 | lm loss: 3.080546E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:22] iteration    81560/  100000 | consumed samples:     41758720 | elapsed time per iteration (ms): 737.9 | learning rate: 7.054417E-05 | global batch size:   512 | lm loss: 3.075870E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:29] iteration    81570/  100000 | consumed samples:     41763840 | elapsed time per iteration (ms): 693.6 | learning rate: 7.051202E-05 | global batch size:   512 | lm loss: 3.059713E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:36] iteration    81580/  100000 | consumed samples:     41768960 | elapsed time per iteration (ms): 693.5 | learning rate: 7.047989E-05 | global batch size:   512 | lm loss: 3.066484E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:43] iteration    81590/  100000 | consumed samples:     41774080 | elapsed time per iteration (ms): 707.2 | learning rate: 7.044776E-05 | global batch size:   512 | lm loss: 3.077516E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:50] iteration    81600/  100000 | consumed samples:     41779200 | elapsed time per iteration (ms): 693.8 | learning rate: 7.041566E-05 | global batch size:   512 | lm loss: 3.083964E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:54:57] iteration    81610/  100000 | consumed samples:     41784320 | elapsed time per iteration (ms): 736.0 | learning rate: 7.038358E-05 | global batch size:   512 | lm loss: 3.065132E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:04] iteration    81620/  100000 | consumed samples:     41789440 | elapsed time per iteration (ms): 694.5 | learning rate: 7.035150E-05 | global batch size:   512 | lm loss: 3.067706E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:11] iteration    81630/  100000 | consumed samples:     41794560 | elapsed time per iteration (ms): 693.5 | learning rate: 7.031945E-05 | global batch size:   512 | lm loss: 3.070223E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:18] iteration    81640/  100000 | consumed samples:     41799680 | elapsed time per iteration (ms): 693.0 | learning rate: 7.028740E-05 | global batch size:   512 | lm loss: 3.072484E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:25] iteration    81650/  100000 | consumed samples:     41804800 | elapsed time per iteration (ms): 693.3 | learning rate: 7.025537E-05 | global batch size:   512 | lm loss: 3.076284E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:32] iteration    81660/  100000 | consumed samples:     41809920 | elapsed time per iteration (ms): 730.8 | learning rate: 7.022336E-05 | global batch size:   512 | lm loss: 3.072354E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:39] iteration    81670/  100000 | consumed samples:     41815040 | elapsed time per iteration (ms): 693.4 | learning rate: 7.019137E-05 | global batch size:   512 | lm loss: 3.071689E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:46] iteration    81680/  100000 | consumed samples:     41820160 | elapsed time per iteration (ms): 693.0 | learning rate: 7.015938E-05 | global batch size:   512 | lm loss: 3.070656E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:55:53] iteration    81690/  100000 | consumed samples:     41825280 | elapsed time per iteration (ms): 693.2 | learning rate: 7.012742E-05 | global batch size:   512 | lm loss: 3.069836E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:00] iteration    81700/  100000 | consumed samples:     41830400 | elapsed time per iteration (ms): 692.7 | learning rate: 7.009547E-05 | global batch size:   512 | lm loss: 3.069569E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:07] iteration    81710/  100000 | consumed samples:     41835520 | elapsed time per iteration (ms): 729.8 | learning rate: 7.006354E-05 | global batch size:   512 | lm loss: 3.072895E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:14] iteration    81720/  100000 | consumed samples:     41840640 | elapsed time per iteration (ms): 692.3 | learning rate: 7.003162E-05 | global batch size:   512 | lm loss: 3.066445E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:21] iteration    81730/  100000 | consumed samples:     41845760 | elapsed time per iteration (ms): 692.4 | learning rate: 6.999971E-05 | global batch size:   512 | lm loss: 3.075992E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:28] iteration    81740/  100000 | consumed samples:     41850880 | elapsed time per iteration (ms): 692.2 | learning rate: 6.996782E-05 | global batch size:   512 | lm loss: 3.073893E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:35] iteration    81750/  100000 | consumed samples:     41856000 | elapsed time per iteration (ms): 711.3 | learning rate: 6.993595E-05 | global batch size:   512 | lm loss: 3.078661E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:43] iteration    81760/  100000 | consumed samples:     41861120 | elapsed time per iteration (ms): 755.5 | learning rate: 6.990409E-05 | global batch size:   512 | lm loss: 3.076001E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:50] iteration    81770/  100000 | consumed samples:     41866240 | elapsed time per iteration (ms): 693.5 | learning rate: 6.987225E-05 | global batch size:   512 | lm loss: 3.070624E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:56:57] iteration    81780/  100000 | consumed samples:     41871360 | elapsed time per iteration (ms): 693.2 | learning rate: 6.984042E-05 | global batch size:   512 | lm loss: 3.077857E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:04] iteration    81790/  100000 | consumed samples:     41876480 | elapsed time per iteration (ms): 701.9 | learning rate: 6.980861E-05 | global batch size:   512 | lm loss: 3.072620E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:11] iteration    81800/  100000 | consumed samples:     41881600 | elapsed time per iteration (ms): 700.7 | learning rate: 6.977681E-05 | global batch size:   512 | lm loss: 3.067540E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:18] iteration    81810/  100000 | consumed samples:     41886720 | elapsed time per iteration (ms): 729.5 | learning rate: 6.974503E-05 | global batch size:   512 | lm loss: 3.062649E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:25] iteration    81820/  100000 | consumed samples:     41891840 | elapsed time per iteration (ms): 693.0 | learning rate: 6.971327E-05 | global batch size:   512 | lm loss: 3.077161E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:32] iteration    81830/  100000 | consumed samples:     41896960 | elapsed time per iteration (ms): 708.3 | learning rate: 6.968152E-05 | global batch size:   512 | lm loss: 3.069783E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 05:57:39] iteration    81840/  100000 | consumed samples:     41902080 | elapsed time per iteration (ms): 692.9 | learning rate: 6.964979E-05 | global batch size:   512 | lm loss: 3.068819E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
