/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-31 02:53:08] iteration    71260/  100000 | consumed samples:     36485120 | elapsed time per iteration (ms): 512.6 | learning rate: 1.111415E-04 | global batch size:   512 | lm loss: 3.122086E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:13] iteration    71270/  100000 | consumed samples:     36490240 | elapsed time per iteration (ms): 520.3 | learning rate: 1.110956E-04 | global batch size:   512 | lm loss: 3.127469E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:18] iteration    71280/  100000 | consumed samples:     36495360 | elapsed time per iteration (ms): 512.4 | learning rate: 1.110496E-04 | global batch size:   512 | lm loss: 3.134334E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:23] iteration    71290/  100000 | consumed samples:     36500480 | elapsed time per iteration (ms): 512.4 | learning rate: 1.110037E-04 | global batch size:   512 | lm loss: 3.134950E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:28] iteration    71300/  100000 | consumed samples:     36505600 | elapsed time per iteration (ms): 514.1 | learning rate: 1.109578E-04 | global batch size:   512 | lm loss: 3.127286E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:33] iteration    71310/  100000 | consumed samples:     36510720 | elapsed time per iteration (ms): 514.0 | learning rate: 1.109119E-04 | global batch size:   512 | lm loss: 3.125830E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:39] iteration    71320/  100000 | consumed samples:     36515840 | elapsed time per iteration (ms): 526.1 | learning rate: 1.108660E-04 | global batch size:   512 | lm loss: 3.129797E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:44] iteration    71330/  100000 | consumed samples:     36520960 | elapsed time per iteration (ms): 513.9 | learning rate: 1.108201E-04 | global batch size:   512 | lm loss: 3.122690E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:49] iteration    71340/  100000 | consumed samples:     36526080 | elapsed time per iteration (ms): 513.4 | learning rate: 1.107742E-04 | global batch size:   512 | lm loss: 3.128034E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:54] iteration    71350/  100000 | consumed samples:     36531200 | elapsed time per iteration (ms): 513.0 | learning rate: 1.107284E-04 | global batch size:   512 | lm loss: 3.121870E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:53:59] iteration    71360/  100000 | consumed samples:     36536320 | elapsed time per iteration (ms): 513.2 | learning rate: 1.106825E-04 | global batch size:   512 | lm loss: 3.129160E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:04] iteration    71370/  100000 | consumed samples:     36541440 | elapsed time per iteration (ms): 513.3 | learning rate: 1.106367E-04 | global batch size:   512 | lm loss: 3.120760E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:09] iteration    71380/  100000 | consumed samples:     36546560 | elapsed time per iteration (ms): 512.7 | learning rate: 1.105909E-04 | global batch size:   512 | lm loss: 3.130085E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:15] iteration    71390/  100000 | consumed samples:     36551680 | elapsed time per iteration (ms): 512.8 | learning rate: 1.105451E-04 | global batch size:   512 | lm loss: 3.140240E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:20] iteration    71400/  100000 | consumed samples:     36556800 | elapsed time per iteration (ms): 513.2 | learning rate: 1.104993E-04 | global batch size:   512 | lm loss: 3.135411E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:26] iteration    71410/  100000 | consumed samples:     36561920 | elapsed time per iteration (ms): 584.1 | learning rate: 1.104535E-04 | global batch size:   512 | lm loss: 3.108483E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:31] iteration    71420/  100000 | consumed samples:     36567040 | elapsed time per iteration (ms): 513.3 | learning rate: 1.104077E-04 | global batch size:   512 | lm loss: 3.113329E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:36] iteration    71430/  100000 | consumed samples:     36572160 | elapsed time per iteration (ms): 513.2 | learning rate: 1.103619E-04 | global batch size:   512 | lm loss: 3.118375E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:41] iteration    71440/  100000 | consumed samples:     36577280 | elapsed time per iteration (ms): 513.4 | learning rate: 1.103162E-04 | global batch size:   512 | lm loss: 3.127026E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:46] iteration    71450/  100000 | consumed samples:     36582400 | elapsed time per iteration (ms): 513.5 | learning rate: 1.102704E-04 | global batch size:   512 | lm loss: 3.120592E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:51] iteration    71460/  100000 | consumed samples:     36587520 | elapsed time per iteration (ms): 513.7 | learning rate: 1.102247E-04 | global batch size:   512 | lm loss: 3.135242E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:54:57] iteration    71470/  100000 | consumed samples:     36592640 | elapsed time per iteration (ms): 525.5 | learning rate: 1.101790E-04 | global batch size:   512 | lm loss: 3.127021E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:02] iteration    71480/  100000 | consumed samples:     36597760 | elapsed time per iteration (ms): 524.0 | learning rate: 1.101332E-04 | global batch size:   512 | lm loss: 3.131628E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:07] iteration    71490/  100000 | consumed samples:     36602880 | elapsed time per iteration (ms): 520.7 | learning rate: 1.100875E-04 | global batch size:   512 | lm loss: 3.125606E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:12] iteration    71500/  100000 | consumed samples:     36608000 | elapsed time per iteration (ms): 513.4 | learning rate: 1.100418E-04 | global batch size:   512 | lm loss: 3.121978E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:17] iteration    71510/  100000 | consumed samples:     36613120 | elapsed time per iteration (ms): 525.7 | learning rate: 1.099962E-04 | global batch size:   512 | lm loss: 3.125483E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:22] iteration    71520/  100000 | consumed samples:     36618240 | elapsed time per iteration (ms): 513.0 | learning rate: 1.099505E-04 | global batch size:   512 | lm loss: 3.133062E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:28] iteration    71530/  100000 | consumed samples:     36623360 | elapsed time per iteration (ms): 512.7 | learning rate: 1.099048E-04 | global batch size:   512 | lm loss: 3.135509E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:33] iteration    71540/  100000 | consumed samples:     36628480 | elapsed time per iteration (ms): 512.9 | learning rate: 1.098592E-04 | global batch size:   512 | lm loss: 3.134117E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:38] iteration    71550/  100000 | consumed samples:     36633600 | elapsed time per iteration (ms): 513.5 | learning rate: 1.098136E-04 | global batch size:   512 | lm loss: 3.126364E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:43] iteration    71560/  100000 | consumed samples:     36638720 | elapsed time per iteration (ms): 513.3 | learning rate: 1.097679E-04 | global batch size:   512 | lm loss: 3.133810E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:48] iteration    71570/  100000 | consumed samples:     36643840 | elapsed time per iteration (ms): 513.0 | learning rate: 1.097223E-04 | global batch size:   512 | lm loss: 3.132368E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:53] iteration    71580/  100000 | consumed samples:     36648960 | elapsed time per iteration (ms): 513.2 | learning rate: 1.096767E-04 | global batch size:   512 | lm loss: 3.131605E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:55:58] iteration    71590/  100000 | consumed samples:     36654080 | elapsed time per iteration (ms): 521.0 | learning rate: 1.096311E-04 | global batch size:   512 | lm loss: 3.139397E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:04] iteration    71600/  100000 | consumed samples:     36659200 | elapsed time per iteration (ms): 513.1 | learning rate: 1.095856E-04 | global batch size:   512 | lm loss: 3.135820E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:09] iteration    71610/  100000 | consumed samples:     36664320 | elapsed time per iteration (ms): 585.4 | learning rate: 1.095400E-04 | global batch size:   512 | lm loss: 3.109085E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:15] iteration    71620/  100000 | consumed samples:     36669440 | elapsed time per iteration (ms): 512.6 | learning rate: 1.094944E-04 | global batch size:   512 | lm loss: 3.111426E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:20] iteration    71630/  100000 | consumed samples:     36674560 | elapsed time per iteration (ms): 512.4 | learning rate: 1.094489E-04 | global batch size:   512 | lm loss: 3.114549E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:25] iteration    71640/  100000 | consumed samples:     36679680 | elapsed time per iteration (ms): 512.9 | learning rate: 1.094034E-04 | global batch size:   512 | lm loss: 3.117776E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:30] iteration    71650/  100000 | consumed samples:     36684800 | elapsed time per iteration (ms): 513.3 | learning rate: 1.093578E-04 | global batch size:   512 | lm loss: 3.118390E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:35] iteration    71660/  100000 | consumed samples:     36689920 | elapsed time per iteration (ms): 512.9 | learning rate: 1.093123E-04 | global batch size:   512 | lm loss: 3.121840E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:40] iteration    71670/  100000 | consumed samples:     36695040 | elapsed time per iteration (ms): 513.1 | learning rate: 1.092668E-04 | global batch size:   512 | lm loss: 3.130770E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:45] iteration    71680/  100000 | consumed samples:     36700160 | elapsed time per iteration (ms): 513.0 | learning rate: 1.092214E-04 | global batch size:   512 | lm loss: 3.118852E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:50] iteration    71690/  100000 | consumed samples:     36705280 | elapsed time per iteration (ms): 513.0 | learning rate: 1.091759E-04 | global batch size:   512 | lm loss: 3.117557E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:56:56] iteration    71700/  100000 | consumed samples:     36710400 | elapsed time per iteration (ms): 513.1 | learning rate: 1.091304E-04 | global batch size:   512 | lm loss: 3.132836E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:01] iteration    71710/  100000 | consumed samples:     36715520 | elapsed time per iteration (ms): 514.5 | learning rate: 1.090850E-04 | global batch size:   512 | lm loss: 3.134437E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:06] iteration    71720/  100000 | consumed samples:     36720640 | elapsed time per iteration (ms): 513.6 | learning rate: 1.090395E-04 | global batch size:   512 | lm loss: 3.120159E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:11] iteration    71730/  100000 | consumed samples:     36725760 | elapsed time per iteration (ms): 512.8 | learning rate: 1.089941E-04 | global batch size:   512 | lm loss: 3.138315E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:16] iteration    71740/  100000 | consumed samples:     36730880 | elapsed time per iteration (ms): 513.1 | learning rate: 1.089487E-04 | global batch size:   512 | lm loss: 3.134633E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:21] iteration    71750/  100000 | consumed samples:     36736000 | elapsed time per iteration (ms): 522.4 | learning rate: 1.089033E-04 | global batch size:   512 | lm loss: 3.119722E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:27] iteration    71760/  100000 | consumed samples:     36741120 | elapsed time per iteration (ms): 513.1 | learning rate: 1.088579E-04 | global batch size:   512 | lm loss: 3.128489E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:32] iteration    71770/  100000 | consumed samples:     36746240 | elapsed time per iteration (ms): 513.2 | learning rate: 1.088125E-04 | global batch size:   512 | lm loss: 3.138230E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:37] iteration    71780/  100000 | consumed samples:     36751360 | elapsed time per iteration (ms): 513.5 | learning rate: 1.087671E-04 | global batch size:   512 | lm loss: 3.141036E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:42] iteration    71790/  100000 | consumed samples:     36756480 | elapsed time per iteration (ms): 513.8 | learning rate: 1.087218E-04 | global batch size:   512 | lm loss: 3.139432E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:47] iteration    71800/  100000 | consumed samples:     36761600 | elapsed time per iteration (ms): 513.6 | learning rate: 1.086764E-04 | global batch size:   512 | lm loss: 3.136712E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:53] iteration    71810/  100000 | consumed samples:     36766720 | elapsed time per iteration (ms): 597.0 | learning rate: 1.086311E-04 | global batch size:   512 | lm loss: 3.105384E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:57:58] iteration    71820/  100000 | consumed samples:     36771840 | elapsed time per iteration (ms): 513.3 | learning rate: 1.085858E-04 | global batch size:   512 | lm loss: 3.103998E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:03] iteration    71830/  100000 | consumed samples:     36776960 | elapsed time per iteration (ms): 513.9 | learning rate: 1.085404E-04 | global batch size:   512 | lm loss: 3.118073E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:08] iteration    71840/  100000 | consumed samples:     36782080 | elapsed time per iteration (ms): 513.7 | learning rate: 1.084951E-04 | global batch size:   512 | lm loss: 3.126830E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:14] iteration    71850/  100000 | consumed samples:     36787200 | elapsed time per iteration (ms): 513.6 | learning rate: 1.084498E-04 | global batch size:   512 | lm loss: 3.117732E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:19] iteration    71860/  100000 | consumed samples:     36792320 | elapsed time per iteration (ms): 513.7 | learning rate: 1.084046E-04 | global batch size:   512 | lm loss: 3.124265E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:24] iteration    71870/  100000 | consumed samples:     36797440 | elapsed time per iteration (ms): 513.6 | learning rate: 1.083593E-04 | global batch size:   512 | lm loss: 3.130461E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:29] iteration    71880/  100000 | consumed samples:     36802560 | elapsed time per iteration (ms): 513.5 | learning rate: 1.083140E-04 | global batch size:   512 | lm loss: 3.117305E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:34] iteration    71890/  100000 | consumed samples:     36807680 | elapsed time per iteration (ms): 513.6 | learning rate: 1.082688E-04 | global batch size:   512 | lm loss: 3.120212E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:39] iteration    71900/  100000 | consumed samples:     36812800 | elapsed time per iteration (ms): 520.7 | learning rate: 1.082235E-04 | global batch size:   512 | lm loss: 3.138095E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:44] iteration    71910/  100000 | consumed samples:     36817920 | elapsed time per iteration (ms): 512.4 | learning rate: 1.081783E-04 | global batch size:   512 | lm loss: 3.127932E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:50] iteration    71920/  100000 | consumed samples:     36823040 | elapsed time per iteration (ms): 531.0 | learning rate: 1.081331E-04 | global batch size:   512 | lm loss: 3.131577E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:58:55] iteration    71930/  100000 | consumed samples:     36828160 | elapsed time per iteration (ms): 512.2 | learning rate: 1.080879E-04 | global batch size:   512 | lm loss: 3.131985E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:00] iteration    71940/  100000 | consumed samples:     36833280 | elapsed time per iteration (ms): 512.2 | learning rate: 1.080427E-04 | global batch size:   512 | lm loss: 3.123067E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:05] iteration    71950/  100000 | consumed samples:     36838400 | elapsed time per iteration (ms): 520.5 | learning rate: 1.079975E-04 | global batch size:   512 | lm loss: 3.127563E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:10] iteration    71960/  100000 | consumed samples:     36843520 | elapsed time per iteration (ms): 512.5 | learning rate: 1.079524E-04 | global batch size:   512 | lm loss: 3.128715E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:15] iteration    71970/  100000 | consumed samples:     36848640 | elapsed time per iteration (ms): 512.3 | learning rate: 1.079072E-04 | global batch size:   512 | lm loss: 3.125825E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:21] iteration    71980/  100000 | consumed samples:     36853760 | elapsed time per iteration (ms): 512.3 | learning rate: 1.078621E-04 | global batch size:   512 | lm loss: 3.130547E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:26] iteration    71990/  100000 | consumed samples:     36858880 | elapsed time per iteration (ms): 512.3 | learning rate: 1.078170E-04 | global batch size:   512 | lm loss: 3.130213E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:31] iteration    72000/  100000 | consumed samples:     36864000 | elapsed time per iteration (ms): 512.6 | learning rate: 1.077718E-04 | global batch size:   512 | lm loss: 3.128933E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:37] iteration    72010/  100000 | consumed samples:     36869120 | elapsed time per iteration (ms): 585.0 | learning rate: 1.077267E-04 | global batch size:   512 | lm loss: 3.097778E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:42] iteration    72020/  100000 | consumed samples:     36874240 | elapsed time per iteration (ms): 512.1 | learning rate: 1.076816E-04 | global batch size:   512 | lm loss: 3.105139E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:47] iteration    72030/  100000 | consumed samples:     36879360 | elapsed time per iteration (ms): 512.0 | learning rate: 1.076365E-04 | global batch size:   512 | lm loss: 3.118337E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:52] iteration    72040/  100000 | consumed samples:     36884480 | elapsed time per iteration (ms): 512.0 | learning rate: 1.075915E-04 | global batch size:   512 | lm loss: 3.120459E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 02:59:57] iteration    72050/  100000 | consumed samples:     36889600 | elapsed time per iteration (ms): 512.1 | learning rate: 1.075464E-04 | global batch size:   512 | lm loss: 3.115359E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:02] iteration    72060/  100000 | consumed samples:     36894720 | elapsed time per iteration (ms): 511.8 | learning rate: 1.075014E-04 | global batch size:   512 | lm loss: 3.123620E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:07] iteration    72070/  100000 | consumed samples:     36899840 | elapsed time per iteration (ms): 511.9 | learning rate: 1.074563E-04 | global batch size:   512 | lm loss: 3.120552E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:13] iteration    72080/  100000 | consumed samples:     36904960 | elapsed time per iteration (ms): 520.0 | learning rate: 1.074113E-04 | global batch size:   512 | lm loss: 3.136656E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:18] iteration    72090/  100000 | consumed samples:     36910080 | elapsed time per iteration (ms): 511.9 | learning rate: 1.073663E-04 | global batch size:   512 | lm loss: 3.135559E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-31 03:00:23] iteration    72100/  100000 | consumed samples:     36915200 | elapsed time per iteration (ms): 511.9 | learning rate: 1.073213E-04 | global batch size:   512 | lm loss: 3.129823E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
