W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-01 21:36:11] iteration    33130/  100000 | consumed samples:     16962560 | elapsed time per iteration (ms): 697.9 | learning rate: 3.175668E-04 | global batch size:   512 | lm loss: 3.242599E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:18] iteration    33140/  100000 | consumed samples:     16967680 | elapsed time per iteration (ms): 697.4 | learning rate: 3.175183E-04 | global batch size:   512 | lm loss: 3.234763E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:25] iteration    33150/  100000 | consumed samples:     16972800 | elapsed time per iteration (ms): 700.6 | learning rate: 3.174698E-04 | global batch size:   512 | lm loss: 3.240783E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:32] iteration    33160/  100000 | consumed samples:     16977920 | elapsed time per iteration (ms): 720.2 | learning rate: 3.174212E-04 | global batch size:   512 | lm loss: 3.240359E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:39] iteration    33170/  100000 | consumed samples:     16983040 | elapsed time per iteration (ms): 697.5 | learning rate: 3.173727E-04 | global batch size:   512 | lm loss: 3.244244E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:46] iteration    33180/  100000 | consumed samples:     16988160 | elapsed time per iteration (ms): 702.4 | learning rate: 3.173242E-04 | global batch size:   512 | lm loss: 3.245229E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:36:53] iteration    33190/  100000 | consumed samples:     16993280 | elapsed time per iteration (ms): 697.4 | learning rate: 3.172756E-04 | global batch size:   512 | lm loss: 3.232062E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:00] iteration    33200/  100000 | consumed samples:     16998400 | elapsed time per iteration (ms): 697.1 | learning rate: 3.172271E-04 | global batch size:   512 | lm loss: 3.241098E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:07] iteration    33210/  100000 | consumed samples:     17003520 | elapsed time per iteration (ms): 720.9 | learning rate: 3.171785E-04 | global batch size:   512 | lm loss: 3.243587E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:14] iteration    33220/  100000 | consumed samples:     17008640 | elapsed time per iteration (ms): 697.4 | learning rate: 3.171299E-04 | global batch size:   512 | lm loss: 3.242060E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:21] iteration    33230/  100000 | consumed samples:     17013760 | elapsed time per iteration (ms): 697.1 | learning rate: 3.170813E-04 | global batch size:   512 | lm loss: 3.239660E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:28] iteration    33240/  100000 | consumed samples:     17018880 | elapsed time per iteration (ms): 697.2 | learning rate: 3.170327E-04 | global batch size:   512 | lm loss: 3.246311E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:35] iteration    33250/  100000 | consumed samples:     17024000 | elapsed time per iteration (ms): 723.1 | learning rate: 3.169841E-04 | global batch size:   512 | lm loss: 3.236172E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:42] iteration    33260/  100000 | consumed samples:     17029120 | elapsed time per iteration (ms): 741.8 | learning rate: 3.169355E-04 | global batch size:   512 | lm loss: 3.249631E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:49] iteration    33270/  100000 | consumed samples:     17034240 | elapsed time per iteration (ms): 697.4 | learning rate: 3.168869E-04 | global batch size:   512 | lm loss: 3.238279E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:37:56] iteration    33280/  100000 | consumed samples:     17039360 | elapsed time per iteration (ms): 697.3 | learning rate: 3.168383E-04 | global batch size:   512 | lm loss: 3.245543E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:03] iteration    33290/  100000 | consumed samples:     17044480 | elapsed time per iteration (ms): 697.0 | learning rate: 3.167896E-04 | global batch size:   512 | lm loss: 3.246418E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:10] iteration    33300/  100000 | consumed samples:     17049600 | elapsed time per iteration (ms): 696.9 | learning rate: 3.167410E-04 | global batch size:   512 | lm loss: 3.245936E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:18] iteration    33310/  100000 | consumed samples:     17054720 | elapsed time per iteration (ms): 720.2 | learning rate: 3.166923E-04 | global batch size:   512 | lm loss: 3.238123E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:25] iteration    33320/  100000 | consumed samples:     17059840 | elapsed time per iteration (ms): 697.0 | learning rate: 3.166436E-04 | global batch size:   512 | lm loss: 3.243999E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:32] iteration    33330/  100000 | consumed samples:     17064960 | elapsed time per iteration (ms): 697.0 | learning rate: 3.165949E-04 | global batch size:   512 | lm loss: 3.254092E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:38] iteration    33340/  100000 | consumed samples:     17070080 | elapsed time per iteration (ms): 697.2 | learning rate: 3.165462E-04 | global batch size:   512 | lm loss: 3.247718E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:45] iteration    33350/  100000 | consumed samples:     17075200 | elapsed time per iteration (ms): 697.6 | learning rate: 3.164975E-04 | global batch size:   512 | lm loss: 3.237668E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:38:53] iteration    33360/  100000 | consumed samples:     17080320 | elapsed time per iteration (ms): 725.0 | learning rate: 3.164488E-04 | global batch size:   512 | lm loss: 3.245152E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:00] iteration    33370/  100000 | consumed samples:     17085440 | elapsed time per iteration (ms): 696.9 | learning rate: 3.164001E-04 | global batch size:   512 | lm loss: 3.237217E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:07] iteration    33380/  100000 | consumed samples:     17090560 | elapsed time per iteration (ms): 697.2 | learning rate: 3.163514E-04 | global batch size:   512 | lm loss: 3.242980E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:14] iteration    33390/  100000 | consumed samples:     17095680 | elapsed time per iteration (ms): 697.6 | learning rate: 3.163026E-04 | global batch size:   512 | lm loss: 3.244702E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:21] iteration    33400/  100000 | consumed samples:     17100800 | elapsed time per iteration (ms): 697.5 | learning rate: 3.162539E-04 | global batch size:   512 | lm loss: 3.239390E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:28] iteration    33410/  100000 | consumed samples:     17105920 | elapsed time per iteration (ms): 720.1 | learning rate: 3.162051E-04 | global batch size:   512 | lm loss: 3.246404E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:35] iteration    33420/  100000 | consumed samples:     17111040 | elapsed time per iteration (ms): 697.1 | learning rate: 3.161563E-04 | global batch size:   512 | lm loss: 3.238660E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:42] iteration    33430/  100000 | consumed samples:     17116160 | elapsed time per iteration (ms): 697.6 | learning rate: 3.161075E-04 | global batch size:   512 | lm loss: 3.249468E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:49] iteration    33440/  100000 | consumed samples:     17121280 | elapsed time per iteration (ms): 697.9 | learning rate: 3.160588E-04 | global batch size:   512 | lm loss: 3.246743E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:39:56] iteration    33450/  100000 | consumed samples:     17126400 | elapsed time per iteration (ms): 697.7 | learning rate: 3.160099E-04 | global batch size:   512 | lm loss: 3.230639E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:03] iteration    33460/  100000 | consumed samples:     17131520 | elapsed time per iteration (ms): 721.7 | learning rate: 3.159611E-04 | global batch size:   512 | lm loss: 3.236099E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:10] iteration    33470/  100000 | consumed samples:     17136640 | elapsed time per iteration (ms): 697.5 | learning rate: 3.159123E-04 | global batch size:   512 | lm loss: 3.247498E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:17] iteration    33480/  100000 | consumed samples:     17141760 | elapsed time per iteration (ms): 697.8 | learning rate: 3.158635E-04 | global batch size:   512 | lm loss: 3.241778E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:24] iteration    33490/  100000 | consumed samples:     17146880 | elapsed time per iteration (ms): 697.7 | learning rate: 3.158146E-04 | global batch size:   512 | lm loss: 3.240351E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:31] iteration    33500/  100000 | consumed samples:     17152000 | elapsed time per iteration (ms): 707.3 | learning rate: 3.157658E-04 | global batch size:   512 | lm loss: 3.234991E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:45] iteration    33510/  100000 | consumed samples:     17157120 | elapsed time per iteration (ms): 1365.8 | learning rate: 3.157169E-04 | global batch size:   512 | lm loss: 3.242409E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:52] iteration    33520/  100000 | consumed samples:     17162240 | elapsed time per iteration (ms): 726.2 | learning rate: 3.156680E-04 | global batch size:   512 | lm loss: 3.237767E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:40:59] iteration    33530/  100000 | consumed samples:     17167360 | elapsed time per iteration (ms): 708.8 | learning rate: 3.156192E-04 | global batch size:   512 | lm loss: 3.244685E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:06] iteration    33540/  100000 | consumed samples:     17172480 | elapsed time per iteration (ms): 697.1 | learning rate: 3.155703E-04 | global batch size:   512 | lm loss: 3.242845E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:13] iteration    33550/  100000 | consumed samples:     17177600 | elapsed time per iteration (ms): 697.2 | learning rate: 3.155213E-04 | global batch size:   512 | lm loss: 3.241442E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:20] iteration    33560/  100000 | consumed samples:     17182720 | elapsed time per iteration (ms): 721.8 | learning rate: 3.154725E-04 | global batch size:   512 | lm loss: 3.245490E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:27] iteration    33570/  100000 | consumed samples:     17187840 | elapsed time per iteration (ms): 697.4 | learning rate: 3.154235E-04 | global batch size:   512 | lm loss: 3.238654E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:34] iteration    33580/  100000 | consumed samples:     17192960 | elapsed time per iteration (ms): 697.1 | learning rate: 3.153746E-04 | global batch size:   512 | lm loss: 3.241346E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:41] iteration    33590/  100000 | consumed samples:     17198080 | elapsed time per iteration (ms): 696.9 | learning rate: 3.153257E-04 | global batch size:   512 | lm loss: 3.227848E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:48] iteration    33600/  100000 | consumed samples:     17203200 | elapsed time per iteration (ms): 697.0 | learning rate: 3.152767E-04 | global batch size:   512 | lm loss: 3.232365E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:41:55] iteration    33610/  100000 | consumed samples:     17208320 | elapsed time per iteration (ms): 723.6 | learning rate: 3.152277E-04 | global batch size:   512 | lm loss: 3.234228E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:02] iteration    33620/  100000 | consumed samples:     17213440 | elapsed time per iteration (ms): 697.0 | learning rate: 3.151788E-04 | global batch size:   512 | lm loss: 3.239200E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:09] iteration    33630/  100000 | consumed samples:     17218560 | elapsed time per iteration (ms): 697.3 | learning rate: 3.151298E-04 | global batch size:   512 | lm loss: 3.233575E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:16] iteration    33640/  100000 | consumed samples:     17223680 | elapsed time per iteration (ms): 697.4 | learning rate: 3.150808E-04 | global batch size:   512 | lm loss: 3.244302E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:23] iteration    33650/  100000 | consumed samples:     17228800 | elapsed time per iteration (ms): 697.5 | learning rate: 3.150318E-04 | global batch size:   512 | lm loss: 3.235147E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:30] iteration    33660/  100000 | consumed samples:     17233920 | elapsed time per iteration (ms): 722.4 | learning rate: 3.149828E-04 | global batch size:   512 | lm loss: 3.245515E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:37] iteration    33670/  100000 | consumed samples:     17239040 | elapsed time per iteration (ms): 697.1 | learning rate: 3.149338E-04 | global batch size:   512 | lm loss: 3.239219E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:44] iteration    33680/  100000 | consumed samples:     17244160 | elapsed time per iteration (ms): 697.2 | learning rate: 3.148847E-04 | global batch size:   512 | lm loss: 3.235945E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:51] iteration    33690/  100000 | consumed samples:     17249280 | elapsed time per iteration (ms): 697.4 | learning rate: 3.148357E-04 | global batch size:   512 | lm loss: 3.249798E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:42:58] iteration    33700/  100000 | consumed samples:     17254400 | elapsed time per iteration (ms): 697.6 | learning rate: 3.147867E-04 | global batch size:   512 | lm loss: 3.237138E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:05] iteration    33710/  100000 | consumed samples:     17259520 | elapsed time per iteration (ms): 724.1 | learning rate: 3.147376E-04 | global batch size:   512 | lm loss: 3.233755E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:12] iteration    33720/  100000 | consumed samples:     17264640 | elapsed time per iteration (ms): 697.6 | learning rate: 3.146885E-04 | global batch size:   512 | lm loss: 3.238152E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:19] iteration    33730/  100000 | consumed samples:     17269760 | elapsed time per iteration (ms): 703.2 | learning rate: 3.146394E-04 | global batch size:   512 | lm loss: 3.232119E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:26] iteration    33740/  100000 | consumed samples:     17274880 | elapsed time per iteration (ms): 700.7 | learning rate: 3.145903E-04 | global batch size:   512 | lm loss: 3.239676E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:33] iteration    33750/  100000 | consumed samples:     17280000 | elapsed time per iteration (ms): 700.3 | learning rate: 3.145412E-04 | global batch size:   512 | lm loss: 3.235408E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:41] iteration    33760/  100000 | consumed samples:     17285120 | elapsed time per iteration (ms): 720.9 | learning rate: 3.144922E-04 | global batch size:   512 | lm loss: 3.240919E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:48] iteration    33770/  100000 | consumed samples:     17290240 | elapsed time per iteration (ms): 697.4 | learning rate: 3.144430E-04 | global batch size:   512 | lm loss: 3.243069E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:43:55] iteration    33780/  100000 | consumed samples:     17295360 | elapsed time per iteration (ms): 697.3 | learning rate: 3.143939E-04 | global batch size:   512 | lm loss: 3.243934E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:02] iteration    33790/  100000 | consumed samples:     17300480 | elapsed time per iteration (ms): 697.4 | learning rate: 3.143448E-04 | global batch size:   512 | lm loss: 3.238173E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:09] iteration    33800/  100000 | consumed samples:     17305600 | elapsed time per iteration (ms): 697.6 | learning rate: 3.142956E-04 | global batch size:   512 | lm loss: 3.241908E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:16] iteration    33810/  100000 | consumed samples:     17310720 | elapsed time per iteration (ms): 722.5 | learning rate: 3.142465E-04 | global batch size:   512 | lm loss: 3.243215E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:23] iteration    33820/  100000 | consumed samples:     17315840 | elapsed time per iteration (ms): 697.7 | learning rate: 3.141973E-04 | global batch size:   512 | lm loss: 3.236514E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:30] iteration    33830/  100000 | consumed samples:     17320960 | elapsed time per iteration (ms): 697.8 | learning rate: 3.141481E-04 | global batch size:   512 | lm loss: 3.238656E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:37] iteration    33840/  100000 | consumed samples:     17326080 | elapsed time per iteration (ms): 698.0 | learning rate: 3.140989E-04 | global batch size:   512 | lm loss: 3.245062E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:44] iteration    33850/  100000 | consumed samples:     17331200 | elapsed time per iteration (ms): 698.4 | learning rate: 3.140497E-04 | global batch size:   512 | lm loss: 3.238941E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:51] iteration    33860/  100000 | consumed samples:     17336320 | elapsed time per iteration (ms): 720.2 | learning rate: 3.140005E-04 | global batch size:   512 | lm loss: 3.237521E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:44:58] iteration    33870/  100000 | consumed samples:     17341440 | elapsed time per iteration (ms): 697.9 | learning rate: 3.139513E-04 | global batch size:   512 | lm loss: 3.235091E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:05] iteration    33880/  100000 | consumed samples:     17346560 | elapsed time per iteration (ms): 697.9 | learning rate: 3.139021E-04 | global batch size:   512 | lm loss: 3.234942E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:12] iteration    33890/  100000 | consumed samples:     17351680 | elapsed time per iteration (ms): 698.3 | learning rate: 3.138529E-04 | global batch size:   512 | lm loss: 3.230307E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:19] iteration    33900/  100000 | consumed samples:     17356800 | elapsed time per iteration (ms): 697.6 | learning rate: 3.138036E-04 | global batch size:   512 | lm loss: 3.242562E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:26] iteration    33910/  100000 | consumed samples:     17361920 | elapsed time per iteration (ms): 722.4 | learning rate: 3.137544E-04 | global batch size:   512 | lm loss: 3.233843E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:33] iteration    33920/  100000 | consumed samples:     17367040 | elapsed time per iteration (ms): 697.3 | learning rate: 3.137051E-04 | global batch size:   512 | lm loss: 3.248121E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:40] iteration    33930/  100000 | consumed samples:     17372160 | elapsed time per iteration (ms): 697.5 | learning rate: 3.136558E-04 | global batch size:   512 | lm loss: 3.236569E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:47] iteration    33940/  100000 | consumed samples:     17377280 | elapsed time per iteration (ms): 697.6 | learning rate: 3.136065E-04 | global batch size:   512 | lm loss: 3.236341E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:45:54] iteration    33950/  100000 | consumed samples:     17382400 | elapsed time per iteration (ms): 697.6 | learning rate: 3.135573E-04 | global batch size:   512 | lm loss: 3.230350E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:01] iteration    33960/  100000 | consumed samples:     17387520 | elapsed time per iteration (ms): 726.5 | learning rate: 3.135080E-04 | global batch size:   512 | lm loss: 3.241686E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:08] iteration    33970/  100000 | consumed samples:     17392640 | elapsed time per iteration (ms): 697.9 | learning rate: 3.134586E-04 | global batch size:   512 | lm loss: 3.236191E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 21:46:15] iteration    33980/  100000 | consumed samples:     17397760 | elapsed time per iteration (ms): 700.4 | learning rate: 3.134093E-04 | global batch size:   512 | lm loss: 3.244070E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
