
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-18 03:18:31] iteration    38700/   50000 | consumed samples:     39628800 | elapsed time per iteration (ms): 695.9 | learning rate: 1.704184E-04 | global batch size:  1024 | lm loss: 3.126802E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:18:38] iteration    38710/   50000 | consumed samples:     39639040 | elapsed time per iteration (ms): 710.7 | learning rate: 1.702655E-04 | global batch size:  1024 | lm loss: 3.111386E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:18:45] iteration    38720/   50000 | consumed samples:     39649280 | elapsed time per iteration (ms): 691.2 | learning rate: 1.701127E-04 | global batch size:  1024 | lm loss: 3.113639E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:18:52] iteration    38730/   50000 | consumed samples:     39659520 | elapsed time per iteration (ms): 688.7 | learning rate: 1.699600E-04 | global batch size:  1024 | lm loss: 3.116982E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:18:59] iteration    38740/   50000 | consumed samples:     39669760 | elapsed time per iteration (ms): 693.2 | learning rate: 1.698074E-04 | global batch size:  1024 | lm loss: 3.123423E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:06] iteration    38750/   50000 | consumed samples:     39680000 | elapsed time per iteration (ms): 688.6 | learning rate: 1.696550E-04 | global batch size:  1024 | lm loss: 3.120210E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:13] iteration    38760/   50000 | consumed samples:     39690240 | elapsed time per iteration (ms): 711.0 | learning rate: 1.695026E-04 | global batch size:  1024 | lm loss: 3.109123E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:20] iteration    38770/   50000 | consumed samples:     39700480 | elapsed time per iteration (ms): 689.0 | learning rate: 1.693504E-04 | global batch size:  1024 | lm loss: 3.111737E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:27] iteration    38780/   50000 | consumed samples:     39710720 | elapsed time per iteration (ms): 689.1 | learning rate: 1.691982E-04 | global batch size:  1024 | lm loss: 3.114004E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:34] iteration    38790/   50000 | consumed samples:     39720960 | elapsed time per iteration (ms): 693.1 | learning rate: 1.690462E-04 | global batch size:  1024 | lm loss: 3.123930E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:40] iteration    38800/   50000 | consumed samples:     39731200 | elapsed time per iteration (ms): 692.6 | learning rate: 1.688943E-04 | global batch size:  1024 | lm loss: 3.133620E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:48] iteration    38810/   50000 | consumed samples:     39741440 | elapsed time per iteration (ms): 711.7 | learning rate: 1.687425E-04 | global batch size:  1024 | lm loss: 3.108758E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:19:55] iteration    38820/   50000 | consumed samples:     39751680 | elapsed time per iteration (ms): 692.1 | learning rate: 1.685908E-04 | global batch size:  1024 | lm loss: 3.103137E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:01] iteration    38830/   50000 | consumed samples:     39761920 | elapsed time per iteration (ms): 688.8 | learning rate: 1.684392E-04 | global batch size:  1024 | lm loss: 3.119745E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:08] iteration    38840/   50000 | consumed samples:     39772160 | elapsed time per iteration (ms): 698.4 | learning rate: 1.682877E-04 | global batch size:  1024 | lm loss: 3.122925E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:15] iteration    38850/   50000 | consumed samples:     39782400 | elapsed time per iteration (ms): 692.0 | learning rate: 1.681364E-04 | global batch size:  1024 | lm loss: 3.129394E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:23] iteration    38860/   50000 | consumed samples:     39792640 | elapsed time per iteration (ms): 725.0 | learning rate: 1.679851E-04 | global batch size:  1024 | lm loss: 3.110334E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:29] iteration    38870/   50000 | consumed samples:     39802880 | elapsed time per iteration (ms): 691.0 | learning rate: 1.678340E-04 | global batch size:  1024 | lm loss: 3.118164E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:36] iteration    38880/   50000 | consumed samples:     39813120 | elapsed time per iteration (ms): 688.7 | learning rate: 1.676830E-04 | global batch size:  1024 | lm loss: 3.122357E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:43] iteration    38890/   50000 | consumed samples:     39823360 | elapsed time per iteration (ms): 689.0 | learning rate: 1.675321E-04 | global batch size:  1024 | lm loss: 3.123742E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:50] iteration    38900/   50000 | consumed samples:     39833600 | elapsed time per iteration (ms): 688.9 | learning rate: 1.673813E-04 | global batch size:  1024 | lm loss: 3.129520E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:20:57] iteration    38910/   50000 | consumed samples:     39843840 | elapsed time per iteration (ms): 711.7 | learning rate: 1.672306E-04 | global batch size:  1024 | lm loss: 3.099044E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:04] iteration    38920/   50000 | consumed samples:     39854080 | elapsed time per iteration (ms): 688.8 | learning rate: 1.670800E-04 | global batch size:  1024 | lm loss: 3.105578E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:11] iteration    38930/   50000 | consumed samples:     39864320 | elapsed time per iteration (ms): 689.0 | learning rate: 1.669295E-04 | global batch size:  1024 | lm loss: 3.110630E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:18] iteration    38940/   50000 | consumed samples:     39874560 | elapsed time per iteration (ms): 698.9 | learning rate: 1.667792E-04 | global batch size:  1024 | lm loss: 3.123527E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:25] iteration    38950/   50000 | consumed samples:     39884800 | elapsed time per iteration (ms): 689.2 | learning rate: 1.666289E-04 | global batch size:  1024 | lm loss: 3.123009E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:32] iteration    38960/   50000 | consumed samples:     39895040 | elapsed time per iteration (ms): 721.9 | learning rate: 1.664788E-04 | global batch size:  1024 | lm loss: 3.112843E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:39] iteration    38970/   50000 | consumed samples:     39905280 | elapsed time per iteration (ms): 688.9 | learning rate: 1.663288E-04 | global batch size:  1024 | lm loss: 3.106975E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:46] iteration    38980/   50000 | consumed samples:     39915520 | elapsed time per iteration (ms): 688.8 | learning rate: 1.661789E-04 | global batch size:  1024 | lm loss: 3.116956E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:21:53] iteration    38990/   50000 | consumed samples:     39925760 | elapsed time per iteration (ms): 689.1 | learning rate: 1.660291E-04 | global batch size:  1024 | lm loss: 3.127589E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:00] iteration    39000/   50000 | consumed samples:     39936000 | elapsed time per iteration (ms): 688.8 | learning rate: 1.658794E-04 | global batch size:  1024 | lm loss: 3.127521E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2665.22, 2665.39)
The loss value is: <class 'float'>, 3.057945489883423
saving checkpoint at iteration   39000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   39000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2339.27, 2339.32)
rank 0 is saving momentum buffer at iteration 39000
momentum saved successfully at iteration 39000!
 [2025-07-18 03:22:13] iteration    39010/   50000 | consumed samples:     39946240 | elapsed time per iteration (ms): 789.6 | learning rate: 1.657299E-04 | global batch size:  1024 | lm loss: 3.105459E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:20] iteration    39020/   50000 | consumed samples:     39956480 | elapsed time per iteration (ms): 692.7 | learning rate: 1.655804E-04 | global batch size:  1024 | lm loss: 3.113248E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:26] iteration    39030/   50000 | consumed samples:     39966720 | elapsed time per iteration (ms): 687.5 | learning rate: 1.654311E-04 | global batch size:  1024 | lm loss: 3.116078E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:33] iteration    39040/   50000 | consumed samples:     39976960 | elapsed time per iteration (ms): 701.7 | learning rate: 1.652819E-04 | global batch size:  1024 | lm loss: 3.119007E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:40] iteration    39050/   50000 | consumed samples:     39987200 | elapsed time per iteration (ms): 701.7 | learning rate: 1.651328E-04 | global batch size:  1024 | lm loss: 3.133629E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:22:48] iteration    39060/   50000 | consumed samples:     39997440 | elapsed time per iteration (ms): 710.2 | learning rate: 1.649838E-04 | global batch size:  1024 | lm loss: 3.103999E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:00] iteration    39070/   50000 | consumed samples:     40007680 | elapsed time per iteration (ms): 1266.8 | learning rate: 1.648349E-04 | global batch size:  1024 | lm loss: 3.102098E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:07] iteration    39080/   50000 | consumed samples:     40017920 | elapsed time per iteration (ms): 687.7 | learning rate: 1.646861E-04 | global batch size:  1024 | lm loss: 3.118094E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:14] iteration    39090/   50000 | consumed samples:     40028160 | elapsed time per iteration (ms): 698.7 | learning rate: 1.645375E-04 | global batch size:  1024 | lm loss: 3.126875E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:21] iteration    39100/   50000 | consumed samples:     40038400 | elapsed time per iteration (ms): 687.6 | learning rate: 1.643889E-04 | global batch size:  1024 | lm loss: 3.123127E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:28] iteration    39110/   50000 | consumed samples:     40048640 | elapsed time per iteration (ms): 713.2 | learning rate: 1.642405E-04 | global batch size:  1024 | lm loss: 3.111280E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:35] iteration    39120/   50000 | consumed samples:     40058880 | elapsed time per iteration (ms): 687.8 | learning rate: 1.640922E-04 | global batch size:  1024 | lm loss: 3.111263E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:42] iteration    39130/   50000 | consumed samples:     40069120 | elapsed time per iteration (ms): 687.8 | learning rate: 1.639440E-04 | global batch size:  1024 | lm loss: 3.122676E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:49] iteration    39140/   50000 | consumed samples:     40079360 | elapsed time per iteration (ms): 691.9 | learning rate: 1.637959E-04 | global batch size:  1024 | lm loss: 3.122901E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:23:56] iteration    39150/   50000 | consumed samples:     40089600 | elapsed time per iteration (ms): 691.6 | learning rate: 1.636479E-04 | global batch size:  1024 | lm loss: 3.122231E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:03] iteration    39160/   50000 | consumed samples:     40099840 | elapsed time per iteration (ms): 710.9 | learning rate: 1.635000E-04 | global batch size:  1024 | lm loss: 3.096983E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:10] iteration    39170/   50000 | consumed samples:     40110080 | elapsed time per iteration (ms): 691.2 | learning rate: 1.633523E-04 | global batch size:  1024 | lm loss: 3.102228E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:17] iteration    39180/   50000 | consumed samples:     40120320 | elapsed time per iteration (ms): 687.8 | learning rate: 1.632046E-04 | global batch size:  1024 | lm loss: 3.110765E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:23] iteration    39190/   50000 | consumed samples:     40130560 | elapsed time per iteration (ms): 687.7 | learning rate: 1.630571E-04 | global batch size:  1024 | lm loss: 3.120465E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:30] iteration    39200/   50000 | consumed samples:     40140800 | elapsed time per iteration (ms): 691.1 | learning rate: 1.629097E-04 | global batch size:  1024 | lm loss: 3.119572E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:37] iteration    39210/   50000 | consumed samples:     40151040 | elapsed time per iteration (ms): 713.2 | learning rate: 1.627624E-04 | global batch size:  1024 | lm loss: 3.108713E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:44] iteration    39220/   50000 | consumed samples:     40161280 | elapsed time per iteration (ms): 697.7 | learning rate: 1.626152E-04 | global batch size:  1024 | lm loss: 3.103695E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:51] iteration    39230/   50000 | consumed samples:     40171520 | elapsed time per iteration (ms): 687.7 | learning rate: 1.624682E-04 | global batch size:  1024 | lm loss: 3.115201E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:24:58] iteration    39240/   50000 | consumed samples:     40181760 | elapsed time per iteration (ms): 687.9 | learning rate: 1.623212E-04 | global batch size:  1024 | lm loss: 3.127408E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:05] iteration    39250/   50000 | consumed samples:     40192000 | elapsed time per iteration (ms): 687.9 | learning rate: 1.621744E-04 | global batch size:  1024 | lm loss: 3.126375E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:12] iteration    39260/   50000 | consumed samples:     40202240 | elapsed time per iteration (ms): 710.3 | learning rate: 1.620276E-04 | global batch size:  1024 | lm loss: 3.112026E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:19] iteration    39270/   50000 | consumed samples:     40212480 | elapsed time per iteration (ms): 687.8 | learning rate: 1.618810E-04 | global batch size:  1024 | lm loss: 3.102867E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:26] iteration    39280/   50000 | consumed samples:     40222720 | elapsed time per iteration (ms): 688.0 | learning rate: 1.617345E-04 | global batch size:  1024 | lm loss: 3.110927E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:33] iteration    39290/   50000 | consumed samples:     40232960 | elapsed time per iteration (ms): 688.2 | learning rate: 1.615882E-04 | global batch size:  1024 | lm loss: 3.115748E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:40] iteration    39300/   50000 | consumed samples:     40243200 | elapsed time per iteration (ms): 688.0 | learning rate: 1.614419E-04 | global batch size:  1024 | lm loss: 3.123071E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:47] iteration    39310/   50000 | consumed samples:     40253440 | elapsed time per iteration (ms): 713.4 | learning rate: 1.612957E-04 | global batch size:  1024 | lm loss: 3.107106E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:25:54] iteration    39320/   50000 | consumed samples:     40263680 | elapsed time per iteration (ms): 688.0 | learning rate: 1.611497E-04 | global batch size:  1024 | lm loss: 3.107619E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:01] iteration    39330/   50000 | consumed samples:     40273920 | elapsed time per iteration (ms): 690.9 | learning rate: 1.610038E-04 | global batch size:  1024 | lm loss: 3.114031E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:08] iteration    39340/   50000 | consumed samples:     40284160 | elapsed time per iteration (ms): 687.7 | learning rate: 1.608580E-04 | global batch size:  1024 | lm loss: 3.126182E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:14] iteration    39350/   50000 | consumed samples:     40294400 | elapsed time per iteration (ms): 690.8 | learning rate: 1.607123E-04 | global batch size:  1024 | lm loss: 3.125973E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:22] iteration    39360/   50000 | consumed samples:     40304640 | elapsed time per iteration (ms): 709.5 | learning rate: 1.605667E-04 | global batch size:  1024 | lm loss: 3.102966E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:28] iteration    39370/   50000 | consumed samples:     40314880 | elapsed time per iteration (ms): 687.8 | learning rate: 1.604212E-04 | global batch size:  1024 | lm loss: 3.102541E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:35] iteration    39380/   50000 | consumed samples:     40325120 | elapsed time per iteration (ms): 692.2 | learning rate: 1.602759E-04 | global batch size:  1024 | lm loss: 3.112802E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:42] iteration    39390/   50000 | consumed samples:     40335360 | elapsed time per iteration (ms): 687.5 | learning rate: 1.601306E-04 | global batch size:  1024 | lm loss: 3.117711E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:49] iteration    39400/   50000 | consumed samples:     40345600 | elapsed time per iteration (ms): 696.9 | learning rate: 1.599855E-04 | global batch size:  1024 | lm loss: 3.125219E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:26:56] iteration    39410/   50000 | consumed samples:     40355840 | elapsed time per iteration (ms): 710.2 | learning rate: 1.598405E-04 | global batch size:  1024 | lm loss: 3.102438E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:03] iteration    39420/   50000 | consumed samples:     40366080 | elapsed time per iteration (ms): 697.2 | learning rate: 1.596956E-04 | global batch size:  1024 | lm loss: 3.105253E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:10] iteration    39430/   50000 | consumed samples:     40376320 | elapsed time per iteration (ms): 687.5 | learning rate: 1.595509E-04 | global batch size:  1024 | lm loss: 3.114606E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:17] iteration    39440/   50000 | consumed samples:     40386560 | elapsed time per iteration (ms): 694.1 | learning rate: 1.594062E-04 | global batch size:  1024 | lm loss: 3.125795E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:24] iteration    39450/   50000 | consumed samples:     40396800 | elapsed time per iteration (ms): 687.3 | learning rate: 1.592616E-04 | global batch size:  1024 | lm loss: 3.130229E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:31] iteration    39460/   50000 | consumed samples:     40407040 | elapsed time per iteration (ms): 710.5 | learning rate: 1.591172E-04 | global batch size:  1024 | lm loss: 3.101333E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:38] iteration    39470/   50000 | consumed samples:     40417280 | elapsed time per iteration (ms): 687.7 | learning rate: 1.589729E-04 | global batch size:  1024 | lm loss: 3.104661E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:45] iteration    39480/   50000 | consumed samples:     40427520 | elapsed time per iteration (ms): 687.5 | learning rate: 1.588287E-04 | global batch size:  1024 | lm loss: 3.112455E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:52] iteration    39490/   50000 | consumed samples:     40437760 | elapsed time per iteration (ms): 698.6 | learning rate: 1.586846E-04 | global batch size:  1024 | lm loss: 3.118409E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:27:59] iteration    39500/   50000 | consumed samples:     40448000 | elapsed time per iteration (ms): 692.0 | learning rate: 1.585407E-04 | global batch size:  1024 | lm loss: 3.124023E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:28:06] iteration    39510/   50000 | consumed samples:     40458240 | elapsed time per iteration (ms): 710.9 | learning rate: 1.583968E-04 | global batch size:  1024 | lm loss: 3.095837E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:28:13] iteration    39520/   50000 | consumed samples:     40468480 | elapsed time per iteration (ms): 700.9 | learning rate: 1.582531E-04 | global batch size:  1024 | lm loss: 3.106004E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 03:28:20] iteration    39530/   50000 | consumed samples:     40478720 | elapsed time per iteration (ms): 687.6 | learning rate: 1.581095E-04 | global batch size:  1024 | lm loss: 3.115430E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
