using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-07 05:20:00] iteration    97220/  100000 | consumed samples:     49776640 | elapsed time per iteration (ms): 1750.6 | learning rate: 1.005953E-04 | global batch size:   512 | lm loss: 2.754303E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:20:18] iteration    97230/  100000 | consumed samples:     49781760 | elapsed time per iteration (ms): 1742.2 | learning rate: 1.005910E-04 | global batch size:   512 | lm loss: 2.759996E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:20:35] iteration    97240/  100000 | consumed samples:     49786880 | elapsed time per iteration (ms): 1730.4 | learning rate: 1.005867E-04 | global batch size:   512 | lm loss: 2.759903E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:20:52] iteration    97250/  100000 | consumed samples:     49792000 | elapsed time per iteration (ms): 1730.5 | learning rate: 1.005825E-04 | global batch size:   512 | lm loss: 2.769990E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:21:10] iteration    97260/  100000 | consumed samples:     49797120 | elapsed time per iteration (ms): 1731.9 | learning rate: 1.005783E-04 | global batch size:   512 | lm loss: 2.756356E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:21:27] iteration    97270/  100000 | consumed samples:     49802240 | elapsed time per iteration (ms): 1731.8 | learning rate: 1.005741E-04 | global batch size:   512 | lm loss: 2.759259E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:21:45] iteration    97280/  100000 | consumed samples:     49807360 | elapsed time per iteration (ms): 1773.2 | learning rate: 1.005699E-04 | global batch size:   512 | lm loss: 2.761006E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:22:02] iteration    97290/  100000 | consumed samples:     49812480 | elapsed time per iteration (ms): 1753.6 | learning rate: 1.005657E-04 | global batch size:   512 | lm loss: 2.755504E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:22:20] iteration    97300/  100000 | consumed samples:     49817600 | elapsed time per iteration (ms): 1743.1 | learning rate: 1.005615E-04 | global batch size:   512 | lm loss: 2.764117E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:22:37] iteration    97310/  100000 | consumed samples:     49822720 | elapsed time per iteration (ms): 1732.1 | learning rate: 1.005574E-04 | global batch size:   512 | lm loss: 2.764891E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:22:54] iteration    97320/  100000 | consumed samples:     49827840 | elapsed time per iteration (ms): 1730.8 | learning rate: 1.005532E-04 | global batch size:   512 | lm loss: 2.756959E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:23:12] iteration    97330/  100000 | consumed samples:     49832960 | elapsed time per iteration (ms): 1745.8 | learning rate: 1.005491E-04 | global batch size:   512 | lm loss: 2.746835E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:23:29] iteration    97340/  100000 | consumed samples:     49838080 | elapsed time per iteration (ms): 1737.5 | learning rate: 1.005450E-04 | global batch size:   512 | lm loss: 2.758419E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:23:47] iteration    97350/  100000 | consumed samples:     49843200 | elapsed time per iteration (ms): 1751.3 | learning rate: 1.005409E-04 | global batch size:   512 | lm loss: 2.765105E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:24:04] iteration    97360/  100000 | consumed samples:     49848320 | elapsed time per iteration (ms): 1748.8 | learning rate: 1.005369E-04 | global batch size:   512 | lm loss: 2.752797E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:24:21] iteration    97370/  100000 | consumed samples:     49853440 | elapsed time per iteration (ms): 1737.4 | learning rate: 1.005328E-04 | global batch size:   512 | lm loss: 2.756662E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:24:39] iteration    97380/  100000 | consumed samples:     49858560 | elapsed time per iteration (ms): 1730.0 | learning rate: 1.005288E-04 | global batch size:   512 | lm loss: 2.769674E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:24:56] iteration    97390/  100000 | consumed samples:     49863680 | elapsed time per iteration (ms): 1730.5 | learning rate: 1.005247E-04 | global batch size:   512 | lm loss: 2.766659E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:25:14] iteration    97400/  100000 | consumed samples:     49868800 | elapsed time per iteration (ms): 1746.5 | learning rate: 1.005207E-04 | global batch size:   512 | lm loss: 2.755229E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:25:31] iteration    97410/  100000 | consumed samples:     49873920 | elapsed time per iteration (ms): 1736.4 | learning rate: 1.005167E-04 | global batch size:   512 | lm loss: 2.762504E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:25:48] iteration    97420/  100000 | consumed samples:     49879040 | elapsed time per iteration (ms): 1757.9 | learning rate: 1.005127E-04 | global batch size:   512 | lm loss: 2.763124E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:26:06] iteration    97430/  100000 | consumed samples:     49884160 | elapsed time per iteration (ms): 1738.1 | learning rate: 1.005088E-04 | global batch size:   512 | lm loss: 2.762489E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:26:23] iteration    97440/  100000 | consumed samples:     49889280 | elapsed time per iteration (ms): 1731.5 | learning rate: 1.005048E-04 | global batch size:   512 | lm loss: 2.767974E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:26:41] iteration    97450/  100000 | consumed samples:     49894400 | elapsed time per iteration (ms): 1737.0 | learning rate: 1.005009E-04 | global batch size:   512 | lm loss: 2.763454E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:26:58] iteration    97460/  100000 | consumed samples:     49899520 | elapsed time per iteration (ms): 1739.1 | learning rate: 1.004970E-04 | global batch size:   512 | lm loss: 2.753958E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:27:15] iteration    97470/  100000 | consumed samples:     49904640 | elapsed time per iteration (ms): 1729.8 | learning rate: 1.004931E-04 | global batch size:   512 | lm loss: 2.756185E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:27:33] iteration    97480/  100000 | consumed samples:     49909760 | elapsed time per iteration (ms): 1751.1 | learning rate: 1.004892E-04 | global batch size:   512 | lm loss: 2.757591E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:27:50] iteration    97490/  100000 | consumed samples:     49914880 | elapsed time per iteration (ms): 1756.9 | learning rate: 1.004853E-04 | global batch size:   512 | lm loss: 2.761751E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:28:08] iteration    97500/  100000 | consumed samples:     49920000 | elapsed time per iteration (ms): 1743.0 | learning rate: 1.004815E-04 | global batch size:   512 | lm loss: 2.758782E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:28:25] iteration    97510/  100000 | consumed samples:     49925120 | elapsed time per iteration (ms): 1735.6 | learning rate: 1.004776E-04 | global batch size:   512 | lm loss: 2.753369E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:28:42] iteration    97520/  100000 | consumed samples:     49930240 | elapsed time per iteration (ms): 1730.3 | learning rate: 1.004738E-04 | global batch size:   512 | lm loss: 2.755321E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:29:00] iteration    97530/  100000 | consumed samples:     49935360 | elapsed time per iteration (ms): 1738.8 | learning rate: 1.004700E-04 | global batch size:   512 | lm loss: 2.764564E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:29:17] iteration    97540/  100000 | consumed samples:     49940480 | elapsed time per iteration (ms): 1730.5 | learning rate: 1.004662E-04 | global batch size:   512 | lm loss: 2.753650E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:29:35] iteration    97550/  100000 | consumed samples:     49945600 | elapsed time per iteration (ms): 1755.3 | learning rate: 1.004624E-04 | global batch size:   512 | lm loss: 2.753169E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:29:52] iteration    97560/  100000 | consumed samples:     49950720 | elapsed time per iteration (ms): 1744.6 | learning rate: 1.004586E-04 | global batch size:   512 | lm loss: 2.767724E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:30:09] iteration    97570/  100000 | consumed samples:     49955840 | elapsed time per iteration (ms): 1737.7 | learning rate: 1.004549E-04 | global batch size:   512 | lm loss: 2.764048E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:30:27] iteration    97580/  100000 | consumed samples:     49960960 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.004512E-04 | global batch size:   512 | lm loss: 2.763152E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:30:44] iteration    97590/  100000 | consumed samples:     49966080 | elapsed time per iteration (ms): 1737.5 | learning rate: 1.004474E-04 | global batch size:   512 | lm loss: 2.775419E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:31:02] iteration    97600/  100000 | consumed samples:     49971200 | elapsed time per iteration (ms): 1729.7 | learning rate: 1.004437E-04 | global batch size:   512 | lm loss: 2.760916E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:31:19] iteration    97610/  100000 | consumed samples:     49976320 | elapsed time per iteration (ms): 1742.4 | learning rate: 1.004400E-04 | global batch size:   512 | lm loss: 2.761570E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:31:36] iteration    97620/  100000 | consumed samples:     49981440 | elapsed time per iteration (ms): 1736.1 | learning rate: 1.004364E-04 | global batch size:   512 | lm loss: 2.761428E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:31:54] iteration    97630/  100000 | consumed samples:     49986560 | elapsed time per iteration (ms): 1745.1 | learning rate: 1.004327E-04 | global batch size:   512 | lm loss: 2.750179E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:32:11] iteration    97640/  100000 | consumed samples:     49991680 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.004291E-04 | global batch size:   512 | lm loss: 2.758390E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:32:28] iteration    97650/  100000 | consumed samples:     49996800 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.004254E-04 | global batch size:   512 | lm loss: 2.771665E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:32:46] iteration    97660/  100000 | consumed samples:     50001920 | elapsed time per iteration (ms): 1738.6 | learning rate: 1.004218E-04 | global batch size:   512 | lm loss: 2.756977E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:33:03] iteration    97670/  100000 | consumed samples:     50007040 | elapsed time per iteration (ms): 1735.6 | learning rate: 1.004182E-04 | global batch size:   512 | lm loss: 2.755059E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:33:21] iteration    97680/  100000 | consumed samples:     50012160 | elapsed time per iteration (ms): 1749.5 | learning rate: 1.004147E-04 | global batch size:   512 | lm loss: 2.755669E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:33:38] iteration    97690/  100000 | consumed samples:     50017280 | elapsed time per iteration (ms): 1735.1 | learning rate: 1.004111E-04 | global batch size:   512 | lm loss: 2.751627E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:33:56] iteration    97700/  100000 | consumed samples:     50022400 | elapsed time per iteration (ms): 1752.6 | learning rate: 1.004075E-04 | global batch size:   512 | lm loss: 2.755649E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:34:13] iteration    97710/  100000 | consumed samples:     50027520 | elapsed time per iteration (ms): 1729.5 | learning rate: 1.004040E-04 | global batch size:   512 | lm loss: 2.758186E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:34:30] iteration    97720/  100000 | consumed samples:     50032640 | elapsed time per iteration (ms): 1736.3 | learning rate: 1.004005E-04 | global batch size:   512 | lm loss: 2.771556E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:34:48] iteration    97730/  100000 | consumed samples:     50037760 | elapsed time per iteration (ms): 1736.1 | learning rate: 1.003970E-04 | global batch size:   512 | lm loss: 2.771662E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:35:05] iteration    97740/  100000 | consumed samples:     50042880 | elapsed time per iteration (ms): 1741.5 | learning rate: 1.003935E-04 | global batch size:   512 | lm loss: 2.765225E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:35:22] iteration    97750/  100000 | consumed samples:     50048000 | elapsed time per iteration (ms): 1734.6 | learning rate: 1.003900E-04 | global batch size:   512 | lm loss: 2.765433E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:35:40] iteration    97760/  100000 | consumed samples:     50053120 | elapsed time per iteration (ms): 1734.8 | learning rate: 1.003866E-04 | global batch size:   512 | lm loss: 2.763732E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:35:57] iteration    97770/  100000 | consumed samples:     50058240 | elapsed time per iteration (ms): 1729.8 | learning rate: 1.003831E-04 | global batch size:   512 | lm loss: 2.751761E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:36:15] iteration    97780/  100000 | consumed samples:     50063360 | elapsed time per iteration (ms): 1761.3 | learning rate: 1.003797E-04 | global batch size:   512 | lm loss: 2.766797E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:36:32] iteration    97790/  100000 | consumed samples:     50068480 | elapsed time per iteration (ms): 1729.7 | learning rate: 1.003763E-04 | global batch size:   512 | lm loss: 2.760301E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:36:49] iteration    97800/  100000 | consumed samples:     50073600 | elapsed time per iteration (ms): 1747.8 | learning rate: 1.003729E-04 | global batch size:   512 | lm loss: 2.757480E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:37:07] iteration    97810/  100000 | consumed samples:     50078720 | elapsed time per iteration (ms): 1740.9 | learning rate: 1.003695E-04 | global batch size:   512 | lm loss: 2.752872E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:37:24] iteration    97820/  100000 | consumed samples:     50083840 | elapsed time per iteration (ms): 1736.9 | learning rate: 1.003661E-04 | global batch size:   512 | lm loss: 2.760796E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:37:42] iteration    97830/  100000 | consumed samples:     50088960 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.003628E-04 | global batch size:   512 | lm loss: 2.765865E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:37:59] iteration    97840/  100000 | consumed samples:     50094080 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.003595E-04 | global batch size:   512 | lm loss: 2.769285E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:38:16] iteration    97850/  100000 | consumed samples:     50099200 | elapsed time per iteration (ms): 1746.4 | learning rate: 1.003561E-04 | global batch size:   512 | lm loss: 2.758701E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:38:34] iteration    97860/  100000 | consumed samples:     50104320 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.003528E-04 | global batch size:   512 | lm loss: 2.766457E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:38:51] iteration    97870/  100000 | consumed samples:     50109440 | elapsed time per iteration (ms): 1737.1 | learning rate: 1.003495E-04 | global batch size:   512 | lm loss: 2.754620E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:39:09] iteration    97880/  100000 | consumed samples:     50114560 | elapsed time per iteration (ms): 1742.7 | learning rate: 1.003463E-04 | global batch size:   512 | lm loss: 2.760799E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:39:26] iteration    97890/  100000 | consumed samples:     50119680 | elapsed time per iteration (ms): 1736.6 | learning rate: 1.003430E-04 | global batch size:   512 | lm loss: 2.760665E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:39:43] iteration    97900/  100000 | consumed samples:     50124800 | elapsed time per iteration (ms): 1736.4 | learning rate: 1.003398E-04 | global batch size:   512 | lm loss: 2.759655E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:40:01] iteration    97910/  100000 | consumed samples:     50129920 | elapsed time per iteration (ms): 1738.1 | learning rate: 1.003365E-04 | global batch size:   512 | lm loss: 2.759910E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:40:18] iteration    97920/  100000 | consumed samples:     50135040 | elapsed time per iteration (ms): 1755.1 | learning rate: 1.003333E-04 | global batch size:   512 | lm loss: 2.763505E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:40:36] iteration    97930/  100000 | consumed samples:     50140160 | elapsed time per iteration (ms): 1736.8 | learning rate: 1.003301E-04 | global batch size:   512 | lm loss: 2.756169E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:40:53] iteration    97940/  100000 | consumed samples:     50145280 | elapsed time per iteration (ms): 1730.6 | learning rate: 1.003269E-04 | global batch size:   512 | lm loss: 2.759128E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:41:10] iteration    97950/  100000 | consumed samples:     50150400 | elapsed time per iteration (ms): 1752.2 | learning rate: 1.003238E-04 | global batch size:   512 | lm loss: 2.759288E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:41:28] iteration    97960/  100000 | consumed samples:     50155520 | elapsed time per iteration (ms): 1744.4 | learning rate: 1.003206E-04 | global batch size:   512 | lm loss: 2.754859E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:41:45] iteration    97970/  100000 | consumed samples:     50160640 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.003175E-04 | global batch size:   512 | lm loss: 2.761591E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:42:03] iteration    97980/  100000 | consumed samples:     50165760 | elapsed time per iteration (ms): 1730.7 | learning rate: 1.003144E-04 | global batch size:   512 | lm loss: 2.748467E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:42:20] iteration    97990/  100000 | consumed samples:     50170880 | elapsed time per iteration (ms): 1745.1 | learning rate: 1.003113E-04 | global batch size:   512 | lm loss: 2.759445E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:42:37] iteration    98000/  100000 | consumed samples:     50176000 | elapsed time per iteration (ms): 1736.4 | learning rate: 1.003082E-04 | global batch size:   512 | lm loss: 2.756303E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (6064.12, 6066.12)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
 validation loss at iteration 98000 | lm loss value: 2.725983E+00 | lm loss PPL: 1.527142E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-07 05:43:01] iteration    98010/  100000 | consumed samples:     50181120 | elapsed time per iteration (ms): 1737.6 | learning rate: 1.003051E-04 | global batch size:   512 | lm loss: 2.764884E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:43:18] iteration    98020/  100000 | consumed samples:     50186240 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.003021E-04 | global batch size:   512 | lm loss: 2.754156E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:43:36] iteration    98030/  100000 | consumed samples:     50191360 | elapsed time per iteration (ms): 1753.1 | learning rate: 1.002990E-04 | global batch size:   512 | lm loss: 2.756884E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:43:53] iteration    98040/  100000 | consumed samples:     50196480 | elapsed time per iteration (ms): 1731.7 | learning rate: 1.002960E-04 | global batch size:   512 | lm loss: 2.753385E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:44:10] iteration    98050/  100000 | consumed samples:     50201600 | elapsed time per iteration (ms): 1738.1 | learning rate: 1.002930E-04 | global batch size:   512 | lm loss: 2.759908E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:44:28] iteration    98060/  100000 | consumed samples:     50206720 | elapsed time per iteration (ms): 1740.9 | learning rate: 1.002900E-04 | global batch size:   512 | lm loss: 2.756389E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-07 05:44:45] iteration    98070/  100000 | consumed samples:     50211840 | elapsed time per iteration (ms): 1740.9 | learning rate: 1.002870E-04 | global batch size:   512 | lm loss: 2.751132E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
