using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 18:30:31] iteration    97150/  100000 | consumed samples:     49740800 | elapsed time per iteration (ms): 253.3 | learning rate: 1.528152E-05 | global batch size:   512 | lm loss: 2.630318E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:31] iteration    97160/  100000 | consumed samples:     49745920 | elapsed time per iteration (ms): 6039.6 | learning rate: 1.527955E-05 | global batch size:   512 | lm loss: 2.608961E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:34] iteration    97170/  100000 | consumed samples:     49751040 | elapsed time per iteration (ms): 254.7 | learning rate: 1.527758E-05 | global batch size:   512 | lm loss: 2.602480E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:37] iteration    97180/  100000 | consumed samples:     49756160 | elapsed time per iteration (ms): 254.2 | learning rate: 1.527563E-05 | global batch size:   512 | lm loss: 2.618597E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:39] iteration    97190/  100000 | consumed samples:     49761280 | elapsed time per iteration (ms): 254.3 | learning rate: 1.527368E-05 | global batch size:   512 | lm loss: 2.607810E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:42] iteration    97200/  100000 | consumed samples:     49766400 | elapsed time per iteration (ms): 253.8 | learning rate: 1.527173E-05 | global batch size:   512 | lm loss: 2.621220E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:41] iteration    97210/  100000 | consumed samples:     49771520 | elapsed time per iteration (ms): 5983.9 | learning rate: 1.526980E-05 | global batch size:   512 | lm loss: 2.605359E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:44] iteration    97220/  100000 | consumed samples:     49776640 | elapsed time per iteration (ms): 254.1 | learning rate: 1.526787E-05 | global batch size:   512 | lm loss: 2.601869E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:47] iteration    97230/  100000 | consumed samples:     49781760 | elapsed time per iteration (ms): 254.6 | learning rate: 1.526595E-05 | global batch size:   512 | lm loss: 2.613136E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:49] iteration    97240/  100000 | consumed samples:     49786880 | elapsed time per iteration (ms): 253.6 | learning rate: 1.526403E-05 | global batch size:   512 | lm loss: 2.618212E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:52] iteration    97250/  100000 | consumed samples:     49792000 | elapsed time per iteration (ms): 254.0 | learning rate: 1.526212E-05 | global batch size:   512 | lm loss: 2.631694E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:51] iteration    97260/  100000 | consumed samples:     49797120 | elapsed time per iteration (ms): 5971.9 | learning rate: 1.526022E-05 | global batch size:   512 | lm loss: 2.599496E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:54] iteration    97270/  100000 | consumed samples:     49802240 | elapsed time per iteration (ms): 255.1 | learning rate: 1.525833E-05 | global batch size:   512 | lm loss: 2.605552E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:56] iteration    97280/  100000 | consumed samples:     49807360 | elapsed time per iteration (ms): 254.4 | learning rate: 1.525644E-05 | global batch size:   512 | lm loss: 2.614129E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:59] iteration    97290/  100000 | consumed samples:     49812480 | elapsed time per iteration (ms): 253.7 | learning rate: 1.525456E-05 | global batch size:   512 | lm loss: 2.613325E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:34:02] iteration    97300/  100000 | consumed samples:     49817600 | elapsed time per iteration (ms): 254.2 | learning rate: 1.525268E-05 | global batch size:   512 | lm loss: 2.627248E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:03] iteration    97310/  100000 | consumed samples:     49822720 | elapsed time per iteration (ms): 6108.8 | learning rate: 1.525082E-05 | global batch size:   512 | lm loss: 2.607970E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:05] iteration    97320/  100000 | consumed samples:     49827840 | elapsed time per iteration (ms): 254.5 | learning rate: 1.524896E-05 | global batch size:   512 | lm loss: 2.603990E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:08] iteration    97330/  100000 | consumed samples:     49832960 | elapsed time per iteration (ms): 255.3 | learning rate: 1.524710E-05 | global batch size:   512 | lm loss: 2.599610E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:10] iteration    97340/  100000 | consumed samples:     49838080 | elapsed time per iteration (ms): 254.4 | learning rate: 1.524526E-05 | global batch size:   512 | lm loss: 2.617303E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:13] iteration    97350/  100000 | consumed samples:     49843200 | elapsed time per iteration (ms): 254.4 | learning rate: 1.524342E-05 | global batch size:   512 | lm loss: 2.627238E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:14] iteration    97360/  100000 | consumed samples:     49848320 | elapsed time per iteration (ms): 6096.7 | learning rate: 1.524159E-05 | global batch size:   512 | lm loss: 2.595766E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:16] iteration    97370/  100000 | consumed samples:     49853440 | elapsed time per iteration (ms): 254.0 | learning rate: 1.523976E-05 | global batch size:   512 | lm loss: 2.603167E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:19] iteration    97380/  100000 | consumed samples:     49858560 | elapsed time per iteration (ms): 254.4 | learning rate: 1.523794E-05 | global batch size:   512 | lm loss: 2.623654E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:21] iteration    97390/  100000 | consumed samples:     49863680 | elapsed time per iteration (ms): 253.9 | learning rate: 1.523613E-05 | global batch size:   512 | lm loss: 2.625723E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:36:24] iteration    97400/  100000 | consumed samples:     49868800 | elapsed time per iteration (ms): 254.2 | learning rate: 1.523432E-05 | global batch size:   512 | lm loss: 2.620922E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:24] iteration    97410/  100000 | consumed samples:     49873920 | elapsed time per iteration (ms): 6047.4 | learning rate: 1.523253E-05 | global batch size:   512 | lm loss: 2.605906E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:27] iteration    97420/  100000 | consumed samples:     49879040 | elapsed time per iteration (ms): 255.2 | learning rate: 1.523073E-05 | global batch size:   512 | lm loss: 2.608484E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:30] iteration    97430/  100000 | consumed samples:     49884160 | elapsed time per iteration (ms): 254.1 | learning rate: 1.522895E-05 | global batch size:   512 | lm loss: 2.615186E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:32] iteration    97440/  100000 | consumed samples:     49889280 | elapsed time per iteration (ms): 254.5 | learning rate: 1.522717E-05 | global batch size:   512 | lm loss: 2.626384E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:37:35] iteration    97450/  100000 | consumed samples:     49894400 | elapsed time per iteration (ms): 254.2 | learning rate: 1.522540E-05 | global batch size:   512 | lm loss: 2.625307E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:36] iteration    97460/  100000 | consumed samples:     49899520 | elapsed time per iteration (ms): 6107.5 | learning rate: 1.522364E-05 | global batch size:   512 | lm loss: 2.596952E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:38] iteration    97470/  100000 | consumed samples:     49904640 | elapsed time per iteration (ms): 254.3 | learning rate: 1.522188E-05 | global batch size:   512 | lm loss: 2.602234E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:41] iteration    97480/  100000 | consumed samples:     49909760 | elapsed time per iteration (ms): 254.0 | learning rate: 1.522013E-05 | global batch size:   512 | lm loss: 2.609671E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:43] iteration    97490/  100000 | consumed samples:     49914880 | elapsed time per iteration (ms): 253.9 | learning rate: 1.521839E-05 | global batch size:   512 | lm loss: 2.619748E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:38:46] iteration    97500/  100000 | consumed samples:     49920000 | elapsed time per iteration (ms): 254.0 | learning rate: 1.521665E-05 | global batch size:   512 | lm loss: 2.621191E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:46] iteration    97510/  100000 | consumed samples:     49925120 | elapsed time per iteration (ms): 6011.5 | learning rate: 1.521493E-05 | global batch size:   512 | lm loss: 2.596235E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:49] iteration    97520/  100000 | consumed samples:     49930240 | elapsed time per iteration (ms): 254.6 | learning rate: 1.521320E-05 | global batch size:   512 | lm loss: 2.601619E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:51] iteration    97530/  100000 | consumed samples:     49935360 | elapsed time per iteration (ms): 254.0 | learning rate: 1.521149E-05 | global batch size:   512 | lm loss: 2.617548E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:54] iteration    97540/  100000 | consumed samples:     49940480 | elapsed time per iteration (ms): 253.9 | learning rate: 1.520978E-05 | global batch size:   512 | lm loss: 2.611114E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:39:56] iteration    97550/  100000 | consumed samples:     49945600 | elapsed time per iteration (ms): 253.1 | learning rate: 1.520808E-05 | global batch size:   512 | lm loss: 2.614637E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:40:57] iteration    97560/  100000 | consumed samples:     49950720 | elapsed time per iteration (ms): 6072.7 | learning rate: 1.520639E-05 | global batch size:   512 | lm loss: 2.609661E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:00] iteration    97570/  100000 | consumed samples:     49955840 | elapsed time per iteration (ms): 269.4 | learning rate: 1.520470E-05 | global batch size:   512 | lm loss: 2.609344E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:02] iteration    97580/  100000 | consumed samples:     49960960 | elapsed time per iteration (ms): 253.6 | learning rate: 1.520302E-05 | global batch size:   512 | lm loss: 2.611171E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:05] iteration    97590/  100000 | consumed samples:     49966080 | elapsed time per iteration (ms): 254.4 | learning rate: 1.520134E-05 | global batch size:   512 | lm loss: 2.621950E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:41:07] iteration    97600/  100000 | consumed samples:     49971200 | elapsed time per iteration (ms): 254.1 | learning rate: 1.519968E-05 | global batch size:   512 | lm loss: 2.616857E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:07] iteration    97610/  100000 | consumed samples:     49976320 | elapsed time per iteration (ms): 5956.8 | learning rate: 1.519802E-05 | global batch size:   512 | lm loss: 2.599846E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:09] iteration    97620/  100000 | consumed samples:     49981440 | elapsed time per iteration (ms): 254.4 | learning rate: 1.519636E-05 | global batch size:   512 | lm loss: 2.605204E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:12] iteration    97630/  100000 | consumed samples:     49986560 | elapsed time per iteration (ms): 253.8 | learning rate: 1.519472E-05 | global batch size:   512 | lm loss: 2.602438E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:14] iteration    97640/  100000 | consumed samples:     49991680 | elapsed time per iteration (ms): 254.5 | learning rate: 1.519308E-05 | global batch size:   512 | lm loss: 2.615569E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:42:17] iteration    97650/  100000 | consumed samples:     49996800 | elapsed time per iteration (ms): 253.5 | learning rate: 1.519145E-05 | global batch size:   512 | lm loss: 2.632304E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:18] iteration    97660/  100000 | consumed samples:     50001920 | elapsed time per iteration (ms): 6132.0 | learning rate: 1.518982E-05 | global batch size:   512 | lm loss: 2.599662E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:21] iteration    97670/  100000 | consumed samples:     50007040 | elapsed time per iteration (ms): 254.3 | learning rate: 1.518820E-05 | global batch size:   512 | lm loss: 2.600382E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:23] iteration    97680/  100000 | consumed samples:     50012160 | elapsed time per iteration (ms): 253.9 | learning rate: 1.518659E-05 | global batch size:   512 | lm loss: 2.608302E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:26] iteration    97690/  100000 | consumed samples:     50017280 | elapsed time per iteration (ms): 253.6 | learning rate: 1.518499E-05 | global batch size:   512 | lm loss: 2.608727E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:43:28] iteration    97700/  100000 | consumed samples:     50022400 | elapsed time per iteration (ms): 253.9 | learning rate: 1.518339E-05 | global batch size:   512 | lm loss: 2.617048E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:28] iteration    97710/  100000 | consumed samples:     50027520 | elapsed time per iteration (ms): 5972.7 | learning rate: 1.518180E-05 | global batch size:   512 | lm loss: 2.600357E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:31] iteration    97720/  100000 | consumed samples:     50032640 | elapsed time per iteration (ms): 254.5 | learning rate: 1.518022E-05 | global batch size:   512 | lm loss: 2.617192E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:33] iteration    97730/  100000 | consumed samples:     50037760 | elapsed time per iteration (ms): 254.8 | learning rate: 1.517864E-05 | global batch size:   512 | lm loss: 2.624718E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:36] iteration    97740/  100000 | consumed samples:     50042880 | elapsed time per iteration (ms): 253.9 | learning rate: 1.517707E-05 | global batch size:   512 | lm loss: 2.622164E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:44:38] iteration    97750/  100000 | consumed samples:     50048000 | elapsed time per iteration (ms): 254.2 | learning rate: 1.517551E-05 | global batch size:   512 | lm loss: 2.625968E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:38] iteration    97760/  100000 | consumed samples:     50053120 | elapsed time per iteration (ms): 5944.1 | learning rate: 1.517395E-05 | global batch size:   512 | lm loss: 2.606095E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:40] iteration    97770/  100000 | consumed samples:     50058240 | elapsed time per iteration (ms): 254.2 | learning rate: 1.517240E-05 | global batch size:   512 | lm loss: 2.597967E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:43] iteration    97780/  100000 | consumed samples:     50063360 | elapsed time per iteration (ms): 271.0 | learning rate: 1.517086E-05 | global batch size:   512 | lm loss: 2.619719E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:46] iteration    97790/  100000 | consumed samples:     50068480 | elapsed time per iteration (ms): 255.9 | learning rate: 1.516933E-05 | global batch size:   512 | lm loss: 2.618003E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:45:48] iteration    97800/  100000 | consumed samples:     50073600 | elapsed time per iteration (ms): 254.2 | learning rate: 1.516780E-05 | global batch size:   512 | lm loss: 2.619110E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:49] iteration    97810/  100000 | consumed samples:     50078720 | elapsed time per iteration (ms): 6050.0 | learning rate: 1.516628E-05 | global batch size:   512 | lm loss: 2.595814E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:51] iteration    97820/  100000 | consumed samples:     50083840 | elapsed time per iteration (ms): 254.0 | learning rate: 1.516476E-05 | global batch size:   512 | lm loss: 2.605474E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:54] iteration    97830/  100000 | consumed samples:     50088960 | elapsed time per iteration (ms): 254.0 | learning rate: 1.516325E-05 | global batch size:   512 | lm loss: 2.618154E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:56] iteration    97840/  100000 | consumed samples:     50094080 | elapsed time per iteration (ms): 253.8 | learning rate: 1.516175E-05 | global batch size:   512 | lm loss: 2.626117E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:46:59] iteration    97850/  100000 | consumed samples:     50099200 | elapsed time per iteration (ms): 253.8 | learning rate: 1.516026E-05 | global batch size:   512 | lm loss: 2.620850E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:47:59] iteration    97860/  100000 | consumed samples:     50104320 | elapsed time per iteration (ms): 6047.7 | learning rate: 1.515877E-05 | global batch size:   512 | lm loss: 2.609978E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:48:02] iteration    97870/  100000 | consumed samples:     50109440 | elapsed time per iteration (ms): 254.4 | learning rate: 1.515729E-05 | global batch size:   512 | lm loss: 2.600118E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:48:04] iteration    97880/  100000 | consumed samples:     50114560 | elapsed time per iteration (ms): 254.3 | learning rate: 1.515582E-05 | global batch size:   512 | lm loss: 2.613916E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:48:07] iteration    97890/  100000 | consumed samples:     50119680 | elapsed time per iteration (ms): 253.7 | learning rate: 1.515436E-05 | global batch size:   512 | lm loss: 2.617686E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:48:09] iteration    97900/  100000 | consumed samples:     50124800 | elapsed time per iteration (ms): 254.5 | learning rate: 1.515290E-05 | global batch size:   512 | lm loss: 2.620552E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:49:10] iteration    97910/  100000 | consumed samples:     50129920 | elapsed time per iteration (ms): 6099.0 | learning rate: 1.515144E-05 | global batch size:   512 | lm loss: 2.602285E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:49:13] iteration    97920/  100000 | consumed samples:     50135040 | elapsed time per iteration (ms): 254.6 | learning rate: 1.515000E-05 | global batch size:   512 | lm loss: 2.609719E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:49:15] iteration    97930/  100000 | consumed samples:     50140160 | elapsed time per iteration (ms): 254.5 | learning rate: 1.514856E-05 | global batch size:   512 | lm loss: 2.608935E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:49:18] iteration    97940/  100000 | consumed samples:     50145280 | elapsed time per iteration (ms): 254.3 | learning rate: 1.514713E-05 | global batch size:   512 | lm loss: 2.616875E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:49:21] iteration    97950/  100000 | consumed samples:     50150400 | elapsed time per iteration (ms): 254.8 | learning rate: 1.514570E-05 | global batch size:   512 | lm loss: 2.620680E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:50:22] iteration    97960/  100000 | consumed samples:     50155520 | elapsed time per iteration (ms): 6121.9 | learning rate: 1.514429E-05 | global batch size:   512 | lm loss: 2.597427E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:50:24] iteration    97970/  100000 | consumed samples:     50160640 | elapsed time per iteration (ms): 254.4 | learning rate: 1.514288E-05 | global batch size:   512 | lm loss: 2.607547E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:50:27] iteration    97980/  100000 | consumed samples:     50165760 | elapsed time per iteration (ms): 254.5 | learning rate: 1.514147E-05 | global batch size:   512 | lm loss: 2.601291E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:50:29] iteration    97990/  100000 | consumed samples:     50170880 | elapsed time per iteration (ms): 254.7 | learning rate: 1.514008E-05 | global batch size:   512 | lm loss: 2.616221E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:50:32] iteration    98000/  100000 | consumed samples:     50176000 | elapsed time per iteration (ms): 254.7 | learning rate: 1.513869E-05 | global batch size:   512 | lm loss: 2.617659E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
    evaluate .......................................: (776.06, 776.18)
The loss value is: <class 'float'>, 2.611428737640381
 [2025-09-20 18:51:34] iteration    98010/  100000 | consumed samples:     50181120 | elapsed time per iteration (ms): 6171.3 | learning rate: 1.513730E-05 | global batch size:   512 | lm loss: 2.607119E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:51:37] iteration    98020/  100000 | consumed samples:     50186240 | elapsed time per iteration (ms): 254.9 | learning rate: 1.513593E-05 | global batch size:   512 | lm loss: 2.599933E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
