W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 15:01:06] iteration    85820/  100000 | consumed samples:     43939840 | elapsed time per iteration (ms): 179.0 | learning rate: 5.827895E-05 | global batch size:   512 | lm loss: 3.081938E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:07] iteration    85830/  100000 | consumed samples:     43944960 | elapsed time per iteration (ms): 179.1 | learning rate: 5.825363E-05 | global batch size:   512 | lm loss: 3.100130E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:09] iteration    85840/  100000 | consumed samples:     43950080 | elapsed time per iteration (ms): 179.2 | learning rate: 5.822832E-05 | global batch size:   512 | lm loss: 3.120159E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:11] iteration    85850/  100000 | consumed samples:     43955200 | elapsed time per iteration (ms): 179.0 | learning rate: 5.820302E-05 | global batch size:   512 | lm loss: 3.117278E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:13] iteration    85860/  100000 | consumed samples:     43960320 | elapsed time per iteration (ms): 207.7 | learning rate: 5.817774E-05 | global batch size:   512 | lm loss: 3.081532E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:15] iteration    85870/  100000 | consumed samples:     43965440 | elapsed time per iteration (ms): 179.0 | learning rate: 5.815248E-05 | global batch size:   512 | lm loss: 3.093456E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:17] iteration    85880/  100000 | consumed samples:     43970560 | elapsed time per iteration (ms): 179.0 | learning rate: 5.812724E-05 | global batch size:   512 | lm loss: 3.104175E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:19] iteration    85890/  100000 | consumed samples:     43975680 | elapsed time per iteration (ms): 201.3 | learning rate: 5.810201E-05 | global batch size:   512 | lm loss: 3.103654E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:20] iteration    85900/  100000 | consumed samples:     43980800 | elapsed time per iteration (ms): 179.3 | learning rate: 5.807680E-05 | global batch size:   512 | lm loss: 3.106500E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:22] iteration    85910/  100000 | consumed samples:     43985920 | elapsed time per iteration (ms): 207.1 | learning rate: 5.805161E-05 | global batch size:   512 | lm loss: 3.089372E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:24] iteration    85920/  100000 | consumed samples:     43991040 | elapsed time per iteration (ms): 179.4 | learning rate: 5.802643E-05 | global batch size:   512 | lm loss: 3.101603E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:26] iteration    85930/  100000 | consumed samples:     43996160 | elapsed time per iteration (ms): 179.2 | learning rate: 5.800127E-05 | global batch size:   512 | lm loss: 3.106365E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:28] iteration    85940/  100000 | consumed samples:     44001280 | elapsed time per iteration (ms): 179.4 | learning rate: 5.797612E-05 | global batch size:   512 | lm loss: 3.116322E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:30] iteration    85950/  100000 | consumed samples:     44006400 | elapsed time per iteration (ms): 179.3 | learning rate: 5.795099E-05 | global batch size:   512 | lm loss: 3.115425E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:32] iteration    85960/  100000 | consumed samples:     44011520 | elapsed time per iteration (ms): 205.6 | learning rate: 5.792588E-05 | global batch size:   512 | lm loss: 3.093052E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:34] iteration    85970/  100000 | consumed samples:     44016640 | elapsed time per iteration (ms): 179.2 | learning rate: 5.790079E-05 | global batch size:   512 | lm loss: 3.105667E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:35] iteration    85980/  100000 | consumed samples:     44021760 | elapsed time per iteration (ms): 179.3 | learning rate: 5.787571E-05 | global batch size:   512 | lm loss: 3.102711E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:37] iteration    85990/  100000 | consumed samples:     44026880 | elapsed time per iteration (ms): 179.3 | learning rate: 5.785065E-05 | global batch size:   512 | lm loss: 3.110835E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:39] iteration    86000/  100000 | consumed samples:     44032000 | elapsed time per iteration (ms): 179.1 | learning rate: 5.782560E-05 | global batch size:   512 | lm loss: 3.114556E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (669.70, 669.89)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0465426445007324
 [2025-08-03 15:01:42] iteration    86010/  100000 | consumed samples:     44037120 | elapsed time per iteration (ms): 208.7 | learning rate: 5.780057E-05 | global batch size:   512 | lm loss: 3.090132E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:43] iteration    86020/  100000 | consumed samples:     44042240 | elapsed time per iteration (ms): 179.1 | learning rate: 5.777556E-05 | global batch size:   512 | lm loss: 3.098392E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:45] iteration    86030/  100000 | consumed samples:     44047360 | elapsed time per iteration (ms): 179.1 | learning rate: 5.775057E-05 | global batch size:   512 | lm loss: 3.106151E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:47] iteration    86040/  100000 | consumed samples:     44052480 | elapsed time per iteration (ms): 179.1 | learning rate: 5.772559E-05 | global batch size:   512 | lm loss: 3.106425E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:49] iteration    86050/  100000 | consumed samples:     44057600 | elapsed time per iteration (ms): 179.1 | learning rate: 5.770063E-05 | global batch size:   512 | lm loss: 3.118172E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:51] iteration    86060/  100000 | consumed samples:     44062720 | elapsed time per iteration (ms): 207.7 | learning rate: 5.767569E-05 | global batch size:   512 | lm loss: 3.091805E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:53] iteration    86070/  100000 | consumed samples:     44067840 | elapsed time per iteration (ms): 179.0 | learning rate: 5.765076E-05 | global batch size:   512 | lm loss: 3.094317E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:54] iteration    86080/  100000 | consumed samples:     44072960 | elapsed time per iteration (ms): 179.1 | learning rate: 5.762585E-05 | global batch size:   512 | lm loss: 3.106894E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:56] iteration    86090/  100000 | consumed samples:     44078080 | elapsed time per iteration (ms): 178.9 | learning rate: 5.760095E-05 | global batch size:   512 | lm loss: 3.106804E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:01:58] iteration    86100/  100000 | consumed samples:     44083200 | elapsed time per iteration (ms): 189.9 | learning rate: 5.757608E-05 | global batch size:   512 | lm loss: 3.118208E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:00] iteration    86110/  100000 | consumed samples:     44088320 | elapsed time per iteration (ms): 206.4 | learning rate: 5.755121E-05 | global batch size:   512 | lm loss: 3.090011E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:02] iteration    86120/  100000 | consumed samples:     44093440 | elapsed time per iteration (ms): 179.0 | learning rate: 5.752637E-05 | global batch size:   512 | lm loss: 3.093953E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:04] iteration    86130/  100000 | consumed samples:     44098560 | elapsed time per iteration (ms): 178.9 | learning rate: 5.750154E-05 | global batch size:   512 | lm loss: 3.101759E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:06] iteration    86140/  100000 | consumed samples:     44103680 | elapsed time per iteration (ms): 179.0 | learning rate: 5.747673E-05 | global batch size:   512 | lm loss: 3.115020E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:07] iteration    86150/  100000 | consumed samples:     44108800 | elapsed time per iteration (ms): 179.3 | learning rate: 5.745194E-05 | global batch size:   512 | lm loss: 3.104706E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:09] iteration    86160/  100000 | consumed samples:     44113920 | elapsed time per iteration (ms): 207.7 | learning rate: 5.742716E-05 | global batch size:   512 | lm loss: 3.087878E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:11] iteration    86170/  100000 | consumed samples:     44119040 | elapsed time per iteration (ms): 178.7 | learning rate: 5.740240E-05 | global batch size:   512 | lm loss: 3.090967E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:13] iteration    86180/  100000 | consumed samples:     44124160 | elapsed time per iteration (ms): 178.9 | learning rate: 5.737765E-05 | global batch size:   512 | lm loss: 3.099306E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:15] iteration    86190/  100000 | consumed samples:     44129280 | elapsed time per iteration (ms): 179.0 | learning rate: 5.735293E-05 | global batch size:   512 | lm loss: 3.098879E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:17] iteration    86200/  100000 | consumed samples:     44134400 | elapsed time per iteration (ms): 178.9 | learning rate: 5.732822E-05 | global batch size:   512 | lm loss: 3.118727E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:19] iteration    86210/  100000 | consumed samples:     44139520 | elapsed time per iteration (ms): 212.6 | learning rate: 5.730352E-05 | global batch size:   512 | lm loss: 3.088571E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:21] iteration    86220/  100000 | consumed samples:     44144640 | elapsed time per iteration (ms): 179.2 | learning rate: 5.727884E-05 | global batch size:   512 | lm loss: 3.089661E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:22] iteration    86230/  100000 | consumed samples:     44149760 | elapsed time per iteration (ms): 179.3 | learning rate: 5.725418E-05 | global batch size:   512 | lm loss: 3.103505E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:24] iteration    86240/  100000 | consumed samples:     44154880 | elapsed time per iteration (ms): 178.9 | learning rate: 5.722954E-05 | global batch size:   512 | lm loss: 3.100079E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:26] iteration    86250/  100000 | consumed samples:     44160000 | elapsed time per iteration (ms): 178.8 | learning rate: 5.720491E-05 | global batch size:   512 | lm loss: 3.107037E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:28] iteration    86260/  100000 | consumed samples:     44165120 | elapsed time per iteration (ms): 209.7 | learning rate: 5.718030E-05 | global batch size:   512 | lm loss: 3.090236E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:30] iteration    86270/  100000 | consumed samples:     44170240 | elapsed time per iteration (ms): 178.8 | learning rate: 5.715571E-05 | global batch size:   512 | lm loss: 3.092334E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:32] iteration    86280/  100000 | consumed samples:     44175360 | elapsed time per iteration (ms): 179.4 | learning rate: 5.713113E-05 | global batch size:   512 | lm loss: 3.094248E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:33] iteration    86290/  100000 | consumed samples:     44180480 | elapsed time per iteration (ms): 179.1 | learning rate: 5.710657E-05 | global batch size:   512 | lm loss: 3.099147E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:35] iteration    86300/  100000 | consumed samples:     44185600 | elapsed time per iteration (ms): 178.9 | learning rate: 5.708203E-05 | global batch size:   512 | lm loss: 3.107767E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:37] iteration    86310/  100000 | consumed samples:     44190720 | elapsed time per iteration (ms): 209.9 | learning rate: 5.705750E-05 | global batch size:   512 | lm loss: 3.090395E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:39] iteration    86320/  100000 | consumed samples:     44195840 | elapsed time per iteration (ms): 179.0 | learning rate: 5.703299E-05 | global batch size:   512 | lm loss: 3.097384E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:41] iteration    86330/  100000 | consumed samples:     44200960 | elapsed time per iteration (ms): 179.0 | learning rate: 5.700850E-05 | global batch size:   512 | lm loss: 3.100414E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:43] iteration    86340/  100000 | consumed samples:     44206080 | elapsed time per iteration (ms): 179.1 | learning rate: 5.698402E-05 | global batch size:   512 | lm loss: 3.098280E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:44] iteration    86350/  100000 | consumed samples:     44211200 | elapsed time per iteration (ms): 179.0 | learning rate: 5.695956E-05 | global batch size:   512 | lm loss: 3.113836E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:46] iteration    86360/  100000 | consumed samples:     44216320 | elapsed time per iteration (ms): 206.0 | learning rate: 5.693512E-05 | global batch size:   512 | lm loss: 3.088123E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:48] iteration    86370/  100000 | consumed samples:     44221440 | elapsed time per iteration (ms): 179.0 | learning rate: 5.691069E-05 | global batch size:   512 | lm loss: 3.096113E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:50] iteration    86380/  100000 | consumed samples:     44226560 | elapsed time per iteration (ms): 179.0 | learning rate: 5.688628E-05 | global batch size:   512 | lm loss: 3.104984E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:52] iteration    86390/  100000 | consumed samples:     44231680 | elapsed time per iteration (ms): 179.1 | learning rate: 5.686189E-05 | global batch size:   512 | lm loss: 3.110486E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:54] iteration    86400/  100000 | consumed samples:     44236800 | elapsed time per iteration (ms): 179.4 | learning rate: 5.683751E-05 | global batch size:   512 | lm loss: 3.118149E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:56] iteration    86410/  100000 | consumed samples:     44241920 | elapsed time per iteration (ms): 211.4 | learning rate: 5.681315E-05 | global batch size:   512 | lm loss: 3.087436E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:58] iteration    86420/  100000 | consumed samples:     44247040 | elapsed time per iteration (ms): 179.2 | learning rate: 5.678881E-05 | global batch size:   512 | lm loss: 3.089444E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:02:59] iteration    86430/  100000 | consumed samples:     44252160 | elapsed time per iteration (ms): 179.0 | learning rate: 5.676449E-05 | global batch size:   512 | lm loss: 3.098329E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:01] iteration    86440/  100000 | consumed samples:     44257280 | elapsed time per iteration (ms): 179.0 | learning rate: 5.674018E-05 | global batch size:   512 | lm loss: 3.113943E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:03] iteration    86450/  100000 | consumed samples:     44262400 | elapsed time per iteration (ms): 179.1 | learning rate: 5.671589E-05 | global batch size:   512 | lm loss: 3.117353E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:05] iteration    86460/  100000 | consumed samples:     44267520 | elapsed time per iteration (ms): 207.4 | learning rate: 5.669161E-05 | global batch size:   512 | lm loss: 3.088998E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:07] iteration    86470/  100000 | consumed samples:     44272640 | elapsed time per iteration (ms): 179.1 | learning rate: 5.666735E-05 | global batch size:   512 | lm loss: 3.094113E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:09] iteration    86480/  100000 | consumed samples:     44277760 | elapsed time per iteration (ms): 179.0 | learning rate: 5.664311E-05 | global batch size:   512 | lm loss: 3.097999E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:10] iteration    86490/  100000 | consumed samples:     44282880 | elapsed time per iteration (ms): 179.0 | learning rate: 5.661888E-05 | global batch size:   512 | lm loss: 3.105960E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:12] iteration    86500/  100000 | consumed samples:     44288000 | elapsed time per iteration (ms): 178.9 | learning rate: 5.659468E-05 | global batch size:   512 | lm loss: 3.124500E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:14] iteration    86510/  100000 | consumed samples:     44293120 | elapsed time per iteration (ms): 209.2 | learning rate: 5.657048E-05 | global batch size:   512 | lm loss: 3.093160E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:16] iteration    86520/  100000 | consumed samples:     44298240 | elapsed time per iteration (ms): 178.9 | learning rate: 5.654631E-05 | global batch size:   512 | lm loss: 3.095254E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:18] iteration    86530/  100000 | consumed samples:     44303360 | elapsed time per iteration (ms): 179.0 | learning rate: 5.652215E-05 | global batch size:   512 | lm loss: 3.093242E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:20] iteration    86540/  100000 | consumed samples:     44308480 | elapsed time per iteration (ms): 179.1 | learning rate: 5.649801E-05 | global batch size:   512 | lm loss: 3.112131E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:21] iteration    86550/  100000 | consumed samples:     44313600 | elapsed time per iteration (ms): 179.0 | learning rate: 5.647389E-05 | global batch size:   512 | lm loss: 3.108220E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:24] iteration    86560/  100000 | consumed samples:     44318720 | elapsed time per iteration (ms): 207.8 | learning rate: 5.644978E-05 | global batch size:   512 | lm loss: 3.092134E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:25] iteration    86570/  100000 | consumed samples:     44323840 | elapsed time per iteration (ms): 178.9 | learning rate: 5.642569E-05 | global batch size:   512 | lm loss: 3.095895E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 15:03:27] iteration    86580/  100000 | consumed samples:     44328960 | elapsed time per iteration (ms): 179.0 | learning rate: 5.640162E-05 | global batch size:   512 | lm loss: 3.094871E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
