W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-19 04:46:48] iteration    39820/   50000 | consumed samples:     40775680 | elapsed time per iteration (ms): 698.6 | learning rate: 1.539952E-04 | global batch size:  1024 | lm loss: 3.131061E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:46:54] iteration    39830/   50000 | consumed samples:     40785920 | elapsed time per iteration (ms): 688.1 | learning rate: 1.538550E-04 | global batch size:  1024 | lm loss: 3.125041E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:01] iteration    39840/   50000 | consumed samples:     40796160 | elapsed time per iteration (ms): 688.3 | learning rate: 1.537150E-04 | global batch size:  1024 | lm loss: 3.136709E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:08] iteration    39850/   50000 | consumed samples:     40806400 | elapsed time per iteration (ms): 688.0 | learning rate: 1.535752E-04 | global batch size:  1024 | lm loss: 3.145124E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:15] iteration    39860/   50000 | consumed samples:     40816640 | elapsed time per iteration (ms): 714.2 | learning rate: 1.534354E-04 | global batch size:  1024 | lm loss: 3.116745E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:22] iteration    39870/   50000 | consumed samples:     40826880 | elapsed time per iteration (ms): 688.0 | learning rate: 1.532958E-04 | global batch size:  1024 | lm loss: 3.128815E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:29] iteration    39880/   50000 | consumed samples:     40837120 | elapsed time per iteration (ms): 692.9 | learning rate: 1.531562E-04 | global batch size:  1024 | lm loss: 3.127592E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:36] iteration    39890/   50000 | consumed samples:     40847360 | elapsed time per iteration (ms): 688.3 | learning rate: 1.530168E-04 | global batch size:  1024 | lm loss: 3.135719E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:43] iteration    39900/   50000 | consumed samples:     40857600 | elapsed time per iteration (ms): 687.9 | learning rate: 1.528775E-04 | global batch size:  1024 | lm loss: 3.134227E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:50] iteration    39910/   50000 | consumed samples:     40867840 | elapsed time per iteration (ms): 711.6 | learning rate: 1.527383E-04 | global batch size:  1024 | lm loss: 3.114595E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:47:57] iteration    39920/   50000 | consumed samples:     40878080 | elapsed time per iteration (ms): 687.9 | learning rate: 1.525993E-04 | global batch size:  1024 | lm loss: 3.120057E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:05] iteration    39930/   50000 | consumed samples:     40888320 | elapsed time per iteration (ms): 759.6 | learning rate: 1.524604E-04 | global batch size:  1024 | lm loss: 3.131142E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:11] iteration    39940/   50000 | consumed samples:     40898560 | elapsed time per iteration (ms): 689.0 | learning rate: 1.523215E-04 | global batch size:  1024 | lm loss: 3.130603E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:18] iteration    39950/   50000 | consumed samples:     40908800 | elapsed time per iteration (ms): 688.4 | learning rate: 1.521828E-04 | global batch size:  1024 | lm loss: 3.137775E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:25] iteration    39960/   50000 | consumed samples:     40919040 | elapsed time per iteration (ms): 715.5 | learning rate: 1.520442E-04 | global batch size:  1024 | lm loss: 3.113802E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:32] iteration    39970/   50000 | consumed samples:     40929280 | elapsed time per iteration (ms): 688.4 | learning rate: 1.519058E-04 | global batch size:  1024 | lm loss: 3.120523E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:39] iteration    39980/   50000 | consumed samples:     40939520 | elapsed time per iteration (ms): 688.2 | learning rate: 1.517674E-04 | global batch size:  1024 | lm loss: 3.134368E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:46] iteration    39990/   50000 | consumed samples:     40949760 | elapsed time per iteration (ms): 687.9 | learning rate: 1.516292E-04 | global batch size:  1024 | lm loss: 3.134987E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:48:54] iteration    40000/   50000 | consumed samples:     40960000 | elapsed time per iteration (ms): 759.5 | learning rate: 1.514911E-04 | global batch size:  1024 | lm loss: 3.141190E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2656.09, 2656.45)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0683228969573975
saving checkpoint at iteration   40000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   40000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2301.82, 2301.85)
rank 0 is saving momentum buffer at iteration 40000
momentum saved successfully at iteration 40000!
 [2025-07-19 04:49:07] iteration    40010/   50000 | consumed samples:     40970240 | elapsed time per iteration (ms): 790.8 | learning rate: 1.513531E-04 | global batch size:  1024 | lm loss: 3.115189E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:14] iteration    40020/   50000 | consumed samples:     40980480 | elapsed time per iteration (ms): 697.5 | learning rate: 1.512152E-04 | global batch size:  1024 | lm loss: 3.123301E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:20] iteration    40030/   50000 | consumed samples:     40990720 | elapsed time per iteration (ms): 691.5 | learning rate: 1.510775E-04 | global batch size:  1024 | lm loss: 3.129887E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:27] iteration    40040/   50000 | consumed samples:     41000960 | elapsed time per iteration (ms): 694.2 | learning rate: 1.509398E-04 | global batch size:  1024 | lm loss: 3.133291E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:34] iteration    40050/   50000 | consumed samples:     41011200 | elapsed time per iteration (ms): 691.4 | learning rate: 1.508023E-04 | global batch size:  1024 | lm loss: 3.139936E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:41] iteration    40060/   50000 | consumed samples:     41021440 | elapsed time per iteration (ms): 714.9 | learning rate: 1.506649E-04 | global batch size:  1024 | lm loss: 3.120217E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:48] iteration    40070/   50000 | consumed samples:     41031680 | elapsed time per iteration (ms): 688.4 | learning rate: 1.505276E-04 | global batch size:  1024 | lm loss: 3.124581E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:49:55] iteration    40080/   50000 | consumed samples:     41041920 | elapsed time per iteration (ms): 696.2 | learning rate: 1.503905E-04 | global batch size:  1024 | lm loss: 3.126733E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:02] iteration    40090/   50000 | consumed samples:     41052160 | elapsed time per iteration (ms): 688.5 | learning rate: 1.502535E-04 | global batch size:  1024 | lm loss: 3.134874E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:09] iteration    40100/   50000 | consumed samples:     41062400 | elapsed time per iteration (ms): 694.6 | learning rate: 1.501165E-04 | global batch size:  1024 | lm loss: 3.136870E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:16] iteration    40110/   50000 | consumed samples:     41072640 | elapsed time per iteration (ms): 714.1 | learning rate: 1.499797E-04 | global batch size:  1024 | lm loss: 3.118454E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:23] iteration    40120/   50000 | consumed samples:     41082880 | elapsed time per iteration (ms): 688.0 | learning rate: 1.498431E-04 | global batch size:  1024 | lm loss: 3.124293E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:30] iteration    40130/   50000 | consumed samples:     41093120 | elapsed time per iteration (ms): 692.5 | learning rate: 1.497065E-04 | global batch size:  1024 | lm loss: 3.124414E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:37] iteration    40140/   50000 | consumed samples:     41103360 | elapsed time per iteration (ms): 697.6 | learning rate: 1.495700E-04 | global batch size:  1024 | lm loss: 3.126196E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:44] iteration    40150/   50000 | consumed samples:     41113600 | elapsed time per iteration (ms): 702.3 | learning rate: 1.494337E-04 | global batch size:  1024 | lm loss: 3.132719E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:51] iteration    40160/   50000 | consumed samples:     41123840 | elapsed time per iteration (ms): 711.8 | learning rate: 1.492975E-04 | global batch size:  1024 | lm loss: 3.119841E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:50:58] iteration    40170/   50000 | consumed samples:     41134080 | elapsed time per iteration (ms): 687.4 | learning rate: 1.491614E-04 | global batch size:  1024 | lm loss: 3.120268E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:05] iteration    40180/   50000 | consumed samples:     41144320 | elapsed time per iteration (ms): 687.6 | learning rate: 1.490255E-04 | global batch size:  1024 | lm loss: 3.125074E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:12] iteration    40190/   50000 | consumed samples:     41154560 | elapsed time per iteration (ms): 687.4 | learning rate: 1.488896E-04 | global batch size:  1024 | lm loss: 3.130813E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:19] iteration    40200/   50000 | consumed samples:     41164800 | elapsed time per iteration (ms): 687.3 | learning rate: 1.487539E-04 | global batch size:  1024 | lm loss: 3.136941E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:26] iteration    40210/   50000 | consumed samples:     41175040 | elapsed time per iteration (ms): 714.0 | learning rate: 1.486183E-04 | global batch size:  1024 | lm loss: 3.115204E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:33] iteration    40220/   50000 | consumed samples:     41185280 | elapsed time per iteration (ms): 687.6 | learning rate: 1.484828E-04 | global batch size:  1024 | lm loss: 3.120030E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:40] iteration    40230/   50000 | consumed samples:     41195520 | elapsed time per iteration (ms): 687.4 | learning rate: 1.483474E-04 | global batch size:  1024 | lm loss: 3.125300E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:47] iteration    40240/   50000 | consumed samples:     41205760 | elapsed time per iteration (ms): 687.7 | learning rate: 1.482122E-04 | global batch size:  1024 | lm loss: 3.131522E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:51:53] iteration    40250/   50000 | consumed samples:     41216000 | elapsed time per iteration (ms): 687.5 | learning rate: 1.480770E-04 | global batch size:  1024 | lm loss: 3.141029E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:00] iteration    40260/   50000 | consumed samples:     41226240 | elapsed time per iteration (ms): 711.7 | learning rate: 1.479420E-04 | global batch size:  1024 | lm loss: 3.119182E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:07] iteration    40270/   50000 | consumed samples:     41236480 | elapsed time per iteration (ms): 687.6 | learning rate: 1.478071E-04 | global batch size:  1024 | lm loss: 3.118672E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:14] iteration    40280/   50000 | consumed samples:     41246720 | elapsed time per iteration (ms): 687.3 | learning rate: 1.476724E-04 | global batch size:  1024 | lm loss: 3.124832E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:21] iteration    40290/   50000 | consumed samples:     41256960 | elapsed time per iteration (ms): 692.1 | learning rate: 1.475377E-04 | global batch size:  1024 | lm loss: 3.134312E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:28] iteration    40300/   50000 | consumed samples:     41267200 | elapsed time per iteration (ms): 688.2 | learning rate: 1.474032E-04 | global batch size:  1024 | lm loss: 3.133825E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:35] iteration    40310/   50000 | consumed samples:     41277440 | elapsed time per iteration (ms): 718.8 | learning rate: 1.472688E-04 | global batch size:  1024 | lm loss: 3.117858E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:42] iteration    40320/   50000 | consumed samples:     41287680 | elapsed time per iteration (ms): 688.9 | learning rate: 1.471345E-04 | global batch size:  1024 | lm loss: 3.120396E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:49] iteration    40330/   50000 | consumed samples:     41297920 | elapsed time per iteration (ms): 689.3 | learning rate: 1.470003E-04 | global batch size:  1024 | lm loss: 3.123139E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:52:56] iteration    40340/   50000 | consumed samples:     41308160 | elapsed time per iteration (ms): 689.0 | learning rate: 1.468663E-04 | global batch size:  1024 | lm loss: 3.131723E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:03] iteration    40350/   50000 | consumed samples:     41318400 | elapsed time per iteration (ms): 689.4 | learning rate: 1.467324E-04 | global batch size:  1024 | lm loss: 3.131718E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:12] iteration    40360/   50000 | consumed samples:     41328640 | elapsed time per iteration (ms): 900.1 | learning rate: 1.465986E-04 | global batch size:  1024 | lm loss: 3.119653E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:19] iteration    40370/   50000 | consumed samples:     41338880 | elapsed time per iteration (ms): 687.4 | learning rate: 1.464649E-04 | global batch size:  1024 | lm loss: 3.120577E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:26] iteration    40380/   50000 | consumed samples:     41349120 | elapsed time per iteration (ms): 698.8 | learning rate: 1.463313E-04 | global batch size:  1024 | lm loss: 3.126177E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:33] iteration    40390/   50000 | consumed samples:     41359360 | elapsed time per iteration (ms): 708.7 | learning rate: 1.461979E-04 | global batch size:  1024 | lm loss: 3.128340E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:40] iteration    40400/   50000 | consumed samples:     41369600 | elapsed time per iteration (ms): 691.6 | learning rate: 1.460646E-04 | global batch size:  1024 | lm loss: 3.137432E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:47] iteration    40410/   50000 | consumed samples:     41379840 | elapsed time per iteration (ms): 714.5 | learning rate: 1.459313E-04 | global batch size:  1024 | lm loss: 3.112397E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:53:54] iteration    40420/   50000 | consumed samples:     41390080 | elapsed time per iteration (ms): 692.1 | learning rate: 1.457983E-04 | global batch size:  1024 | lm loss: 3.120142E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:01] iteration    40430/   50000 | consumed samples:     41400320 | elapsed time per iteration (ms): 711.0 | learning rate: 1.456653E-04 | global batch size:  1024 | lm loss: 3.129013E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:08] iteration    40440/   50000 | consumed samples:     41410560 | elapsed time per iteration (ms): 688.8 | learning rate: 1.455325E-04 | global batch size:  1024 | lm loss: 3.131095E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:15] iteration    40450/   50000 | consumed samples:     41420800 | elapsed time per iteration (ms): 694.1 | learning rate: 1.453998E-04 | global batch size:  1024 | lm loss: 3.128590E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:22] iteration    40460/   50000 | consumed samples:     41431040 | elapsed time per iteration (ms): 741.9 | learning rate: 1.452672E-04 | global batch size:  1024 | lm loss: 3.107228E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:29] iteration    40470/   50000 | consumed samples:     41441280 | elapsed time per iteration (ms): 689.1 | learning rate: 1.451347E-04 | global batch size:  1024 | lm loss: 3.116988E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:36] iteration    40480/   50000 | consumed samples:     41451520 | elapsed time per iteration (ms): 699.0 | learning rate: 1.450023E-04 | global batch size:  1024 | lm loss: 3.132465E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:43] iteration    40490/   50000 | consumed samples:     41461760 | elapsed time per iteration (ms): 688.6 | learning rate: 1.448701E-04 | global batch size:  1024 | lm loss: 3.124624E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:50] iteration    40500/   50000 | consumed samples:     41472000 | elapsed time per iteration (ms): 703.3 | learning rate: 1.447380E-04 | global batch size:  1024 | lm loss: 3.125444E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:54:57] iteration    40510/   50000 | consumed samples:     41482240 | elapsed time per iteration (ms): 712.5 | learning rate: 1.446060E-04 | global batch size:  1024 | lm loss: 3.112083E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:04] iteration    40520/   50000 | consumed samples:     41492480 | elapsed time per iteration (ms): 689.3 | learning rate: 1.444741E-04 | global batch size:  1024 | lm loss: 3.118229E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:11] iteration    40530/   50000 | consumed samples:     41502720 | elapsed time per iteration (ms): 689.1 | learning rate: 1.443424E-04 | global batch size:  1024 | lm loss: 3.119945E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:18] iteration    40540/   50000 | consumed samples:     41512960 | elapsed time per iteration (ms): 689.2 | learning rate: 1.442108E-04 | global batch size:  1024 | lm loss: 3.126827E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:25] iteration    40550/   50000 | consumed samples:     41523200 | elapsed time per iteration (ms): 748.1 | learning rate: 1.440793E-04 | global batch size:  1024 | lm loss: 3.133138E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:32] iteration    40560/   50000 | consumed samples:     41533440 | elapsed time per iteration (ms): 714.9 | learning rate: 1.439479E-04 | global batch size:  1024 | lm loss: 3.123064E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:39] iteration    40570/   50000 | consumed samples:     41543680 | elapsed time per iteration (ms): 688.6 | learning rate: 1.438166E-04 | global batch size:  1024 | lm loss: 3.115727E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:46] iteration    40580/   50000 | consumed samples:     41553920 | elapsed time per iteration (ms): 688.8 | learning rate: 1.436855E-04 | global batch size:  1024 | lm loss: 3.128426E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:55:53] iteration    40590/   50000 | consumed samples:     41564160 | elapsed time per iteration (ms): 689.3 | learning rate: 1.435545E-04 | global batch size:  1024 | lm loss: 3.129313E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:00] iteration    40600/   50000 | consumed samples:     41574400 | elapsed time per iteration (ms): 689.0 | learning rate: 1.434236E-04 | global batch size:  1024 | lm loss: 3.126835E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:07] iteration    40610/   50000 | consumed samples:     41584640 | elapsed time per iteration (ms): 713.6 | learning rate: 1.432928E-04 | global batch size:  1024 | lm loss: 3.113698E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 04:56:14] iteration    40620/   50000 | consumed samples:     41594880 | elapsed time per iteration (ms): 692.0 | learning rate: 1.431621E-04 | global batch size:  1024 | lm loss: 3.116465E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
