
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 23:45:01] iteration    78290/  100000 | consumed samples:     40084480 | elapsed time per iteration (ms): 246.7 | learning rate: 8.186093E-05 | global batch size:   512 | lm loss: 3.080692E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:04] iteration    78300/  100000 | consumed samples:     40089600 | elapsed time per iteration (ms): 246.7 | learning rate: 8.182395E-05 | global batch size:   512 | lm loss: 3.092904E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9341638905511023
 [2026-07-03 23:45:07] iteration    78310/  100000 | consumed samples:     40094720 | elapsed time per iteration (ms): 341.3 | learning rate: 8.178697E-05 | global batch size:   512 | lm loss: 3.074286E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:10] iteration    78320/  100000 | consumed samples:     40099840 | elapsed time per iteration (ms): 246.8 | learning rate: 8.175001E-05 | global batch size:   512 | lm loss: 3.080054E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:12] iteration    78330/  100000 | consumed samples:     40104960 | elapsed time per iteration (ms): 246.7 | learning rate: 8.171307E-05 | global batch size:   512 | lm loss: 3.078596E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:15] iteration    78340/  100000 | consumed samples:     40110080 | elapsed time per iteration (ms): 246.7 | learning rate: 8.167614E-05 | global batch size:   512 | lm loss: 3.087249E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:17] iteration    78350/  100000 | consumed samples:     40115200 | elapsed time per iteration (ms): 246.7 | learning rate: 8.163922E-05 | global batch size:   512 | lm loss: 3.087818E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9340162248153161
 [2026-07-03 23:45:21] iteration    78360/  100000 | consumed samples:     40120320 | elapsed time per iteration (ms): 339.9 | learning rate: 8.160232E-05 | global batch size:   512 | lm loss: 3.075390E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:23] iteration    78370/  100000 | consumed samples:     40125440 | elapsed time per iteration (ms): 246.7 | learning rate: 8.156543E-05 | global batch size:   512 | lm loss: 3.082751E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:26] iteration    78380/  100000 | consumed samples:     40130560 | elapsed time per iteration (ms): 246.7 | learning rate: 8.152856E-05 | global batch size:   512 | lm loss: 3.086626E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:28] iteration    78390/  100000 | consumed samples:     40135680 | elapsed time per iteration (ms): 247.0 | learning rate: 8.149170E-05 | global batch size:   512 | lm loss: 3.084891E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:31] iteration    78400/  100000 | consumed samples:     40140800 | elapsed time per iteration (ms): 247.8 | learning rate: 8.145485E-05 | global batch size:   512 | lm loss: 3.082796E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9338688134676348
 [2026-07-03 23:45:34] iteration    78410/  100000 | consumed samples:     40145920 | elapsed time per iteration (ms): 341.5 | learning rate: 8.141802E-05 | global batch size:   512 | lm loss: 3.087022E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:37] iteration    78420/  100000 | consumed samples:     40151040 | elapsed time per iteration (ms): 258.4 | learning rate: 8.138121E-05 | global batch size:   512 | lm loss: 3.089989E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:39] iteration    78430/  100000 | consumed samples:     40156160 | elapsed time per iteration (ms): 246.7 | learning rate: 8.134441E-05 | global batch size:   512 | lm loss: 3.086313E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:41] iteration    78440/  100000 | consumed samples:     40161280 | elapsed time per iteration (ms): 246.7 | learning rate: 8.130762E-05 | global batch size:   512 | lm loss: 3.082430E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:44] iteration    78450/  100000 | consumed samples:     40166400 | elapsed time per iteration (ms): 247.7 | learning rate: 8.127085E-05 | global batch size:   512 | lm loss: 3.097512E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9337216570763754
 [2026-07-03 23:45:47] iteration    78460/  100000 | consumed samples:     40171520 | elapsed time per iteration (ms): 340.8 | learning rate: 8.123408E-05 | global batch size:   512 | lm loss: 3.074877E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:50] iteration    78470/  100000 | consumed samples:     40176640 | elapsed time per iteration (ms): 246.7 | learning rate: 8.119734E-05 | global batch size:   512 | lm loss: 3.086702E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:52] iteration    78480/  100000 | consumed samples:     40181760 | elapsed time per iteration (ms): 247.2 | learning rate: 8.116061E-05 | global batch size:   512 | lm loss: 3.096435E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:55] iteration    78490/  100000 | consumed samples:     40186880 | elapsed time per iteration (ms): 246.8 | learning rate: 8.112389E-05 | global batch size:   512 | lm loss: 3.088291E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:45:57] iteration    78500/  100000 | consumed samples:     40192000 | elapsed time per iteration (ms): 247.1 | learning rate: 8.108719E-05 | global batch size:   512 | lm loss: 3.093347E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9335747562088719
 [2026-07-03 23:46:01] iteration    78510/  100000 | consumed samples:     40197120 | elapsed time per iteration (ms): 341.8 | learning rate: 8.105050E-05 | global batch size:   512 | lm loss: 3.086750E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:03] iteration    78520/  100000 | consumed samples:     40202240 | elapsed time per iteration (ms): 247.6 | learning rate: 8.101382E-05 | global batch size:   512 | lm loss: 3.096723E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:06] iteration    78530/  100000 | consumed samples:     40207360 | elapsed time per iteration (ms): 246.7 | learning rate: 8.097717E-05 | global batch size:   512 | lm loss: 3.081535E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:08] iteration    78540/  100000 | consumed samples:     40212480 | elapsed time per iteration (ms): 246.8 | learning rate: 8.094052E-05 | global batch size:   512 | lm loss: 3.085542E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:11] iteration    78550/  100000 | consumed samples:     40217600 | elapsed time per iteration (ms): 246.9 | learning rate: 8.090389E-05 | global batch size:   512 | lm loss: 3.080150E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9334281114314729
 [2026-07-03 23:46:14] iteration    78560/  100000 | consumed samples:     40222720 | elapsed time per iteration (ms): 341.4 | learning rate: 8.086727E-05 | global batch size:   512 | lm loss: 3.082236E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:17] iteration    78570/  100000 | consumed samples:     40227840 | elapsed time per iteration (ms): 261.0 | learning rate: 8.083066E-05 | global batch size:   512 | lm loss: 3.087127E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:19] iteration    78580/  100000 | consumed samples:     40232960 | elapsed time per iteration (ms): 250.0 | learning rate: 8.079408E-05 | global batch size:   512 | lm loss: 3.073525E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:22] iteration    78590/  100000 | consumed samples:     40238080 | elapsed time per iteration (ms): 269.3 | learning rate: 8.075751E-05 | global batch size:   512 | lm loss: 3.082188E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:24] iteration    78600/  100000 | consumed samples:     40243200 | elapsed time per iteration (ms): 256.5 | learning rate: 8.072094E-05 | global batch size:   512 | lm loss: 3.092284E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9332817233095401
 [2026-07-03 23:46:28] iteration    78610/  100000 | consumed samples:     40248320 | elapsed time per iteration (ms): 357.1 | learning rate: 8.068440E-05 | global batch size:   512 | lm loss: 3.086579E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:30] iteration    78620/  100000 | consumed samples:     40253440 | elapsed time per iteration (ms): 246.7 | learning rate: 8.064787E-05 | global batch size:   512 | lm loss: 3.086605E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:33] iteration    78630/  100000 | consumed samples:     40258560 | elapsed time per iteration (ms): 246.7 | learning rate: 8.061135E-05 | global batch size:   512 | lm loss: 3.085844E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:35] iteration    78640/  100000 | consumed samples:     40263680 | elapsed time per iteration (ms): 246.7 | learning rate: 8.057485E-05 | global batch size:   512 | lm loss: 3.092255E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:38] iteration    78650/  100000 | consumed samples:     40268800 | elapsed time per iteration (ms): 263.6 | learning rate: 8.053836E-05 | global batch size:   512 | lm loss: 3.090695E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9331355924074454
 [2026-07-03 23:46:41] iteration    78660/  100000 | consumed samples:     40273920 | elapsed time per iteration (ms): 340.8 | learning rate: 8.050189E-05 | global batch size:   512 | lm loss: 3.079132E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:44] iteration    78670/  100000 | consumed samples:     40279040 | elapsed time per iteration (ms): 246.6 | learning rate: 8.046543E-05 | global batch size:   512 | lm loss: 3.094729E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:46] iteration    78680/  100000 | consumed samples:     40284160 | elapsed time per iteration (ms): 246.8 | learning rate: 8.042898E-05 | global batch size:   512 | lm loss: 3.087183E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:49] iteration    78690/  100000 | consumed samples:     40289280 | elapsed time per iteration (ms): 246.7 | learning rate: 8.039255E-05 | global batch size:   512 | lm loss: 3.096279E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:51] iteration    78700/  100000 | consumed samples:     40294400 | elapsed time per iteration (ms): 246.7 | learning rate: 8.035613E-05 | global batch size:   512 | lm loss: 3.085109E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9329897192885692
 [2026-07-03 23:46:55] iteration    78710/  100000 | consumed samples:     40299520 | elapsed time per iteration (ms): 340.3 | learning rate: 8.031973E-05 | global batch size:   512 | lm loss: 3.086301E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:46:57] iteration    78720/  100000 | consumed samples:     40304640 | elapsed time per iteration (ms): 246.6 | learning rate: 8.028335E-05 | global batch size:   512 | lm loss: 3.079842E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:00] iteration    78730/  100000 | consumed samples:     40309760 | elapsed time per iteration (ms): 246.7 | learning rate: 8.024697E-05 | global batch size:   512 | lm loss: 3.082127E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:02] iteration    78740/  100000 | consumed samples:     40314880 | elapsed time per iteration (ms): 246.7 | learning rate: 8.021062E-05 | global batch size:   512 | lm loss: 3.083991E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:04] iteration    78750/  100000 | consumed samples:     40320000 | elapsed time per iteration (ms): 246.7 | learning rate: 8.017427E-05 | global batch size:   512 | lm loss: 3.091062E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9328441045152982
 [2026-07-03 23:47:08] iteration    78760/  100000 | consumed samples:     40325120 | elapsed time per iteration (ms): 342.5 | learning rate: 8.013794E-05 | global batch size:   512 | lm loss: 3.077344E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:10] iteration    78770/  100000 | consumed samples:     40330240 | elapsed time per iteration (ms): 246.6 | learning rate: 8.010162E-05 | global batch size:   512 | lm loss: 3.082094E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:13] iteration    78780/  100000 | consumed samples:     40335360 | elapsed time per iteration (ms): 246.7 | learning rate: 8.006532E-05 | global batch size:   512 | lm loss: 3.082442E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:15] iteration    78790/  100000 | consumed samples:     40340480 | elapsed time per iteration (ms): 246.7 | learning rate: 8.002904E-05 | global batch size:   512 | lm loss: 3.083959E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:18] iteration    78800/  100000 | consumed samples:     40345600 | elapsed time per iteration (ms): 264.3 | learning rate: 7.999276E-05 | global batch size:   512 | lm loss: 3.092590E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9326987486490227
 [2026-07-03 23:47:21] iteration    78810/  100000 | consumed samples:     40350720 | elapsed time per iteration (ms): 351.6 | learning rate: 7.995650E-05 | global batch size:   512 | lm loss: 3.084127E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:24] iteration    78820/  100000 | consumed samples:     40355840 | elapsed time per iteration (ms): 264.1 | learning rate: 7.992026E-05 | global batch size:   512 | lm loss: 3.079182E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:27] iteration    78830/  100000 | consumed samples:     40360960 | elapsed time per iteration (ms): 246.7 | learning rate: 7.988403E-05 | global batch size:   512 | lm loss: 3.079922E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:29] iteration    78840/  100000 | consumed samples:     40366080 | elapsed time per iteration (ms): 246.7 | learning rate: 7.984781E-05 | global batch size:   512 | lm loss: 3.090019E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:31] iteration    78850/  100000 | consumed samples:     40371200 | elapsed time per iteration (ms): 246.7 | learning rate: 7.981162E-05 | global batch size:   512 | lm loss: 3.087295E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9325536522501352
 [2026-07-03 23:47:35] iteration    78860/  100000 | consumed samples:     40376320 | elapsed time per iteration (ms): 343.0 | learning rate: 7.977543E-05 | global batch size:   512 | lm loss: 3.081676E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:37] iteration    78870/  100000 | consumed samples:     40381440 | elapsed time per iteration (ms): 246.7 | learning rate: 7.973926E-05 | global batch size:   512 | lm loss: 3.081973E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:40] iteration    78880/  100000 | consumed samples:     40386560 | elapsed time per iteration (ms): 246.8 | learning rate: 7.970310E-05 | global batch size:   512 | lm loss: 3.084482E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:42] iteration    78890/  100000 | consumed samples:     40391680 | elapsed time per iteration (ms): 246.8 | learning rate: 7.966696E-05 | global batch size:   512 | lm loss: 3.095497E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:45] iteration    78900/  100000 | consumed samples:     40396800 | elapsed time per iteration (ms): 246.7 | learning rate: 7.963082E-05 | global batch size:   512 | lm loss: 3.085117E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9324088158780276
 [2026-07-03 23:47:48] iteration    78910/  100000 | consumed samples:     40401920 | elapsed time per iteration (ms): 343.4 | learning rate: 7.959471E-05 | global batch size:   512 | lm loss: 3.069266E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:51] iteration    78920/  100000 | consumed samples:     40407040 | elapsed time per iteration (ms): 246.9 | learning rate: 7.955861E-05 | global batch size:   512 | lm loss: 3.088803E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:53] iteration    78930/  100000 | consumed samples:     40412160 | elapsed time per iteration (ms): 246.8 | learning rate: 7.952253E-05 | global batch size:   512 | lm loss: 3.084637E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:56] iteration    78940/  100000 | consumed samples:     40417280 | elapsed time per iteration (ms): 246.6 | learning rate: 7.948645E-05 | global batch size:   512 | lm loss: 3.083829E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:47:58] iteration    78950/  100000 | consumed samples:     40422400 | elapsed time per iteration (ms): 246.7 | learning rate: 7.945040E-05 | global batch size:   512 | lm loss: 3.086710E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9322642400910895
 [2026-07-03 23:48:02] iteration    78960/  100000 | consumed samples:     40427520 | elapsed time per iteration (ms): 342.6 | learning rate: 7.941436E-05 | global batch size:   512 | lm loss: 3.078048E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:04] iteration    78970/  100000 | consumed samples:     40432640 | elapsed time per iteration (ms): 246.6 | learning rate: 7.937833E-05 | global batch size:   512 | lm loss: 3.080533E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:06] iteration    78980/  100000 | consumed samples:     40437760 | elapsed time per iteration (ms): 246.6 | learning rate: 7.934232E-05 | global batch size:   512 | lm loss: 3.081974E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:09] iteration    78990/  100000 | consumed samples:     40442880 | elapsed time per iteration (ms): 250.3 | learning rate: 7.930632E-05 | global batch size:   512 | lm loss: 3.086225E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:11] iteration    79000/  100000 | consumed samples:     40448000 | elapsed time per iteration (ms): 247.2 | learning rate: 7.927034E-05 | global batch size:   512 | lm loss: 3.088711E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1038.02, 1038.10)
The loss value is: <class 'float'>, 3.0187628269195557
lr = 0.9321199254467059
 [2026-07-03 23:48:16] iteration    79010/  100000 | consumed samples:     40453120 | elapsed time per iteration (ms): 342.2 | learning rate: 7.923436E-05 | global batch size:   512 | lm loss: 3.071839E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:18] iteration    79020/  100000 | consumed samples:     40458240 | elapsed time per iteration (ms): 246.9 | learning rate: 7.919841E-05 | global batch size:   512 | lm loss: 3.078714E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:21] iteration    79030/  100000 | consumed samples:     40463360 | elapsed time per iteration (ms): 246.9 | learning rate: 7.916247E-05 | global batch size:   512 | lm loss: 3.088207E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:23] iteration    79040/  100000 | consumed samples:     40468480 | elapsed time per iteration (ms): 247.0 | learning rate: 7.912654E-05 | global batch size:   512 | lm loss: 3.083767E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:26] iteration    79050/  100000 | consumed samples:     40473600 | elapsed time per iteration (ms): 246.9 | learning rate: 7.909063E-05 | global batch size:   512 | lm loss: 3.096476E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9319758725012548
 [2026-07-03 23:48:29] iteration    79060/  100000 | consumed samples:     40478720 | elapsed time per iteration (ms): 343.2 | learning rate: 7.905473E-05 | global batch size:   512 | lm loss: 3.076328E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:32] iteration    79070/  100000 | consumed samples:     40483840 | elapsed time per iteration (ms): 247.0 | learning rate: 7.901885E-05 | global batch size:   512 | lm loss: 3.081230E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:34] iteration    79080/  100000 | consumed samples:     40488960 | elapsed time per iteration (ms): 246.9 | learning rate: 7.898298E-05 | global batch size:   512 | lm loss: 3.095161E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:37] iteration    79090/  100000 | consumed samples:     40494080 | elapsed time per iteration (ms): 246.8 | learning rate: 7.894712E-05 | global batch size:   512 | lm loss: 3.091139E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 23:48:39] iteration    79100/  100000 | consumed samples:     40499200 | elapsed time per iteration (ms): 246.8 | learning rate: 7.891129E-05 | global batch size:   512 | lm loss: 3.077941E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9318320818101055
