using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-22 09:48:36] iteration      110/     250 | consumed samples:        14080 | elapsed time per iteration (ms): 3044.6 | learning rate: 6.343216E-05 | global batch size:   128 | lm loss: 7.066922E-03 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:39] iteration      111/     250 | consumed samples:        14208 | elapsed time per iteration (ms): 3044.6 | learning rate: 6.287604E-05 | global batch size:   128 | lm loss: 7.027528E-03 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:42] iteration      112/     250 | consumed samples:        14336 | elapsed time per iteration (ms): 3044.8 | learning rate: 6.231867E-05 | global batch size:   128 | lm loss: 6.756238E-03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:45] iteration      113/     250 | consumed samples:        14464 | elapsed time per iteration (ms): 3045.7 | learning rate: 6.176015E-05 | global batch size:   128 | lm loss: 7.510996E-03 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:48] iteration      114/     250 | consumed samples:        14592 | elapsed time per iteration (ms): 3043.6 | learning rate: 6.120056E-05 | global batch size:   128 | lm loss: 7.938573E-03 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:51] iteration      115/     250 | consumed samples:        14720 | elapsed time per iteration (ms): 3045.5 | learning rate: 6.064000E-05 | global batch size:   128 | lm loss: 7.350056E-03 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:54] iteration      116/     250 | consumed samples:        14848 | elapsed time per iteration (ms): 3046.5 | learning rate: 6.007854E-05 | global batch size:   128 | lm loss: 7.081133E-03 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:57] iteration      117/     250 | consumed samples:        14976 | elapsed time per iteration (ms): 3045.7 | learning rate: 5.951628E-05 | global batch size:   128 | lm loss: 8.082808E-03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:00] iteration      118/     250 | consumed samples:        15104 | elapsed time per iteration (ms): 3045.0 | learning rate: 5.895330E-05 | global batch size:   128 | lm loss: 7.370728E-03 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:03] iteration      119/     250 | consumed samples:        15232 | elapsed time per iteration (ms): 3044.8 | learning rate: 5.838971E-05 | global batch size:   128 | lm loss: 7.793864E-03 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:06] iteration      120/     250 | consumed samples:        15360 | elapsed time per iteration (ms): 3042.9 | learning rate: 5.782557E-05 | global batch size:   128 | lm loss: 7.856273E-03 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:09] iteration      121/     250 | consumed samples:        15488 | elapsed time per iteration (ms): 3044.0 | learning rate: 5.726099E-05 | global batch size:   128 | lm loss: 8.157350E-03 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:12] iteration      122/     250 | consumed samples:        15616 | elapsed time per iteration (ms): 3044.1 | learning rate: 5.669606E-05 | global batch size:   128 | lm loss: 6.825788E-03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:15] iteration      123/     250 | consumed samples:        15744 | elapsed time per iteration (ms): 3043.4 | learning rate: 5.613086E-05 | global batch size:   128 | lm loss: 7.400592E-03 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:19] iteration      124/     250 | consumed samples:        15872 | elapsed time per iteration (ms): 3045.6 | learning rate: 5.556547E-05 | global batch size:   128 | lm loss: 7.885367E-03 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:22] iteration      125/     250 | consumed samples:        16000 | elapsed time per iteration (ms): 3044.4 | learning rate: 5.500000E-05 | global batch size:   128 | lm loss: 8.071227E-03 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:25] iteration      126/     250 | consumed samples:        16128 | elapsed time per iteration (ms): 3043.9 | learning rate: 5.443453E-05 | global batch size:   128 | lm loss: 7.817358E-03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:28] iteration      127/     250 | consumed samples:        16256 | elapsed time per iteration (ms): 3044.8 | learning rate: 5.386915E-05 | global batch size:   128 | lm loss: 7.604788E-03 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:31] iteration      128/     250 | consumed samples:        16384 | elapsed time per iteration (ms): 3044.2 | learning rate: 5.330394E-05 | global batch size:   128 | lm loss: 6.907651E-03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:34] iteration      129/     250 | consumed samples:        16512 | elapsed time per iteration (ms): 3044.1 | learning rate: 5.273900E-05 | global batch size:   128 | lm loss: 7.652180E-03 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:37] iteration      130/     250 | consumed samples:        16640 | elapsed time per iteration (ms): 3044.0 | learning rate: 5.217443E-05 | global batch size:   128 | lm loss: 7.262298E-03 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:40] iteration      131/     250 | consumed samples:        16768 | elapsed time per iteration (ms): 3045.4 | learning rate: 5.161030E-05 | global batch size:   128 | lm loss: 6.628181E-03 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:43] iteration      132/     250 | consumed samples:        16896 | elapsed time per iteration (ms): 3043.7 | learning rate: 5.104670E-05 | global batch size:   128 | lm loss: 7.997085E-03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:46] iteration      133/     250 | consumed samples:        17024 | elapsed time per iteration (ms): 3046.1 | learning rate: 5.048372E-05 | global batch size:   128 | lm loss: 8.265048E-03 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:49] iteration      134/     250 | consumed samples:        17152 | elapsed time per iteration (ms): 3042.9 | learning rate: 4.992146E-05 | global batch size:   128 | lm loss: 7.097203E-03 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:52] iteration      135/     250 | consumed samples:        17280 | elapsed time per iteration (ms): 3046.2 | learning rate: 4.936001E-05 | global batch size:   128 | lm loss: 7.410433E-03 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:55] iteration      136/     250 | consumed samples:        17408 | elapsed time per iteration (ms): 3044.4 | learning rate: 4.879944E-05 | global batch size:   128 | lm loss: 7.168246E-03 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:49:58] iteration      137/     250 | consumed samples:        17536 | elapsed time per iteration (ms): 3045.6 | learning rate: 4.823985E-05 | global batch size:   128 | lm loss: 7.012068E-03 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:01] iteration      138/     250 | consumed samples:        17664 | elapsed time per iteration (ms): 3045.3 | learning rate: 4.768133E-05 | global batch size:   128 | lm loss: 7.466655E-03 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:04] iteration      139/     250 | consumed samples:        17792 | elapsed time per iteration (ms): 3054.4 | learning rate: 4.712396E-05 | global batch size:   128 | lm loss: 8.269141E-03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:07] iteration      140/     250 | consumed samples:        17920 | elapsed time per iteration (ms): 3045.0 | learning rate: 4.656784E-05 | global batch size:   128 | lm loss: 7.639462E-03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:10] iteration      141/     250 | consumed samples:        18048 | elapsed time per iteration (ms): 3045.8 | learning rate: 4.601305E-05 | global batch size:   128 | lm loss: 6.733703E-03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:13] iteration      142/     250 | consumed samples:        18176 | elapsed time per iteration (ms): 3054.1 | learning rate: 4.545968E-05 | global batch size:   128 | lm loss: 6.926683E-03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:16] iteration      143/     250 | consumed samples:        18304 | elapsed time per iteration (ms): 3043.1 | learning rate: 4.490781E-05 | global batch size:   128 | lm loss: 7.121287E-03 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:19] iteration      144/     250 | consumed samples:        18432 | elapsed time per iteration (ms): 3043.4 | learning rate: 4.435754E-05 | global batch size:   128 | lm loss: 6.304956E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:22] iteration      145/     250 | consumed samples:        18560 | elapsed time per iteration (ms): 3044.5 | learning rate: 4.380896E-05 | global batch size:   128 | lm loss: 8.128402E-03 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:26] iteration      146/     250 | consumed samples:        18688 | elapsed time per iteration (ms): 3045.5 | learning rate: 4.326213E-05 | global batch size:   128 | lm loss: 6.648464E-03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:29] iteration      147/     250 | consumed samples:        18816 | elapsed time per iteration (ms): 3047.6 | learning rate: 4.271716E-05 | global batch size:   128 | lm loss: 6.894935E-03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:32] iteration      148/     250 | consumed samples:        18944 | elapsed time per iteration (ms): 3043.8 | learning rate: 4.217413E-05 | global batch size:   128 | lm loss: 6.939360E-03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:35] iteration      149/     250 | consumed samples:        19072 | elapsed time per iteration (ms): 3047.6 | learning rate: 4.163313E-05 | global batch size:   128 | lm loss: 6.581747E-03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:42] iteration      150/     250 | consumed samples:        19200 | elapsed time per iteration (ms): 7250.6 | learning rate: 4.109423E-05 | global batch size:   128 | lm loss: 7.000755E-03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:45] iteration      151/     250 | consumed samples:        19328 | elapsed time per iteration (ms): 3044.3 | learning rate: 4.055754E-05 | global batch size:   128 | lm loss: 6.215760E-03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:48] iteration      152/     250 | consumed samples:        19456 | elapsed time per iteration (ms): 3044.4 | learning rate: 4.002312E-05 | global batch size:   128 | lm loss: 5.669283E-03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:51] iteration      153/     250 | consumed samples:        19584 | elapsed time per iteration (ms): 3043.3 | learning rate: 3.949107E-05 | global batch size:   128 | lm loss: 5.352885E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:54] iteration      154/     250 | consumed samples:        19712 | elapsed time per iteration (ms): 3045.5 | learning rate: 3.896147E-05 | global batch size:   128 | lm loss: 5.327430E-03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:50:57] iteration      155/     250 | consumed samples:        19840 | elapsed time per iteration (ms): 3043.3 | learning rate: 3.843439E-05 | global batch size:   128 | lm loss: 5.338861E-03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:00] iteration      156/     250 | consumed samples:        19968 | elapsed time per iteration (ms): 3043.2 | learning rate: 3.790994E-05 | global batch size:   128 | lm loss: 5.662670E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:03] iteration      157/     250 | consumed samples:        20096 | elapsed time per iteration (ms): 3044.3 | learning rate: 3.738818E-05 | global batch size:   128 | lm loss: 5.919113E-03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:06] iteration      158/     250 | consumed samples:        20224 | elapsed time per iteration (ms): 3041.8 | learning rate: 3.686921E-05 | global batch size:   128 | lm loss: 5.655917E-03 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:09] iteration      159/     250 | consumed samples:        20352 | elapsed time per iteration (ms): 3044.1 | learning rate: 3.635310E-05 | global batch size:   128 | lm loss: 4.812141E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:12] iteration      160/     250 | consumed samples:        20480 | elapsed time per iteration (ms): 3041.9 | learning rate: 3.583993E-05 | global batch size:   128 | lm loss: 4.891113E-03 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:15] iteration      161/     250 | consumed samples:        20608 | elapsed time per iteration (ms): 3043.6 | learning rate: 3.532979E-05 | global batch size:   128 | lm loss: 5.316066E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:18] iteration      162/     250 | consumed samples:        20736 | elapsed time per iteration (ms): 3043.4 | learning rate: 3.482275E-05 | global batch size:   128 | lm loss: 5.644183E-03 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:21] iteration      163/     250 | consumed samples:        20864 | elapsed time per iteration (ms): 3043.0 | learning rate: 3.431891E-05 | global batch size:   128 | lm loss: 5.572280E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:25] iteration      164/     250 | consumed samples:        20992 | elapsed time per iteration (ms): 3043.9 | learning rate: 3.381832E-05 | global batch size:   128 | lm loss: 5.585508E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:28] iteration      165/     250 | consumed samples:        21120 | elapsed time per iteration (ms): 3045.2 | learning rate: 3.332108E-05 | global batch size:   128 | lm loss: 5.314723E-03 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:31] iteration      166/     250 | consumed samples:        21248 | elapsed time per iteration (ms): 3042.5 | learning rate: 3.282727E-05 | global batch size:   128 | lm loss: 5.582517E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:34] iteration      167/     250 | consumed samples:        21376 | elapsed time per iteration (ms): 3043.0 | learning rate: 3.233696E-05 | global batch size:   128 | lm loss: 5.578285E-03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:37] iteration      168/     250 | consumed samples:        21504 | elapsed time per iteration (ms): 3044.4 | learning rate: 3.185022E-05 | global batch size:   128 | lm loss: 5.534100E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:40] iteration      169/     250 | consumed samples:        21632 | elapsed time per iteration (ms): 3042.7 | learning rate: 3.136714E-05 | global batch size:   128 | lm loss: 5.331231E-03 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:43] iteration      170/     250 | consumed samples:        21760 | elapsed time per iteration (ms): 3043.3 | learning rate: 3.088779E-05 | global batch size:   128 | lm loss: 5.517586E-03 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:46] iteration      171/     250 | consumed samples:        21888 | elapsed time per iteration (ms): 3043.6 | learning rate: 3.041226E-05 | global batch size:   128 | lm loss: 5.489745E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:49] iteration      172/     250 | consumed samples:        22016 | elapsed time per iteration (ms): 3043.6 | learning rate: 2.994060E-05 | global batch size:   128 | lm loss: 5.261833E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:52] iteration      173/     250 | consumed samples:        22144 | elapsed time per iteration (ms): 3041.9 | learning rate: 2.947290E-05 | global batch size:   128 | lm loss: 5.800821E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:55] iteration      174/     250 | consumed samples:        22272 | elapsed time per iteration (ms): 3043.7 | learning rate: 2.900923E-05 | global batch size:   128 | lm loss: 5.363880E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:51:58] iteration      175/     250 | consumed samples:        22400 | elapsed time per iteration (ms): 3043.3 | learning rate: 2.854966E-05 | global batch size:   128 | lm loss: 6.316585E-03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:01] iteration      176/     250 | consumed samples:        22528 | elapsed time per iteration (ms): 3042.7 | learning rate: 2.809427E-05 | global batch size:   128 | lm loss: 5.793050E-03 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:04] iteration      177/     250 | consumed samples:        22656 | elapsed time per iteration (ms): 3041.8 | learning rate: 2.764314E-05 | global batch size:   128 | lm loss: 5.683228E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:07] iteration      178/     250 | consumed samples:        22784 | elapsed time per iteration (ms): 3041.5 | learning rate: 2.719632E-05 | global batch size:   128 | lm loss: 5.864352E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:10] iteration      179/     250 | consumed samples:        22912 | elapsed time per iteration (ms): 3042.5 | learning rate: 2.675389E-05 | global batch size:   128 | lm loss: 6.232904E-03 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:13] iteration      180/     250 | consumed samples:        23040 | elapsed time per iteration (ms): 3043.3 | learning rate: 2.631592E-05 | global batch size:   128 | lm loss: 6.464956E-03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:16] iteration      181/     250 | consumed samples:        23168 | elapsed time per iteration (ms): 3042.5 | learning rate: 2.588248E-05 | global batch size:   128 | lm loss: 5.070789E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:19] iteration      182/     250 | consumed samples:        23296 | elapsed time per iteration (ms): 3042.1 | learning rate: 2.545364E-05 | global batch size:   128 | lm loss: 5.698125E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:22] iteration      183/     250 | consumed samples:        23424 | elapsed time per iteration (ms): 3042.0 | learning rate: 2.502947E-05 | global batch size:   128 | lm loss: 5.395829E-03 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:25] iteration      184/     250 | consumed samples:        23552 | elapsed time per iteration (ms): 3043.1 | learning rate: 2.461002E-05 | global batch size:   128 | lm loss: 5.886530E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:28] iteration      185/     250 | consumed samples:        23680 | elapsed time per iteration (ms): 3042.7 | learning rate: 2.419538E-05 | global batch size:   128 | lm loss: 5.108386E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:31] iteration      186/     250 | consumed samples:        23808 | elapsed time per iteration (ms): 3043.0 | learning rate: 2.378560E-05 | global batch size:   128 | lm loss: 5.577305E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:35] iteration      187/     250 | consumed samples:        23936 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.338075E-05 | global batch size:   128 | lm loss: 5.818270E-03 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:38] iteration      188/     250 | consumed samples:        24064 | elapsed time per iteration (ms): 3041.7 | learning rate: 2.298089E-05 | global batch size:   128 | lm loss: 6.210404E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:41] iteration      189/     250 | consumed samples:        24192 | elapsed time per iteration (ms): 3044.1 | learning rate: 2.258609E-05 | global batch size:   128 | lm loss: 5.289644E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:44] iteration      190/     250 | consumed samples:        24320 | elapsed time per iteration (ms): 3042.1 | learning rate: 2.219641E-05 | global batch size:   128 | lm loss: 6.040089E-03 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:47] iteration      191/     250 | consumed samples:        24448 | elapsed time per iteration (ms): 3042.5 | learning rate: 2.181191E-05 | global batch size:   128 | lm loss: 5.614484E-03 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:50] iteration      192/     250 | consumed samples:        24576 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.143265E-05 | global batch size:   128 | lm loss: 5.480889E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:53] iteration      193/     250 | consumed samples:        24704 | elapsed time per iteration (ms): 3042.6 | learning rate: 2.105869E-05 | global batch size:   128 | lm loss: 5.629851E-03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:56] iteration      194/     250 | consumed samples:        24832 | elapsed time per iteration (ms): 3043.8 | learning rate: 2.069009E-05 | global batch size:   128 | lm loss: 5.400529E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:52:59] iteration      195/     250 | consumed samples:        24960 | elapsed time per iteration (ms): 3041.9 | learning rate: 2.032690E-05 | global batch size:   128 | lm loss: 5.793873E-03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:53:02] iteration      196/     250 | consumed samples:        25088 | elapsed time per iteration (ms): 3044.2 | learning rate: 1.996920E-05 | global batch size:   128 | lm loss: 5.349337E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:53:05] iteration      197/     250 | consumed samples:        25216 | elapsed time per iteration (ms): 3043.5 | learning rate: 1.961702E-05 | global batch size:   128 | lm loss: 5.829776E-03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:53:08] iteration      198/     250 | consumed samples:        25344 | elapsed time per iteration (ms): 3043.7 | learning rate: 1.927043E-05 | global batch size:   128 | lm loss: 5.578022E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:53:11] iteration      199/     250 | consumed samples:        25472 | elapsed time per iteration (ms): 3041.7 | learning rate: 1.892949E-05 | global batch size:   128 | lm loss: 5.529106E-03 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:53:18] iteration      200/     250 | consumed samples:        25600 | elapsed time per iteration (ms): 7217.3 | learning rate: 1.859424E-05 | global batch size:   128 | lm loss: 5.922232E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
