using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-22 09:21:04] iteration      110/     250 | consumed samples:        14080 | elapsed time per iteration (ms): 3043.3 | learning rate: 6.343216E-05 | global batch size:   128 | lm loss: 7.329976E-03 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:07] iteration      111/     250 | consumed samples:        14208 | elapsed time per iteration (ms): 3043.0 | learning rate: 6.287604E-05 | global batch size:   128 | lm loss: 7.492963E-03 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:10] iteration      112/     250 | consumed samples:        14336 | elapsed time per iteration (ms): 3043.6 | learning rate: 6.231867E-05 | global batch size:   128 | lm loss: 7.125039E-03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:13] iteration      113/     250 | consumed samples:        14464 | elapsed time per iteration (ms): 3042.7 | learning rate: 6.176015E-05 | global batch size:   128 | lm loss: 7.608891E-03 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:16] iteration      114/     250 | consumed samples:        14592 | elapsed time per iteration (ms): 3042.2 | learning rate: 6.120056E-05 | global batch size:   128 | lm loss: 7.929697E-03 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:19] iteration      115/     250 | consumed samples:        14720 | elapsed time per iteration (ms): 3053.7 | learning rate: 6.064000E-05 | global batch size:   128 | lm loss: 7.678322E-03 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:22] iteration      116/     250 | consumed samples:        14848 | elapsed time per iteration (ms): 3043.5 | learning rate: 6.007854E-05 | global batch size:   128 | lm loss: 6.983944E-03 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:25] iteration      117/     250 | consumed samples:        14976 | elapsed time per iteration (ms): 3043.5 | learning rate: 5.951628E-05 | global batch size:   128 | lm loss: 7.802959E-03 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:28] iteration      118/     250 | consumed samples:        15104 | elapsed time per iteration (ms): 3043.9 | learning rate: 5.895330E-05 | global batch size:   128 | lm loss: 7.431364E-03 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:31] iteration      119/     250 | consumed samples:        15232 | elapsed time per iteration (ms): 3044.1 | learning rate: 5.838971E-05 | global batch size:   128 | lm loss: 7.930947E-03 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:34] iteration      120/     250 | consumed samples:        15360 | elapsed time per iteration (ms): 3051.9 | learning rate: 5.782557E-05 | global batch size:   128 | lm loss: 7.928269E-03 | loss scale: 1.0 | grad norm: 1.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:37] iteration      121/     250 | consumed samples:        15488 | elapsed time per iteration (ms): 3043.1 | learning rate: 5.726099E-05 | global batch size:   128 | lm loss: 8.087916E-03 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:40] iteration      122/     250 | consumed samples:        15616 | elapsed time per iteration (ms): 3041.6 | learning rate: 5.669606E-05 | global batch size:   128 | lm loss: 6.964552E-03 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:43] iteration      123/     250 | consumed samples:        15744 | elapsed time per iteration (ms): 3043.6 | learning rate: 5.613086E-05 | global batch size:   128 | lm loss: 7.497860E-03 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:46] iteration      124/     250 | consumed samples:        15872 | elapsed time per iteration (ms): 3043.1 | learning rate: 5.556547E-05 | global batch size:   128 | lm loss: 7.737878E-03 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:49] iteration      125/     250 | consumed samples:        16000 | elapsed time per iteration (ms): 3043.2 | learning rate: 5.500000E-05 | global batch size:   128 | lm loss: 7.801923E-03 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:52] iteration      126/     250 | consumed samples:        16128 | elapsed time per iteration (ms): 3043.1 | learning rate: 5.443453E-05 | global batch size:   128 | lm loss: 7.722461E-03 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:56] iteration      127/     250 | consumed samples:        16256 | elapsed time per iteration (ms): 3042.9 | learning rate: 5.386915E-05 | global batch size:   128 | lm loss: 7.687720E-03 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:21:59] iteration      128/     250 | consumed samples:        16384 | elapsed time per iteration (ms): 3042.0 | learning rate: 5.330394E-05 | global batch size:   128 | lm loss: 7.108284E-03 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:02] iteration      129/     250 | consumed samples:        16512 | elapsed time per iteration (ms): 3043.5 | learning rate: 5.273900E-05 | global batch size:   128 | lm loss: 7.652356E-03 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:05] iteration      130/     250 | consumed samples:        16640 | elapsed time per iteration (ms): 3041.7 | learning rate: 5.217443E-05 | global batch size:   128 | lm loss: 7.063550E-03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:08] iteration      131/     250 | consumed samples:        16768 | elapsed time per iteration (ms): 3043.1 | learning rate: 5.161030E-05 | global batch size:   128 | lm loss: 6.717652E-03 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:11] iteration      132/     250 | consumed samples:        16896 | elapsed time per iteration (ms): 3043.3 | learning rate: 5.104670E-05 | global batch size:   128 | lm loss: 8.065763E-03 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:14] iteration      133/     250 | consumed samples:        17024 | elapsed time per iteration (ms): 3040.8 | learning rate: 5.048372E-05 | global batch size:   128 | lm loss: 8.186265E-03 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:17] iteration      134/     250 | consumed samples:        17152 | elapsed time per iteration (ms): 3042.5 | learning rate: 4.992146E-05 | global batch size:   128 | lm loss: 6.949221E-03 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:20] iteration      135/     250 | consumed samples:        17280 | elapsed time per iteration (ms): 3043.2 | learning rate: 4.936001E-05 | global batch size:   128 | lm loss: 7.415970E-03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:23] iteration      136/     250 | consumed samples:        17408 | elapsed time per iteration (ms): 3042.3 | learning rate: 4.879944E-05 | global batch size:   128 | lm loss: 7.196592E-03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:26] iteration      137/     250 | consumed samples:        17536 | elapsed time per iteration (ms): 3042.2 | learning rate: 4.823985E-05 | global batch size:   128 | lm loss: 6.871917E-03 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:29] iteration      138/     250 | consumed samples:        17664 | elapsed time per iteration (ms): 3041.9 | learning rate: 4.768133E-05 | global batch size:   128 | lm loss: 7.099461E-03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:32] iteration      139/     250 | consumed samples:        17792 | elapsed time per iteration (ms): 3042.6 | learning rate: 4.712396E-05 | global batch size:   128 | lm loss: 7.929800E-03 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:35] iteration      140/     250 | consumed samples:        17920 | elapsed time per iteration (ms): 3041.6 | learning rate: 4.656784E-05 | global batch size:   128 | lm loss: 7.410351E-03 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:38] iteration      141/     250 | consumed samples:        18048 | elapsed time per iteration (ms): 3042.6 | learning rate: 4.601305E-05 | global batch size:   128 | lm loss: 6.896473E-03 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:41] iteration      142/     250 | consumed samples:        18176 | elapsed time per iteration (ms): 3042.0 | learning rate: 4.545968E-05 | global batch size:   128 | lm loss: 6.813996E-03 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:44] iteration      143/     250 | consumed samples:        18304 | elapsed time per iteration (ms): 3042.1 | learning rate: 4.490781E-05 | global batch size:   128 | lm loss: 7.344077E-03 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:47] iteration      144/     250 | consumed samples:        18432 | elapsed time per iteration (ms): 3043.0 | learning rate: 4.435754E-05 | global batch size:   128 | lm loss: 6.275461E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:50] iteration      145/     250 | consumed samples:        18560 | elapsed time per iteration (ms): 3042.7 | learning rate: 4.380896E-05 | global batch size:   128 | lm loss: 8.324247E-03 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:53] iteration      146/     250 | consumed samples:        18688 | elapsed time per iteration (ms): 3043.3 | learning rate: 4.326213E-05 | global batch size:   128 | lm loss: 6.746021E-03 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:56] iteration      147/     250 | consumed samples:        18816 | elapsed time per iteration (ms): 3041.9 | learning rate: 4.271716E-05 | global batch size:   128 | lm loss: 7.090264E-03 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:22:59] iteration      148/     250 | consumed samples:        18944 | elapsed time per iteration (ms): 3045.8 | learning rate: 4.217413E-05 | global batch size:   128 | lm loss: 6.975765E-03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:02] iteration      149/     250 | consumed samples:        19072 | elapsed time per iteration (ms): 3042.8 | learning rate: 4.163313E-05 | global batch size:   128 | lm loss: 6.843823E-03 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:12] iteration      150/     250 | consumed samples:        19200 | elapsed time per iteration (ms): 9267.3 | learning rate: 4.109423E-05 | global batch size:   128 | lm loss: 7.005302E-03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:15] iteration      151/     250 | consumed samples:        19328 | elapsed time per iteration (ms): 3042.7 | learning rate: 4.055754E-05 | global batch size:   128 | lm loss: 6.128653E-03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:18] iteration      152/     250 | consumed samples:        19456 | elapsed time per iteration (ms): 3041.8 | learning rate: 4.002312E-05 | global batch size:   128 | lm loss: 5.590835E-03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:21] iteration      153/     250 | consumed samples:        19584 | elapsed time per iteration (ms): 3041.0 | learning rate: 3.949107E-05 | global batch size:   128 | lm loss: 5.305362E-03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:24] iteration      154/     250 | consumed samples:        19712 | elapsed time per iteration (ms): 3041.9 | learning rate: 3.896147E-05 | global batch size:   128 | lm loss: 5.358343E-03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:27] iteration      155/     250 | consumed samples:        19840 | elapsed time per iteration (ms): 3041.3 | learning rate: 3.843439E-05 | global batch size:   128 | lm loss: 5.381843E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:30] iteration      156/     250 | consumed samples:        19968 | elapsed time per iteration (ms): 3041.3 | learning rate: 3.790994E-05 | global batch size:   128 | lm loss: 5.738101E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:33] iteration      157/     250 | consumed samples:        20096 | elapsed time per iteration (ms): 3041.2 | learning rate: 3.738818E-05 | global batch size:   128 | lm loss: 5.889002E-03 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:36] iteration      158/     250 | consumed samples:        20224 | elapsed time per iteration (ms): 3041.8 | learning rate: 3.686921E-05 | global batch size:   128 | lm loss: 5.465738E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:39] iteration      159/     250 | consumed samples:        20352 | elapsed time per iteration (ms): 3042.2 | learning rate: 3.635310E-05 | global batch size:   128 | lm loss: 4.765177E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:42] iteration      160/     250 | consumed samples:        20480 | elapsed time per iteration (ms): 3042.6 | learning rate: 3.583993E-05 | global batch size:   128 | lm loss: 4.942717E-03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:45] iteration      161/     250 | consumed samples:        20608 | elapsed time per iteration (ms): 3041.9 | learning rate: 3.532979E-05 | global batch size:   128 | lm loss: 5.428362E-03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:48] iteration      162/     250 | consumed samples:        20736 | elapsed time per iteration (ms): 3041.5 | learning rate: 3.482275E-05 | global batch size:   128 | lm loss: 5.692700E-03 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:51] iteration      163/     250 | consumed samples:        20864 | elapsed time per iteration (ms): 3042.6 | learning rate: 3.431891E-05 | global batch size:   128 | lm loss: 5.548337E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:54] iteration      164/     250 | consumed samples:        20992 | elapsed time per iteration (ms): 3041.8 | learning rate: 3.381832E-05 | global batch size:   128 | lm loss: 5.569454E-03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:23:57] iteration      165/     250 | consumed samples:        21120 | elapsed time per iteration (ms): 3040.3 | learning rate: 3.332108E-05 | global batch size:   128 | lm loss: 5.423243E-03 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:00] iteration      166/     250 | consumed samples:        21248 | elapsed time per iteration (ms): 3041.5 | learning rate: 3.282727E-05 | global batch size:   128 | lm loss: 5.606928E-03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:03] iteration      167/     250 | consumed samples:        21376 | elapsed time per iteration (ms): 3042.0 | learning rate: 3.233696E-05 | global batch size:   128 | lm loss: 5.644524E-03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:07] iteration      168/     250 | consumed samples:        21504 | elapsed time per iteration (ms): 3042.8 | learning rate: 3.185022E-05 | global batch size:   128 | lm loss: 5.555701E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:10] iteration      169/     250 | consumed samples:        21632 | elapsed time per iteration (ms): 3042.4 | learning rate: 3.136714E-05 | global batch size:   128 | lm loss: 5.295146E-03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:13] iteration      170/     250 | consumed samples:        21760 | elapsed time per iteration (ms): 3041.9 | learning rate: 3.088779E-05 | global batch size:   128 | lm loss: 5.540219E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:16] iteration      171/     250 | consumed samples:        21888 | elapsed time per iteration (ms): 3041.2 | learning rate: 3.041226E-05 | global batch size:   128 | lm loss: 5.537113E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:19] iteration      172/     250 | consumed samples:        22016 | elapsed time per iteration (ms): 3041.7 | learning rate: 2.994060E-05 | global batch size:   128 | lm loss: 5.350092E-03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:22] iteration      173/     250 | consumed samples:        22144 | elapsed time per iteration (ms): 3040.9 | learning rate: 2.947290E-05 | global batch size:   128 | lm loss: 5.858582E-03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:25] iteration      174/     250 | consumed samples:        22272 | elapsed time per iteration (ms): 3041.0 | learning rate: 2.900923E-05 | global batch size:   128 | lm loss: 5.433852E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:28] iteration      175/     250 | consumed samples:        22400 | elapsed time per iteration (ms): 3041.6 | learning rate: 2.854966E-05 | global batch size:   128 | lm loss: 6.340917E-03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:31] iteration      176/     250 | consumed samples:        22528 | elapsed time per iteration (ms): 3042.3 | learning rate: 2.809427E-05 | global batch size:   128 | lm loss: 5.872988E-03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:34] iteration      177/     250 | consumed samples:        22656 | elapsed time per iteration (ms): 3044.4 | learning rate: 2.764314E-05 | global batch size:   128 | lm loss: 5.793502E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:37] iteration      178/     250 | consumed samples:        22784 | elapsed time per iteration (ms): 3042.5 | learning rate: 2.719632E-05 | global batch size:   128 | lm loss: 5.946842E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:40] iteration      179/     250 | consumed samples:        22912 | elapsed time per iteration (ms): 3041.5 | learning rate: 2.675389E-05 | global batch size:   128 | lm loss: 6.226881E-03 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:43] iteration      180/     250 | consumed samples:        23040 | elapsed time per iteration (ms): 3041.6 | learning rate: 2.631592E-05 | global batch size:   128 | lm loss: 6.422287E-03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:46] iteration      181/     250 | consumed samples:        23168 | elapsed time per iteration (ms): 3040.4 | learning rate: 2.588248E-05 | global batch size:   128 | lm loss: 5.162227E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:49] iteration      182/     250 | consumed samples:        23296 | elapsed time per iteration (ms): 3042.4 | learning rate: 2.545364E-05 | global batch size:   128 | lm loss: 5.824925E-03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:52] iteration      183/     250 | consumed samples:        23424 | elapsed time per iteration (ms): 3043.9 | learning rate: 2.502947E-05 | global batch size:   128 | lm loss: 5.437097E-03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:55] iteration      184/     250 | consumed samples:        23552 | elapsed time per iteration (ms): 3041.4 | learning rate: 2.461002E-05 | global batch size:   128 | lm loss: 5.840747E-03 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:24:58] iteration      185/     250 | consumed samples:        23680 | elapsed time per iteration (ms): 3043.5 | learning rate: 2.419538E-05 | global batch size:   128 | lm loss: 5.093593E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:01] iteration      186/     250 | consumed samples:        23808 | elapsed time per iteration (ms): 3043.1 | learning rate: 2.378560E-05 | global batch size:   128 | lm loss: 5.594032E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:04] iteration      187/     250 | consumed samples:        23936 | elapsed time per iteration (ms): 3041.8 | learning rate: 2.338075E-05 | global batch size:   128 | lm loss: 5.798386E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:07] iteration      188/     250 | consumed samples:        24064 | elapsed time per iteration (ms): 3041.5 | learning rate: 2.298089E-05 | global batch size:   128 | lm loss: 6.187967E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:10] iteration      189/     250 | consumed samples:        24192 | elapsed time per iteration (ms): 3041.7 | learning rate: 2.258609E-05 | global batch size:   128 | lm loss: 5.364821E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:13] iteration      190/     250 | consumed samples:        24320 | elapsed time per iteration (ms): 3040.7 | learning rate: 2.219641E-05 | global batch size:   128 | lm loss: 6.019946E-03 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:16] iteration      191/     250 | consumed samples:        24448 | elapsed time per iteration (ms): 3041.3 | learning rate: 2.181191E-05 | global batch size:   128 | lm loss: 5.594467E-03 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:20] iteration      192/     250 | consumed samples:        24576 | elapsed time per iteration (ms): 3042.2 | learning rate: 2.143265E-05 | global batch size:   128 | lm loss: 5.555869E-03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:23] iteration      193/     250 | consumed samples:        24704 | elapsed time per iteration (ms): 3041.3 | learning rate: 2.105869E-05 | global batch size:   128 | lm loss: 5.616122E-03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:26] iteration      194/     250 | consumed samples:        24832 | elapsed time per iteration (ms): 3043.4 | learning rate: 2.069009E-05 | global batch size:   128 | lm loss: 5.470888E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:29] iteration      195/     250 | consumed samples:        24960 | elapsed time per iteration (ms): 3041.8 | learning rate: 2.032690E-05 | global batch size:   128 | lm loss: 5.786317E-03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:32] iteration      196/     250 | consumed samples:        25088 | elapsed time per iteration (ms): 3043.5 | learning rate: 1.996920E-05 | global batch size:   128 | lm loss: 5.329033E-03 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:35] iteration      197/     250 | consumed samples:        25216 | elapsed time per iteration (ms): 3042.0 | learning rate: 1.961702E-05 | global batch size:   128 | lm loss: 5.908372E-03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:38] iteration      198/     250 | consumed samples:        25344 | elapsed time per iteration (ms): 3041.3 | learning rate: 1.927043E-05 | global batch size:   128 | lm loss: 5.651524E-03 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:41] iteration      199/     250 | consumed samples:        25472 | elapsed time per iteration (ms): 3042.5 | learning rate: 1.892949E-05 | global batch size:   128 | lm loss: 5.513410E-03 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:25:50] iteration      200/     250 | consumed samples:        25600 | elapsed time per iteration (ms): 9148.2 | learning rate: 1.859424E-05 | global batch size:   128 | lm loss: 5.885856E-03 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
