W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 14:09:48] iteration    95870/  100000 | consumed samples:     49085440 | elapsed time per iteration (ms): 178.6 | learning rate: 4.157527E-05 | global batch size:   512 | lm loss: 3.089440E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:50] iteration    95880/  100000 | consumed samples:     49090560 | elapsed time per iteration (ms): 178.6 | learning rate: 4.156767E-05 | global batch size:   512 | lm loss: 3.084546E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:52] iteration    95890/  100000 | consumed samples:     49095680 | elapsed time per iteration (ms): 178.8 | learning rate: 4.156007E-05 | global batch size:   512 | lm loss: 3.099499E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:54] iteration    95900/  100000 | consumed samples:     49100800 | elapsed time per iteration (ms): 178.5 | learning rate: 4.155250E-05 | global batch size:   512 | lm loss: 3.106680E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:56] iteration    95910/  100000 | consumed samples:     49105920 | elapsed time per iteration (ms): 203.8 | learning rate: 4.154495E-05 | global batch size:   512 | lm loss: 3.091578E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:57] iteration    95920/  100000 | consumed samples:     49111040 | elapsed time per iteration (ms): 178.7 | learning rate: 4.153742E-05 | global batch size:   512 | lm loss: 3.089884E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:09:59] iteration    95930/  100000 | consumed samples:     49116160 | elapsed time per iteration (ms): 178.6 | learning rate: 4.152990E-05 | global batch size:   512 | lm loss: 3.093620E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:01] iteration    95940/  100000 | consumed samples:     49121280 | elapsed time per iteration (ms): 178.7 | learning rate: 4.152240E-05 | global batch size:   512 | lm loss: 3.093267E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:03] iteration    95950/  100000 | consumed samples:     49126400 | elapsed time per iteration (ms): 178.5 | learning rate: 4.151492E-05 | global batch size:   512 | lm loss: 3.097142E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:05] iteration    95960/  100000 | consumed samples:     49131520 | elapsed time per iteration (ms): 202.7 | learning rate: 4.150746E-05 | global batch size:   512 | lm loss: 3.079835E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:07] iteration    95970/  100000 | consumed samples:     49136640 | elapsed time per iteration (ms): 178.5 | learning rate: 4.150002E-05 | global batch size:   512 | lm loss: 3.085649E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:08] iteration    95980/  100000 | consumed samples:     49141760 | elapsed time per iteration (ms): 178.5 | learning rate: 4.149259E-05 | global batch size:   512 | lm loss: 3.097809E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:10] iteration    95990/  100000 | consumed samples:     49146880 | elapsed time per iteration (ms): 178.5 | learning rate: 4.148519E-05 | global batch size:   512 | lm loss: 3.093623E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:12] iteration    96000/  100000 | consumed samples:     49152000 | elapsed time per iteration (ms): 178.4 | learning rate: 4.147780E-05 | global batch size:   512 | lm loss: 3.092328E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (665.74, 665.99)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0435068607330322
 [2025-08-13 14:10:15] iteration    96010/  100000 | consumed samples:     49157120 | elapsed time per iteration (ms): 204.6 | learning rate: 4.147043E-05 | global batch size:   512 | lm loss: 3.082841E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:17] iteration    96020/  100000 | consumed samples:     49162240 | elapsed time per iteration (ms): 178.5 | learning rate: 4.146308E-05 | global batch size:   512 | lm loss: 3.087230E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:18] iteration    96030/  100000 | consumed samples:     49167360 | elapsed time per iteration (ms): 178.6 | learning rate: 4.145574E-05 | global batch size:   512 | lm loss: 3.089257E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:20] iteration    96040/  100000 | consumed samples:     49172480 | elapsed time per iteration (ms): 178.6 | learning rate: 4.144843E-05 | global batch size:   512 | lm loss: 3.094166E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:22] iteration    96050/  100000 | consumed samples:     49177600 | elapsed time per iteration (ms): 178.6 | learning rate: 4.144113E-05 | global batch size:   512 | lm loss: 3.099868E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:24] iteration    96060/  100000 | consumed samples:     49182720 | elapsed time per iteration (ms): 204.6 | learning rate: 4.143385E-05 | global batch size:   512 | lm loss: 3.076635E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:26] iteration    96070/  100000 | consumed samples:     49187840 | elapsed time per iteration (ms): 178.7 | learning rate: 4.142660E-05 | global batch size:   512 | lm loss: 3.078261E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:28] iteration    96080/  100000 | consumed samples:     49192960 | elapsed time per iteration (ms): 178.6 | learning rate: 4.141935E-05 | global batch size:   512 | lm loss: 3.082490E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:29] iteration    96090/  100000 | consumed samples:     49198080 | elapsed time per iteration (ms): 178.7 | learning rate: 4.141213E-05 | global batch size:   512 | lm loss: 3.096518E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:31] iteration    96100/  100000 | consumed samples:     49203200 | elapsed time per iteration (ms): 178.7 | learning rate: 4.140492E-05 | global batch size:   512 | lm loss: 3.098267E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:33] iteration    96110/  100000 | consumed samples:     49208320 | elapsed time per iteration (ms): 203.5 | learning rate: 4.139774E-05 | global batch size:   512 | lm loss: 3.089215E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:35] iteration    96120/  100000 | consumed samples:     49213440 | elapsed time per iteration (ms): 178.6 | learning rate: 4.139057E-05 | global batch size:   512 | lm loss: 3.087709E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:37] iteration    96130/  100000 | consumed samples:     49218560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.138342E-05 | global batch size:   512 | lm loss: 3.095972E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:38] iteration    96140/  100000 | consumed samples:     49223680 | elapsed time per iteration (ms): 178.6 | learning rate: 4.137629E-05 | global batch size:   512 | lm loss: 3.090866E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:40] iteration    96150/  100000 | consumed samples:     49228800 | elapsed time per iteration (ms): 178.4 | learning rate: 4.136918E-05 | global batch size:   512 | lm loss: 3.097575E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:42] iteration    96160/  100000 | consumed samples:     49233920 | elapsed time per iteration (ms): 205.1 | learning rate: 4.136208E-05 | global batch size:   512 | lm loss: 3.090057E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:44] iteration    96170/  100000 | consumed samples:     49239040 | elapsed time per iteration (ms): 178.8 | learning rate: 4.135501E-05 | global batch size:   512 | lm loss: 3.083360E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:46] iteration    96180/  100000 | consumed samples:     49244160 | elapsed time per iteration (ms): 178.7 | learning rate: 4.134795E-05 | global batch size:   512 | lm loss: 3.087499E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:48] iteration    96190/  100000 | consumed samples:     49249280 | elapsed time per iteration (ms): 178.7 | learning rate: 4.134091E-05 | global batch size:   512 | lm loss: 3.113074E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:49] iteration    96200/  100000 | consumed samples:     49254400 | elapsed time per iteration (ms): 178.6 | learning rate: 4.133389E-05 | global batch size:   512 | lm loss: 3.088680E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:51] iteration    96210/  100000 | consumed samples:     49259520 | elapsed time per iteration (ms): 203.4 | learning rate: 4.132689E-05 | global batch size:   512 | lm loss: 3.073800E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:53] iteration    96220/  100000 | consumed samples:     49264640 | elapsed time per iteration (ms): 178.8 | learning rate: 4.131990E-05 | global batch size:   512 | lm loss: 3.087277E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:55] iteration    96230/  100000 | consumed samples:     49269760 | elapsed time per iteration (ms): 178.8 | learning rate: 4.131294E-05 | global batch size:   512 | lm loss: 3.093244E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:57] iteration    96240/  100000 | consumed samples:     49274880 | elapsed time per iteration (ms): 178.7 | learning rate: 4.130599E-05 | global batch size:   512 | lm loss: 3.099125E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:10:59] iteration    96250/  100000 | consumed samples:     49280000 | elapsed time per iteration (ms): 178.5 | learning rate: 4.129906E-05 | global batch size:   512 | lm loss: 3.088588E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:01] iteration    96260/  100000 | consumed samples:     49285120 | elapsed time per iteration (ms): 203.6 | learning rate: 4.129215E-05 | global batch size:   512 | lm loss: 3.076602E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:02] iteration    96270/  100000 | consumed samples:     49290240 | elapsed time per iteration (ms): 178.4 | learning rate: 4.128526E-05 | global batch size:   512 | lm loss: 3.073464E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:04] iteration    96280/  100000 | consumed samples:     49295360 | elapsed time per iteration (ms): 178.6 | learning rate: 4.127838E-05 | global batch size:   512 | lm loss: 3.089578E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:06] iteration    96290/  100000 | consumed samples:     49300480 | elapsed time per iteration (ms): 178.6 | learning rate: 4.127153E-05 | global batch size:   512 | lm loss: 3.091362E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:08] iteration    96300/  100000 | consumed samples:     49305600 | elapsed time per iteration (ms): 178.5 | learning rate: 4.126469E-05 | global batch size:   512 | lm loss: 3.103309E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:10] iteration    96310/  100000 | consumed samples:     49310720 | elapsed time per iteration (ms): 204.2 | learning rate: 4.125787E-05 | global batch size:   512 | lm loss: 3.083842E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:12] iteration    96320/  100000 | consumed samples:     49315840 | elapsed time per iteration (ms): 178.4 | learning rate: 4.125107E-05 | global batch size:   512 | lm loss: 3.091420E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:13] iteration    96330/  100000 | consumed samples:     49320960 | elapsed time per iteration (ms): 178.2 | learning rate: 4.124429E-05 | global batch size:   512 | lm loss: 3.091095E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:15] iteration    96340/  100000 | consumed samples:     49326080 | elapsed time per iteration (ms): 178.1 | learning rate: 4.123753E-05 | global batch size:   512 | lm loss: 3.090485E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:17] iteration    96350/  100000 | consumed samples:     49331200 | elapsed time per iteration (ms): 189.2 | learning rate: 4.123078E-05 | global batch size:   512 | lm loss: 3.096601E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:19] iteration    96360/  100000 | consumed samples:     49336320 | elapsed time per iteration (ms): 204.4 | learning rate: 4.122405E-05 | global batch size:   512 | lm loss: 3.075496E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:21] iteration    96370/  100000 | consumed samples:     49341440 | elapsed time per iteration (ms): 178.3 | learning rate: 4.121734E-05 | global batch size:   512 | lm loss: 3.084887E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:23] iteration    96380/  100000 | consumed samples:     49346560 | elapsed time per iteration (ms): 178.1 | learning rate: 4.121065E-05 | global batch size:   512 | lm loss: 3.085627E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:24] iteration    96390/  100000 | consumed samples:     49351680 | elapsed time per iteration (ms): 178.3 | learning rate: 4.120398E-05 | global batch size:   512 | lm loss: 3.084613E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:26] iteration    96400/  100000 | consumed samples:     49356800 | elapsed time per iteration (ms): 178.3 | learning rate: 4.119733E-05 | global batch size:   512 | lm loss: 3.101796E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:28] iteration    96410/  100000 | consumed samples:     49361920 | elapsed time per iteration (ms): 203.8 | learning rate: 4.119069E-05 | global batch size:   512 | lm loss: 3.084271E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:30] iteration    96420/  100000 | consumed samples:     49367040 | elapsed time per iteration (ms): 178.6 | learning rate: 4.118408E-05 | global batch size:   512 | lm loss: 3.079471E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:32] iteration    96430/  100000 | consumed samples:     49372160 | elapsed time per iteration (ms): 178.6 | learning rate: 4.117748E-05 | global batch size:   512 | lm loss: 3.084755E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:34] iteration    96440/  100000 | consumed samples:     49377280 | elapsed time per iteration (ms): 178.5 | learning rate: 4.117090E-05 | global batch size:   512 | lm loss: 3.101457E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:35] iteration    96450/  100000 | consumed samples:     49382400 | elapsed time per iteration (ms): 178.5 | learning rate: 4.116433E-05 | global batch size:   512 | lm loss: 3.098391E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:37] iteration    96460/  100000 | consumed samples:     49387520 | elapsed time per iteration (ms): 204.6 | learning rate: 4.115779E-05 | global batch size:   512 | lm loss: 3.080910E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:39] iteration    96470/  100000 | consumed samples:     49392640 | elapsed time per iteration (ms): 178.5 | learning rate: 4.115127E-05 | global batch size:   512 | lm loss: 3.096888E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:41] iteration    96480/  100000 | consumed samples:     49397760 | elapsed time per iteration (ms): 178.5 | learning rate: 4.114476E-05 | global batch size:   512 | lm loss: 3.084976E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:43] iteration    96490/  100000 | consumed samples:     49402880 | elapsed time per iteration (ms): 178.6 | learning rate: 4.113827E-05 | global batch size:   512 | lm loss: 3.093127E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:45] iteration    96500/  100000 | consumed samples:     49408000 | elapsed time per iteration (ms): 178.6 | learning rate: 4.113180E-05 | global batch size:   512 | lm loss: 3.092944E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:47] iteration    96510/  100000 | consumed samples:     49413120 | elapsed time per iteration (ms): 203.6 | learning rate: 4.112535E-05 | global batch size:   512 | lm loss: 3.073230E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:48] iteration    96520/  100000 | consumed samples:     49418240 | elapsed time per iteration (ms): 178.3 | learning rate: 4.111892E-05 | global batch size:   512 | lm loss: 3.080312E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:50] iteration    96530/  100000 | consumed samples:     49423360 | elapsed time per iteration (ms): 178.4 | learning rate: 4.111250E-05 | global batch size:   512 | lm loss: 3.092785E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:52] iteration    96540/  100000 | consumed samples:     49428480 | elapsed time per iteration (ms): 178.6 | learning rate: 4.110611E-05 | global batch size:   512 | lm loss: 3.098888E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:54] iteration    96550/  100000 | consumed samples:     49433600 | elapsed time per iteration (ms): 178.6 | learning rate: 4.109973E-05 | global batch size:   512 | lm loss: 3.090986E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:56] iteration    96560/  100000 | consumed samples:     49438720 | elapsed time per iteration (ms): 202.8 | learning rate: 4.109337E-05 | global batch size:   512 | lm loss: 3.074337E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:58] iteration    96570/  100000 | consumed samples:     49443840 | elapsed time per iteration (ms): 178.7 | learning rate: 4.108703E-05 | global batch size:   512 | lm loss: 3.081667E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:11:59] iteration    96580/  100000 | consumed samples:     49448960 | elapsed time per iteration (ms): 178.4 | learning rate: 4.108070E-05 | global batch size:   512 | lm loss: 3.076283E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:01] iteration    96590/  100000 | consumed samples:     49454080 | elapsed time per iteration (ms): 178.5 | learning rate: 4.107440E-05 | global batch size:   512 | lm loss: 3.089352E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:03] iteration    96600/  100000 | consumed samples:     49459200 | elapsed time per iteration (ms): 178.4 | learning rate: 4.106811E-05 | global batch size:   512 | lm loss: 3.107251E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:05] iteration    96610/  100000 | consumed samples:     49464320 | elapsed time per iteration (ms): 204.2 | learning rate: 4.106185E-05 | global batch size:   512 | lm loss: 3.083128E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:07] iteration    96620/  100000 | consumed samples:     49469440 | elapsed time per iteration (ms): 178.4 | learning rate: 4.105560E-05 | global batch size:   512 | lm loss: 3.086439E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 14:12:09] iteration    96630/  100000 | consumed samples:     49474560 | elapsed time per iteration (ms): 178.5 | learning rate: 4.104937E-05 | global batch size:   512 | lm loss: 3.092907E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
